     -179766,     -231356,       12514,      -68881,     -174091,       21870,     -244349,      -79696,
       -7791,     -109641,        6696,      -49870,     -156106,     -134366,      -78689,     -256998,
     -113828,     -139485,     -121285,      106536,      112657,      -64853,     -155218,      -44343,
      -90289,     -192081,       -3932,     -109381,      -13849,      -27548,      219597,       47237,
      152751,      -40485,      -74293,      -19948,      -35347,       51259,      181437,      -35571,
      -99501,      -55806,     -134063,      389255,      -48194,      -24040,     -164436,     -205276,
     -128954,      217623,     -190933,       34337,      288001,     -462142,     -137967,       96055,
      400378,      -69183,      -50991,     -103380,      291404,      -51682,     -123986,       32477,
      214379,     -110333,     -336615,     -132892,       23445,      -35663,     -125155,      -63680,
     -149791,      108699,       29551,      -48511,       -6945,       48765,      -43152,       31902,
      -94479,     -284851,       97883,       46669,      -63870,     -117556,     -210350,     -336538,
       89243,      -31889,      -97538,     -211820,      177390,     -140263,      -47279,      -65114,
       22144,     -270554,       97471,      -52733,       -5041,      160813,      -68375,     -196153,
      -45999,      -87405,     -144301,     -197645,      144960,     -192822,     -166258,      203683,
     -112005,     -155812,      -11256,      244607,     -169652,     -157635,      -12111,     -188016,
     -158860,       22277,     -105670,      -25365,     -133476,      -98174,     -145302,       53595,
     -169249,      143437,     -145927,        7188,      -59037,       91110,       20576,     -106981,
       59315,      -49235,     -134861,       29404,      -67532,      -12773,       80243,     -149777,
     -121885,     -123574,      -57554,     -179002,      316953,      -68002,       10659,     -123727,
     -122792,     -107777,       15399,       63911,      -90605,      -66086,     -156745,     -168438,
      -85233,      133316,      190346,      432985,      111687,      -75140,     -344661,      -96879,
     -308578,     -183078,       58256,      485191,      -25538,     -181650,      836283,     -115749,
     -306757,       96345,      113857,     -148582,     -143255,       25873,       17833,     -261391,
     -271632,       61095,     -358690,     -158904,      -67745,      -36609,      -96711,     -231095,
     -167358,     -250615,      -40603,        6708,     -123891,     -190242,     -243417,      -72934,
     -347736,      104377,     -270263,      109279,      -51457,       13373,     -280264,       24264,
     -174649,     -280920,     -162529,       43850,      114750,      203887,     -291843,       60132,
     -206997,      -98342,       95755,     -148329,     -316654,     -332789,        -995,     -312208,
     -293799,     -107110,     -155387,      -52684,     -230614,      -67159,      385530,     -128960,
     -187112,     -244654,     -245979,     -247356,      151560,      -96233,      -82950,       37816,
      -39758,     -191764,     -193222,     -271992,     -111042,      137178,     -323019,     -125621,
      380469,      247307,     -297253,     -357917,     -245813,     -155975,     -251064,     -164545,
     -149392,      150094,     -154837,     -291276,     -119796,     -215727,       65429,      224014,
     -313519,     -299352,      220022,      -72260,      -79631,     -404788,       -2207,       82982,
       35086,     -246047,     -189177,       12148,     -123036,      -31362,     -111535,      166407,
       69081,      176971,      -84280,       46710,     -250959,     1553100,      338494,     -132692,
       96378,      606302,      193118,       73175,      106399,     -258080,     -157720,       75875,
      257327,     -190802,     -101178,     -175927,     -207794,     -195541,      -97131,      309015,
     -275700,      -30395,     -196990,      161079,       73209,      114028,     -327899,     -205653,
     -286386,     -218707,     -194612,     -145636,     -211560,     -309923,      238729,     -172439,
     -330961,      527039,     -122605,     -115521,     -214400,      198955,      261849,      623618,
      259136,      106763,      -33519,     -123252,      176367,     -144343,       18460,      -19704,
      -40328,      371974,      -83893,     -275197,     -215458,     -122680,     -234688,     -388482,
      229957,     -113676,      247180,     -253968,      123023,     -173191,      387910,     -133431,
     -322828,      195299,        4643,      205946,        6982,      147799,     -329026,     -215048,
     -120430,      -36091,      111505,     -107046,     -365763,      -18723,     -368982,     -211572,
     -196447,      -40438,      -34540,     -217388,      743320,     -252781,     -263413,     -105602,
     -110410,     -368556,      127203,      -52138,     -158881,     -300926,      -74848,      112476,
      -46586,     -279858,     -114641,      -22724,     -278578,      -66900,       65402,      -97064,
       67422,     -160558,     -242722,      435319,     -213535,      -32646,      133479,     -319253,
      -37509,     -215662,      600060,     -432421,     1707642,     -305950,      -18736,      116398,
      116676,      143621,     -289073,      -43750,     -309569,     -323411,     -173968,      144517,
};

AT(.aisp_data) signed char cFsmnLayerW1[]     = {

    0,   -2,   -1,    0,   -1,    0,    3,    0,    0,    0,    0,    2,    4,   -2,    1,    0,
    4,    1,   -1,   -1,   -2,    0,    1,   -1,    1,   -2,    1,    1,    1,   -1,   -1,    2,
    0,   -2,   -3,   -2,    0,    1,   -2,    0,    1,    2,    0,    0,   -3,    0,    0,    2,
    2,   -1,    1,   -4,   -2,    0,   -1,   -2,   -3,    0,    7,   12,    4,   -1,    2,   -5,
   -2,  -10,   -3,   -1,   -3,   -1,    0,   -4,   -3,   -3,   -1,   -4,   -1,   -3,   -1,   -2,
   -4,   -3,   -2,    5,   -1,   -5,   -3,    1,    0,   -3,    4,   -6,    2,    2,    4,    5,
   -2,   -3,    1,   -2,    0,    0,   -3,    0,   -3,   -2,   -1,    1,   -4,    0,   -5,    2,
    2,   -1,    1,   -5,    1,    5,    0,   -1,    3,   10,   23,   23,   12,    7,    9,    2,
   -1,   -1,   -2,   -4,   -1,   -3,    1,   -3,    1,    1,   -3,   -1,    4,    2,   -3,    4,
   -1,   -2,   -4,    4,   -1,   -1,    0,    3,    3,    0,    7,   -8,    0,   -1,   -1,    2,
   -4,   -1,    3,    2,    1,    2,    2,    4,   -3,    0,    4,    6,   -1,    3,  -10,    2,
    3,   -2,    1,   -4,    1,    4,    1,   -4,   -2,    5,   17,   16,    6,    3,    2,  -13,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    1,    2,    1,    2,    0,    1,    2,    2,    2,    1,   -1,    2,   -1,    1,    2,   -1,
    5,   -1,   -2,    4,   -2,   -1,   -1,    3,   -1,   -1,    1,   11,   -8,  -25,   -9,   14,
    2,   -3,    0,   -4,   -1,   -2,   -3,   -2,   -2,    3,   -2,    0,    0,    0,    1,    1,
    1,    0,   -2,    3,    1,    1,   -1,    1,   -1,    0,    2,    0,    1,    1,   -2,    1,
    1,   -2,    2,    1,    0,    1,   -1,    0,   -2,   -2,    0,   -2,   -1,   -1,   -2,   -4,
    2,   -3,    0,   -5,   -3,    4,    2,    0,   -3,   -2,   -7,  -14,    7,   27,    9,   -9,
  -10,   -1,    3,    6,    2,    5,    4,    5,    0,    2,    1,    1,    4,    1,    0,    1,
   -3,    3,   -1,   -1,   -1,   -3,   -3,    1,    0,   -1,   -4,    1,   -1,   -1,   -1,    1,
    0,    1,   -3,    0,   -1,   -1,   -1,   -3,   -1,   -2,    2,   -1,    1,    5,   -1,    7,
   -3,   -5,   -4,    0,    1,    0,   -1,    0,   -5,   -7,  -15,  -39,   47,  123,   14,  -40,
  -31,  -19,   -5,    4,   -9,    3,    4,    1,   -3,   -3,   -2,   -4,    1,   -3,   -2,   -1,
   -1,    1,   -2,    7,    1,   -2,    1,    3,    1,    1,    0,    7,    0,   -1,    5,   -2,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    0,    0,    0,

    1,    0,   -1,   -2,    0,   -3,   -4,   -3,   -2,    1,    1,    2,    2,    0,    3,    0,
    3,    3,    4,    0,    5,    4,    4,   -4,    1,    3,   -5,    7,   -1,   16,    0,    2,
   -1,  -14,  -19,  -16,   -5,    8,   -2,   -3,   -5,   -3,   -2,   -1,    1,   -1,    0,    2,
   -3,    2,   -4,    7,   -3,    3,   -5,    1,    2,   -2,    2,   -3,   -1,    2,   -7,    2,
    3,    1,    3,    0,    3,    3,    0,    6,    2,    1,    3,    2,   -1,   -1,    2,    1,
    2,    2,   -2,   -2,    1,   -1,    4,    2,    5,    5,    1,   12,  -19,  -20,  -59,  -49,
  -37,    0,    0,   14,   31,   28,    7,    1,   -5,    3,    4,    0,    3,    1,    4,    2,
   -1,    7,   -9,    4,  -12,    3,   -6,   -2,    0,   -3,    6,    2,   -1,    1,   -8,    2,
    0,    1,   -3,    0,   -1,   -1,   -2,    0,   -8,   -5,    0,    0,   -9,    1,    0,   -5,
   -1,    1,   -2,  -14,   -6,    3,   10,    6,   10,    8,    4,   31,  -13,  -46,  -70,  -59,
  -45,   25,   13,   20,   49,   31,   -2,    1,  -12,    7,    4,    2,   -1,   -2,   -2,    2,
   -1,    8,   -8,    3,   -9,   10,   -2,    4,    2,   -3,    8,    5,    0,    1,   -8,    5,

    0,    1,    0,    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    1,    0,    0,    1,    0,    0,    0,    1,    0,    1,    0,    0,    0,    1,
    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,   -1,   -1,   -1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,    1,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,   -1,   -1,   -1,   -1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    1,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,   -1,    0,    0,    1,    0,   -1,   -1,    0,    0,   -1,
    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    1,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    1,    0,    1,    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    1,    0,    0,    1,    1,    0,    0,    0,    0,    1,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    1,    0,    1,    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,
    1,    1,    0,    0,    1,    0,    0,    1,    0,    1,    1,    0,    0,    0,    0,    1,
    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    1,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    0,

    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    1,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    1,    0,   -2,   -1,   -2,    0,    2,    8,    1,    1,    3,    5,    0,    1,    0,    5,
    2,   -2,    4,    3,   -6,   -4,   -4,   -6,    1,    6,   -7,    2,   -4,    1,   -5,  -11,
   -8,   -4,   -1,    0,   -6,   -4,    3,   -3,   -1,    0,    4,    0,   -2,    5,    1,   -3,
    1,    2,   -1,    2,   -1,    4,    0,    4,    1,    1,    2,    2,    2,    5,   -1,    1,
   -2,   -6,   -7,   -5,   -5,   -3,   -1,   -2,   -3,   -2,   -2,   -2,   -4,   -4,    1,   -5,
   -5,   -1,   -3,   -3,   -2,    3,    2,    0,    2,   -3,   -9,   58,   15,   -8,   11,   12,
    0,    5,    4,    8,    3,   -1,    8,    6,   -2,   -7,    4,    5,   -5,   -5,   -2,   -1,
    1,   -2,   -1,   -3,   -4,    2,    3,    4,    0,   -1,   -5,   -3,   -3,   -6,   -5,    2,
   -2,   -6,   -9,   -4,   -5,   -2,   -1,   -4,   -1,    1,    0,    0,    0,    2,    2,    0,
   -8,   -2,   -6,    1,   -1,    2,   -1,    0,   -2,  -15,    3,   89,   21,  -18,    7,    9,
   -6,   -1,   -6,   -6,    0,   -6,    0,    2,   -3,  -11,    7,    8,   -7,   -1,    3,    0,
    3,   -1,    3,    3,   -5,   -1,    2,   -4,   -7,    0,   -3,    2,    3,   -7,    3,    3,

   -2,   -9,  -12,  -10,   -7,   -5,    1,   -5,    0,    0,    1,    2,    3,    1,   -2,    2,
    7,    2,    0,    0,   -1,   -2,    0,    1,   -1,   -2,    0,    2,   -1,    0,    2,    1,
    1,    0,    0,   -6,    1,    2,   -1,    4,    2,    0,   -2,    6,    4,   -7,    0,   -1,
   -2,    8,    1,    2,   -1,   -1,   -5,   -5,    1,    5,   24,   29,   22,   13,   16,  -23,
   -4,   -5,  -14,  -13,   -9,   -9,   -4,   -6,   -4,    0,   -2,   -1,    1,   -1,    0,    2,
    5,    4,    3,    6,    2,   -2,   -1,   -4,   -2,    1,    0,    2,    0,   -1,   -2,   -1,
   -1,   -1,    0,   -6,   -1,    1,   -6,   -1,    0,   -3,   -6,    0,    8,    0,    2,   -2,
   -3,    5,    1,    4,    2,    0,   -2,    1,    7,    5,   32,   39,   28,   16,   15,  -28,
   -1,  -18,  -10,  -10,   -8,   -1,    6,    9,    7,   -2,    1,    1,    0,   -1,    3,   -2,
   -1,    0,   -1,    2,    2,   -2,    3,    4,    0,    3,    0,   -2,   -3,   -1,    0,    0,
    0,    2,    6,    0,    0,    4,    0,   -1,    0,   -2,   -2,    0,   10,    3,    0,   -5,
   -4,    1,   -4,   -3,   -5,   -7,   -8,   -6,    2,   -5,   16,   29,   22,    7,    8,  -24,

    0,    0,    1,    0,    0,    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    0,    0,    0,
    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    0,    1,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,

    1,   -4,   -2,    2,   -2,   -2,   -2,   -5,   -2,   -1,   -1,   -1,   -2,    0,    0,    0,
   -1,   -2,    0,    1,   -1,   -1,    0,   -1,   -2,   -2,    2,   -3,   -1,    0,   -3,   -2,
   -2,   -2,   -3,   -3,   -2,   -1,   -4,    2,    0,    2,    0,   -1,    1,    4,   -1,    3,
    2,    1,    4,   -1,    1,   -1,   -1,    2,    2,    7,    2,    5,    2,    7,   10,   -2,
    1,    4,   -5,    4,   -5,    1,    1,   -2,    2,   -2,    3,    0,    1,   -2,    2,    0,
   -3,   -1,   -1,    2,    3,    0,    1,    3,    3,    3,    2,   -7,    1,    7,    4,    3,
    0,   -2,    8,   10,   -1,   -4,    7,    4,    2,    0,    9,    8,   -8,   12,   -5,    1,
    9,  -15,   23,   -8,   15,  -15,    3,   -8,  -11,   -5,  -18,   -6,  -13,  -13,  -15,   -2,
    1,  -21,   12,    7,    5,    0,    6,    1,    5,   -1,    2,    2,   -1,   -1,    2,    1,
    7,    1,    0,   -1,   -3,   -1,    2,    0,    1,    1,   -4,    7,   -3,   -3,   -3,   -2,
    0,    0,    0,    2,    0,   -7,    6,    2,    1,   -4,   11,   -3,  -14,    1,   -6,   -7,
    4,  -19,    2,   -9,   15,    2,   18,   -9,   -4,    1,   21,   14,  -29,  -30,  -93,   51,

    0,    1,    1,    1,    1,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    1,
    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,
    1,    1,    0,    0,    1,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,
    1,    0,    1,    0,    1,    1,    0,    1,    1,    0,    1,    1,    0,    0,    0,    1,
    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    1,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,
    1,    0,    1,    0,    0,    0,    1,    0,    1,    1,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    0,    1,    0,    1,    0,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    1,    0,    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
