    4,    6,    7,    0,    3,    3,    0,    0,    1,    1,    2,    0,   -2,   -3,   -7,  -10,
   -9,   -7,  -10,   -8,   -5,   -7,   -3,   -1,    0,    2,    5,    5,    5,    3,    1,    1,

    0,    1,    1,   -1,   -2,   -2,   -2,   -7,   18,    8,   -4,   -2,   -3,   -2,   -2,   -1,
   -1,   -8,    7,   18,   -4,   -4,   -2,   -1,    0,   -2,   -6,   -4,    6,   11,    4,   -2,
   -4,   -2,   -1,   -1,   -3,   -3,    2,    7,    4,    1,   -1,   -1,    0,   -3,   -6,   11,
   -5,   -5,    6,   -1,   -6,   10,   -5,    1,    3,   -6,    5,   -4,    3,   -1,    2,    0,

    0,    0,   -5,   -7,   31,   -2,   -9,   -2,   -4,   -9,   23,    5,   -7,    0,   -4,  -10,
   14,    7,   -7,   -2,   -2,   -7,    3,   11,   -2,   -3,   -3,   -4,    2,    8,    0,   -2,
   -2,   -2,    1,    4,    1,   -1,   -2,   -2,    1,    2,    1,   -2,   -3,   -4,    8,   -6,
    5,   -4,    4,   -1,    0,   -1,    0,   -1,   -1,    2,    0,    1,    1,    1,   -1,   -1,

    1,    1,    2,    1,    0,    1,    2,    1,   -1,    0,    0,   -1,   -1,   -2,   -1,   -1,
    0,   -1,   -1,    0,   -2,   -2,   -1,   -1,   -2,   -2,   -1,    0,   -1,   -1,    1,    1,
    0,    0,    0,    2,    2,    3,    2,    3,    3,    4,    3,    3,    3,    5,    7,    8,
    5,    1,    1,   -3,   -4,   -6,   -5,   -6,   -6,   -7,   -2,   -2,    0,    0,    1,   -1,

    0,    0,    2,    1,   -3,   -4,   -6,   30,   -3,   -4,   -5,   -1,   -1,   -3,   -7,   -2,
   27,    2,   -7,   -4,    0,    0,   -5,   -6,   -1,   15,    5,   -4,   -3,   -1,    0,   -3,
   -2,    1,    6,    5,   -1,   -1,   -2,   -1,   -1,   -1,    2,    3,    3,    0,   -6,   -1,
   10,  -10,    1,    5,   -6,    7,   -4,    2,   -1,   -1,    1,   -3,    1,    1,    1,    0,

    1,    0,    1,   -1,    4,   -2,   -2,   -4,   -5,    0,   28,   -3,   -2,   -3,   -7,   -1,
    7,   -4,   -4,   -5,   -6,    7,   18,    0,   -3,   -4,   -4,    4,    4,   -3,   -5,   -4,
    2,    7,    6,    4,   -1,   -3,   -2,    1,    0,   -3,   -4,   -2,    2,    6,   -1,   -3,
   -5,    4,    0,   -2,    0,    4,   -3,    1,    1,    0,    0,   -1,    1,   -2,    1,   -3,

    1,    0,   -3,   -4,   -4,    4,    6,    9,    4,   -3,   -8,   -8,   -3,    4,    7,    5,
    5,    1,   -3,   -5,   -2,    0,    2,    3,    1,    1,   -1,   -2,   -1,    0,    0,    1,
    0,    1,    1,    1,    0,   -1,   -1,   -1,   -2,   -1,    0,    0,    1,    0,    0,    1,
    1,   -1,    0,    1,    1,   -1,    0,    0,    1,   -1,   -1,    1,    0,   -1,    1,   -1,

   -1,    3,    3,   -3,   -1,   -7,  -12,   -4,    1,    2,    5,    9,   14,   18,   19,   19,
   15,   11,    5,   -2,   -9,  -13,  -12,  -13,  -16,  -13,   -5,   -3,   -4,   -9,   -6,   -4,
   -6,   -7,   -5,   -1,   -2,    0,   -1,   -2,    1,    2,    1,    3,    3,    8,    5,   -8,
   -1,    0,   -3,    0,    3,   -1,    1,   -1,    3,    6,   -3,    0,   -2,    0,    7,    4,

    3,   -3,   -2,   -2,    0,    4,    1,    0,    0,    1,   -1,   -1,   -3,   -4,    0,    4,
    7,    2,  -11,  -17,  -10,    7,   21,   20,    1,  -29,  -32,   -6,   16,   15,    7,   -3,
  -10,   -9,   -2,    1,    3,    1,    1,    2,   -2,    1,    4,    2,   -4,   -6,   -2,    5,
    1,   -3,   -1,    1,   -1,    4,   -5,    3,    4,   -6,    3,    2,    0,   -1,   -1,    2,

    2,   -1,   -4,   -3,    6,    5,    3,   -4,   -8,  -10,   -4,    6,    9,    8,    3,   -5,
   -6,   -2,    3,    5,    3,    0,   -3,   -2,    1,    2,    2,    1,    1,    0,    0,    0,
    0,    0,    0,   -1,    0,    1,    0,    0,   -2,   -1,    0,    0,    1,    0,   -4,    2,
    1,    0,    1,    1,    0,   -1,    1,    0,   -1,    0,    2,   -1,   -1,    1,    1,   -2,

    1,   -3,  -12,    9,   31,  -14,   -5,   -6,   -8,   13,   11,   -9,   -4,   -4,   -3,   16,
    1,   -7,   -2,   -2,   -1,    5,   -2,   -4,    0,    3,    3,    4,    2,   -3,   -1,   -1,
   -1,    1,   -1,   -2,    1,    1,    2,    1,   -1,   -2,   -1,    0,   -1,    0,   -2,    2,
   -1,    0,    1,    1,   -1,    0,    1,   -1,    0,    0,    0,   -1,   -1,    0,   -1,    0,

   -4,   10,   -8,   10,    6,    0,   -2,   -2,   -1,   -3,   -5,   -2,    0,   -1,    3,    2,
    1,    2,    1,    6,    5,    1,    6,    6,    6,   10,   13,   11,   11,    8,    6,    3,
    0,   -2,   -3,    3,    0,   -2,    0,   -1,   -3,   -3,   -6,   -7,   -5,   -6,   -7,  -11,
   -7,    0,   -8,   -4,    3,   -3,    3,    3,    0,   -1,   -1,   -2,   -6,   -2,   -3,    9,

  -31,   -4,   -3,    0,    5,    4,    1,    4,    2,    1,    2,    2,    2,    1,    1,    0,
    1,    0,    2,    1,    0,    0,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,
    0,    1,    1,   -1,   -1,    0,    0,    0,   -1,   -1,    0,    0,    0,    0,   -1,    1,
    1,   -1,    1,    0,    0,    0,    0,    1,   -1,    2,   -1,    1,    0,    1,    1,   -1,

    1,   -2,    1,   -2,   -1,    1,    1,    3,    0,   -3,    0,    0,    2,    2,    1,    0,
   -4,   -3,    1,    4,    6,    4,   -2,    0,    6,    7,  -10,  -32,  -32,    1,    4,    6,
    4,    1,   -4,    2,   -2,    0,    1,    0,    2,    2,    2,    3,    2,   -1,    0,    2,
    1,   -2,    1,    0,   -2,    0,   -2,   -1,    2,   -3,    1,    0,    2,    0,    2,    0,

   -5,  -15,   31,    3,  -17,  -14,    5,    9,   -8,   -7,    6,   19,    0,   -8,   -2,    5,
   -4,   -8,   -4,    3,    1,   -2,    0,    4,    3,    1,    2,    2,    0,   -2,   -2,   -2,
   -3,   -2,    2,    2,    1,    1,    3,    2,   -1,   -2,    0,    1,   -1,   -1,    1,    0,
    1,   -2,    0,   -1,   -1,    1,    0,    1,    2,    1,   -1,   -1,   -4,    0,    0,    0,

    3,   -6,    2,   -1,   -7,    2,    2,    2,    0,    3,    1,   -2,    0,    0,   -3,   -3,
   -2,   -1,    3,   10,   13,   -1,  -31,  -31,   -7,   15,   22,   21,    4,  -16,  -24,  -21,
   -8,   12,   18,   10,    7,   -6,   -2,   -5,  -17,   -8,    8,   12,    1,   -5,   -5,   16,
    0,  -18,   12,   -2,   -9,    6,    2,   -7,    6,   -2,   -2,    6,    1,   -4,    2,    1,

    0,    0,    0,   -2,    0,   -1,    0,    0,   -1,   -1,    0,   -1,    0,   -1,    0,    0,
    0,    0,    0,    0,    0,    1,    2,    0,    0,    1,    2,    1,    0,    1,    1,    0,
    1,    1,    0,    0,    0,    1,    0,   -1,    0,    0,   -2,   -2,   -3,   -3,   -5,   -9,
  -14,  -17,   -8,    3,   28,   32,   32,   15,   -3,  -15,  -26,  -15,    0,   15,   14,  -17,

    0,   -8,   -5,   32,   -6,  -10,   -6,   -4,   20,   -3,   -7,   -3,    2,   14,    0,   -7,
   -4,    0,    3,   -1,   -6,   -3,    2,    4,    3,   -2,   -3,    1,    0,    0,    0,   -1,
    1,    1,    0,    0,   -1,   -1,   -1,   -1,    1,    0,   -1,    0,    0,    2,   -2,    0,
    0,    1,    0,    0,    2,    0,    0,    1,   -1,    2,    0,   -1,    0,    0,    0,   -1,

    1,    0,    2,    1,   -1,    0,    1,    1,    0,    0,   -2,   -2,   -1,   -1,   -2,   -7,
  -13,  -15,  -10,   -3,    1,    3,    2,    2,    3,    5,    3,    0,    0,    2,    0,    1,
    2,    2,    1,   -2,   -1,   -1,   -1,   -1,    0,   -1,    1,    0,    0,   -1,   -1,    1,
    1,    0,    1,   -1,   -1,   -1,   -1,   -1,    1,   -2,    1,   -2,    1,    0,   -2,    2,

    0,    0,    3,   -1,    1,   -1,   -1,   -3,   -6,   -6,   -2,    1,    6,   10,   12,   11,
    7,   -1,   -7,   -8,   -7,   -3,   -2,   -3,    0,    3,    3,    1,   -2,   -1,    0,    1,
    1,    0,   -3,   -1,   -3,   -2,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,
   -1,   -1,   -1,   -1,    1,   -1,    0,    1,    2,    0,   -1,    3,    0,    0,    1,   -1,

    4,    0,   -3,    1,    1,   -1,   -5,    0,    0,    0,    2,    2,    2,    4,    3,    2,
    0,    0,    1,    0,    1,    1,   -1,   -1,    0,    2,   -2,   -3,    1,    2,   -3,   -5,
   -7,   -8,  -10,    0,  -13,  -12,    0,    1,  -13,   -8,   -5,   -3,   -5,   -5,   -8,  -10,
   -9,   -5,   -7,    1,   -1,    6,    9,   17,    6,   14,   11,    6,    5,    4,    1,   14,

    1,   -2,    0,    2,    0,   -1,   -2,   -1,   -3,   -2,   -4,   -3,    1,    3,    3,    0,
    1,    2,    1,    1,   -2,   -3,   -4,   -4,   -5,   -2,   -2,    2,    6,   11,    7,    5,
    2,   -2,   -2,   -4,   -4,   -7,   -7,   -5,   -2,    1,    5,    9,    7,    9,    7,  -24,
  -27,    7,   32,    5,  -32,   -8,   31,   -1,  -32,   10,   26,  -26,   15,    1,   -5,    4,

    3,   -1,    0,    1,    1,    0,    0,   -4,   -3,   -1,    0,   18,   -1,   -3,   -6,   -7,
   -7,   13,    7,   -5,   -4,   -5,   -6,    3,   15,    1,    0,    1,   -6,   -4,    7,    4,
   -5,   -7,   -6,   -1,   10,   14,    4,   -2,   -4,   -5,   -2,   -2,   -1,   -4,    2,    8,
  -13,   15,  -12,    7,   -1,   -2,    5,    0,   -4,    5,   -3,    2,   -2,    0,   -1,   -2,

    0,    2,    0,    2,    0,    0,    0,   -1,    0,    2,    1,    1,    0,    0,    1,    2,
    4,    6,    6,    4,    2,    0,   -1,    0,   -2,   -3,   -5,   -4,   -2,   -5,   -1,   -1,
    0,    1,    2,   -2,    0,   -2,   -2,   -2,   -3,   -3,   -2,   -2,   -2,   -3,   -5,   -2,
   -2,   -1,   -1,    0,    3,    0,    2,    4,    1,    1,    5,    2,    3,    2,    1,    3,

    3,   -1,    2,   -3,   -7,   -7,   -6,   -8,  -10,  -12,  -13,  -10,   -7,   -6,   -3,   -1,
    0,   -1,   -1,   -1,   -2,   -1,    0,    1,    1,    1,    0,    0,    0,   -1,   -1,   -1,
   -1,   -1,   -1,    0,   -1,   -1,   -1,   -1,    0,   -1,   -1,    0,   -1,   -1,   -1,    0,
    0,    0,    2,    2,    3,    3,    4,    4,    4,    4,    4,    1,    2,    5,   10,    7,

    1,    0,    1,    1,    0,    3,    4,    2,    2,    2,    2,    2,    1,    1,    1,    1,
    2,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,    1,    2,    1,    1,
    0,    1,    2,    1,    2,    1,    1,    1,    1,    1,    2,    1,    1,    2,    0,    2,
    1,    0,    1,    1,    1,    2,    3,    3,    4,    4,    4,    3,    4,    3,    4,    3,

    1,    0,    0,   -2,   -7,   12,   11,   -6,   -4,   -3,   -3,   -8,    1,   32,    2,   -8,
   -4,   -3,   -9,   -5,   13,    7,   -6,   -5,    0,   -5,   -5,    5,   13,    3,   -4,   -3,
   -3,   -3,    1,    6,    3,   -1,   -3,   -3,   -1,    1,    3,    4,    4,   -1,  -10,   10,
  -10,    4,    5,   -4,    3,   -2,    5,   -3,   -1,    0,    3,   -1,    0,    1,   -1,   -2,

   -5,    6,    2,   -1,   -1,   -5,   -5,   -2,   -2,   -1,    1,    1,    2,    3,    3,    2,
    0,    0,   -2,   -2,   -3,   -2,   -2,   -4,   -4,   -2,   -1,   -3,   -2,    0,   -1,    1,
    3,    6,    9,    6,    9,   12,   12,   14,   10,   11,   10,    6,    3,    1,  -12,  -15,
  -13,   -7,  -16,   -9,   -2,   -5,   -4,   -4,   -1,   -2,    2,    0,   -1,    4,    3,    3,

    1,    1,   -2,    1,    2,    0,    0,    0,   -1,   -1,    0,   -1,    1,    1,    1,    0,
    1,    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,   -1,   -1,   -2,   -2,   -2,
   -2,   -3,   -3,   -1,   -3,   -2,   -2,   -3,   -5,   -5,   -5,   -6,   -5,   -6,   -5,    4,
   17,   30,   32,   31,   12,   -3,  -19,  -13,  -11,   -6,    0,  -13,  -11,    4,   10,   -3,

    4,   -4,    1,    1,   -3,   -5,   -3,   -2,   -5,   -3,   -2,    1,    3,    2,    3,    2,
    0,    1,    1,    0,   -4,   -4,   -5,   -1,    0,    1,    5,    8,    6,    4,    5,   -2,
   -6,   -9,   -8,   -6,   -2,    2,    7,    5,   10,    9,    5,    1,   -5,  -16,  -31,    6,
   31,    4,  -32,    4,   31,  -13,  -30,   31,    8,  -31,   22,   -5,    0,    6,   -4,    2,

   -5,    0,    4,   10,    3,    4,    1,  -10,  -10,  -10,   -7,   -2,    5,    5,    8,    4,
    1,   -3,   -5,   -6,   -5,   -1,    5,   12,    9,    5,    1,   -1,   -3,  -12,   -9,   -5,
    2,    5,   10,    2,    2,   -1,   -6,  -11,   -9,   -5,   -1,    6,    8,   24,   -6,  -31,
   10,   31,  -31,   -6,   32,  -31,   10,   14,  -29,   32,  -32,   29,  -15,    6,   -4,    5,

   -3,    2,   -2,    0,   -1,   -5,   -5,   -5,   -4,   -4,   -4,   -2,   -3,   -3,   -2,   -2,
   -2,   -1,    0,   -1,   -1,   -1,   -1,   -1,    0,    0,   -1,   -2,   -1,   -3,   -1,   -2,
   -2,   -3,   -4,    0,   -4,   -4,   -1,   -2,   -4,   -3,   -3,   -2,   -3,   -2,   -2,   -1,
   -1,    0,   -2,   -3,   -2,   -4,   -4,   -5,   -4,   -4,   -5,   -6,   -7,   -6,  -10,   -7,

    0,    0,    1,   -2,   -4,   -4,   30,   -6,   -5,   -3,   -2,   -5,   -9,    4,   32,   -2,
   -9,   -2,    1,   -5,   -8,    2,   16,    0,   -6,   -2,    0,   -4,   -2,    7,    8,    3,
   -4,   -2,   -1,   -3,   -1,    3,    3,    2,   -3,   -3,   -2,    0,    1,    3,    4,  -12,
    9,   -4,   -2,    6,   -5,    1,    0,    3,   -2,    0,   -2,    3,   -2,    0,    3,   -1,

   10,  -11,    6,   -6,  -26,  -16,   -6,  -21,   -3,   12,   23,   24,   13,    0,   -2,   -9,
  -12,   -7,  -10,   -7,   -4,    8,   15,   21,   18,    6,   -1,    2,   -5,  -19,  -15,  -17,
  -13,   -2,    9,   11,   20,   15,    9,   -1,  -11,  -13,  -18,  -14,  -10,    1,   32,   31,
  -32,  -32,   32,    4,  -32,   20,   10,  -32,   13,    5,  -12,    1,    8,   -9,    8,   -2,

