    4,   -2,   -4,    9,   -6,   -1,    1,   -3,    6,   -3,    1,    0,    1,    1,   -3,   -1,
    0,   -1,    2,    1,   -1,    0,   -1,   -1,    0,    1,    1,    2,    2,    1,   -1,    2,
    3,    5,    0,  -12,   -3,    6,   32,   -5,   -7,   -6,    1,   -7,  -28,   32,   32,   -7,
  -27,   -1,   12,  -17,  -25,   32,   32,  -11,  -19,  -22,   10,   32,  -16,  -27,   11,   29,
  -32,   26,   14,  -30,   32,  -24,    5,   10,  -14,    4,   -5,    8,    2,  -13,    7,    2,
   -5,   10,    0,   -3,    8,   -1,    5,   -2,   -2,   -3,   -2,   -4,   -7,   -8,    5,   -1,
   -3,    1,   -1,    2,   -3,    0,    5,    1,    2,   -1,   -3,    0,    4,   -2,   -1,    3,
    6,   -1,   -4,    2,    3,  -10,   -6,    6,    4,    4,   -5,   -7,    5,    6,   -8,   -6,
   11,   -8,    2,    4,   -9,    8,   -1,   -2,    3,   -3,    3,   -3,    0,    2,    0,    0,
    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,   -1,   -2,

   -1,   -1,   -1,    0,    1,    1,    2,    1,    0,   -1,    1,    2,    1,    0,    2,   -1,
    1,    1,    0,    1,    0,    1,    1,    1,    0,    1,   -1,    1,    0,    1,    1,    0,
    0,   -1,    1,   -1,   -1,    0,    1,   -1,    1,    1,    1,    0,    2,    0,    1,    2,
    1,    1,    1,    1,    1,    0,    0,    1,    0,    2,    1,    1,   -1,    1,    0,    2,
    1,    1,    0,    0,    1,    0,    1,    0,    0,    1,    1,    1,    0,    0,    1,    0,
    0,    0,   -1,    0,   -1,    1,    1,    0,    1,   -1,    1,    0,   -1,    1,    0,    0,
    0,    1,    1,    1,   -1,    1,   -1,    1,    0,    0,    0,    0,    1,    0,    0,   -1,
    1,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,    1,    1,    0,    0,
    1,    0,    0,    0,    0,    1,    1,    1,    1,    1,    0,    2,    0,    0,   -1,    1,
   -1,    0,    1,   -1,    1,    1,    0,    0,    1,    0,    1,    0,    0,    1,    2,    0,
    0,   -1,    0,    0,    2,    0,    0,    0,    0,    1,   -1,    0,    1,    2,    1,    1,
    1,    0,    1,    0,    0,    0,    0,    1,    0,    1,    1,   -1,    0,    0,    0,   -1,
    0,    1,    1,    0,    1,    0,    1,    0,    0,   -1,    0,    0,   -1,    0,    0,    1,
    0,    1,    0,    0,    1,    0,    1,    1,    2,    1,    1,    1,   -1,    0,    1,   -1,
   -1,   -1,   -1,    0,    2,    1,    0,    1,    0,   -1,    1,    0,    0,   -1,    1,    1,
    0,    1,   -1,   -1,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    1,

    6,    4,   -1,   -2,   -3,   -2,   -2,   -3,   -2,   -3,   -3,   -2,   -2,   -2,   -2,   -1,
    3,    5,    2,    1,    0,    1,   -1,   -2,   -1,    0,   -1,    0,   -1,   -3,   -1,   -1,
   -2,   -3,   -2,   -2,    0,   -1,   -2,   -2,    0,    1,    0,   -1,    0,   -1,   -1,   -1,
   -1,   -1,    0,   -2,   -1,    0,   -1,   -1,    0,   -1,    1,    1,    1,    3,    1,   -1,
    6,   -2,   -2,   -4,   -5,   -6,   -4,   -2,   -2,   -3,   -4,   -3,   -2,   -2,    0,    3,
    7,    7,    6,    5,    1,    1,    1,    0,    0,    2,    2,    3,    3,    0,   -1,    1,
    1,   -2,    1,    2,    1,   -1,    1,    0,    0,   -1,   -1,   -1,   -1,   -1,    0,    0,
    1,    0,    0,    1,   -2,   -1,    0,    1,    0,    1,   -1,    0,   -1,   -1,   -1,   -1,
    2,    0,    0,   -2,   -4,   -1,   -1,   -3,   -2,    0,   -2,    1,   -1,    0,    0,    2,
    3,    5,    4,    4,    2,    1,    3,    1,    2,    2,    2,    3,    0,    0,    0,    0,
    0,   -2,   -1,    1,    0,   -1,   -1,   -1,   -1,    1,    0,    0,    1,    2,    1,    1,
   -1,    1,    1,    1,    1,    1,    2,    2,    2,    1,    2,    2,    2,    3,    2,    1,
    5,    1,   -1,   -3,   -2,   -4,   -1,    0,    2,   -1,   -2,   -1,   -3,   -3,    1,    2,
    5,    6,    5,    4,    3,    1,    1,    4,    2,    3,    4,    4,    3,    1,    2,    3,
    2,    0,    2,    3,    1,    1,    1,    0,    1,    0,    1,    0,    0,   -1,   -1,   -1,
    0,    0,    1,    0,    1,    0,   -1,   -1,   -1,    1,   -1,   -1,    1,   -1,   -2,   -1,

   -1,    2,   -1,    4,    6,   -1,   -2,    1,    0,   -1,   -5,   -3,   -3,   -4,   -2,   -3,
   -6,   -5,   -3,   -4,   -3,    1,   -2,   -2,   -1,    0,   -4,   -6,   -3,   -4,   -1,   -2,
   -8,  -13,   -4,   -1,    2,   10,    0,   -4,   -4,   -4,    1,   -4,    6,   10,    9,    0,
   -1,   -5,   -9,   -2,    1,    8,   17,    7,    5,   -1,  -10,  -12,   -6,    7,   14,    7,
   -2,    0,    2,   -2,   -2,   -3,   -2,    0,   -1,    0,   -1,   -1,    0,    1,    1,   -1,
   -3,   -2,    0,    1,    0,    3,    1,    2,    0,    0,   -3,   -6,   -3,   -1,    2,    0,
   -5,   -8,    0,    1,    5,   11,    6,    2,    0,   -1,    3,   -6,    4,    9,   10,    5,
    4,   -1,   -3,    0,    4,    8,   16,    8,    7,    2,   -3,   -7,   -3,    4,    5,    3,
   -2,    4,   -3,    3,    5,    0,   -1,    0,   -2,    1,   -1,    1,    0,    0,    0,   -1,
    1,   -1,    1,    3,    7,   12,    9,    7,   10,    7,    1,   -1,    1,    3,    5,    0,
   -3,   -8,    2,    3,    9,   16,    6,   -2,   -7,   -9,   -3,  -11,    1,    8,    9,    0,
    1,   -6,  -10,   -2,    0,    6,   15,    5,    2,   -6,  -15,  -19,  -13,    1,   10,    4,
    0,   -2,    0,    0,    2,    1,    0,    2,    2,    2,    2,    1,    2,    1,    1,   -1,
    4,    1,    3,    2,    1,    4,    4,    4,    5,    1,   -3,   -3,    0,    3,    3,    0,
   -2,   -6,   -1,   -1,    2,    4,   -1,   -3,   -3,   -4,   -4,  -11,   -5,   -1,    0,   -5,
   -1,   -5,   -7,   -3,   -4,   -1,    7,    0,   -1,   -3,   -6,   -9,   -5,    2,    2,    1,

    5,    4,    4,   -2,    2,    2,   -2,   -3,   -3,   -3,   -6,    0,   -2,   -3,   -3,   -2,
   -3,   -2,   -4,   -4,    0,    0,    2,    2,    1,   -3,    2,    2,   -4,    1,   -5,   -2,
    1,    2,   -2,    6,    4,    1,    3,    1,    0,    1,   12,   15,   17,   16,    0,   -5,
  -13,   -5,   -5,   -3,   -4,   -9,  -12,   -2,    3,   -5,    1,   -3,    5,    1,    3,    8,
   -2,   -1,   -4,   -1,    3,    0,    1,    3,    2,    1,    0,    1,    0,   -1,    1,    2,
    1,    2,    1,    2,   -1,   -1,    0,   -1,    3,    6,    0,    0,    2,   -1,    2,    1,
   -4,   -1,    0,   -2,    4,    9,   15,   14,   12,    7,   -9,  -28,  -31,  -28,  -16,    1,
   17,   11,    2,   -3,    0,    9,   12,    0,   -2,    2,   -1,    2,   -2,   -2,    3,   -5,
  -11,   -9,    4,   -3,   -1,   -1,    3,    7,    7,   10,    8,    3,    4,    3,    1,    2,
    0,    2,    4,    0,    2,    3,   -3,   -8,    0,   -1,    2,   -2,    2,   10,    6,    6,
    5,    2,   -6,   -3,  -20,  -30,  -32,  -32,  -31,  -31,  -10,   28,   32,   32,   32,    2,
  -20,   -8,   11,   25,   17,    8,    2,    2,    7,   -7,    0,  -13,   -3,   -1,    2,    0,
    1,    6,    1,    2,    2,   -1,   -2,   -3,   -5,   -3,   -2,   -2,   -2,   -1,    0,    0,
   -3,   -1,   -3,   -1,    1,    1,    3,    4,    1,   -1,   -2,    0,   -4,   -6,   -3,   -5,
   -5,   -2,    4,    6,   14,   19,   20,   22,   19,   13,    5,  -13,  -20,  -21,  -15,    2,
   13,    7,   -8,  -17,  -16,   -8,   -2,   -3,   -3,    0,    0,    3,    2,   -2,    3,   -1,

  -23,  -31,   29,   -5,  -32,   12,   -1,   -8,   21,  -15,  -32,    8,    2,    1,   28,   18,
  -15,    6,    5,   -4,   12,   11,   -8,    0,    9,   -2,  -14,   -9,   -2,  -13,    5,   -9,
   -7,    7,   -2,   11,    2,    6,   -4,   -2,   -3,   -5,    3,    3,    2,   10,    4,   -3,
    6,    2,   11,    4,    1,   -4,   -3,   -4,   -4,   -4,   -9,  -10,   -7,  -11,  -15,   -4,
    9,    4,  -16,    9,   16,   -5,   -7,   -8,   -2,   18,   22,    3,   -5,   -9,   -6,    6,
   12,   -5,  -13,  -12,   -8,    4,   10,    0,  -13,   -6,    5,   -7,    4,   14,   -8,    1,
    3,   -2,    0,   -5,    1,   -2,    6,   -1,    4,    0,   -2,   -3,   -1,   -6,    2,    4,
    3,    3,   -2,   -2,   -2,    0,   -1,   -3,   -2,   -1,    0,    1,    0,    2,   -2,    0,
    7,  -18,   32,  -32,  -32,   16,  -15,  -13,    4,  -32,  -32,   -6,    2,    0,   -8,  -32,
  -32,   21,   26,   19,    8,  -28,  -23,   18,   30,  -12,   -6,   32,   -3,  -15,   18,  -12,
   12,  -10,   -8,    7,   -8,   -1,  -12,   10,    0,   -4,   15,  -11,    3,   -1,   -7,  -12,
   -9,  -11,   -6,   -2,   -1,    0,    4,    9,    3,    3,    6,    9,   13,    6,    6,   10,
   13,    3,   -1,    1,   -1,   -2,    1,    3,    3,    9,   -5,    2,    3,    2,    7,   10,
    4,   -4,   -4,   -3,    1,    7,    0,   -6,   -4,   10,    0,   -7,    1,   -1,    1,    4,
   -3,    4,    1,    0,   -1,    1,    1,   -3,    0,    0,   -1,    1,    2,   -1,    2,    0,
    0,    0,    1,    0,   -1,    0,   -1,    0,    1,    1,    1,    1,    0,   -1,   -1,    3,

   16,  -31,  -14,   11,    8,    1,   -6,  -13,   -7,   -1,   -7,   -4,    3,    3,    5,    6,
   -1,    1,   -2,   -3,    2,    0,   -5,   -2,    2,    6,    4,    5,    7,    1,    8,    1,
    3,    6,   11,    9,    4,    8,    6,    0,   -3,  -16,   -8,  -12,   -7,   -8,   -3,   -2,
    0,  -13,   -6,   -8,   -6,   -4,    4,   -2,   -2,   -6,  -17,    1,   13,    3,  -12,  -10,
    1,    7,    2,    1,    2,    6,    4,    3,    1,   -1,   -1,    2,    2,   -1,   -3,   -3,
    0,    3,    3,    2,   -1,   -1,   -1,   -1,   -3,   -2,    1,    0,   -1,    0,    2,    2,
    4,    3,    3,    8,    8,   10,    9,    8,    8,    4,    0,   -4,   -4,   -4,   -2,    1,
    7,    9,    7,    5,    0,    0,   -1,    1,    5,    5,    2,   -3,   -5,   -1,    2,    6,
   -7,   -9,   -2,   11,   -6,  -13,    1,    2,    2,    4,    1,    4,    5,    6,   10,    1,
   -8,   -3,    0,    2,    5,    1,   -3,   -1,    5,    5,   -2,   -1,  -10,  -11,  -10,  -22,
  -23,  -12,  -17,  -14,  -14,  -10,   -4,    1,    1,    2,   10,   18,   21,   19,   17,    9,
   -5,   -8,   -3,   -2,    8,    5,    9,   -2,  -12,  -14,    3,   22,   20,    3,  -11,   -3,
    1,    5,    1,   -2,   -2,   -1,   -2,   -2,   -2,    0,   -2,   -2,   -2,   -2,   -3,    0,
    1,    1,   -1,   -1,   -1,    0,   -1,    0,   -2,   -2,   -1,   -1,    1,    1,    2,    1,
    1,    1,    1,    2,    1,    1,   -1,    0,    0,   -2,   -3,   -5,   -6,   -5,   -4,   -4,
   -2,   -1,   -2,   -1,   -3,   -4,   -4,   -2,    1,    2,    0,   -2,   -2,    1,    0,    0,

   -6,  -32,  -32,  -32,  -20,   20,   14,   14,    7,    0,   -3,   -4,   -1,   -2,    1,    3,
    2,    3,    1,    0,   -2,    0,    5,    5,    4,    9,    1,   -2,   -2,    0,   -2,    2,
   -5,    2,    1,   -3,    1,   -4,    1,   -2,   -7,   -1,   -8,    3,   -7,    2,    1,    7,
    5,   -2,   -2,   -3,    0,    0,    0,    1,    1,    2,   -3,    4,    0,   -3,    3,    8,
    0,   10,    6,    3,    1,    0,   -1,   -2,    0,    5,    4,    5,    2,   -1,    3,    2,
    0,    1,    0,   -1,    2,    2,    1,    2,    3,   -1,    0,    0,    0,   -2,    4,    1,
    1,    2,    1,    4,   -3,    1,    1,   -1,    1,    0,    1,   -1,    1,    0,   -1,   -2,
    1,   -2,   -1,   -1,    0,   -1,   -2,   -2,   -2,   -2,   -1,   -3,   -3,    0,    0,   -1,
  -17,  -32,  -32,  -32,  -17,    6,    0,   -2,   -2,   -1,    3,    0,    4,   -2,   -4,   -2,
   -3,    5,    2,   -1,   -6,   -7,   -3,    3,    1,    7,    2,    7,    5,    1,   -3,    1,
    3,    0,    3,   -2,   -4,    3,    5,    9,    6,    0,    0,   -2,   -4,   -1,   -1,    3,
   -1,   -5,   -3,   -1,    2,    2,    5,    6,    3,    6,    4,    6,    7,    5,    4,   -5,
    2,   13,    9,    6,    0,   -2,   -3,   -1,    0,    0,    0,    4,    3,    0,    1,   -1,
   -2,    0,    0,    0,    2,    0,   -2,   -1,   -1,   -4,   -2,    0,    0,   -3,    1,   -3,
   -1,    0,   -3,    1,   -3,    1,   -2,   -1,    1,    0,    1,   -1,    3,    0,    0,    0,
    3,    1,    2,    0,    0,    0,    0,    0,    2,    1,    1,    1,    1,    2,    1,    4,

    6,    5,    0,   -4,   -7,  -10,  -10,  -10,   -8,   -7,   -8,   -8,   -6,   -7,   -5,   -6,
   -4,   -4,   -3,   -4,   -3,   -4,   -4,   -3,   -6,   -5,   -7,   -6,   -6,   -7,   -4,   -7,
   -5,   -5,   -5,   -4,   -5,   -4,   -5,   -4,   -6,   -3,   -5,   -4,   -6,   -4,   -6,   -7,
   -6,   -6,   -5,   -5,   -9,   -9,   -9,   -9,   -9,  -11,  -10,  -11,  -13,  -13,  -13,   -9,
    1,   -1,   -1,   -2,   -4,   -2,   -2,   -1,   -1,   -1,    0,   -1,   -2,   -2,   -1,   -1,
   -1,    0,   -2,    1,   -1,   -1,   -1,   -2,   -1,   -1,   -1,   -1,    0,   -2,   -1,   -2,
   -2,   -2,   -1,   -1,    0,    1,    0,    1,    2,    1,    1,    1,    0,    2,    0,    0,
    0,    0,    2,    0,    1,    2,    1,    0,    0,    2,   -1,    1,   -1,   -2,    0,   -1,
    6,    4,    1,   -4,   -7,   -8,   -9,  -10,   -8,   -9,   -8,   -8,   -7,   -6,   -5,   -5,
   -3,   -3,   -4,   -3,   -2,   -3,   -3,   -3,   -6,   -6,   -5,   -7,   -7,   -5,   -4,   -4,
   -5,   -5,   -4,   -5,   -4,   -4,   -5,   -5,   -5,   -4,   -4,   -4,   -5,   -6,   -6,   -7,
   -5,   -4,   -7,   -6,   -7,   -8,   -9,  -11,  -10,  -11,  -11,  -12,  -13,  -12,  -13,   -9,
    3,   -1,   -1,   -3,   -3,   -1,   -2,    0,    0,   -1,    0,    0,   -1,   -2,   -2,    1,
    0,    1,    1,    0,    1,    0,    0,   -1,   -1,    0,   -1,   -1,   -1,   -1,    1,    0,
    1,   -1,   -1,    1,    2,    0,    1,    0,    1,    2,    1,    1,    1,    2,    0,    0,
    1,    2,    2,    0,    1,    1,    1,    2,    0,    1,   -1,   -1,    1,   -1,   -1,    0,

  -32,  -17,   -6,    4,    5,    5,    8,   11,    0,   -6,   -1,   -2,   -6,   -8,   -8,   -9,
  -10,   -4,   -1,   -1,   -2,   -2,    1,    1,    1,    4,    1,    4,    5,    7,    4,    6,
    7,    6,    1,    3,    4,    1,    1,    4,    1,    2,   -8,    2,   -9,   -5,   -6,    2,
   -3,   -3,   -3,   -6,    0,   -2,    0,   -2,    3,    7,    5,    2,    4,   10,    1,   11,
    1,   -6,    0,    1,   -3,   -4,   -4,   -4,    0,    0,   -1,    0,    1,    1,    1,    1,
    0,    0,   -1,    1,    2,    1,    1,    0,    2,    3,    6,    2,    2,    1,   -1,   -1,
   -1,    0,   -1,   -1,    2,    0,    2,    1,    2,    0,    0,    0,    0,    0,   -1,   -1,
    0,    3,    2,    3,    2,    1,    1,   -1,   -2,   -2,    0,    3,    2,    1,   -5,    7,
    8,   28,   16,    9,    6,   10,   19,   20,   12,    2,    5,    3,   -1,   -5,   -4,   -2,
   -6,    2,    7,    3,   -3,   -4,    1,    6,   -3,  -13,  -18,  -15,  -12,  -16,   -5,   -3,
   -7,  -12,   -1,   -2,   -5,    4,  -10,   -3,   -6,   -2,    4,   -5,    7,   10,    7,    5,
    6,   -7,   -5,   -9,    0,   -2,    1,   -3,   15,   12,    0,   -9,  -26,  -26,  -30,   -8,
    0,   -2,    0,    0,    1,    1,    0,   -2,    1,    1,    2,    1,    0,    1,   -1,    0,
   -1,   -1,   -1,    0,    1,   -1,   -1,   -1,    0,    2,    2,    0,    2,    2,    1,   -1,
    0,    1,   -1,    0,   -1,   -1,    1,    0,    1,   -1,   -1,    0,   -2,   -3,   -1,   -1,
   -1,   -1,    0,   -1,    0,    0,   -1,    1,   -1,    0,   -1,    0,    3,    2,    0,   -1,

   28,   32,   21,    5,   -4,    8,   -3,    1,   15,   10,   31,   17,   22,   28,   28,   26,
   32,   24,   28,   31,   25,   29,   32,   29,   10,    0,    1,    2,   14,   13,   -2,    7,
    0,   -7,    2,   -1,   -2,   -7,   -1,    0,    0,    7,   -5,   -1,   -3,   -1,   -9,   -7,
   -5,    1,   -4,   -2,  -11,   -9,   -3,   -4,   -2,   -7,   -7,   -7,   -1,    5,    2,   13,
  -16,   -6,   -4,   -8,   -9,   -7,   -3,   -9,   -9,   -4,   -5,   -7,  -11,  -13,  -10,   -6,
  -10,  -16,  -14,   -7,   -9,  -12,  -10,  -12,   -5,  -14,  -17,  -10,   -6,   -4,   -5,   -4,
    1,   -3,    0,    2,    5,   -1,   -1,   -2,   -3,    0,    0,    4,    5,   10,    1,    1,
   -5,   -2,   -1,    3,    0,    2,   -2,   -4,    1,    7,    4,    0,    2,   -1,   -5,   -8,
  -32,  -31,  -32,   -3,   -3,   -2,  -18,    7,    4,  -27,  -26,  -32,  -27,  -18,  -27,  -32,
  -32,  -14,  -22,  -30,  -31,  -27,  -28,  -28,  -24,   16,    1,   -5,   -7,  -15,    3,   -5,
   -7,    5,    0,   -8,   -3,    6,    3,    5,    3,    4,    7,   -4,   -8,   -4,    6,    7,
   12,    8,    5,   10,    7,    6,    7,    8,    4,   -3,    1,    4,    2,    3,    7,  -21,
   -2,   23,   14,   14,    4,   10,   13,    4,    2,   10,   14,   16,   11,   11,   11,   14,
    7,    9,    9,   11,   16,   12,   12,   15,   17,    1,   11,   12,    4,    4,    6,    1,
    6,    1,    0,    8,   -5,    3,   -2,   -4,   -1,   -7,   -1,   -1,    4,   -4,   -2,   -1,
    4,   -4,   -5,   -4,   -5,   -2,   -2,   -4,   -5,   -2,   -1,    0,   -2,    0,    0,   11,

    1,  -18,  -11,   -1,   -3,  -10,    5,    0,    1,   13,    9,    9,    8,   10,   15,   15,
    3,   -1,   -1,   -3,   -1,   -3,   -7,   -5,   -4,    1,    6,   -2,   -2,   -1,   -1,   -7,
   -6,    1,   -9,   -7,   -5,   -4,    1,   -4,    0,   -1,    1,    0,    2,    0,    4,    2,
    2,   -7,   -9,   -4,   -2,    1,    2,    0,    1,    7,   -1,   -2,   -3,   -5,   -2,    3,
   -1,    4,    1,   -1,    0,   -2,    1,    0,    1,    3,    0,    0,    0,   -1,    0,   -1,
