    -1356274,    -1247580,    -4487863,     -912535,    -4128702,     -956318,    -4934231,    -3013529,
    -2696750,    -1645051,     -262071,    -1466725,    -3684243,     -115921,    -4657956,    -5971063,
    -1388903,    -2192049,    -2206550,    -2433772,    -4686963,    -4285123,    -2098283,    -3048163,
     -891655,     -545454,    -6080771,      -12545,     -795577,       67687,      141507,      470906,
    -7146512,    -2209754,    -2818170,      104989,    -3453924,    -1215692,    -2500653,    -1316794,
    -3258886,    -1251388,     -689377,    -4770825,      -30211,    -2562795,      -84463,       48095,
    -3476682,    -2594001,     -864037,    -1711915,     -832949,    -1014549,       34593,     -817847,
     -482326,     -329219,    -4508594,    -1486327,    -1252035,    -2585692,    -1405252,    -4475539,
      304936,    -2706899,     1998655,    -1379926,    -1835743,    -6767166,    -2321803,       81028,
    -4175739,    -1662375,     -389404,    -1990824,    -1168572,      -73087,    -2120265,    -4223920,
    -1103340,     -732078,     -388887,    -4229684,    -1698084,    -6536567,    -1577852,     -999900,
     -264476,    -5341456,    -4070216,     -399973,    -1104101,     -689786,     -525525,    -1337682,
     -153953,       -4561,    -1686288,    -3310216,     -839720,     -985140,     -977734,    -1036110,
    -2310960,    -1298888,      521993,    -3155833,    -1935267,       50633,    -1810556,    -2430894,
    -1421757,     -878246,    -1099122,       13504,    -1913558,     -665596,      133204,    -2372931,
      -62257,    -1457094,    -1899727,    -4726746,    -4741309,     -571859,    -1476234,    -3652804,
    -1922499,      332037,    -1076663,    -2460216,    -1841710,    -4782825,     -223195,     -237700,
     -586616,       38933,    -3507196,     -858806,      296088,     -179083,     -827849,      129659,
    -5426575,    -4054045,     -744214,     -580230,    -2003173,    -1732788,    -1460974,     -312170,
      313633,    -3945861,     -625684,    -3012414,    -1703944,    -2118993,     -533500,    -5747245,
    -5254253,     -145338,    -2970519,     -727462,    -1248363,    -2699470,    -1141584,    -1835740,
    -2382034,    -4026710,    -2439654,    -2852685,     -685873,    -4127634,    -1288684,    -1086702,
     -154890,    -1423349,    -1894272,     -952426,    -1014928,    -2367578,      -73196,     -300173,
     -702618,    -3735339,    -3492925,    -3418385,     -440463,    -1115174,    -3534622,     -670003,
    -1586212,      179266,     -916598,    -2293500,     -283838,     -672981,     -882288,    -1014998,
    -2260837,    -5181785,     -273202,      147978,    -2121402,    -3703487,    -1127906,    -1546610,
     -970430,    -2500977,      404205,    -1742849,    -1738792,    -2988913,    -2319580,    -3321187,
     -870676,    -2086299,    -2175153,    -1462203,    -2088124,    -1332798,    -2004986,     -213071,
    -2400049,     -246329,     -682034,     -954801,    -1689878,       -1039,    -2874171,    -1711720,
     -421031,    -1034810,    -1973116,    -2317190,     1047313,     -483222,     -649571,    -1090024,
     -863140,    -1034837,    -2459215,    -3847925,    -2375447,    -1709751,     -519885,    -2548522,
    -1585595,    -1387367,    -1578884,    -2048619,      313425,    -4393169,    -5904379,      322265,
    -2110975,      606611,    -1317217,       35439,    -1674513,     -247190,    -1074848,    -3603561,
    -3144712,    -2723701,    -5673334,    -1674293,    -2136332,      -39530,    -3632340,     -983361,
    -1480899,     -777789,    -3056405,     -387483,    -1703068,    -1551682,    -2071705,     -804635,
     -895530,     -646436,       16698,    -2580232,    -1842769,    -2303354,    -4014775,     -602140,
     -180625,    -1207158,     -848304,     -810204,    -1113340,    -1756092,      -20698,    -1980331,
    -1943410,     -419698,    -1021309,    -1960276,      737997,       76989,    -4364768,    -3642623,
    -1404526,    -2035479,    -1999223,    -3984363,    -2862183,    -2015846,     -858523,    -1959779,
    -1681192,    -3020928,     -779940,    -1215349,    -2976431,    -3665660,    -1222578,    -2159229,
    -3649935,     -476904,    -1756318,     -740670,      153005,       65289,     -990768,    -3461447,
     -576970,     -208294,    -2904513,    -3041871,     -100821,    -1001845,    -1747842,     -287352,
    -2612729,    -2354452,      110850,      249745,    -4172753,    -3207509,    -1129664,    -4947415,
};

AT(.aisp_data) signed char g_cFsmnLayerW1[]     = {

    1,    0,    3,    1,    0,    4,   -2,   -8,    7,    7,    5,    1,    4,    5,    4,   -2,
   -3,    4,   -2,   -7,    2,    2,   -3,    1,    1,    0,    4,   -1,    1,    4,   -2,   -2,
    2,    3,    3,   -3,   -1,    4,    4,    3,   -1,    0,   -3,    2,   -5,   -2,   -2,   -7,
   -1,   -6,    2,   -2,    1,   -2,   -2,   -1,    1,   -5,    0,   -4,    0,   -5,  -11,    0,
    0,   -4,    0,   -1,    1,    2,    1,   -1,    4,   -3,   -5,   -1,   -1,   -2,   -5,   -2,
    2,   -1,    5,    0,    3,    0,    2,    2,    1,   -3,    2,    2,    1,   -3,   -1,   -2,
   -2,    2,   -1,    4,    2,    1,   -2,    1,   -1,    3,    2,    0,   -1,    1,    1,    0,
    0,   -2,    2,    0,    1,   -1,    3,    3,   -1,    0,   -2,    0,    3,    5,    3,    6,
    1,    4,    2,    3,    4,   -3,   -3,    5,   -8,   -2,   -8,   -5,    0,    6,    2,    3,
    1,    3,    4,    3,    2,    1,    1,    0,   -1,    3,   -2,   -1,    2,    2,   -4,   -4,
   -3,   -2,    1,   -1,   -2,   -1,    0,   -1,   -2,   -2,    2,   -3,   -3,   -1,   -4,    1,
   -3,    0,   -2,    2,   -1,   -3,    0,   -1,   -3,    2,    0,    3,   -2,   -3,   -2,   -2,
   -3,   -6,   -2,   -2,   -2,   -3,   -5,  -11,  -19,  -11,  -14,   -9,  -16,  -15,   -8,  -11,
   -6,   -3,   -6,   -3,   -2,   -2,   -1,   -3,   -5,   -1,   -2,   -3,   -4,   -5,   -4,   -5,
   -6,   -6,   -4,   -6,   -3,   -2,   -2,   -2,   -2,   -3,   -5,   -5,   -3,   -1,   -2,    2,
   -5,    0,    1,    6,    3,    1,    1,    0,    1,    1,    4,    1,    6,    7,    6,    3,
    2,    7,    5,    1,    6,  -11,  -25,  -38,  -44,  -22,  -22,  -22,  -30,  -26,  -10,  -22,
  -15,   -6,  -12,  -11,   -8,   -6,  -11,   -9,   -4,   -8,  -11,   -9,   -3,   -2,    0,    0,
    7,    5,    4,    5,    4,    1,    2,    3,    1,    2,    0,    3,    4,    1,    1,    3,
    0,    7,    0,    4,   -5,   -1,   -1,   -3,    2,   -1,   -5,   -3,   -4,   -3,    1,   -2,

    0,    0,    0,    0,    0,   -1,    1,    0,    0,    0,    0,   -1,   -2,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,    0,   -1,    1,    0,    1,   -1,    0,    0,    0,    0,    0,   -1,
   -1,    0,    1,    2,    2,    0,   -3,   -6,  -15,  -23,  -21,   -7,    1,    2,    0,    1,
    1,    2,    1,    2,    1,   -1,    1,    1,    2,    1,    0,   -1,   -1,    1,    1,    1,
    0,    0,   -1,    0,    0,   -1,    0,    2,    2,    1,    1,    1,    1,    1,    0,    0,
    1,    0,    1,    1,    0,    0,   -1,    0,   -1,    0,    0,   -1,    0,   -1,    0,   -1,
    0,    0,    1,    0,    1,    0,    2,   -2,   -5,  -10,   -9,   -1,    3,    4,    3,    1,
    1,    0,   -2,   -1,   -2,   -1,   -1,    0,    0,    0,    0,    2,   -2,    0,   -2,   -1,
    0,    0,    0,    0,    0,    4,    2,   -1,   -1,   -1,   -1,   -1,   -2,    0,    0,    0,
   -1,    0,   -1,    0,    0,    0,    0,    1,    1,    1,    0,   -1,    0,    0,   -1,    0,
    2,    1,    2,    3,    3,    2,   -1,   -9,  -17,  -20,  -19,  -15,   -4,   -2,    0,    0,
    0,   -1,   -2,   -2,    0,    0,   -1,   -2,    0,    0,    1,    0,    1,    2,    0,    1,
    0,    0,    0,   -1,    0,   -3,   -2,   -2,   -2,   -1,    0,    0,    1,    0,   -1,    0,
    0,    0,   -2,   -2,   -1,    0,    0,    0,    0,    0,    1,    2,    1,    1,    2,    1,
    1,    1,    0,    1,    1,    2,    5,    7,    8,   18,   15,   10,    6,    4,    4,    2,
    2,    2,    3,    4,    3,   -1,    0,    1,    1,    0,    1,    2,   -1,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    1,    2,    3,    0,    1,    0,    0,    1,    0,    1,
    2,    1,    1,    2,    0,    0,    1,    0,    0,    0,    0,   -1,    0,    0,    1,    1,
    0,   -1,   -2,   -3,   -4,   -7,   -4,    8,   33,   51,   42,   15,   -6,   -9,   -4,   -4,
   -4,   -3,   -1,   -3,   -3,    0,    3,   -1,   -4,   -1,    0,    0,    0,   -2,   -1,   -3,

    3,   -2,   -2,    8,    1,    6,    7,    7,    3,    2,    3,    3,    4,    4,    2,    5,
    2,    3,    2,    0,   -2,    3,    3,    5,    4,    5,    5,    3,    1,   -2,    2,   -4,
   -6,   -8,   -5,   -6,   -8,   -8,   -7,   -9,  -14,  -11,   -9,  -10,  -12,  -13,  -13,  -10,
  -12,  -15,  -10,  -11,   -7,   -8,   -8,   -5,   -4,   -5,   -4,   -6,   -3,   -3,    0,    4,
    4,    1,    3,   -6,    1,    3,    1,    5,    5,    1,   -7,   -1,    0,   -4,   -1,    1,
   -3,   -5,   -6,   -5,   -3,    1,    1,   -2,    1,    1,    0,    0,   -1,   -1,   -2,   -8,
  -10,  -13,   -9,  -10,  -10,  -12,  -14,  -13,  -14,  -12,  -12,  -12,  -14,  -13,  -13,  -12,
  -12,  -13,  -10,  -12,  -14,  -10,   -9,   -9,   -6,   -5,   -4,   -4,   -4,   -2,   -2,    0,
    3,   -6,    5,    4,    0,    0,    1,    6,    3,    3,    0,    0,   -2,   -5,   -3,   -4,
   -5,   -5,   -8,   -7,   -7,   -2,   -4,   -5,    0,   -1,    0,    0,   -3,   -3,   -8,  -12,
  -13,  -13,  -13,  -14,  -13,  -13,  -16,  -14,  -14,  -14,  -13,  -13,  -15,  -14,  -12,  -10,
  -11,  -14,  -13,  -14,  -10,  -10,  -11,   -7,   -4,   -3,   -1,   -2,   -1,    1,    2,    3,
   -2,    4,    1,   -1,   -2,   -3,    1,    2,    2,   -2,    4,    1,   -2,   -7,   -8,   -5,
   -6,   -5,   -6,   -7,   -6,   -7,   -8,   -6,   -4,   -6,   -5,   -6,   -2,   -2,   -6,  -10,
  -11,  -13,  -15,  -18,  -14,  -14,  -13,  -12,  -13,  -12,  -12,  -15,  -13,  -11,   -8,   -6,
   -8,  -10,   -9,   -9,   -6,   -6,   -8,   -5,   -2,   -2,    0,    0,    3,    3,    4,    4,
   -2,   -2,   -4,   -2,   -6,   -3,   -8,   -5,   -6,   -1,    1,    0,   -5,   -6,   -5,   -3,
   -4,   -5,   -7,   -7,   -2,   -5,   -7,   -6,    0,   -6,   -5,   -5,   -4,   -1,   -4,  -10,
  -11,  -11,  -13,  -14,   -9,  -13,  -13,   -8,  -10,  -12,  -11,  -11,  -12,   -8,   -4,   -3,
   -6,   -8,   -4,   -3,   -3,   -3,   -2,   -2,    1,   -1,    1,    0,    4,    2,    2,    5,

    0,   -1,    2,    1,   -1,   -1,    0,    2,   -1,    2,    6,    1,    0,    1,    1,    2,
    1,   -4,   -1,   -2,    1,   -1,   -2,   -2,   -2,   -2,   -4,   -3,   -2,   -1,    0,   -1,
    0,    0,    1,    4,    1,    2,   10,   16,    6,  -11,  -11,   -3,    4,    3,    4,    1,
    0,    7,    2,    6,    4,    2,   -2,   -1,   -1,   -1,   -2,    1,   -3,   -6,    0,   -1,
    2,   -3,   -4,   -6,   -3,    2,   -1,    0,   -3,   -3,   -4,   -3,   -1,    0,   -1,   -3,
   -4,    2,    2,   -2,    1,    3,    2,    0,    3,   -1,   -1,   -1,   -2,   -1,   -1,   -2,
   -1,   -2,    3,    6,    4,    2,    3,   13,    9,   -6,   -5,   -6,   -2,    0,    0,   -6,
   -5,   -2,    3,   -1,   -2,    0,    0,    0,    1,    0,    3,    2,    2,    3,    3,   -3,
   -3,    3,    4,    6,    3,   -6,   -1,    2,    2,    2,    3,    2,    3,    2,    2,    5,
    4,    3,    1,    1,   -1,    1,    2,    4,    3,   -1,    4,    3,    1,    1,    3,    0,
    3,    3,   -1,    0,   -3,   -5,  -12,   -8,   -5,   10,   19,   -5,   -5,   -2,    5,    2,
    3,   -5,   -1,   -5,    0,   -2,    1,    0,    0,    1,    1,   -3,    2,   -4,    1,    0,
    3,   -2,   -2,   -2,   -1,    3,    0,   -2,   -6,   -2,   -1,    1,   -2,   -4,   -2,   -2,
    0,    0,    2,    2,    0,   -1,   -2,    2,   -1,    4,    4,    2,    4,    4,   -1,    0,
   -2,   -2,   -9,  -13,  -16,  -23,  -33,  -38,  -13,   44,   55,   10,  -12,  -10,    6,   13,
   10,   -3,   -2,   -6,    1,   -4,   -2,   -3,    3,    2,    1,   -3,    2,   -4,    4,   -2,
   -2,    0,    1,    1,    0,    1,    1,    1,    4,    4,   -1,   -1,   -2,    4,    1,    0,
    2,    1,   -1,    3,    4,   -2,    1,   -3,   -3,   -3,    0,    0,   -5,   -3,   -5,   -4,
   -3,    1,   -1,   -2,   -6,  -17,  -26,  -26,    8,   53,   61,   22,  -14,  -16,    4,    8,
    8,   -5,   -7,   -7,    3,    3,    3,   -2,   -2,    0,   -1,   -3,    2,   -8,   -2,   -1,

   -3,   29,   15,  -14,   -5,    0,   -8,   -6,   -9,   -2,   -2,   -4,    1,    0,   -1,   -2,
    3,    1,   -1,    3,    1,    1,    1,    0,    1,    4,   -5,    4,    3,    1,    3,    2,
   -1,    4,   -2,    5,    1,   -1,    3,    0,    3,   -5,    3,   -3,    2,   -1,    3,   -1,
   -1,    0,   -1,   -3,    1,    1,   -1,    0,    1,    1,    3,    2,    2,    2,   -1,    2,
    6,   38,   26,  -20,    0,   -1,  -11,   -2,   -8,   -2,   -2,   -4,   -1,   -2,   -4,    0,
    3,    1,    1,    2,    1,    1,   -2,    0,    0,    2,   -3,    1,    0,   -1,    3,   -1,
    1,    4,   -3,    2,   -2,   -1,    2,   -4,    2,   -4,    2,   -3,    2,   -1,    3,    0,
    1,    0,    0,   -1,    0,   -2,    0,    1,   -1,   -2,   -2,   -1,    0,    1,   -3,   -1,
   -3,   33,   15,  -20,  -21,  -64,  -31,  -17,  -24,   -8,   -8,   -7,   -9,   -8,   -5,   -3,
   -2,   -3,   -4,   -4,   -4,   -2,   -6,   -3,   -4,   -3,   -4,   -6,   -4,   -2,   -3,   -6,
    0,   -1,   -6,   -1,   -3,   -1,    0,   -2,    2,   -2,    2,   -3,   -1,   -2,   -1,   -2,
    0,   -2,    0,   -1,   -2,   -2,    1,    1,    0,   -2,    1,    3,    2,    2,    3,    5,
   -4,   -1,    3,  -11,   12,   21,    1,   11,    3,    1,    2,    2,    8,    2,    0,    6,
    4,    2,    5,    2,   -2,    2,    5,    3,    3,    2,    3,    3,    5,    1,    5,    1,
    2,    2,    1,    2,    0,    3,    4,    2,    2,    1,    3,    2,    3,    3,    3,    2,
    2,   -1,    3,    0,    2,    0,    1,    0,    1,    0,   -3,   -1,   -2,   -3,   -4,   -3,
   13,   13,   -6,   -6,    7,    4,   -2,    7,   -5,    1,    0,   -1,    0,    0,   -2,    0,
    2,   -2,   -1,    0,    2,   -1,   -1,    3,    0,    0,   -1,   -1,    0,   -2,   -2,   -2,
    0,   -2,    1,    1,    0,    0,   -2,   -1,   -1,   -1,   -1,   -1,   -2,   -1,    1,   -2,
   -1,    0,    1,    1,    1,   -1,   -1,    0,   -1,    0,    0,   -2,    0,    1,    1,    5,

    0,   -1,   -1,    2,   -1,    1,    1,    0,    1,    1,    0,    1,    2,    1,    0,    1,
    1,    1,    0,   -1,   -1,   -1,   -2,   -2,   -2,   -2,   -2,   -3,   -1,   -3,   -2,   -2,
    0,    0,    1,    0,    1,   -1,    0,    0,   -1,   -1,    1,   -3,   -4,   -1,   -4,   -4,
   -3,    1,   -1,    2,   -2,   -1,    4,   -4,    0,    4,    3,    8,   -6,   11,   30,  -25,
   -1,    1,    0,   -2,   -1,   -3,   -1,   -1,    0,   -2,    0,   -1,   -1,    0,    0,   -2,
   -1,    1,    1,    1,    1,    1,    2,    2,    0,    0,    3,    2,   -1,    1,    2,    1,
    2,    0,    2,    2,   -1,   -1,    1,    1,    0,    2,    2,    1,    3,    2,    2,    2,
    1,    5,    3,    1,    0,    3,    3,   -1,   -1,   -1,   -2,   -8,  -29,   42,   60,   -7,
    2,   -2,   -1,    2,    1,    1,    1,    0,   -1,    0,   -1,    0,   -1,    1,    1,    0,
   -2,   -1,   -1,    1,    1,    0,    0,    1,    2,    1,    0,    1,    1,    1,    0,   -2,
    0,    1,    0,   -3,   -1,   -1,   -2,    1,   -2,    1,    2,   -1,   -1,    0,    1,    1,
    0,    0,    1,   -4,   -2,    2,   -2,   -5,   -3,   -5,   -9,  -17,  -41,   22,   58,  -10,
   -1,   -1,   -2,   -2,   -2,    0,   -3,    1,    0,   -1,   -1,   -2,   -2,   -1,   -2,   -2,
   -2,   -1,   -2,   -1,   -2,    0,   -1,    1,   -1,    1,    1,    1,    1,    0,    0,    2,
    0,    1,    1,    2,    2,    0,    0,    3,    1,    2,    2,    3,    3,    4,    2,    1,
    4,   -3,    1,   -1,    2,    3,   -3,    3,    3,    1,    3,   -1,  -14,   -2,   33,  -20,
    0,    0,    0,   -1,    1,    0,    2,    2,    1,    1,    2,    2,    1,    0,    0,    0,
    2,    0,    0,    1,    0,    1,    1,    0,    1,    0,   -1,   -1,   -1,    0,    1,    0,
   -2,   -1,   -4,    0,    1,    3,    0,   -2,   -1,   -1,   -4,   -2,   -3,   -3,   -4,   -3,
    0,   -5,   -1,   -1,    3,    3,   -3,    6,    3,   -6,    4,    8,    5,  -20,   -6,  -32,

   -2,    8,   -6,   -4,   -5,   -3,    2,   -4,   -3,    1,   -4,   -4,   -4,    1,   -3,    4,
    5,   -1,    6,    4,    1,   -3,    3,    3,   -1,   -1,   -2,    2,    0,   -1,    3,    0,
   -2,   -4,   -6,   -5,   -2,   -5,   -6,   -7,   -8,  -11,   -3,   -4,   -6,   -8,   -7,   -4,
    2,   -3,   -3,   -3,   -3,    0,   -8,   -3,   -4,   -7,   -8,   -4,   -7,    1,   -5,  -24,
    3,    4,    9,    3,   -1,   -3,   -6,   -7,   -6,    2,    2,    4,    3,   -1,    0,    2,
    4,    2,    2,    0,    6,   -1,    0,    0,    1,    2,    4,    3,    5,    1,    1,   -2,
    4,    7,    6,    5,    3,    8,    6,    8,    9,    5,    2,    5,    6,    4,    3,    5,
    8,   -6,    1,    4,    6,    9,    5,    5,    3,    1,    8,    5,    6,    9,    8,    3,
   -4,   -7,   -5,    6,    2,    1,    4,    1,    1,    3,    0,   -1,   -4,    2,   -3,   -2,
   -1,   -4,   -2,   -4,    1,   -2,   -2,   -2,    1,   -2,   -3,    0,    2,   -1,    0,   -3,
    0,   -1,    0,    5,    6,    3,    0,    2,    1,    2,   -6,   -8,   -7,   -1,    1,   -1,
    1,   -9,    2,    5,    6,    9,    4,    5,    3,    0,    8,    6,    9,    4,    5,    1,
    1,   12,   -1,    2,    0,   -9,   -2,   -4,   -6,    3,    2,   -2,   -8,   -4,   -2,   -9,
   -2,    4,    0,   -6,   -3,   -3,   -3,   -4,   -3,    1,   -5,   -5,   -5,    0,    1,  -10,
   -9,  -11,  -16,  -14,  -16,  -18,  -22,  -20,  -22,  -24,  -26,  -21,  -23,  -23,  -14,  -19,
  -21,  -19,  -16,  -12,  -17,  -16,  -21,   -6,  -11,  -13,  -17,   -8,   -1,  -13,   -8,   -7,
    0,   -5,   -5,    4,    2,    4,    7,   19,    6,   -1,   -4,    5,    9,   13,    6,   -2,
    5,   -3,   -5,   -5,   -3,   -2,   -4,   -4,   -5,   -1,    8,    4,    2,    5,   12,   12,
   13,   14,   13,    9,    9,   18,   27,   27,   28,   29,   18,   22,   31,   20,   19,   23,
   28,   18,   11,   21,    0,   -5,   12,   15,    7,   13,    8,    6,   11,    1,   22,   25,

    0,   -1,    0,    1,    0,   -1,    0,    1,    0,    0,    2,    0,    3,    2,    1,    0,
    0,    0,    0,   -2,   -1,   -1,   -2,   -2,   -1,   -2,   -4,    0,   -2,    0,    0,    2,
    0,    0,   -1,   -1,    0,    0,   -1,    2,    1,   -1,    2,   -2,   -1,   -1,   -4,   -1,
    0,   -1,   -1,   -4,    0,    0,    0,    3,    1,    3,    4,    6,   17,   22,  -16,  -19,
    0,   -1,    1,   -1,    0,    0,    0,    1,    4,    2,    1,    1,    1,   -2,   -1,    0,
   -1,    0,    1,    1,    3,    3,    2,    2,    2,    1,    1,    0,    1,    0,   -1,   -1,
   -2,   -1,    0,   -1,    0,   -2,    0,   -2,   -2,   -2,   -1,   -1,    1,    1,    0,   -1,
   -2,    0,    1,    0,   -1,   -5,   -3,   -4,   -6,   -2,   -4,   -5,   -3,   -9,  -38,  -23,
    0,   -1,   -1,    0,    0,   -1,   -2,   -2,    0,    0,   -1,   -2,    0,    0,    0,    0,
    0,    0,    0,    0,   -2,   -1,   -1,    0,   -1,    0,    0,   -1,    0,    0,   -2,    0,
    2,    0,    2,   -1,    0,    1,    0,   -1,    1,    2,    0,    2,    3,    2,    0,    3,
    3,    1,    0,    2,    4,    3,    2,    2,    1,    2,    1,    5,    8,   -8,   27,   42,
    0,    0,    0,   -2,    0,   -1,   -1,    1,    1,    0,    1,   -1,    0,    0,   -1,    0,
    3,    0,    1,    2,    2,    2,    1,    0,    1,   -1,    2,    1,   -1,    0,    1,    0,
    1,    0,    2,    1,    0,    0,    1,    2,    1,   -1,    0,    3,    0,   -1,    3,    1,
    0,    0,   -1,    2,   -2,    1,    0,   -4,   -1,   -2,    1,   -6,   -6,  -27,   49,   64,
    0,    0,   -1,   -2,   -1,    0,    1,   -1,   -2,   -1,    0,    0,    2,    2,   -1,   -1,
   -2,   -2,   -2,   -3,   -1,   -1,   -1,    0,    0,    0,    1,    0,    2,    0,    0,    1,
    0,    0,    0,   -1,   -1,    0,    2,   -1,    1,    1,    0,   -2,   -2,   -2,    0,    3,
    1,    1,   -2,    1,   -3,    1,    1,    0,    2,    1,   -2,   -8,  -10,  -45,   14,   35,

   -2,   -2,    1,    0,   -1,   -2,   -1,    4,    2,   -1,    0,   -1,    1,   -2,   -1,   -2,
   -2,   -3,    0,   -2,   -2,    1,   -2,    0,   -2,    2,    2,   -1,    2,   -3,   -1,   -4,
    0,    3,    1,    4,    1,    3,    1,    1,    2,   -1,   -3,    0,    0,    0,   11,    1,
    3,    4,   -2,    3,    2,   -1,    1,    1,    2,    3,    2,   -2,   -4,   -3,   -5,    1,
    5,    4,    2,   -2,    1,   -2,    3,    1,    1,    2,    3,    5,    3,    1,    3,    3,
    1,    0,   -1,    0,    2,   -2,   -3,    0,   -1,   -2,   -3,   -1,    1,   -1,    3,   -1,
    0,    1,   -1,    1,    0,   -2,   -2,    2,    1,   -1,   -1,    2,    1,    2,    3,   -7,
    1,   -3,   -7,    1,    1,   -1,   -3,    1,    1,   -2,    0,    4,    3,    2,    2,    0,
   -7,   -5,   -1,    0,   -2,    4,   -1,   -6,   -3,   -3,   -3,   -3,   -4,   -2,   -3,   -1,
    0,    1,    3,    1,   -2,    0,    2,    2,   -1,    0,   -1,    2,    0,    2,    2,    3,
    1,    0,   -2,   -3,   -4,   -4,   -4,   -2,   -2,   -2,    3,    1,   -1,   -5,  -13,   -5,
   37,   12,  -12,   -6,    2,   -4,   -6,   -3,   -5,   -5,    0,   -1,    2,    0,    5,    2,
    5,    5,    2,    0,    3,   -4,    0,    0,   -1,    1,   -1,   -3,   -2,   -2,    2,   -1,
    2,    1,    4,    3,    0,    3,    2,    1,    2,    0,    2,    3,    1,    2,    3,    1,
    0,   -1,   -1,   -3,    0,    2,   -1,    2,    1,   -4,    0,   -3,   -5,  -14,  -30,    3,
   58,   41,  -15,  -17,    2,   -3,    1,    1,   -8,   -5,    1,   -3,   -3,   -7,    3,   -3,
   -1,   -3,   -2,    2,    1,    1,   -4,    3,    5,   -1,   -1,    3,    4,    1,   -1,    2,
    0,    0,   -1,    3,    2,   -1,    1,    1,    3,    2,    4,   -2,   -4,   -4,   -7,   -7,
   -1,   -1,   -1,   -4,    3,    4,   -3,    5,    6,   -5,    0,   -3,   -9,  -22,  -28,   19,
   63,   55,  -16,  -25,   -1,    3,    7,   -1,  -14,   -6,    3,    0,   -2,   -5,    3,   -4,

    4,   -3,   -9,   -8,    3,    4,    6,    8,    5,    0,   -1,    1,    0,    0,    1,    1,
   -1,    1,    0,    0,    2,   -1,    0,    2,   -1,   -1,    3,   -1,    0,    2,   -1,    1,
    1,   -2,    2,   -1,    0,    0,   -1,    1,   -1,    1,    0,    0,   -1,    0,    0,    1,
    0,   -1,    0,    0,    0,    0,    0,    0,    0,   -1,    1,    0,    0,    0,    0,   -1,
    8,   11,  -18,  -21,    2,   11,    3,   -6,    3,    2,    2,    2,    4,    0,    1,    1,
