   -4,   -2,    1,    0,    1,    2,   -2,    1,    4,    2,    4,   -1,   -2,    0,    4,    1,
    0,    3,   -1,    5,  -12,  -31,  -31,   32,   31,   14,  -11,   -7,   13,   -3,  -10,    2,

    0,    4,    1,    0,    1,   -1,   -1,   -1,   -2,    0,    0,    0,    1,    2,    1,    1,
    2,    1,   -1,    1,    0,    1,   -1,    0,   -1,    1,   -3,   -2,   -1,   -2,   -2,   -5,
   -7,   -9,  -12,  -11,  -13,  -13,   -5,   -3,    1,    3,    2,    4,    2,    1,   -1,   -1,
    2,    4,    6,    5,    8,    2,   -6,    6,    9,    1,    8,   -2,    2,    1,    5,   -1,
    0,    3,    0,    0,    0,   -2,   -1,   -2,   -1,   -2,   -2,   -3,   -2,   -2,   -2,   -1,
   -1,    0,   -1,   -1,   -1,    0,   -1,    0,   -1,   -5,   -5,   -4,   -4,   -4,   -1,   -1,
   -1,    5,   14,   20,   23,   24,   22,   19,   11,    1,   -2,   -2,   -2,   -1,   -1,   -1,
    3,    1,   -4,  -12,  -10,   -5,   -6,    0,   -4,  -13,   -2,  -12,   -7,   -6,    9,   -2,

    1,    1,    0,   -2,    0,    0,    1,   -2,   -1,   -1,    1,    1,    1,    0,    0,    1,
    1,    0,    1,    1,   -1,    1,   -1,    0,   -2,    1,    1,    2,    0,    1,   -1,   -2,
   -5,    1,   -1,   -1,   -2,   -3,   -4,   -6,   -1,    7,   17,   16,    7,    3,   -7,   -6,
    1,    4,   -1,   -9,    5,    4,   -8,   -5,   12,   -7,    0,   -1,   -3,   -4,    6,   -2,
   -2,    1,    1,   -1,    0,   -1,    2,   -1,    0,   -1,   -1,   -1,   -1,   -2,    2,    0,
   -1,    1,    1,    1,    3,    1,    0,    1,   -1,   -1,   -2,    0,   -1,    4,    4,    1,
   -3,   -1,    2,    3,   -3,  -10,  -23,  -28,  -16,   16,   31,   32,   32,    8,  -18,  -29,
  -11,   16,   10,   -4,    2,   -4,  -19,  -10,   15,   -8,    1,    3,    6,   -2,    6,   -6,

    1,    0,    2,    2,   -1,    1,    0,   -4,    3,    0,   -2,    1,   -1,   -2,    9,    4,
  -12,  -15,    6,    6,    2,    0,    0,   -5,   -4,   -1,   -6,    4,   -7,   15,   -5,  -12,
   14,   -2,   -2,   -1,    6,   -7,   -1,    6,   -7,    4,    1,   -5,    5,   -1,    3,   -3,
    1,   -2,    0,   -2,   -1,    0,    0,    0,   -1,    0,    0,    3,    3,    3,    2,   -2,
    0,    1,    2,   -2,    4,    5,   -5,   -1,    8,   -8,   -2,    8,   -5,   -4,    1,   -8,
  -18,   32,   32,   -8,  -12,   -1,   -3,   -3,    7,    3,    5,   -7,    8,   -8,   -2,   13,
  -16,    5,    1,    0,   -4,    9,    2,   -7,    9,   -6,    0,    2,   -6,    4,   -2,    3,
   -1,    1,    1,    0,    1,    2,    1,   -2,   -1,    0,   -1,   -3,   -2,   -5,   -1,   -1,

    3,    0,   -3,   -2,    0,    2,    1,    1,   -1,    0,    0,    2,   -1,    0,    1,    1,
    0,    1,    1,    0,    0,    0,   -1,   -1,   -1,    0,   -2,   -1,    0,   -1,    0,    0,
    2,    0,    1,    0,   -2,    2,   -3,    1,   -1,   -2,   -2,    0,    1,    0,   -2,    1,
    1,   -1,    0,   -1,    4,   -1,    7,  -12,    4,   25,  -17,  -32,  -19,   30,   30,  -19,
    1,    1,   -2,    0,    1,    2,    0,    0,    1,    0,   -1,    0,   -1,    1,    0,    0,
    1,    2,    2,    1,    0,    0,   -1,   -2,   -1,   -1,    0,    0,    0,    0,    0,   -2,
    1,    0,   -1,    0,    2,    0,    2,    2,    0,   -1,   -1,   -1,   -2,    0,    2,   -1,
    0,    5,   -1,    0,   -4,   -1,    9,   -3,   32,   31,  -29,  -32,  -32,   18,   32,  -23,

    0,    3,    4,    7,   12,    8,    6,   11,   11,   11,   11,   12,   13,   16,   14,   13,
   12,   13,   13,   11,   15,    7,    6,    5,   11,   27,   18,   13,   12,   10,    8,    7,
    3,   -1,    0,   -2,   -1,   -1,    0,    0,    1,    4,    1,   -2,    3,    5,    6,    3,
    0,   -1,    3,    0,    1,    0,    2,    5,    1,    1,    1,    0,   -2,   -4,    4,   -8,
   -6,   -5,   -9,   -8,   -4,   -6,   -8,   -9,  -13,  -10,  -10,  -14,  -16,  -14,  -13,  -10,
  -14,  -14,  -13,  -12,  -14,   -9,   -7,   -6,  -11,  -22,  -18,  -11,  -11,  -13,   -7,   -9,
   -5,   -3,   -3,    3,   -1,   -2,    1,   -3,   -2,    0,   -1,   -4,   -5,   -5,   -2,   -4,
   -2,    0,    2,   -2,   -1,   -3,   -3,   -2,   -4,   -5,    3,    4,   -1,    0,    8,    2,

    1,    1,   -2,   -1,    1,    0,    0,   -1,    0,    1,    2,    0,    1,    0,    0,    0,
    0,   -1,    1,    0,    0,   -1,    0,   -1,   -2,   -2,    2,   -1,    1,   -1,    0,   -2,
   -1,    2,   -1,   -2,   -1,   -3,   -1,    1,    1,   -4,   -8,   -6,   -3,   18,   32,   10,
  -11,  -16,    0,    2,    2,   -6,   -1,    7,   -1,   -3,   -1,   -2,    3,   -2,    1,   -2,
    0,    1,    1,    2,    0,   -1,   -1,   -1,   -2,   -1,    0,   -1,    0,    1,    1,    1,
    0,    0,    0,   -1,    0,   -1,    0,    0,   -1,   -1,    1,   -1,    1,   -2,    3,   -1,
    1,    1,   -1,    2,   -3,    0,   -2,   -1,    0,  -13,  -23,  -18,    8,   32,   32,   31,
  -23,  -31,   -6,   10,   11,   -7,   -8,    9,    1,   -5,    2,   -7,    1,   -3,    7,   -6,

   -3,   -2,   -6,   -4,   -3,    0,    6,    6,    1,    9,    6,    1,    2,   -3,   -1,   -1,
   -2,   -1,   -1,    0,   -5,    1,    3,    1,    0,    1,    5,    3,    5,    3,   -1,    1,
    7,    6,   -4,   -2,    6,    7,    2,    1,    2,    3,   -3,    1,   -3,    0,   -2,    0,
    1,   -1,   -1,    2,    1,    0,    0,   -1,   -1,    0,   -3,   -2,    2,   -1,   -4,   12,
    0,    2,    3,    0,    0,    2,    3,    6,    7,    8,    8,    2,   -1,   -6,   -7,   -5,
   -7,   -5,   -3,   -1,    6,    2,    4,    2,   -3,   -7,  -11,   -6,   -2,   -6,  -11,  -12,
   -4,   -2,   -7,  -12,   -1,   -1,   -7,   -8,   -1,    0,   -1,    0,    6,    5,    4,    3,
   -2,    2,    1,    1,    2,    3,    3,   -1,    3,    3,    0,    1,   -2,   -1,   -7,    3,

   -1,    2,    3,    1,    0,   -3,   -2,   -2,   -1,    0,    2,    0,    1,    1,    1,    1,
    1,   -1,   -2,    1,   -1,   -3,   -3,   -2,   -2,   -4,   -4,   -4,   -5,   -3,   -8,  -14,
    2,   -3,   -6,    3,    8,   10,    8,    5,    2,    6,    1,   -1,    1,    0,    0,    4,
   -1,   -2,   -2,   -7,   -2,    2,    4,    5,    2,   -4,    3,    0,    1,    3,    3,   -1,
    1,    4,    5,    0,    0,   -3,   -2,   -3,   -2,   -1,   -1,    0,    1,    0,    0,    1,
    2,   -1,    3,    2,   -2,    0,    0,    0,    2,   -6,   -1,   -8,  -10,   -9,    3,   31,
   31,   31,   25,   13,   -4,   -9,  -16,  -21,  -12,   -7,  -10,   -6,   -4,   -3,   -2,   -2,
   -5,    1,    5,    5,    5,    5,    0,   -4,   -1,   -6,    2,   -3,   -5,    0,    0,   -7,

   14,   -5,   -6,   -1,    1,    4,    2,    0,   -5,    6,    2,    3,    2,    3,    3,    2,
    2,    1,    0,    1,    1,    0,    1,    0,    1,    1,    5,    3,    3,    3,    3,    2,
    3,    3,    2,    4,    5,    2,    2,    2,    3,    1,    4,    2,    0,    1,    2,    3,
    2,    4,    0,   -2,   -2,   -5,   -5,   -8,   -9,  -10,  -14,  -15,  -17,  -17,   -9,  -12,
   -5,   -3,   -2,   -3,    0,   -4,   -4,   -7,    9,  -10,    0,    0,   -4,   -2,   -2,   -4,
   -1,   -3,   -3,   -5,    1,   -4,   -2,   -3,   -4,   -4,   -3,   -1,   -1,   -1,   -6,   -2,
    0,   -1,   -3,   -2,   -3,   -6,    0,   -3,   -1,   -1,    1,    2,   -2,   -3,   -2,   -6,
   -3,    3,    4,    4,    6,    5,    5,    8,   16,   11,   19,   17,   16,   13,   20,    7,

   -2,    1,    3,    2,    0,   -2,    4,    2,    3,    0,   -4,    1,   -1,   -1,   -1,   -2,
   -6,    1,    1,   -3,    2,    1,    2,    2,    1,    1,    0,   -3,    0,   -3,   -2,    1,
   -2,    2,    4,    1,    1,   -1,    1,    2,   -1,    1,    1,    0,   -1,    3,   -2,   -6,
  -11,   -9,  -10,  -13,   -2,  -12,  -10,  -14,  -18,  -24,  -15,   -5,    0,    1,    5,   -7,
    2,    0,   -3,   -1,   -1,   -3,   -1,    1,   -3,    2,   -2,    3,    0,   -2,    0,    0,
   -3,    0,   -1,   -2,   -1,    0,    1,    2,    3,    3,    1,   -1,    2,   -2,   -2,   -2,
   -2,   -2,    0,    0,    1,    0,    2,    5,    1,    3,   -1,   -3,   -1,    2,   -2,   -6,
   -9,   -9,  -12,  -15,  -13,  -10,   -6,  -10,  -14,  -21,  -12,    2,    5,    9,    7,    4,

  -14,    8,   10,   -8,   -9,    8,   -2,   -9,    2,    9,   -2,   -4,    2,   -2,   -1,    1,
    2,    1,    0,   -2,    0,    1,    1,    0,    1,   -3,    1,    0,    0,   -2,    1,    1,
   -2,    1,    2,   -1,   -1,    1,    0,   -1,    1,   -1,    0,    0,   -2,    2,    0,   -1,
   -1,    0,    0,    3,    0,    1,    0,    1,   -1,    0,   -1,    0,    1,    2,    0,   -1,
  -16,   28,    5,  -16,   -6,   30,  -10,  -13,   14,    9,  -13,   -2,   17,  -11,   -7,    8,
    4,   -4,   -3,    2,    0,   -1,    1,    1,   -1,   -3,    0,    0,   -1,    1,    1,   -1,
   -2,    1,    1,   -3,   -2,    1,   -1,    1,    1,    0,    3,   -1,    0,    2,    0,    0,
    1,    2,   -1,    0,   -3,   -2,    0,   -2,   -3,    0,    0,   -1,    0,    2,   -1,    0,

   -4,   -2,   -2,   -2,   -5,   -4,   -5,   -4,   -5,   -5,   -5,   -6,   -6,   -6,   -5,   -5,
   -5,   -4,   -2,    0,   -4,    0,    2,    4,    4,    0,    1,    1,    5,    5,    6,    4,
    3,    2,    3,    4,   -5,   -4,   -3,   -8,  -11,  -14,  -10,  -18,  -17,  -17,  -14,  -11,
  -17,  -19,  -17,   -7,   -7,   -5,   -6,    8,   15,   22,   32,   32,   31,   31,   32,   21,
    0,    2,    3,    4,    3,    2,    2,    5,    6,    8,   11,    9,    7,   10,    5,    2,
    1,    4,    0,   -2,    0,    0,    0,    0,   -2,   -3,   -2,   -3,   -5,   -5,   -2,   -5,
   -6,   -3,    1,    2,    0,    0,    3,    7,    7,   11,   12,   14,   16,   21,   17,   12,
    7,   15,   20,   15,    9,    8,    7,  -12,  -15,  -21,  -29,  -32,  -31,  -28,  -30,  -25,

    3,   -3,    0,   -7,   15,   -2,   -3,   -6,   -2,   -7,   18,    1,   -3,   -5,   -6,   -3,
    6,    2,   -4,   -4,   -3,   -3,    4,    5,   -1,   -7,   10,    3,   -8,    2,    2,   -2,
    2,   -6,    2,    0,    3,   -4,    3,    2,   -1,   -2,    2,   -1,   -2,    0,    0,    2,
    0,    1,   -1,    0,   -1,    1,    1,   -2,    1,   -1,    1,    0,    2,    2,    0,    3,
   -1,   -5,   -5,    3,   32,   -7,  -10,  -12,   -6,   16,   32,   -7,   -9,  -15,  -11,   12,
   11,   -6,   -9,   -6,    2,   13,    9,   -2,  -13,   12,    6,  -16,   13,    4,   -9,    4,
   -5,    3,    0,   -2,    0,    3,    0,   -1,    1,    0,   -1,    0,    0,   -2,    1,    2,
   -1,    1,   -4,    3,    1,    0,    0,   -2,    1,    0,    0,   -2,   -2,   -1,   -1,   -1,

   -5,   15,   -6,  -13,   12,   -1,  -10,    8,    2,  -11,   -3,    1,   -2,    2,    5,   -2,
   -2,   -1,    0,    3,    3,    0,   -2,   -3,    1,    2,   -1,   -5,    5,   -1,   -4,    4,
   -1,    0,    1,    1,   -1,    1,    0,    0,   -1,    0,   -1,    1,    0,    0,    1,   -3,
    0,    3,    0,    1,   -3,    1,   -1,   -2,    1,   -4,    0,    0,    1,    3,    1,    1,
    0,   14,  -11,  -10,   31,   -4,  -15,   13,   -8,  -13,   32,    1,  -12,    4,   -1,   -7,
    7,    2,   -5,    0,    2,   -4,    0,    2,    0,   -2,    0,    4,   -1,   -2,    1,   -1,
    1,   -4,    3,   -2,   -1,   -1,    0,    1,    0,    0,    1,    0,    1,    0,    1,   -1,
    1,    1,    0,   -1,   -3,    3,    2,   -2,    1,   -3,    0,    1,    1,    1,   -4,    0,

   13,    0,   -8,   -1,   -6,    7,    8,    7,    5,    6,    4,   10,    1,   -1,    0,    4,
   -3,    0,   -5,    0,   -5,    1,   -5,   -3,   -9,    2,    9,   19,  -11,  -14,    0,    4,
   14,   -1,  -11,   -2,   11,   -8,  -19,   13,   16,  -13,  -10,   11,    6,  -17,   16,   10,
  -16,   16,    3,   -9,    1,    1,   -4,    2,   -6,    5,    2,    2,   -1,   21,   -3,    5,
    1,   -1,   -4,    2,   -7,   -3,   -1,   -3,    0,   -4,   -2,    1,   -2,   -2,   -3,    2,
   -3,    0,   -1,   -1,    7,    3,    0,    2,   -8,    3,   12,   17,  -13,  -17,   -5,    0,
   10,   -3,   -9,    1,   13,   -7,  -21,   17,   23,  -16,  -13,   12,    3,  -19,   26,   20,
  -12,   20,    5,  -13,    1,    4,   -8,   -7,  -16,   -7,  -10,   -7,   -6,    3,  -15,   -5,

    8,   -1,    4,    5,   -2,   -2,   -1,   -7,    3,  -12,   -7,   -6,   -4,   -7,   -9,   -8,
   -6,   -6,   -4,   -4,   -2,   -3,   -3,   -2,   -3,   -4,   -4,   -6,   -2,   -3,   -6,   -5,
   -5,   -5,   -9,   -4,   -3,   -1,   -1,   -2,    0,    0,   -2,   -3,    1,    0,    3,    1,
    3,    1,    2,   -2,    0,    3,   -4,    1,    2,    4,    7,    5,   11,    9,   11,   -2,
    4,   -3,   -2,   -4,   -6,   -1,    4,    6,   -8,    6,    8,    6,    4,    2,    3,    5,
    5,    5,    2,    2,   -2,    3,    3,    3,    0,   -1,    0,    5,    5,    4,    1,    6,
    6,    6,    9,    4,    8,    4,    3,    3,    2,    4,   -1,    2,    2,   -5,   -1,    1,
    3,    3,    2,    5,    3,    6,    0,    2,   -3,   -2,   -5,   -5,   -8,  -12,   -3,   -9,

   16,   -9,   -1,   -3,   -3,   -1,   -1,    0,    5,    2,   -4,   -2,   -1,   -3,   -3,   -4,
    0,   -3,   -6,   -4,    2,   -4,   -1,   -4,   -2,    1,   -5,   -3,   -2,   -1,   -1,    0,
    0,    1,    1,   -1,    0,   -1,    4,    0,    1,    1,    9,    3,    4,    1,    3,    3,
    1,    2,    2,    0,   -1,    2,   -1,    1,    4,   -3,    2,    3,    6,    1,    7,  -13,
    4,  -10,   -3,   -4,   -7,   -5,   -6,   -5,  -10,   -2,   -5,   -2,   -2,   -5,   -3,   -2,
   -1,   -1,    0,    4,   -2,    6,    4,    3,    4,    3,    4,    2,    6,    1,    4,    3,
    1,    0,    1,    1,    1,    5,    4,    0,   -4,  -10,   -6,   -7,   -4,   -7,   -3,    1,
   -3,   -5,   -4,   -7,   -6,   -4,   -6,   -8,   -1,   -7,   -6,   -3,   -1,   -2,    2,    5,

    2,   -1,   -1,    0,   -1,    0,    1,    0,   -1,   -1,   -1,   -3,   -4,   -6,   -4,   -6,
   -7,   -7,  -10,  -11,   -5,  -11,  -10,  -11,  -17,  -21,  -23,  -23,  -24,  -23,  -22,  -25,
  -24,  -17,  -13,  -12,   -7,   -6,   -3,   -1,   -3,   -1,   -1,   -1,   -2,   -2,    0,    1,
    1,   -1,   -3,   -3,   -5,   -4,   -3,    1,   -1,   -1,   -2,    5,    0,   -4,   -4,   -1,
    0,    1,    1,    1,   -2,    0,    0,    0,   -1,    3,    3,    3,    5,    4,    5,    6,
    6,    6,    7,    8,    3,    8,    7,    7,   18,   22,   24,   21,   24,   22,   22,   27,
   23,   18,   13,   15,    6,    5,    3,    0,    1,    1,    1,    4,    2,    5,    0,   -1,
   -3,    1,    4,    4,    4,    4,    1,    4,    1,    1,    0,   -1,   -1,    2,    8,   -1,

   -5,  -10,   19,   -3,   -7,   -6,    5,    0,   -6,   -3,    7,    2,   -4,   -3,    0,    1,
   -2,    0,    1,    1,   -1,   -2,   -1,    0,    1,    1,    0,   -2,    0,    0,    0,   -2,
    2,    0,    0,    2,   -1,    0,    0,    1,    0,    0,    0,   -2,   -2,    2,    0,    0,
