    1,    0,    6,    6,   10,    5,    5,    2,    2,    7,   -8,   -3,    2,   -2,   -4,   -2,
    0,    2,    0,    5,    3,    1,   -4,   -4,   -2,   -3,   -3,   -2,   -1,    2,    2,    3,
    4,   -1,   -5,   -3,   -1,    1,    3,    2,    1,   11,   -1,    5,    1,   -1,   -5,    5,

    2,   -1,    1,   -1,   -1,    0,    0,   -1,    1,    1,    0,    0,    0,    1,   -1,    1,
    0,    0,    1,    0,    0,   -1,    0,   -1,    0,    1,    0,    0,   -2,   -1,    0,    3,
    0,    0,   -1,   -2,   -1,    2,   -1,   -1,    2,   -2,    0,    0,    0,    1,   -1,   -4,
   -2,    6,    1,   -4,  -14,   25,   32,  -31,  -12,   13,    4,    0,   -9,    2,    0,   -6,
    0,   -1,    2,    0,    1,    1,   -1,   -2,    0,    2,    0,    0,   -1,    1,    1,    0,
   -1,   -1,    0,    0,   -1,    0,    0,    0,    2,    1,    0,    0,   -1,    1,   -1,   -1,
    1,    1,   -1,    2,   -3,    1,    2,   -3,   -2,   -3,   -2,    0,   10,    3,   -3,  -11,
   -9,    0,    4,  -10,    5,   31,   31,  -30,  -31,    0,    6,   -8,   -5,   21,   14,  -14,

   -1,   -1,    0,    2,    0,   -1,    1,    4,    1,    3,    1,    3,    3,    2,    4,    2,
    3,    2,    1,    0,   -2,    1,    1,    1,    0,    5,   -1,    2,    1,    1,    1,   -1,
   -1,   -3,    1,   -2,    1,    0,    1,    2,    3,    0,    4,    1,    1,   -1,    1,   -1,
   -8,    2,    4,   -2,    6,    2,    4,    2,   -2,   -4,   -6,    1,   -5,    0,  -19,    3,
   -1,    0,   -2,    1,   -2,   -3,   -4,   -5,   -3,   -5,   -5,   -2,    0,    0,   -1,   -2,
    1,    1,    1,    0,    2,    1,    0,    0,   -1,    2,    0,   -1,   -1,   -1,    1,    0,
    3,    2,    2,    0,    0,   -2,  -11,   -9,   -5,   -8,   -8,   -4,   -3,   -4,   -4,  -11,
  -12,  -13,  -14,  -16,  -17,   -4,  -11,   -7,   -8,   -2,  -13,   -1,   -3,   11,   -1,   11,

    0,    4,   -6,    0,    4,    2,    1,    4,   -2,   -1,   -1,   -3,    1,    1,    1,   -4,
   -4,    0,    5,    2,   -1,    2,    3,    4,    3,   -1,    0,   -2,   -1,   -2,   -5,   -5,
   -1,    1,    2,    4,    2,    4,    3,    2,   -7,    5,   -2,   -3,    2,    3,    4,    5,
   -4,   -9,  -15,   -9,   -1,   -9,   -4,   -1,    8,    5,    5,    2,   14,    5,    4,    4,
    1,    7,    3,    4,    1,   -4,    5,   10,   -2,    0,    1,    1,    3,    3,    1,   -5,
    0,    8,   12,    7,    6,    5,    6,    7,    6,   -4,   -5,   -3,   -3,   -8,   -8,  -10,
   -4,   -2,   -3,    1,   -1,   -1,    0,    0,   -7,    2,    2,    4,    7,    4,    6,    4,
   -6,   -7,  -18,  -13,   -6,   -9,   -6,   -4,    6,   -1,   -6,  -10,    3,   -2,   -5,   -2,

   -3,   -4,   -1,   -2,    0,   -5,   -6,   -5,    0,    1,   -1,   -1,   -4,   -9,   -9,   -8,
   -9,   -9,   -7,   -5,   -3,   -2,   -3,   -4,   -6,   -2,   -3,  -11,   -2,    3,    2,   -2,
    7,    5,    0,    0,    1,    0,   -1,    0,   -2,   -1,    1,    2,   -1,    1,    2,    0,
   -1,    0,   -1,   -1,    0,   -3,   -4,   -2,    1,   -1,    2,    1,    0,    5,   -3,    1,
    2,    0,    1,   -2,    1,   -1,    4,    2,    5,    5,    5,   10,   11,   11,   15,   10,
    3,    1,    0,   -1,    1,    6,    9,    8,    9,    7,    5,   -4,    1,   -1,    0,   -4,
   -2,   -4,   -4,   -1,   -4,   -1,    0,    1,    1,    1,    1,    1,    0,    0,   -1,   -5,
   -1,    3,    2,    3,    1,    3,    5,    1,   -1,    1,   -2,   -1,   -5,    3,   -1,   -1,

    1,    1,    2,    0,   -4,   -3,   -2,   -4,    2,   -1,    1,    0,   -1,    0,   -1,    0,
    0,    2,    0,   -1,    0,    1,    0,    0,   -1,    1,   -2,    1,   -1,   -1,    0,    3,
   -1,    2,    2,    6,    3,    2,    1,    6,   -1,    4,   -7,    0,   -4,   -4,   -1,   -3,
   -9,   -4,   -3,   -4,   -4,   -3,   -4,    5,    3,   -4,    6,   -3,   11,    2,    9,    3,
    0,    4,    4,   -1,   -4,   -2,    1,    2,    0,    2,    3,    0,    3,    2,    2,    3,
    2,    0,   -1,   -1,    0,    1,    0,   -1,    1,    1,    3,    0,    2,    1,   -1,    1,
   -1,    0,   -9,   -9,  -16,  -17,  -26,  -26,  -23,   -1,    2,   15,   22,   24,   24,   15,
    4,   10,   23,   23,   19,   -1,  -15,   -7,   -1,   -4,    6,  -17,   -2,  -11,   -1,  -10,

    2,    0,    0,    5,   -1,    2,    0,   -4,    5,   -3,   -2,   -1,    0,    1,    7,    3,
   -7,  -12,    3,    2,    2,    0,    0,   -4,    2,    5,  -11,   -4,    2,   17,   -7,  -11,
    8,    0,   -1,   -2,   12,   -8,   -1,    7,   -4,    3,   -3,   -1,    2,    1,    2,    0,
   -1,    1,   -1,   -1,    0,   -1,    1,    2,   -1,    1,    0,   -1,    2,   -2,    3,   -2,
    0,   -1,   -2,    3,    4,    4,   -6,   -3,   26,  -11,   -2,    1,   -6,    2,   -5,  -17,
  -17,   32,   32,   -7,  -18,   -3,   -1,    3,    6,  -18,   25,   -2,   -2,  -13,    1,   15,
  -13,    1,    0,    4,  -12,   11,   -1,   -8,    8,   -4,   -1,    5,   -2,    3,    2,    2,
   -1,   -3,    1,    1,    3,    1,   -1,   -3,   -1,    2,    1,   -2,    0,   -3,    1,   -1,

    3,    0,   -2,   -1,   -1,    0,   -1,   -1,   -1,    1,   -1,    0,    0,    1,    0,    0,
    1,    1,    0,    0,   -1,   -2,   -1,   -2,   -2,    1,    0,   -1,    0,    0,    3,    3,
    2,   -1,    0,   -2,    0,   -1,   -2,    2,    0,   -1,   -1,   -4,    0,    0,    1,    1,
   -2,   -3,    0,    2,    4,   -9,   -2,   26,   22,   -5,  -17,  -19,  -10,   10,   26,  -19,
    0,    0,   -2,   -1,    2,    3,    1,   -1,    1,    1,   -1,   -1,    0,    1,    1,    2,
    1,    1,    0,    0,   -1,    0,   -1,   -1,   -1,   -3,   -1,    0,    1,    3,    2,   -3,
    1,   -1,    2,    1,   -1,   -2,    4,    0,    5,   -1,   -5,   -7,    3,    2,    6,   -1,
   -5,    2,    6,    3,  -14,  -22,   13,   32,   30,   -2,  -31,  -31,  -31,   27,   31,  -17,

  -10,   13,    9,   18,   18,   16,   14,    7,    1,    7,   10,    9,   10,    9,    7,    8,
    7,    6,    7,    3,    5,    3,    2,    4,    6,    6,    8,    7,    5,    2,    5,    5,
    2,    2,    1,    3,    0,    2,    1,    1,    0,    2,    1,    0,    1,    1,   -2,   -3,
   -2,    1,   -1,   -2,   -3,   -6,   -1,   -4,   -7,   -6,   -5,   -9,   -8,   -4,   -8,   -3,
   -8,   -6,  -10,   -4,  -12,  -17,  -18,  -19,  -11,  -18,  -16,  -15,  -11,   -9,  -12,  -10,
   -9,   -8,   -8,   -8,   -4,   -7,   -5,   -4,   -8,   -9,   -7,  -13,   -8,   -6,   -7,   -5,
   -5,   -2,   -3,    1,   -1,   -1,    3,    3,   -1,   -3,   -2,   -4,   -3,    0,    0,    1,
   -2,    1,    2,   -3,    0,    2,    7,    3,    5,    4,    9,    8,    7,   14,    7,   13,

   -2,    1,    0,    1,    1,   -1,    2,   -1,    0,   -2,    0,    2,    0,    0,   -1,   -2,
    0,    0,    1,    0,   -1,    0,    0,    1,    2,    2,    2,    4,    2,    2,    1,    0,
   -2,    0,    1,    3,    3,   -1,   -3,  -13,  -12,   -1,    3,    2,   16,    8,   -2,    0,
    3,    3,    0,   -4,    3,   -4,   -1,    3,    2,   -1,   -1,    0,   -3,    1,   -1,    0,
   -2,    0,    0,    1,   -1,   -1,    3,    0,    2,    0,    1,    1,    2,    1,    1,   -2,
    0,   -1,    0,    0,   -1,    0,   -1,   -3,   -2,    1,   -1,    5,    2,   -1,   -3,   -3,
    4,    5,   12,   12,    8,   -5,  -21,  -31,  -32,  -28,  -14,   25,   31,   31,   14,   -3,
   -6,   -5,    2,   -3,    7,   -6,  -10,   -6,    4,    7,    5,   -3,   -3,    0,    3,   -2,

   -6,    1,   -3,   -1,   -4,    1,    2,   -5,   14,    1,    4,    2,    1,    1,    1,    1,
    2,    4,    2,    4,   -5,    1,   -2,    0,    0,    8,    1,   -4,    0,   -3,   -2,   -5,
   -3,    2,   -2,   -3,    1,    6,    4,    1,    0,   -1,    0,   -3,   -6,   -3,   -3,   -5,
   -1,    3,   10,    5,    4,    0,   -3,    0,   -2,   -1,    1,    0,    3,    2,   13,   -1,
    1,    1,   -2,    4,    6,    6,    4,    5,    7,    1,    0,    4,    2,    7,    3,   -4,
   -3,   -1,   -4,   -7,   -3,   -7,   -4,   -1,  -10,    0,   -1,   -3,   -5,    2,    3,   -1,
    4,    9,    7,   -5,   -4,   -7,   -6,   -6,   -8,   -4,    3,   -3,    6,    8,   12,    5,
    1,   -1,   -3,   -5,   -1,   -5,   -4,    2,    4,    3,   -2,   -8,   -7,   -4,    1,   -8,

   -3,    3,    2,    0,   -1,   -2,   -1,   -2,    0,   -2,    1,    1,    0,    2,    1,    1,
    0,    0,   -1,    1,   -1,   -2,   -1,    0,   -5,   -5,   -7,   -6,  -11,   -8,   -9,   -9,
    8,    6,    5,    5,   10,   11,    8,    2,   -2,    7,    4,    0,   -2,    0,    1,    0,
   -1,    0,    1,   -1,    3,    3,    0,    4,    5,   -6,    2,    1,   -1,    2,    2,   -2,
    1,    2,    3,    0,   -1,   -1,    0,    1,    1,    1,    1,    1,    1,    0,   -1,    1,
    0,   -1,    0,    2,   -1,    0,    0,   -2,   -6,  -10,   -9,  -10,   -9,   -8,    5,   30,
   31,   32,   32,   15,    0,   -6,  -21,  -26,  -15,   -5,   -6,   -3,   -6,   -6,    0,   -1,
   -1,   -2,    4,   -2,    2,    5,   -3,   -5,   -1,   -8,    1,    4,   -3,    2,    0,   -4,

    0,    1,    5,   -1,   -1,    3,    8,   13,    6,   -3,   -3,    0,    5,    6,    0,    2,
    1,    2,    1,   -1,    2,   -3,   -3,    0,    1,    8,    0,   -6,   -1,    3,    0,   -5,
    4,    1,   -3,   -1,   -1,    2,   -2,   -1,    0,    0,    2,   -1,    3,    0,   -1,   -4,
   -3,   -2,   -1,   -1,    1,   -1,    2,   -2,    0,    1,   -1,    1,   -1,   -3,   -7,   -1,
   -1,    2,   -1,   -9,   -9,    3,   10,    5,   -8,  -14,   -7,   -3,    1,   -1,   -5,   -3,
   -3,   -4,   -4,   -3,   -5,   -3,   -3,    0,    4,    5,   -5,   -7,    3,    2,    2,    0,
    1,   -4,   -5,    4,   -1,    0,    1,    1,    4,   -3,    2,   -4,   -2,   -1,    2,    2,
    3,    0,    2,   -1,   -1,   -1,    2,    2,    1,    3,    1,    1,    2,    4,    4,    7,

  -15,  -19,   -7,  -14,   -8,   -7,   -3,   -7,   -1,   -5,   -5,   -7,   -5,   -5,   -4,   -9,
   -3,   -7,   -7,   -2,   -3,   -3,   -3,   -5,   -4,    1,   -7,    0,   -3,    1,   -5,    0,
   -5,   -5,   -1,   -5,   -1,    0,    9,    3,    4,   -1,    0,   -1,   -2,   -2,    3,    2,
   -1,    1,   -2,   -1,    2,    3,   -3,    3,    5,   -2,   -2,    1,    1,   -4,  -11,    0,
    1,  -10,    0,   -8,   -2,    0,    5,   -3,   -1,   -4,   -5,   -4,   -7,   -6,   -8,  -13,
   -5,   -9,   -8,   -5,   -5,   -3,   -2,   -2,   -3,    3,   -4,    7,    0,   -1,   -3,   -1,
   -3,   -4,   -3,   -7,   -3,   -2,    1,    1,    0,   -2,   -2,   -6,   -5,    0,    5,    4,
    3,   -1,   -7,    0,   -4,    0,  -11,   -3,    0,   -3,   -6,    0,    1,    2,   -6,    0,

    0,    2,    3,   -3,   -8,    1,   -1,   -2,    7,    8,   -8,  -10,    7,    3,   -8,   -4,
    5,    3,   -1,   -3,   -2,    0,    5,    4,   -3,   -6,    2,    5,    1,   -5,    2,    3,
   -5,    3,    1,   -3,   -1,    0,   -3,    1,    4,   -3,    2,   -1,    1,   -1,    2,   -1,
    0,   -2,    0,   -1,    1,    0,    0,    1,   -1,    1,   -3,    1,    2,    0,    1,   -2,
   -6,    5,    5,   -7,  -10,    8,   -2,   -1,   22,   11,  -18,   -1,   30,  -19,  -28,   11,
   28,   -9,   -4,   10,    0,   -3,   -1,   -2,   -8,    8,    0,    3,   -8,    4,    1,   -1,
   -1,    1,   -2,    3,   -2,   -1,    1,   -2,    1,   -1,   -2,   -1,    0,    2,   -1,    1,
   -1,    2,    0,    2,    1,   -3,   -2,   -3,    0,    1,   -2,   -3,    1,    0,    2,   -1,

   -2,    0,   -1,    0,   -2,   -1,   -2,    0,   -1,    0,    0,    1,   -1,   -1,   -1,    2,
    1,    0,    1,    1,    1,    1,    0,    0,    1,   -4,   -1,    1,    3,    3,   -1,   -5,
    1,   -1,    0,    4,   -1,   -3,    3,   -3,   -1,    2,   -1,    1,    4,    1,   -1,    2,
   -3,    0,   -1,    0,   -1,   -3,   -7,    7,  -12,   13,   10,  -31,   12,   32,    0,  -15,
   -1,    1,    1,    1,    1,    2,    0,    0,    0,    1,    1,    2,    1,    2,    1,    1,
    0,    1,    0,   -1,    0,   -1,   -2,   -1,   -2,    4,    2,   -2,   -2,   -4,    2,    5,
   -1,    0,   -2,   -4,    1,    7,   -3,    0,    0,   -3,    4,   -3,   -3,   -2,    3,    1,
    2,    0,    3,   -1,    5,    3,    2,    8,  -10,   -3,  -18,  -32,   25,   32,   -5,  -20,

    6,    0,  -21,    1,   32,  -16,   -3,   -2,  -12,    8,    9,    1,   -1,   -2,   -2,    2,
    3,    1,   -1,   -3,    2,    1,    3,    1,   -3,    3,    2,   -3,    3,    0,    1,    0,
   -2,   -1,    0,    1,   -4,    0,   -1,   -1,   -1,   -1,    4,    1,    1,    1,   -2,    1,
   -1,    2,   -1,    2,   -1,   -1,    0,    0,    0,   -2,    0,    1,    1,   -3,    1,    3,
    4,   -5,  -25,   32,   32,  -27,   -3,   -5,   -2,   31,   -8,  -11,   -3,    1,   13,    1,
  -10,   -8,   -1,    7,    7,   -1,   -8,   -2,   10,    1,  -14,    5,   -2,   -2,    8,   -8,
    0,   -1,    2,   -1,    1,    1,    2,   -4,   -1,    1,    2,   -1,    1,    2,   -3,    0,
   -2,    0,    0,    2,    1,   -1,    0,   -2,   -1,   -1,    0,    2,    1,   -1,   -3,    1,

   -7,  -12,  -12,  -11,  -11,  -12,  -12,  -15,  -17,  -17,  -18,  -19,  -19,  -18,  -20,  -22,
  -24,  -24,  -22,  -17,  -10,  -12,  -10,   -8,  -16,  -18,   -9,   -3,   -4,   -6,   -2,   -3,
   -5,    0,   -6,   -4,   -1,    0,   -2,   -3,    1,   -4,   -3,   -5,   -4,   -4,    2,   -1,
   -2,   -5,   -7,    1,    1,    0,   -9,   -2,   -2,    6,    7,    5,    7,    7,    7,   -1,
   14,    8,   11,   11,   16,    6,   10,   20,   18,   20,   22,   20,   19,   19,   23,   24,
   23,   21,   19,   16,    9,    7,    5,    7,   12,   15,   12,    4,    5,    5,    2,    4,
    6,    3,    4,    3,    3,    2,    2,    0,    4,    2,    3,    6,    5,    9,   -2,   -2,
   -2,    4,    4,    2,    3,    6,    5,    4,   -3,   -2,   -7,  -12,   -6,   -5,    3,   -7,

   22,   -4,   -2,    3,    0,    1,    0,    1,    3,    0,    2,    0,    0,    0,    1,    0,
   -1,    1,   -1,   -1,    1,    0,    0,    0,    2,    2,    1,   -1,    0,   -3,    0,   -2,
   -3,   -1,    0,    0,    1,   -1,   -3,    0,   -2,   -4,   -3,   -3,    1,   -4,   -4,   -1,
   -2,   -1,    1,    1,    3,   -1,   -2,   -4,   -5,   -1,    1,    2,    0,   -6,  -18,  -13,
   -6,   -4,   -2,    1,   -4,   -4,   -4,   -1,   -7,   -2,   -3,   -2,   -1,   -1,   -2,   -3,
   -3,   -1,   -1,   -2,   -3,   -1,    0,    0,   -2,    0,    2,    0,    0,    0,    2,   -1,
   -1,   -1,    0,    1,    3,    3,    2,    5,    2,    2,    2,    2,    4,    2,    2,    3,
   -1,   -1,    0,   -2,   -2,   -1,   -1,   -5,   -2,    0,    1,    0,    1,   -7,  -12,   -6,

    5,   -2,    4,   -1,    2,    5,   -1,   -8,    6,   -8,    3,    1,    2,   -2,   -1,    1,
   -2,   -1,   -2,   -3,    5,   -1,    1,    0,   -2,   -1,    4,   -4,    0,    1,   -3,    1,
   -2,   -2,   -2,   -1,   -1,   -3,    2,    1,   -2,    0,    0,   -1,   -1,   -1,   -1,    0,
    0,    0,    1,   -1,    1,    2,    0,   -2,   -1,   -2,    0,   -1,    2,   -3,    0,   -1,
   -3,   -3,   -3,   -4,    3,   -1,  -11,  -12,  -15,   27,   21,    7,    3,   -5,   -2,   -3,
   -6,   -2,   -5,   -1,    1,    6,    1,   -3,   -4,    4,   -6,   -5,   10,    1,   -3,    0,
   -2,    3,    3,   -2,    1,    1,    0,   -1,    2,   -1,   -1,    0,    4,   -2,    2,   -1,
   -3,    1,   -3,    2,   -3,    1,    0,    2,    3,    2,    1,    1,    2,    2,    5,   -2,

   -4,    2,   -1,    0,   -1,   -2,    1,    4,   -1,    2,    3,    1,    4,    2,    5,    1,
    0,    5,    0,   -1,   -5,    1,    0,    0,    1,    6,    1,    2,    1,    1,    3,    1,
    1,    3,    5,    4,    4,    0,   -2,    3,    0,    3,    5,    7,    5,    1,    1,   -1,
  -15,   -7,    1,  -11,   -1,   -2,   10,   -4,    8,  -12,    2,   -6,    2,    2,    2,    3,
    0,    0,    0,    3,   -1,   -2,   -3,   -4,   -5,   -6,   -5,   -4,   -1,   -3,   -1,   -4,
   -3,    3,    0,    0,    3,    2,    2,    4,    6,    9,    5,    0,   -1,   -5,   -3,   -4,
   -4,   -5,   -5,   -3,   -4,   -5,   -6,    5,  -10,  -12,  -10,   -7,  -11,  -16,  -13,   -7,
  -23,  -14,   -5,  -24,   -5,  -20,    2,  -19,    0,  -22,   -3,   -3,    6,   -1,  -11,   -4,

    2,    1,   -1,    1,    0,    0,    1,    0,    1,    1,    1,   -1,    0,   -1,    1,    1,
   -1,   -3,   -3,   -1,   -1,   -2,   -3,   -5,   -9,  -12,  -11,  -13,  -16,  -20,  -24,  -30,
  -29,  -26,  -27,  -24,  -22,  -22,  -11,  -13,  -12,   -9,   -5,    0,   -5,   -3,   -4,   -2,
   -2,    3,    2,    2,    1,    1,    3,    0,    0,   -5,   -4,   -2,   -6,   -5,   -2,    0,
    0,    0,   -2,   -1,    0,    0,    1,   -1,    0,    0,    1,   -1,    2,   -2,   -1,    0,
    0,   -1,    0,    2,   -2,    0,    3,    4,    8,   10,   12,   14,   22,   20,   24,   27,
   29,   25,   28,   23,   17,   20,   12,   10,   13,    7,    7,    7,    5,    6,    2,    4,
    0,   -6,   -4,    1,   -3,    0,   -1,    0,   -2,    5,    0,    8,    7,   -1,    1,   10,

    1,   -4,    7,    1,   -4,  -10,    3,    7,   -2,   -5,    0,    3,    1,   -2,   -5,   -4,
   -1,    0,    3,    1,    3,    1,   -2,   -4,   -2,    4,    5,   -2,   -6,    3,    4,   -2,
