    -8419769,    -1780894,    -8095876,    -3307973,    -3906667,    -3831803,    -7701374,    -2446359,
    -4115811,    -5482298,    -2820514,    -1022994,     -904040,     -226299,    -1659166,    -1381419,
    -4852010,    -1589409,   -10113871,      343848,      -34576,    -5659603,    -1295873,    -2558935,
    -2847203,      -14529,    -6587194,   -12564614,      127125,     -378589,    -2994159,      308371,
    -2745063,    -3709492,    -1523614,    -2260070,    -3389281,      114965,    -1475932,    -3482906,
     -339182,    -1305132,    -5196287,    -2140756,    -8762173,    -9071147,    -1165283,    -3384369,
   -10971366,    -3104196,     -932076,    -1112538,    -8239132,    -1763183,    -2069961,      -12990,
    -4144863,    -6592659,     -798238,    -2002241,    -4169242,    -3754214,    -1548999,    -6489243,
    -2447082,    -5821709,    -7257940,    -2156773,    -5261410,        9656,     -332762,     -584551,
    -1305624,    -5377335,    -6749784,    -4121112,     -105746,     -309111,    -1563102,     -143581,
    -5344271,    -2825469,    -2316229,     -624580,    -5417515,    -2495025,    -4256399,    -1646391,
    -2111520,     -257735,    -1725719,    -2748781,       88828,    -8443527,     -211818,    -5777175,
    -7670686,    -2241511,    -4576581,    -3902363,    -4549649,    -2535229,     -209035,    -9056272,
    -4046194,     -354122,    -5323806,    -2864611,    -2321433,     -961566,    -1352985,      -71992,
    -1311646,    -5036704,    -5673785,      149190,
      377588,    -1355276,    -1978783,    -1765243,    -2136197,    -2857913,     -654103,    -2741435,
    -1634888,    -2270661,    -2545117,     -971754,    -1369418,     -813133,     -928699,     -187877,
    -2200399,     -558727,    -1964406,      162001,     -445093,    -1911469,    -2221733,    -1636319,
     -507210,     -741806,    -1227893,    -1345542,    -3424543,    -1979052,    -1178423,     -378339,
    -2162765,    -2484137,    -2306998,    -1510579,    -1502835,    -2349986,    -1108138,    -2788437,
    -3661870,     -253821,    -2161332,     -958181,     -144272,     -693025,      834202,     -839912,
    -2082381,    -2534137,     -321739,    -1058967,    -2598460,    -1918222,     -722033,     -731112,
    -1777735,      106973,     -516441,    -2096848,    -1893382,     -814910,    -1822940,    -1526127,
     -704308,    -1332412,     -954981,    -1496347,    -1582887,      477493,      -35266,    -1508268,
     -940721,    -2678298,     -794427,     -968427,    -2630346,    -1275851,    -1913044,    -1651621,
     3044879,      766604,    -1585286,    -2300018,    -1981872,    -2270518,    -1120846,    -1399521,
    -1697899,        9462,    -1176128,    -2846384,     1277289,     -564714,    -1121064,    -2132719,
     -769786,    -1277953,    -1017999,      987382,    -1273802,    -2535466,    -2267678,     -499879,
      -72880,    -2826773,    -1812427,     -830484,     -893484,    -2209520,     1722224,       54196,
    -2651506,      358697,     -938257,    -1074905,    -2290798,     -930593,    -1665547,    -2822054,
    -1942822,    -1314437,    -1907222,      822308,       78822,    -1930918,    -2173195,    -2792789,
    -2099626,      251412,    -2040398,    -2029001,     -528433,    -1596827,    -2520459,       63281,
    -1375678,     -880833,    -1788237,      325283,    -1086709,    -1077001,    -1931748,    -2115219,
    -2033487,    -1639839,    -1724184,    -2505517,    -1978859,    -2743119,    -1056306,    -1907126,
    -1278836,    -1319634,    -1577137,       41857,    -1240410,     -912901,    -1582991,      206831,
     -691579,    -1110876,    -1673422,    -2267598,     -622532,     -607822,    -1240615,     -844403,
    -1959907,     -801550,     -740374,     -216681,    -1377516,     -305549,    -2084238,    -2014986,
     -826648,    -2637323,    -2520501,    -2020537,    -2181419,    -2264017,    -2490662,     1343249,
      643027,    -2029972,      100434,    -2382664,    -1139870,     -168151,    -3543206,     -435970,
    -1615911,    -2348761,    -1529080,     -744490,    -1509127,     -580279,    -2664435,    -2205928,
    -2140009,    -1171766,    -2967223,    -2084330,     -980427,    -1790831,     -435449,        4166,
     -580300,    -1961071,    -1310611,     -948268,      370664,    -1211188,    -1736547,    -2884755,
    -1154564,    -1397713,    -1175877,    -1861365,      -98852,     -254993,    -2283674,    -1113546,
    -1290489,    -1373765,    -1248047,    -2202138,     -171206,    -2032647,    -1625047,    -2751988,
    -2045283,    -1179087,    -4476146,      -66698,    -1105728,    -1782235,     -883823,     -397948,
    -1610658,      792543,     -641586,     -320119,    -1318818,     -744187,     -901524,    -2713445,
    -1239222,    -1440818,    -2156700,      356089,    -2426185,    -1493584,    -1889899,    -2166218,
      130774,    -1963333,     -980862,    -1638747,
    -4129087,    -3027016,    -1556378,     -312985,    -1334240,      -90090,    -3411961,    -1220440,
    -2413094,    -1082526,    -2073098,    -3133078,    -1373924,     -571601,     -366127,    -2805990,
    -3649978,     -179724,    -1779382,    -2793151,     -630138,     -120747,      -86519,     -547164,
    -3240979,    -3150966,     -341236,    -4647865,     -779649,     -527157,     -404665,    -1783167,
    -3109611,     -491808,    -1075794,    -2188998,    -1504397,     -460977,     -389198,    -3545260,
     -443475,    -1296820,    -2663894,    -1109579,     -113843,    -2471165,    -2453514,     -385158,
    -3256237,    -2429244,     -612686,    -2837609,     -104102,    -3266901,     -367266,     -880705,
    -1564363,    -1759883,    -1253312,     -421363,    -1852421,    -3019150,     -758621,     -150846,
     -485373,     -403668,    -2053553,    -2686701,    -2823286,    -1092168,    -4140711,    -3227664,
     -807161,    -1432632,    -2568429,     -579228,    -4085622,    -3101587,    -2720491,    -1138197,
    -1343221,     -659312,    -1332833,     -541158,    -3284619,    -2996590,    -3204523,     -411236,
     -615515,    -3039954,     -520309,    -3650764,    -3412224,    -1517906,     -309302,      518526,
    -3986127,    -4388815,    -1754989,    -2340917,    -1324839,     -667788,    -3370176,     -349916,
    -1669464,     -466906,    -1095162,     -686881,       -5684,    -1403291,    -1483692,    -2039798,
     -947035,    -3477590,    -1239857,    -2868052,     -340032,     -421023,     -403197,    -1132431,
    -2450232,    -2195265,    -1327487,     -534031,    -8631192,    -1438681,    -3717078,    -3388375,
    -2951736,    -1876173,    -2324003,    -1868623,    -3009729,    -1438152,    -2843069,     -200016,
    -3458174,    -2089157,    -2944638,    -3895430,    -1287702,    -3482844,    -4157343,     -682226,
    -3832390,    -2165731,    -3072450,    -2626712,      100338,    -1346307,     -714989,    -3322053,
    -2064267,    -3464498,    -1714434,    -2720336,     -321585,    -1204379,     -506352,    -3568827,
      101323,    -1133350,    -1208875,    -4018763,    -3706578,    -2381899,    -3666543,    -1446395,
    -1176253,    -2949581,    -2792400,    -3647010,        3350,     -282143,    -3391304,       90119,
     -639554,     -448295,     -250194,     -484413,     -612392,    -5537655,    -1854284,     -290792,
     -589639,    -3465423,    -1223703,     -968396,    -1512612,    -2837044,     -310742,    -1912055,
    -2960020,    -3186992,    -1908224,       75879,    -1398152,    -3543787,    -3317654,    -3235404,
     1309938,    -3855685,    -1607664,    -1841577,    -2160340,    -3420034,    -1660456,     -595589,
      172983,    -1627788,      -53901,    -2986154,    -1610335,    -1610129,    -2798194,    -2029819,
     -284282,    -3538026,     -472393,    -2852751,     -791601,     -610965,    -2226416,    -1270463,
    -1164423,    -3395038,     -320799,    -3399395,    -3186370,      677676,    -1222717,      -47521,
    -1239199,    -3524162,    -1772312,    -3248848,     -541716,     -925462,    -3113134,    -2548376,
      497123,     -521576,     -994186,    -3023809,    -1075108,    -3565509,    -1088976,    -1446982,
     -969631,    -1295551,    -3558287,    -1049031,    -3583546,     -699773,    -2161746,    -1679415,
    -1251787,    -4233866,     -394055,    -1340115,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerW1[]     = {

   -7,   -5,   12,    3,   -4,   -4,   -7,   -9,   -6,    7,    3,   -1,   -2,   -1,    6,   -3,
    0,    3,    1,    0,   -2,   -8,  -13,  -13,  -12,   -8,  -17,  -16,  -12,  -12,   -1,    4,
   13,   20,   21,   26,   28,   28,   28,   19,    9,   11,   11,   11,    4,   -5,   -9,   -7,
   -4,   -7,   -6,   -3,   -2,    2,   -1,    2,   -2,   -2,   -2,    1,   -3,    1,    4,   -3,
   -2,    6,   -2,  -10,   -3,    1,    1,   -4,    0,    2,   -3,    3,    4,    2,    1,    1,
    2,    1,    2,    2,    1,   -5,  -13,  -13,  -12,  -10,  -16,  -15,  -10,   -9,   -4,    2,
   11,   18,   17,   24,   24,   20,   17,   11,    5,    4,    6,    7,   -1,   -7,   -8,   -8,
   -4,  -10,   -9,   -5,    0,    2,   -2,    2,    0,   -1,   -1,   -1,   -3,   -1,    2,   -4,
    3,   -8,   -7,  -10,   -8,    1,    3,   -2,    1,    1,   -1,    1,    3,    3,    4,    2,
    3,    4,    2,    3,    6,   -2,   -8,   -8,   -7,  -11,  -10,  -10,   -5,   -6,    1,    1,
    9,   12,   12,   16,   15,   11,    8,    3,   -1,    1,    2,    1,   -4,   -9,   -9,   -9,
   -5,   -9,   -7,   -6,   -2,    1,   -4,    0,   -4,   -4,   -4,   -3,   -5,   -5,   -1,   -4,
   -4,   -3,    5,    1,   -2,   -5,    0,   -3,   -2,   -4,   -2,    1,    0,    2,   -2,   -1,
    3,    3,    8,    6,    8,    3,   -5,   -6,   -3,   -4,   -6,   -8,   -4,   -2,    3,    0,
    4,    9,   11,   15,    8,    2,    3,   -2,   -4,    1,   -1,   -2,   -6,   -8,   -8,   -7,
   -5,   -7,   -6,   -4,    0,    0,   -6,   -1,   -3,   -4,   -4,   -4,   -5,   -3,    0,   -8,
   45,    4,   16,   10,    4,    0,   -3,   -5,   -5,   -4,   -4,    0,    1,    0,    2,   -3,
    4,    9,    4,    4,    4,   -1,   -6,   -8,   -7,   -5,  -12,  -12,  -10,   -6,   -2,   -6,
    0,    4,    6,   10,    7,    4,    3,    0,   -3,   -1,   -1,   -2,   -5,   -5,   -2,   -5,
   -3,   -6,   -4,    1,    5,    4,   -1,    0,    1,    4,    5,    7,    6,    7,    6,   -3,
  -24,    0,    4,    6,    3,    1,   -5,  -10,  -10,  -11,   -7,   -3,   -2,   -4,   -3,   -5,
    3,    9,    4,    1,    2,   -1,   -7,  -11,   -9,  -10,  -20,  -15,   -8,   -5,    0,   -3,
    1,    9,   11,   14,   11,    7,    2,   -3,   -5,   -2,   -2,   -1,   -1,   -1,   -3,   -4,
   -4,   -5,    1,    4,    9,    4,   -2,   -1,    1,    3,    5,    4,   -1,   -1,    0,   -8,

  -31,  -24,  -12,   -9,   -2,   -9,    0,    7,   -1,   -1,    1,    5,   -4,   -1,   -5,    2,
   -5,    2,   -5,   -2,    1,   -6,   -1,    1,   -3,   -6,    4,   -4,   -1,    2,   -7,    1,
    0,   -5,    5,   -5,    0,   -1,   -4,    1,   -3,    3,   -3,    3,   -3,    1,   -1,    2,
   -1,    4,   -2,   -1,   -1,   -1,   -1,    1,   -2,   -1,   -1,   -2,   -1,    0,   -8,    3,
  -32,  -38,  -15,    7,   13,   13,   22,   29,   16,    5,    5,    6,    1,    4,    1,    5,
    0,    7,    0,    7,    7,   -3,    5,    7,   -1,   -3,   11,    0,    2,    7,   -2,    4,
    1,   -3,    9,   -2,    4,    0,    0,    6,    1,    5,   -2,    4,   -2,    3,    1,    1,
    0,    4,    1,    2,    1,    1,   -1,    0,    0,   -1,    0,    0,    2,    2,    0,   -1,
  -16,  -40,  -34,  -23,   -1,   15,   21,   25,   18,    6,    6,    4,    0,    1,   -1,    1,
   -2,    5,   -2,    1,    0,   -3,    0,    2,   -3,   -5,    5,   -5,    2,    6,   -6,    1,
    0,   -5,    7,   -5,    3,    0,   -3,    0,   -5,    4,   -2,    2,   -4,    2,   -2,    2,
   -1,    1,    1,   -1,    2,    1,   -1,   -2,    0,    1,    0,    0,    1,    1,    2,   -1,
   10,  -21,  -25,  -23,    3,   14,   13,    2,    7,    2,    9,    7,    2,    4,   -1,    2,
   -2,    1,   -2,    0,   -2,   -4,   -1,   -1,   -5,   -4,    1,   -4,   -2,   -1,   -3,   -1,
   -2,   -4,    0,   -3,   -3,   -3,   -2,    0,   -3,    3,   -4,    0,   -2,    1,    1,    0,
   -3,    0,   -1,    1,   -1,    0,   -1,   -3,   -1,    0,   -1,   -3,   -1,    0,   -1,   -8,
  -35,   -8,   63,   64,    8,  -34,  -11,   11,    3,   -8,    0,   -1,    3,    7,    2,    5,
    4,    2,    4,    3,    5,    3,    4,    2,    3,    5,    1,    6,    1,    1,    5,    3,
    1,    5,    2,    3,    1,    1,    1,    1,   -1,    2,    2,    1,    0,   -1,    0,    0,
    0,   -1,    0,    0,   -1,    0,    0,    1,   -1,   -1,    0,   -1,   -3,   -1,   -2,    7,
   33,   18,   -2,  -37,  -19,   -5,   -7,  -26,  -21,   -6,   -4,   -2,   -9,   -6,   -1,   -4,
   -4,   -3,   -3,   -6,   -3,   -1,   -4,   -2,    1,   -2,   -2,   -2,   -1,   -3,    0,   -4,
   -1,   -1,   -2,    1,    1,    1,   -1,   -2,   -1,   -1,   -1,    0,    0,   -1,   -2,   -1,
    1,    1,   -1,   -2,   -1,    0,    2,    0,    2,    3,    2,    2,    3,    1,   -2,    1,

   -1,   -1,    0,    0,    0,    1,    1,    1,   -1,   -1,   -1,    0,    0,   -1,    0,    1,
    0,    0,   -1,   -2,   -1,   -2,   -2,   -1,   -1,   -2,   -2,   -2,   -1,    1,   -1,    1,
    1,    0,    1,    1,    1,    1,    2,    0,    0,   -1,   -2,   -1,   -1,    0,   -2,    0,
    0,   -1,   -1,    0,   -1,   -1,    0,    0,   -1,    0,    0,    0,    1,    0,   -1,    2,
    0,    1,    0,   -1,   -1,    0,    1,    1,   -1,   -1,   -1,   -1,    0,   -1,   -2,   -1,
   -1,   -2,   -1,    0,    0,   -2,   -2,   -3,   -3,   -2,   -1,   -2,   -2,   -1,   -1,    0,
   -1,   -1,    1,   -2,   -1,   -2,    0,    2,    1,    0,    0,    0,    0,    1,    0,    1,
    0,    0,    0,   -1,    0,    0,    1,    0,   -1,    1,    0,   -1,    0,    0,    0,    0,
    1,    1,   -2,    0,   -1,   -2,   -1,   -3,   -5,   -2,   -3,   -1,   -3,   -4,   -2,   -3,
   -3,    0,   -3,   -3,   -2,   -2,   -2,   -5,   -3,   -3,   -3,   -3,   -1,   -2,   -1,    0,
    0,   -2,   -2,   -1,   -2,   -2,   -1,   -1,   -1,    0,   -1,   -1,   -2,    0,   -1,    0,
   -1,   -1,    0,   -1,    0,    0,    0,   -1,    0,   -1,    0,    0,    1,   -2,    0,    0,
   -1,    0,    0,    2,    1,    2,   -1,    0,    1,    2,    0,    0,   -1,   -1,   -1,    0,
    0,    0,    0,    4,    0,    0,    1,    0,    0,    0,    0,    0,   -1,   -1,    1,   -2,
    0,    1,    1,    1,    0,    0,    1,    2,    2,    2,    2,    1,    2,    3,    1,    1,
    2,    2,    1,    2,    0,    1,    0,    0,    1,    1,    1,    1,    0,    0,   -1,   -3,
    0,   -1,    1,   -4,   -2,   -1,    0,   -3,   -5,   -1,   -1,    1,   -1,    1,    1,   -3,
   -3,   -5,   -7,   -9,   -9,   -9,  -11,   -8,   -6,   -5,   -9,   -7,   -7,   -4,   -4,   -6,
   -4,   -4,   -4,   -1,   -2,   -1,    0,   -1,   -1,   -1,    1,    0,    0,    0,   -1,   -1,
   -3,   -5,   -5,   -7,   -4,   -4,   -2,   -2,   -2,   -1,   -1,   -1,    2,    2,    3,    3,
    0,    0,    0,    3,    1,   -1,    0,    1,    7,    3,    3,    4,    6,   11,    7,   13,
   20,    9,   20,   24,   17,   17,   20,   23,   14,   13,   15,   13,    7,    9,    8,    4,
    5,    5,    3,    6,    4,    2,    2,    1,    0,   -1,   -1,    1,   -2,   -1,    1,   -1,
    2,    3,    4,    3,    3,    3,    3,    4,    4,    2,    1,   -2,   -4,   -1,   -2,   -2,

    4,    5,   -1,   -1,   -4,    5,   17,   34,   27,    6,   -1,    8,   16,   17,    7,   12,
    7,    1,   -1,   -4,   -1,   -1,   -3,   -2,   -3,   -3,   -3,   -7,   -1,   -7,   -4,   -2,
   -5,   -3,   -7,   -8,   -8,   -3,   -5,   -5,   -4,   -6,   -4,   -2,    1,    1,    6,    5,
    3,   -1,    2,   -2,   -3,   -1,    0,    3,    1,   -2,   -5,   -4,    1,   -2,   -1,   -9,
    2,    0,    6,    0,   -2,    2,   14,   19,   13,   -2,    1,    1,    5,    2,    3,    4,
    7,   -2,   -2,   -4,   -2,   -1,   -2,   -3,   -2,   -3,   -6,  -10,   -4,   -3,   -7,   -3,
    1,   -2,   -4,   -4,   -2,   -2,   -4,   -1,   -1,   -1,   -1,    1,    2,    2,    3,    2,
    4,    4,    3,    1,    1,    0,    3,    5,    0,    2,    3,    2,    0,    4,    4,   -6,
   -2,    1,    0,    2,    7,    4,    9,    8,    6,    4,    6,    3,    1,    6,    6,    5,
    3,    4,   -1,   -5,   -2,    2,    1,   -6,   -7,   -6,   -7,   -5,   -5,   -3,   -2,    0,
   -3,   -2,   -2,   -4,   -2,   -1,    2,    3,    3,    1,   -1,    1,    2,    4,    3,    2,
   -1,    1,    1,    5,    1,    0,    1,    1,   -1,   -2,   -2,    3,    0,    2,    1,   -5,
    3,    4,   -3,   -7,   -3,    4,    4,  -11,  -10,    2,   -1,   -3,   -6,   -2,   -2,   -6,
   -3,   -2,   -6,   -7,   -5,   -7,   -6,   -5,   -8,   -7,   -9,   -6,   -6,    0,    2,   -1,
   -5,    1,    1,   -2,    0,   -1,   -1,   -1,   -1,    0,    1,    1,   -1,    0,   -1,   -4,
   -8,    0,    1,    1,   -1,    1,    1,   -2,   -5,   -2,    0,    3,    2,    0,    0,   -3,
  -24,   -6,    3,   19,    0,  -10,  -13,  -31,  -23,  -17,  -15,  -13,  -16,  -13,   -9,  -16,
  -11,    1,   -3,   -2,   -3,    0,    3,    2,    2,    5,    5,    2,    4,    8,   14,   11,
    6,    8,   12,   15,    9,    6,    7,   -1,   -1,   -1,   -3,   -2,   -5,   -5,   -6,   -3,
  -11,   -3,   -9,   -6,   -2,   -4,   -3,   -5,   -3,    5,    2,    8,    7,    3,   10,    8,
    9,    1,    7,   -3,    0,  -14,  -26,  -47,  -25,   -7,  -16,  -22,  -32,  -22,  -16,  -27,
  -18,   -8,   -3,    1,    1,    8,   18,   24,   24,   28,   30,   23,   18,   18,   27,   25,
   18,   24,   26,   23,   15,   14,   12,    5,   10,   10,    7,    6,    2,   -2,   -3,    3,
   -2,    3,   -9,   -6,   -1,   -3,    3,   -1,   -5,    7,    0,    4,    3,   -1,    2,    6,

   -2,   -4,   -1,   -6,    0,    1,  -12,   21,  -13,   24,   16,   -7,   -5,    3,   -9,   -1,
   -1,    4,    3,    2,   -4,    4,    0,   -1,   -1,   -3,   -1,    1,   -3,   -1,   -1,   -3,
   -2,   -4,    1,   -1,   -1,    1,   -1,   -2,    0,   -1,    1,   -2,    0,   -1,    4,    1,
   -1,   -3,    4,   -1,    2,    0,   -3,   -1,    2,    1,    0,    3,    0,    1,    1,    0,
    0,   10,   -7,    6,   -3,    4,   -7,   17,  -25,    9,    8,   -7,   -1,    4,   -2,    7,
    3,    1,   -4,    2,    1,    3,    3,   -1,   -1,    1,    7,    0,   -1,    0,    0,    1,
    0,   -1,   -2,    1,    0,    3,   -1,   -1,   -1,    0,    0,   -2,    0,    0,    1,    0,
    1,   -3,    0,    0,    3,   -2,    0,    0,   -1,   -2,   -1,   -1,   -1,    1,    0,   -2,
    1,  -11,   -2,   -5,    7,   -3,   -8,   25,  -31,    7,    4,  -10,   -2,   -1,   -1,    8,
    5,   -5,   -9,    0,    2,    6,   -1,   -1,    2,   -1,    1,    0,   -1,    2,    0,   -4,
    1,    0,    4,    2,    0,    6,    1,    1,    4,    1,    4,   -1,   -1,   -1,    1,   -3,
    0,   -1,    1,    0,    1,   -3,   -1,    2,    1,   -2,    1,    1,   -1,   -2,    2,    4,
   -5,    7,   -2,    3,    2,    2,   -8,   25,  -34,   22,   16,   -5,   -6,    2,    1,   11,
    1,   -2,   -7,   -1,   -1,    7,   -6,   -2,    7,    1,    2,    2,    2,    2,    3,   -2,
   -1,    1,    4,   -2,    0,    3,   -1,    0,    0,   -3,    2,   -1,    0,    0,    1,    2,
    1,   -1,    1,   -1,    3,    1,    0,    2,    3,    1,    1,    0,   -1,    1,    2,    0,
    4,   -6,    5,   -7,   -8,  -14,  -12,   30,  -36,   57,   52,  -11,  -13,    5,   -5,    3,
  -10,  -15,  -17,   -3,    1,    7,  -14,  -11,    1,   -5,   -5,   -2,   -3,    0,    0,   -7,
   -8,    2,   -1,   -6,   -4,    2,   -6,   -1,    2,   -5,   -1,    0,    0,    1,    0,   -2,
    1,   -1,   -3,   -2,   -1,    0,   -3,   -2,    0,    1,   -2,   -1,    0,   -3,   -2,   -5,
   -4,    0,   -7,   -3,    6,  -10,  -15,   17,  -25,   62,   56,  -17,   -9,   18,   -2,   -9,
  -19,  -10,   -8,    0,    2,    3,  -10,    0,    9,   -1,   -4,   -2,    0,    4,    4,   -5,
   -3,    7,    1,   -4,    2,    6,   -5,    2,    1,   -6,    0,   -1,    1,    3,    1,    1,
   -2,   -2,    1,    3,    0,    2,    2,    0,   -3,   -1,    0,    2,   -1,   -1,    4,    0,

    0,    1,    0,    0,    0,    1,    1,    1,   -2,   -2,    1,    0,    1,   -1,    1,   -1,
   -1,   -2,   -1,   -1,   -2,   -2,    0,    0,   -1,    1,    1,    0,    1,   -1,    0,    1,
    0,   -1,   -1,    0,    0,   -1,    1,   -1,    0,   -1,   -1,    1,    0,    4,   -1,   -8,
    2,    2,    0,    0,    0,    1,   -2,    0,    2,    2,    1,   -1,    0,    0,   -1,   -1,
    0,   -1,    0,    0,    1,   -1,    0,   -1,    0,    1,    0,    0,    0,    0,    0,    0,
   -1,   -1,   -1,    0,   -1,    0,    0,    0,    3,    0,   -1,    0,    1,    1,    0,   -2,
    0,    0,    0,    1,    1,    2,    0,    1,    0,    1,    0,    1,    1,    6,   -2,   -9,
   -2,    4,    3,    0,   -2,    1,    1,   -1,    0,   -1,   -1,    0,   -3,    1,   -3,   -1,
    0,    0,    0,    0,    0,    1,    0,    3,    1,    0,    0,   -1,    1,   -1,   -1,    0,
   -1,    0,   -2,    0,    1,   -1,    1,    1,   -1,    0,    0,    0,   -2,    0,   -1,    0,
    0,    0,   -1,   -2,    2,    2,    3,    0,   -1,    0,   -2,    1,    3,    6,   -5,  -13,
   -7,    6,    5,   -2,   -1,    0,    0,   -1,    2,    0,    1,    1,    1,    1,   -1,    0,
    1,    0,    0,    2,    0,    0,    0,    0,    0,    0,    0,    0,    1,   -1,    0,   -1,
    0,    0,    0,   -1,   -1,   -3,    1,    0,    0,    1,    0,    0,    0,    1,    0,   -1,
    0,    1,    2,    0,    2,    0,    0,   -1,    1,   -1,   -3,    2,    2,   -1,   -4,   15,
   -9,   -2,    5,    1,   -6,    1,   -1,    0,    1,    2,   -1,    2,    3,    2,    1,   -1,
    0,   -1,    0,    0,    0,   -2,   -1,    1,   -1,    0,   -1,   -1,    1,    2,    1,    1,
    3,    1,    2,    2,    2,    2,   -1,    1,   -1,   -2,   -2,    1,    1,   -2,    0,    2,
   -1,   -1,    2,    3,   -1,   -5,   -1,   -2,   -1,    0,    1,   -2,  -12,  -31,   18,   59,
   -1,  -26,   -8,    6,   -3,   -2,   -2,   -5,   -5,    3,   -4,    1,    0,   -1,    1,    5,
   -1,   -1,    0,   -1,   -1,    1,   -1,   -3,    1,    1,    1,    0,    3,    2,    0,    0,
    0,    0,   -2,   -1,   -2,   -1,   -1,   -2,    0,    0,    2,    1,   -1,    0,    1,    1,
    0,   -2,    0,    4,    0,   -2,   -1,    0,    2,    0,    3,  -14,  -29,  -26,   49,   64,
   21,  -33,  -21,    9,    3,   -3,   -5,   -5,   -1,    6,   -6,   -7,    0,   -4,   -3,    3,

    5,  -10,    1,   -3,   -4,    0,    3,    4,    3,    1,   -2,   -4,    0,    0,   -3,   -1,
    0,   -1,    0,    3,    2,   -1,    4,    3,    1,    2,    2,   -1,    2,    2,    2,   -1,
   -3,    3,   -1,    1,    4,    7,    8,   16,   20,   17,   16,   19,   17,   10,    5,    5,
   10,    7,   -2,    1,   -3,    0,   -1,   -5,   -1,    1,    4,    4,   -4,   -4,    0,    1,
    7,    0,   -2,   -2,   -7,    0,    4,    7,    2,   -2,    0,   -3,   -2,   -2,   -2,   -2,
   -2,    1,   -2,   -1,    0,   -4,   -2,   -3,   -3,   -1,   -1,   -6,   -3,   -4,   -5,   -6,
   -4,   -1,   -5,   -3,   -4,   -1,    0,    5,    8,   10,    8,   12,    9,    5,    1,    2,
   10,    6,   -2,    3,   -2,    0,   -2,   -5,   -1,    1,    4,    2,   -3,   -3,   -2,   -1,
