     1176334,      -12023,      -23143,        4465,     1641533,       24640,       22387,      -14451,
       -3065,      750929,       -8114,     1618676,       10593,     1909966,     1459408,       18245,
     1165059,        9619,     1023356,      179791,     -131887,       30754,     1087595,       10144,
       -6869,     -779002,      -18258,      -14236,       20065,      974625,       51365,         518,
     -142402,     -215762,     -187037,     -472482,     -119542,     -278171,     -393829,     -310739,
     -150921,     -201836,     -213208,     -172600,     -346473,      -41606,     -140963,       29553,
     -409063,      479398,     -234878,      321163,     -126834,     -403560,     -163065,     -226291,
      100188,     -352764,      215198,     -219658,      334202,     -169578,     -386121,      317500,
       14950,      375535,      188937,     -331866,     -284865,     -621821,     -594483,     -230636,
      -89220,      215438,     -188853,      424440,        5171,     -234073,      -86670,      -79512,
     -150308,      250901,      254211,     -150286,     -211066,     -368025,      -25602,     -306790,
     -157016,       21990,     -118899,      387810,      -95472,     -239667,       16279,     -306030,
      -53763,     -492980,     -231771,     -103646,     -133160,      121747,     -144286,      158656,
     -175909,       89253,       77096,     -160483,     -251941,       78598,       -1644,      -35011,
      -48101,       73520,     -122398,     -278169,     -289759,      -42061,        -613,      -75928,
     -391972,      591368,     -148190,      -11662,      255032,      -89327,     1479115,       94983,
      137046,      -32197,     -391375,      136933,     -364710,     -113014,     -102652,      537919,
     -173077,      -94042,     -447142,      -57819,      346859,     -532859,     -277486,     -248088,
     -243729,     -249296,     -125491,     -281350,      -97943,     -413874,     -182977,     -122710,
      -13225,     -498009,      533805,     -187430,     -323523,     -228494,       65383,     -152314,
      -91318,     1067471,     -119047,     -192722,     -750354,     -133110,     -262111,      -16855,
      -39207,      -97677,      150656,     -338595,     -249871,      -90188,     -188046,     -601883,
     -209909,     -186639,     -194250,     -201505,     -150013,     -126271,      -35532,       19221,
      106313,     -160986,     -320292,       48205,     -106616,       80620,       79622,      -87405,
       52165,     -212691,     -577161,      -80220,       97066,     -226322,     -106652,     -178973,
      188905,       57491,     -102471,     -225966,     -193953,      -89243,     -450949,      -74049,
      467385,     -316756,     -481215,     -143912,      566337,     -273755,     -116897,      -56835,
     -224576,     -617779,     -201829,     -134684,     -185135,     -230132,     -133498,     -398286,
     -405573,     -102065,      283023,     -279231,     -151217,     -402691,     -131170,     -201636,
     -314974,     -127457,     -177839,      -13202,     -221058,       -3115,     -103892,      -66128,
      167678,      -77525,     -349810,      551027,     -267503,      -83545,      133598,      234583,
      -62467,     -491165,     -185286,     -185078,       10033,      155588,     -343125,      752405,
       49249,     -263087,       43381,     -214364,      -63302,     -109756,     -181595,     -464291,
     -171602,      -87272,      -53323,      -81717,     -196360,      -20916,      -32575,     -132605,
       89986,      887230,     -220242,      -32711,      483007,     -375616,     -131127,     -111428,
       31128,      168642,        -690,       42608,     -268191,     -318877,       42821,     -587792,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char cFsmnLayerW1[]     = {

   -1,    0,    0,    0,    1,    1,    1,    0,    1,   -1,   -1,    0,   -1,    0,    1,    2,
    1,   -1,    1,    1,    1,   -1,    0,   -1,    1,    1,    1,    0,   -1,   -1,    0,    0,
    0,    2,    0,    1,    1,    0,    0,    0,   -1,    0,    1,    1,   -2,   -2,    0,   -1,
    0,    0,    2,   -1,   -1,    1,    1,    1,   -1,    1,    2,    0,    1,   -1,    0,   -1,
    1,    2,    1,   -1,    0,    0,    0,   -1,   -1,   -1,    0,    2,   -1,   -1,    0,   -1,
    1,   -1,    1,    1,    1,   -1,    1,    2,    1,    1,   -1,   -1,    1,    2,    2,    1,
    1,    1,    1,    1,    0,   -1,    0,    0,    1,    1,   -1,   -2,   -1,    0,    1,    0,
   -1,    1,   -1,   -1,    0,    1,    1,   -1,   -1,    1,    2,    1,    2,   -1,   -1,    2,

    2,    2,    0,    1,    0,    0,    1,    2,    0,    1,    2,   -2,    1,    2,    0,    1,
   -1,   -1,    0,    0,   -1,    0,    0,   -1,    1,    0,    0,    1,    0,    0,    1,    1,
    0,    2,    1,   -1,    0,    1,    0,   -1,    1,   -1,    1,    1,    0,    2,    1,    1,
    1,    0,    0,   -1,    1,   -1,   -1,   -1,    1,    2,   -1,    1,    1,    2,   -1,    0,
    2,    2,    2,    2,    0,    2,    0,    1,    1,    2,    0,    0,    1,    1,   -1,   -1,
    1,   -1,   -1,    2,   -1,    0,   -1,    0,    1,   -1,    0,    1,   -1,    2,    0,    1,
   -1,    1,    1,    0,   -1,    0,   -2,   -1,   -1,   -1,   -1,    2,    1,    0,   -1,    0,
    1,   -1,    1,   -1,    0,    2,    0,    0,    0,    2,   -1,   -1,    2,    2,    1,    1,

   14,  -21,   15,    6,    9,   18,   24,   -6,    4,  -10,  -18,  -22,  -25,   -9,   11,   21,
   13,    5,   -1,    3,    4,   -4,   -4,    1,    1,   -5,    3,    5,   -3,    5,    2,    0,
   -4,    2,    0,    0,    2,    2,   -1,    5,   -5,    5,   -5,    4,   -1,    0,   -3,    1,
   -2,    2,   -6,   -1,   -1,   -3,   -6,   -3,   -6,   -5,   -3,   -1,   -2,   -3,   -3,   -1,
    3,   -1,   -2,   -6,   -1,    0,   -4,   -2,   -1,   -8,  -10,  -12,  -16,   -9,   -2,   -4,
   -2,   -4,   -4,    0,    0,   -4,   -7,   -7,   -3,   -6,    1,    2,    0,    5,    1,    2,
   -4,    4,   -2,    2,    2,    0,   -1,    1,   -2,    1,   -1,    2,    3,    1,    1,    0,
    0,    3,    3,    4,   -2,   -1,    5,    9,    7,    4,    2,    3,    0,    1,    2,    0,

  -14,    4,   -8,   12,  -10,    4,   -3,    3,   -3,   -3,    0,   -4,   -1,    3,    3,    1,
    1,    3,    4,    3,    5,    6,    9,    9,    6,    4,    6,    2,    2,    4,    6,    4,
    4,    5,    9,    8,    4,    1,    0,   -1,   -2,   -2,   -3,    2,   -3,   -3,   -8,   -3,
    2,   -2,   -4,   -8,   -2,   -8,    0,    2,  -11,    0,   -7,    0,  -10,  -10,   -5,   -5,
    4,   -1,    5,   -1,    2,   -1,    3,    0,   -1,    2,    4,    4,    4,    2,    1,    2,
    0,    0,    0,   -1,   -3,   -4,    1,   -8,  -12,  -14,  -18,  -27,  -23,  -38,  -38,  -29,
  -21,   -6,    8,   12,    6,    2,    7,   -1,    0,   -3,    7,    8,    3,    6,   -4,    9,
   11,   -8,   -1,    1,   16,   -2,    4,    2,    2,   16,   -3,    8,    7,    9,    5,    5,

    2,    2,    2,    1,    0,    1,    1,    0,    1,    1,   -1,    0,   -1,    1,    1,    1,
    1,    1,   -1,    0,    0,    2,    0,   -1,   -1,    0,   -1,   -1,    1,   -1,   -1,    1,
    0,    1,    0,    1,    1,    0,   -1,    1,   -1,   -1,    0,    1,    2,    0,    0,    1,
    2,    0,    1,    1,    0,    1,    2,   -1,    1,   -1,   -1,    1,    0,    2,    1,    0,
    0,    0,    2,    1,   -1,    2,   -1,    0,    1,    0,    0,    0,    1,   -1,    1,   -1,
    1,   -1,    1,    1,    2,    2,    2,    0,    2,    2,    1,   -1,   -1,    1,    0,   -1,
    0,    0,    0,    1,   -1,    0,    0,    2,    1,    1,    1,    0,    2,   -1,    0,    2,
    1,    1,   -1,    0,    1,    1,    0,    0,    0,   -1,   -1,    1,   -1,   -1,   -1,    1,

    0,    0,    0,    1,    0,    1,    0,    1,    2,    2,    0,    2,    2,    1,    0,    0,
    0,    1,    2,    0,    1,    1,    1,    0,    0,    0,    0,   -1,    1,    2,    2,    2,
    2,    0,    3,    1,    2,   -1,    1,    1,   -1,    1,    0,    0,    3,    0,    3,    2,
    0,    1,    0,    2,    2,    2,    1,    0,    0,   -1,    2,    1,   -1,    1,   -1,    0,
   -2,   -1,    1,    1,   -1,    1,    0,    0,   -1,    1,    1,    1,    1,    2,    0,    1,
    0,    2,    1,    1,    0,    1,    1,    0,    1,    2,    2,    1,    0,    1,    1,   -1,
    0,    1,    2,   -1,    0,   -1,    0,   -1,    0,   -1,    1,    1,    3,   -1,    1,    0,
    0,    0,    0,    2,    0,    0,    2,    1,    0,    1,    2,   -1,    1,    0,    1,    0,

   -2,   -3,   -2,   -1,    1,    1,    1,    1,    0,   -1,    1,    2,    2,    0,    2,   -2,
    0,    1,   -1,    1,    0,    2,    0,    1,   -1,    0,   -2,    0,   -2,    1,    1,   -1,
   -1,   -1,    1,   -2,   -2,   -1,    0,   -2,    1,    1,    1,    0,    2,   -1,    2,    2,
    0,    1,    0,    0,    0,   -1,   -1,    0,   -1,    1,    0,    1,   -1,    2,    0,    2,
    0,    0,   -1,   -1,    1,    0,    1,    0,   -1,    0,    1,    1,    0,    0,    1,    0,
   -1,    0,   -1,   -1,   -1,    1,    1,   -1,    1,   -2,    0,   -1,   -2,    1,   -1,   -1,
    0,    0,    1,    1,   -2,    0,   -2,    1,    1,    0,    0,    1,    1,    0,    0,   -1,
    1,    1,    0,    0,    0,    0,    1,   -1,    0,    2,    0,    2,    1,    2,    1,    1,

    2,    1,   -1,    0,    0,    1,    2,    2,    1,    1,   -1,    2,    0,    1,   -1,    1,
   -1,    0,    1,   -1,    2,    1,    0,    0,    1,    0,    1,    1,    0,    2,    2,    0,
   -1,   -1,    0,   -1,    2,   -1,    0,    0,    0,    1,   -1,    0,    1,    2,    2,    1,
    2,    0,    0,    0,    0,    0,    1,    1,   -1,    1,    1,   -2,    0,    0,    1,   -1,
    0,    2,    1,    0,    3,    1,    3,    0,    0,   -2,    0,    0,   -1,    0,    1,    2,
    0,    1,    0,    0,    2,    0,    2,    1,    2,    2,    1,    2,   -1,    1,    1,   -1,
   -1,   -2,   -1,    0,    2,    1,    0,    2,    1,   -1,    1,    0,    1,   -1,    2,    1,
    1,    1,   -1,   -1,    1,    2,    3,    2,    0,    1,    0,    0,    1,    0,    0,    1,

   -7,    2,    5,  -21,   28,    8,   -4,  -12,    8,   -2,  -17,  -11,   18,    5,  -10,   -1,
    5,    1,   -7,   -3,    4,   -3,   -2,    2,   -4,    0,   -1,    1,   -4,    7,    3,   -1,
    3,   -2,    8,    4,   -5,   -1,   -1,    2,    2,    0,    4,    4,   -3,    0,    1,   -1,
    3,    0,    2,   -2,    4,   -4,    3,    3,    0,    0,    5,    1,   -3,   -1,    4,    0,
  -10,  -11,  -10,   -6,   94,   13,  -19,  -12,   -2,  -14,  -23,    2,   73,   19,  -17,   -9,
   -3,  -14,  -20,    5,   39,   18,   -2,  -23,  -20,   23,   11,  -17,  -15,   30,   -5,  -22,
   10,  -13,    0,    9,   -5,   -2,    2,   -5,   -1,   -9,    4,    3,    3,   -2,    5,   -3,
    0,    2,   -1,    0,    2,   -4,    0,    2,   -2,   -6,   -1,   -2,   -4,   -5,   -1,   -5,

    0,   -1,    1,    0,    0,    1,    1,   -1,    0,    2,   -1,    1,   -1,   -1,    1,    2,
   -1,    1,    0,    1,    1,   -1,    1,    0,    0,    0,    0,    1,   -2,    1,    0,   -1,
   -1,   -1,    0,    0,   -2,   -1,    0,    0,   -1,    0,    0,    0,    0,    2,    1,    1,
   -1,    2,    1,    1,    0,    0,    1,    0,    1,   -1,    0,    1,    1,    0,    0,    1,
   -1,    1,    0,   -1,    1,   -1,    1,    1,    2,    0,    0,    1,   -1,   -1,    1,   -1,
    0,    0,   -1,    0,    1,   -1,   -2,    2,   -1,    0,    0,   -1,   -1,    0,    1,    1,
    0,   -1,    0,    1,   -1,   -1,    0,    0,    1,    0,    1,    0,    1,    0,   -1,   -1,
   -1,    0,    1,    1,    2,    1,    0,   -1,    0,    1,   -1,   -1,    1,   -1,   -1,    0,

    2,    2,    3,    0,    0,    1,    1,    3,    0,    0,    0,    1,   -1,   -1,    2,    1,
    1,    1,    1,   -1,    0,    0,   -1,    1,    1,   -1,   -1,    1,    0,    0,    0,    0,
    0,   -1,    0,    1,   -1,    0,   -2,    0,   -1,   -2,    0,    1,   -2,    0,   -1,   -1,
    0,    0,    0,   -1,    0,   -1,    1,    1,    1,    1,    0,    1,    0,    2,    1,    2,
    2,    3,    4,    1,    2,    3,    1,    2,    1,    3,    0,    0,    0,    0,    0,    1,
   -1,    1,    1,    1,    0,    0,   -1,    1,    0,    2,    2,    2,    0,    0,    1,    0,
    1,   -1,    0,    0,    0,    0,    0,    0,    1,   -1,    1,   -2,    1,   -1,    0,    2,
    2,    0,    0,   -1,    2,    1,    1,    0,    3,    2,    2,    2,    2,    2,    3,    3,

   -2,    1,    0,    1,    2,    3,    3,    2,    0,    1,    0,    1,    1,    1,    1,    1,
    1,    0,    0,    1,    2,    0,   -1,    0,    2,    0,   -1,    2,   -1,   -1,    1,    0,
    3,    2,    4,    2,    3,    3,    2,    5,    4,    3,    5,    3,    4,    4,    4,    4,
    5,    3,    3,    3,    2,    1,    3,    3,    3,    1,    1,   -1,    0,    2,    2,    2,
   -3,   -1,    1,    2,    4,    4,    1,    1,    1,    2,    2,    1,    3,    3,    4,    0,
    2,    0,    1,    1,    0,    0,    2,    1,    2,    1,    0,    0,   -1,    2,    3,    2,
    4,    1,    4,    4,    2,    2,    4,    4,    5,    3,    4,    5,    5,    3,    3,    3,
    5,    2,    2,    3,    1,    1,    2,    0,    2,    2,    0,    0,    0,    1,    2,    3,

    3,    4,    2,    4,    5,    2,    1,    0,    1,    1,    0,    2,    2,    2,    1,    0,
   -2,    0,    4,    4,    2,    0,    3,    1,    0,    2,    2,    0,   -1,    0,    2,    0,
    0,   -1,    1,    2,    1,   -1,    1,    1,    3,    3,    1,    3,    0,   -1,   -3,    0,
   -1,    0,    2,    3,    3,    3,    1,    2,    0,    4,    0,    0,   -1,    0,    1,    0,
    2,    1,    2,    6,    6,    2,   -1,    1,    3,    1,    1,    0,    1,    2,    1,   -3,
   -3,   -1,    1,    1,    1,   -1,   -1,   -2,   -1,    1,    3,   -1,   -3,   -1,    1,   -1,
    0,   -1,    1,    0,    1,   -2,   -1,    1,    3,    1,    2,    3,    2,    0,   -2,   -2,
    1,   -1,    2,    3,    4,    3,    3,    1,    2,    4,    0,    2,   -1,    0,    0,    2,

    9,  -10,    7,  -18,    3,   -5,    2,    0,    2,    3,    3,    4,    3,    1,   -2,    1,
    1,   -2,    0,    1,   -2,   -3,   -2,   -4,   -2,   -2,   -1,   -1,   -2,   -1,    0,    1,
   -4,   -1,    0,    3,    2,    1,    5,    2,    1,   -7,   -8,   -9,   -1,    7,    6,   10,
    9,    1,    8,   -5,   -2,   -6,    3,    3,   -3,   -4,   -2,   -2,   -6,   -5,    4,    3,
    2,    5,    1,    6,    3,    2,   -1,    0,    0,    0,   -2,   -2,   -1,   -1,   -1,    0,
    0,   -1,    1,    2,    0,    1,    3,    2,    2,    3,    0,    0,    3,    0,   -3,    3,
    0,    2,    4,    7,   10,    8,    4,   -6,  -22,  -37,  -47,  -43,  -20,    7,   11,    2,
   -2,   -8,   10,    0,    8,   -1,   -1,    0,    1,    4,    9,    6,    7,    0,   -2,    3,

   -3,    0,    2,    1,    1,    1,    2,    2,    3,    2,    4,    3,    3,    2,    2,    2,
    2,    4,    3,    2,    3,    1,    3,    2,    1,    0,    1,    0,    2,    1,    2,    2,
    3,    3,    1,    0,    1,    1,    0,    0,    0,    2,    4,    3,    3,    1,    1,    3,
    4,    1,    3,    1,    3,    1,   -1,    1,    0,    0,    0,    0,    1,   -1,    1,    1,
   -4,    2,    3,    1,    1,    2,    3,    2,    4,    2,    4,    2,    3,    2,    2,    4,
    4,    2,    3,    1,    3,    4,    3,    2,    0,    0,    1,    2,    2,    1,    2,    3,
    2,    1,    3,    3,    1,    1,    0,    2,    0,    1,    3,    3,    2,    4,    2,    3,
    5,    3,    1,    2,    3,   -1,   -1,   -1,    0,    2,   -1,   -2,   -1,    1,   -2,    0,

   -6,    1,   -2,    2,   -7,   -1,    1,    1,    3,   -3,    1,    3,    4,    1,   -4,   -1,
   -2,   -2,    1,    8,    7,    0,  -19,   -4,   12,   -6,  -10,   -2,   -2,   -3,   -7,    4,
    5,   -5,    1,    3,    3,    6,    1,    4,    5,   -1,    2,   -1,    2,    1,   -3,   -2,
    1,    3,   -5,    0,    0,    3,   -1,   -1,    2,    5,    5,    1,   -2,   -1,    3,    0,
   -8,   -4,    5,   11,   10,   10,   -6,    3,    0,   -7,   10,   -2,  -14,    6,   12,   -6,
   -6,    6,    6,   -5,  -18,  -17,   19,   78,  -39,  -89,   63,   90,  -50,  -40,   36,    6,
  -20,    3,   15,   -6,    1,  -14,   -4,    5,  -14,    6,   -3,    0,    3,   -3,    4,   -1,
    0,    1,    1,    3,    2,    0,    3,   -1,   -4,   -1,   -4,   -6,   -4,   -2,    1,   -3,

   -3,   -3,   -2,   -3,   -2,    1,   -1,   -1,   -1,   -1,   -2,   -1,   -2,   -3,   -2,    1,
    2,    0,    1,    2,    0,    1,   -1,    0,    1,   -1,   -1,    0,    0,    1,    1,    1,
    1,    0,    2,    1,   -2,   -3,    0,   -2,    1,   -2,    1,    1,    0,   -1,    1,    1,
    2,    2,   -1,   -2,    0,    2,    2,    1,    2,    1,    0,    1,    2,    4,    4,    3,
   -4,   -4,   -5,   -3,   -3,    0,    2,    1,    0,   -2,   -1,   -1,    0,    0,    1,    3,
    2,    0,    3,    2,    1,    1,   -1,    2,    1,    0,    0,    0,    2,    2,    0,    1,
    2,    1,    1,    0,    0,    0,    0,    0,    1,   -2,    1,    2,    1,    2,    0,    2,
    1,    0,    2,    1,    2,    3,    2,    3,    1,    2,    3,    4,    3,    4,    6,    5,

    0,    0,   -1,   -1,    1,   -1,    2,    2,    0,    0,    0,    1,    1,    0,    0,    2,
    0,    1,    2,    0,    0,    0,    2,    1,    1,    2,    0,   -1,   -1,    0,    0,    1,
    1,    2,    0,    0,    0,   -1,    2,   -1,    0,    0,    0,    0,    2,    1,    2,    2,
    0,    2,    2,    0,    2,    0,   -1,    1,    1,    0,    1,    1,    0,   -1,    1,    1,
    1,    0,    0,    2,   -1,   -1,    1,    1,    1,    1,    1,    2,    0,   -1,   -1,    2,
    0,   -1,    0,   -1,   -1,    0,    2,    1,   -1,   -1,    0,    2,    2,    0,    0,    0,
    1,    2,    0,    1,    1,    1,    2,    2,   -1,    0,    0,   -1,    0,    1,    2,    0,
   -1,    0,   -1,    1,    1,    2,    0,    1,    1,    1,   -1,    1,   -1,    1,    0,    0,

    2,    1,    2,    1,    0,    3,    2,    1,    2,    0,    1,    0,    2,    0,   -1,    0,
    1,    0,    0,    1,    1,    1,    1,    0,    1,    1,    2,    2,    1,    1,   -1,    0,
   -1,    2,    1,    0,    2,    1,    1,    2,    0,    0,   -1,    1,   -1,   -1,    2,    2,
   -1,   -1,    2,    1,   -1,    1,   -1,    0,   -1,    1,    0,    2,   -1,    0,    0,    1,
    1,    2,    0,    1,    1,    3,    3,    1,    2,   -1,    2,    2,    2,    2,    0,    0,
    2,    1,   -1,    2,   -1,    0,    0,    2,   -1,    1,    0,   -1,    1,    2,    0,    0,
    0,   -1,    2,    2,    0,    2,    0,    0,   -1,    0,    1,    0,   -1,   -1,   -1,   -1,
    2,    0,    1,    2,    0,    1,    1,    1,    2,    1,    2,    0,   -1,    2,    1,    1,

   -6,  -24,   13,   12,  -12,   10,    0,  -24,   22,   19,  -17,    4,   -1,  -11,    6,    6,
   -7,    1,    0,  -11,   -5,    7,   11,  -11,    2,    9,  -10,   -2,    6,   -4,   12,   -4,
   -6,    5,   -1,    1,   -3,    1,    7,   -4,    1,    3,    0,    4,    0,    3,   -1,   -1,
    1,   -2,    5,   -2,    2,   -3,    1,    0,    1,   -4,    3,   -2,    1,   -1,    3,   -1,
  -11,  -19,   83,   10,  -23,   -2,  -14,  -14,   75,    3,  -32,   -7,  -13,   -9,   29,   10,
  -15,   -9,   -8,   -9,   22,   25,   -9,  -33,   32,    6,  -34,   14,    9,  -20,   22,  -14,
    3,    4,   -7,    4,    0,    3,   -6,   -1,    3,   -6,    2,    1,   -8,    3,    0,   -3,
    6,   -5,    7,   -3,    1,   -4,   -2,    2,    2,   -3,    1,   -4,    1,   -3,    1,   -9,

   13,   17,   21,   24,  -15,  -47,  -50,  -27,   -4,   16,   23,    7,    5,    4,   -2,   -2,
   -3,   -2,    5,    7,    2,   -1,    0,   -7,   -2,   -2,   -4,   -1,    3,   -7,   -1,    8,
   -2,   -5,   -6,    6,   -9,   -6,    6,   -3,    1,   -3,    3,    2,    2,    8,    0,    2,
    4,   -5,    3,   -4,    5,   -4,    2,   -2,   -1,   -2,    2,    2,    2,    1,   -1,    7,
    1,    8,   -4,   21,   17,    0,  -19,  -14,    4,   11,   16,   17,   14,    4,  -11,  -17,
  -11,   -4,    1,    4,    2,    3,    1,   -6,   -6,    6,   16,    2,   -6,   -4,    4,    4,
    2,   -3,   -1,   11,   -3,    1,    5,   -5,    0,   -3,    0,    2,   -2,    0,  -10,    2,
    4,   -4,   -2,   -4,    6,   -2,   -2,   -1,    1,    3,    1,   -2,   -4,   -7,   -8,    1,

    1,    2,    3,    2,    3,    3,    1,    0,    2,    1,    1,    1,    0,    0,    1,    0,
    2,    2,   -1,   -1,    1,    0,    0,    0,   -1,   -1,    1,   -1,   -2,    1,    2,    2,
    1,    0,    1,   -1,    0,    0,   -1,   -1,   -1,    1,    1,    1,    0,    0,    0,    0,
    2,    2,   -1,    1,    2,    2,    1,   -1,    0,    0,    1,    0,    0,    2,    1,    1,
    2,    0,    2,    1,    1,    3,    1,    3,    2,    1,    3,    3,    2,    0,    0,    3,
    2,    2,    1,    0,    2,    0,    0,    0,   -1,    1,   -1,    0,   -1,    1,    2,    0,
    1,   -1,   -1,    1,    1,   -2,    0,   -2,   -1,    1,   -1,   -1,    0,    1,   -1,   -1,
    0,    1,    1,   -1,    0,    1,    1,    2,   -1,    1,   -1,   -1,    2,    1,    0,    1,

    0,    0,    2,    0,    0,   -1,    1,    0,    1,    2,    2,    2,    0,    1,    1,   -1,
    0,    0,    0,    2,    1,    1,    0,    2,    0,    0,    0,    0,    0,    1,    2,    2,
    1,    2,    3,    3,    3,    2,    2,    3,    1,    1,    1,    2,    2,    1,    1,    2,
    1,    1,    1,    2,    1,    0,    1,    1,    0,   -1,    0,    1,   -1,    2,    0,    0,
    0,    0,    1,    1,    1,    0,    0,   -1,   -1,    0,    0,    2,    1,    1,    1,   -2,
    0,    0,    1,    2,    1,    3,    2,    0,    1,    1,    1,    0,    3,    2,    2,    1,
    0,    3,    3,    4,    3,    2,    2,    3,    2,    2,    2,    3,    2,    3,    3,    1,
    0,    0,    2,    2,    0,    0,    0,   -1,    2,    0,    0,   -1,    0,   -1,    1,   -1,

   -3,  -11,   -4,   -6,  -11,   -4,    3,   -1,    0,    2,    2,    2,   -1,   -3,   -1,   -4,
   -7,    0,    0,    1,    2,   -2,   -5,   -3,    0,   -2,   -4,    0,    1,    4,   -3,    2,
    9,    0,    8,    2,   -8,   -9,   -6,   -4,    7,    1,    3,    8,    8,   12,    2,    8,
    6,    8,    1,    7,   10,    1,    0,   -5,   -3,    1,  -19,  -16,   -8,    2,    1,   17,
  -17,   -2,   -6,    1,    4,    3,    2,    3,    3,    2,   -3,    0,   -2,   -1,    3,    3,
   -1,   -1,    0,    4,    9,    3,    0,    1,    6,   -1,   -1,    8,    5,    6,    1,    2,
   12,    4,   12,    2,  -10,  -15,  -11,   -6,    8,    3,    5,   10,    6,   11,    4,    7,
    5,    2,   -4,    3,    5,   -4,   -2,   -6,   -2,    0,  -23,  -17,  -12,   -3,   -2,   12,

    1,   -1,    0,    1,    0,   -1,    0,   -1,    0,   -1,    1,    1,    1,   -1,    1,   -1,
    1,    0,    0,   -1,   -1,   -1,    0,   -1,   -2,    1,    0,    1,    1,    1,    1,    0,
    0,    1,    1,    1,    1,    0,    1,    0,    0,    0,    1,    1,    2,    0,    1,    1,
   -2,    0,    1,    1,   -1,    2,    2,    2,    1,   -2,    1,   -1,    1,    0,    1,   -1,
   -1,    0,    1,    1,    1,    0,    1,    0,    2,   -2,    0,    1,   -1,    0,    1,    0,
    1,    1,    2,    1,    1,    1,    0,    1,   -1,    0,    1,    0,    0,   -1,    1,   -1,
    0,   -1,   -1,    0,    0,    2,   -1,    1,    2,   -1,    0,    0,    1,   -1,   -1,    0,
   -1,    0,    1,    1,    1,   -1,   -1,    0,   -1,   -1,    0,   -1,    0,    1,   -1,   -1,

