   -4,   -9,   32,   -4,  -19,  -11,   15,    3,  -12,   -4,   17,    9,   -9,   -9,    8,    6,
   -9,   -7,    6,    6,   -2,   -3,    3,    1,   -2,    3,    1,   -3,   -1,    2,   -1,   -1,
    1,    2,   -2,    0,    1,   -1,    0,   -1,    0,    3,    1,   -1,    2,    0,    1,   -1,
   -3,    2,    0,    1,    0,    1,   -1,   -2,   -2,   -1,    1,    0,    1,    2,   -3,    1,
    3,   -2,   -4,    2,    2,   -1,   -2,    1,    2,   -2,   -3,    1,    1,    0,    0,    1,
    2,    1,    1,   -1,

    1,    0,   -1,    3,    3,   -3,   -1,   -2,   -8,   10,   15,   -6,   -2,   -4,   -6,    5,
    1,   -4,   -3,  -11,   -4,   28,    8,   -8,   -9,    4,    3,  -15,   16,    4,   -7,    7,
  -12,   11,   -5,    0,   -6,    9,   -2,   -5,    6,    0,   -7,    7,   -1,   -6,    8,   -5,
    4,   -4,    0,   -2,    2,    0,    0,   -1,    0,    2,   -1,   -1,    1,   -1,    3,   -2,
    2,    3,   -2,    0,    2,    0,    5,   -2,  -15,   -6,    6,    3,    1,    0,   -1,    1,
    4,    6,    2,   -8,

    2,    2,    3,    6,    5,    4,    7,   13,   13,   13,   10,    5,    3,    2,    4,    3,
    4,    3,    3,    3,    3,    2,    1,    1,    0,    0,    3,    0,    0,   -3,   -4,   -2,
   -5,   -3,   -2,   -4,   -3,   -2,   -4,   -4,   -3,   -2,   -4,    0,   -4,    0,   -4,    2,
   -3,   -4,   -8,   -6,   -2,   -1,   -5,    1,    0,   -2,    3,   -3,   -1,   -2,    4,    4,
    1,   -2,   -2,   -2,   -1,   -2,    0,    2,    0,    0,    1,    2,    0,    1,    0,    0,
    2,   -1,   -2,    1,

    1,    0,    1,    2,    2,    1,    2,    2,    3,    2,    2,    2,    1,    2,    2,    1,
    1,    0,    0,    0,    0,    1,    1,    2,    2,    3,    2,    3,    3,    3,    5,    6,
    6,    3,    5,    5,    3,    4,    4,    4,    4,    4,    5,    4,    3,    4,    4,    1,
    4,    3,    3,    5,    3,    3,    4,    4,    1,    4,    0,    4,    0,    1,   -5,    3,
    0,    0,    0,   -1,    0,    0,    1,    1,    0,    0,    0,   -1,   -1,    0,    0,   -1,
    0,   -1,   -1,    0,

    2,   -5,  -11,  -18,  -21,  -11,    1,   10,   16,   16,    8,   -1,   -5,   -2,   -2,   -3,
   -1,    2,    4,    2,    5,    3,   -1,    0,   -6,    0,    4,    2,   -1,   -3,    2,    4,
   -2,   -1,   -1,    1,   -5,    2,    1,   -4,    0,    2,   -2,    2,   -2,    1,   -2,    0,
    1,    1,   -1,    2,    0,    0,    0,    3,   -1,    0,    2,    0,    3,   -2,    4,   -5,
    3,    3,    0,   -3,   -3,   -1,    2,    2,    0,    0,   -3,   -1,    0,    1,   -1,   -2,
    1,   -1,    0,    1,

    0,    0,    2,    0,   -5,   -3,   22,   -5,   -4,   -1,    0,   -3,   -9,   -1,   32,   -3,
   -8,   -3,    1,   -4,   -8,    3,   21,    0,   -9,   -2,   -9,   17,   -6,   -7,   -2,   17,
  -11,    1,    7,  -16,   13,   -4,   -4,   10,  -11,    9,   -6,    4,   -4,    4,   -3,    2,
    0,    0,    1,   -1,    0,   -1,    0,    2,   -2,    1,    0,   -1,    1,   -1,   -4,    4,
    3,  -13,   -2,    3,    1,    1,    4,    5,   -2,   -9,    1,    5,    1,    0,    2,    2,
   -3,   -5,   -2,    4,

   28,   10,    2,   -5,   -9,   -4,   -1,    1,   -3,   -2,    0,    0,   -2,   -3,   -2,   -1,
   -1,    0,   -1,   -1,    1,    0,   -2,   -1,   -2,    1,   -1,    4,    0,   -3,    2,    3,
    0,    0,   -1,    1,   -1,    1,    1,    0,   -1,    1,   -2,    1,    0,   -1,    0,    0,
    0,    1,    0,   -2,    1,    0,    1,    1,    0,   -1,   -1,    0,    0,   -2,    1,    1,
    1,    1,    0,   -1,   -1,    0,    1,    1,    0,    0,   -1,   -1,    0,    0,   -1,    0,
    1,   -1,    0,    0,

    1,    1,    0,    0,   -1,   -4,   -3,   21,   -3,   -4,   -1,   -1,   -2,   -3,   -8,    0,
   32,   -4,   -5,   -2,   -1,   -1,   -5,   -8,   15,    8,  -10,    1,   -8,   14,   -3,   -8,
    1,   10,  -14,    2,   10,  -15,    9,    2,   -8,   13,  -11,    8,   -3,    0,   -1,    0,
    0,   -1,    1,    0,    0,    0,    0,   -2,    2,    2,    0,    0,    1,   -2,   -2,    2,
    6,    0,   -3,  -12,    0,    4,    1,    0,    2,    3,    4,   -4,   -7,   -1,    3,    2,
    1,    1,    2,   -3,

    1,  -14,   12,   19,  -15,  -17,   -9,   29,   19,  -10,  -14,   -1,   10,    1,  -13,   -5,
   11,    8,   -1,   -7,    0,    1,    1,    0,   -1,   -2,    2,    0,    3,    0,   -6,    5,
    1,   -3,    2,   -1,   -2,   -1,    1,    5,    2,   -2,    1,    1,   -1,    0,   -1,    0,
   -1,    0,   -1,   -1,    2,   -2,    1,   -2,   -2,    6,   -5,    0,    1,    1,    1,    2,
   -1,    2,    2,   -4,   -6,    0,    3,    0,    1,    1,    2,    2,    1,   -1,   -1,    0,
    1,   -1,   -1,    0,

    4,   -2,   -1,    0,   -1,   -1,    1,    4,    0,    3,    0,    1,   -1,   -2,    1,   -3,
   -3,    0,   -2,   -4,    2,   -4,   -7,    3,   -6,   -2,    2,   -2,    1,   -2,    6,   -2,
    3,    5,   -6,  -10,   17,    1,    3,  -29,   -3,   31,  -31,   30,   -4,  -17,   26,  -13,
   -7,   10,    4,  -22,   -5,   11,  -12,    6,   22,  -28,   16,  -16,    5,   15,  -31,   14,
    4,    2,   -6,    4,    1,    0,   -3,    4,   -2,    1,   -4,    0,   -2,   -1,    0,    0,
    8,    2,   -5,   15,

    3,   -1,   -3,   -3,    2,    0,   -1,    0,    0,    1,    0,    0,    1,   -1,    1,    0,
    0,   -1,   -1,    0,    0,    0,    0,    0,   -1,    5,    1,    0,    0,   -1,    2,    0,
   -6,   -9,  -12,  -14,  -11,  -11,    7,   21,   31,   31,   26,   11,  -10,  -20,  -25,  -10,
    8,   10,    8,   -7,   -7,   -4,    5,   18,   -3,  -13,    0,  -19,   -2,   -2,   22,  -11,
    2,   -1,    1,    0,    0,    0,   -1,   -1,   -1,    2,    0,   -1,    1,   -1,    0,    1,
    0,   -1,    0,   -1,

    0,    1,    2,    2,    1,    1,    2,    3,    3,    2,    2,    0,    0,    0,    0,   -1,
    0,    0,    0,    0,   -1,   -2,   -1,   -2,   -3,   -5,   -5,   -5,   -5,   -5,   -7,   -6,
   -4,    0,    2,    3,    6,    8,    7,    8,    6,    5,    1,    0,   -2,   -2,   -1,    1,
   -1,   -1,    0,    0,    2,    1,   -1,    0,    0,    0,   -1,   -3,   -1,   -2,    0,   -1,
    2,    0,    0,    0,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,   -1,

   -2,   -1,    0,    0,    0,    0,    1,    2,    0,    0,    1,    0,    0,    0,    1,    1,
    1,    1,    1,    0,   -1,    0,    0,   -1,    0,   -1,   -1,   -1,    0,    1,    1,    1,
    2,    3,    2,    2,    0,   -3,   -3,   -3,   -2,   -2,   -1,    1,    2,    1,    1,    1,
   -1,   -6,   -7,   -4,   -3,    2,    6,   10,   11,   11,   11,    7,   -6,  -16,  -21,   -5,
    1,   -1,   -1,   -1,   -1,   -1,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,
    1,    1,    0,    0,

    1,   -1,    2,    0,   -1,    0,    2,    0,    2,   -1,    1,    0,    0,   -1,   -2,   -1,
    0,   -1,   -1,    0,   -3,   -1,    2,   -3,   -2,   -1,   -2,    1,   -3,   -2,    5,   -8,
   -4,    6,    4,    4,   -2,   -1,   -6,   14,   -2,    1,  -18,   26,  -21,   28,  -32,    0,
   24,  -31,    9,   30,  -20,    2,   -4,   -9,   13,    7,  -28,  -12,   17,   22,  -16,    9,
    6,    1,    2,   -1,    1,    3,    3,  -10,    4,    1,    0,   -7,    2,   -1,    3,    5,
   -5,    0,    4,    4,

    0,    0,    2,    4,   -4,   -5,    1,    0,   -2,   -3,   -1,   12,    9,    2,   -5,   -3,
   -3,   -4,   -4,   -4,   -2,   -2,   -2,    4,   16,    8,    0,   -7,   -8,   -6,    5,    9,
    3,   -5,   -9,    8,   -3,    1,   -5,    7,   -3,    1,    2,    1,   -4,    3,   -1,   -1,
    6,   -9,    6,   -7,    8,   -1,   -1,   -7,    2,    0,    4,    6,    0,    0,    2,   -6,
   -9,    5,    3,    4,    5,    2,    2,    0,    1,    1,   -6,  -10,   -8,   -2,   -2,    1,
    2,    0,    2,    7,

    0,   -2,    0,    3,   -1,    0,    1,    0,    0,    0,   -1,   -2,   -2,   -1,   -3,   -3,
   -4,   -5,   -6,   -4,   -3,   -5,   -6,   -5,   -7,   -3,   -2,   -2,    5,    7,    9,   20,
   18,   12,    9,    2,    5,    7,    6,    2,    1,    1,   -4,    0,   -4,    1,   -7,   -1,
    4,    1,   -4,  -17,   -9,    2,    3,   -1,    6,  -21,   -4,    6,   12,   -8,   25,  -16,
    0,    1,    3,    2,    1,    2,    2,    4,    2,    3,    1,    0,    0,   -1,   -2,   -2,
   -2,   -2,   -3,  -10,

    1,   -1,   -1,    0,    0,    0,    1,    5,   -1,   -2,   -2,   -2,    0,   -3,   -5,    3,
    6,    4,   -2,    1,    2,    5,    1,    0,   -6,  -18,    8,    8,   -8,   -2,    1,  -11,
    4,    2,    2,   -1,   -1,    0,    0,    0,   -2,    5,   -8,    4,   -2,    1,   -2,    1,
    2,   -2,    1,   -1,    2,    0,    1,   -3,   -1,    5,   -6,    1,   -4,    1,    2,    2,
    4,    6,   -1,  -19,  -14,    3,   17,   19,   18,   18,    6,  -13,  -20,  -15,   -6,    8,
   17,    4,    2,   -3,

   -1,    2,    1,   -1,    0,   -4,    0,    5,   -3,   -3,   -7,  -11,   -8,   -1,   23,   32,
   20,   -5,  -13,  -12,   -6,    0,    1,    3,    0,   -4,    0,    3,    2,   -3,   -3,    0,
    0,    3,    1,   -1,   -1,    1,    2,    0,   -1,   -1,    0,   -1,   -1,    0,    1,   -1,
    1,    2,    1,   -2,    0,    1,   -1,    3,   -4,    0,   -2,   -3,   -1,   -1,    8,   -7,
    0,    0,   -5,   -2,    0,    0,   -1,    3,    1,    4,   -1,   -1,    0,    1,    1,    0,
    1,    0,   -1,    2,

   -1,    4,    6,   -1,    1,   -3,   -6,   -3,   -4,   -4,    0,    2,    3,    3,    4,    4,
    5,    5,    4,    3,    2,    1,   -2,   -3,   -8,   -7,  -10,  -12,  -12,  -13,   -9,    6,
   31,   31,   32,   22,   10,   -3,  -17,  -25,  -14,   -4,    0,    2,    8,    4,   -3,   -8,
   -7,   -4,    7,    1,    3,    4,   -2,    1,   -6,   -9,   -2,   -5,   -1,    8,   -4,    2,
    4,    1,    0,   -1,    0,    1,   -1,   -3,    0,    1,    0,    1,    1,    1,    1,    0,
   -1,   -2,    1,   -2,

    0,    0,    0,    1,    1,    1,    1,    2,    2,    1,    0,    0,   -1,    1,    0,   -1,
   -1,   -2,   -2,   -1,   -1,   -1,    1,    1,    2,    2,    1,    2,    2,    2,    5,    4,
    4,    3,    4,    4,    4,    5,    4,    2,    0,   -4,   -8,  -12,  -14,  -16,  -14,   -6,
  -10,   -7,   -2,    4,    2,    4,    1,    4,    6,    2,    7,    4,    7,   -2,   -4,    1,
   -2,    0,    1,    0,    1,    1,    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,

    0,    0,   -1,   -2,   -2,   -2,   -2,   -3,   -2,   -2,   -2,   -2,   -2,   -2,   -2,   -1,
   -1,   -1,    0,    0,   -1,   -1,   -1,   -2,   -2,   -3,   -2,   -3,   -3,   -3,   -6,   -7,
   -7,   -4,   -7,   -5,   -4,   -5,   -4,   -4,   -4,   -4,   -5,   -4,   -3,   -4,   -4,   -1,
   -4,   -4,   -3,   -5,   -3,   -3,   -6,   -3,   -1,   -3,   -1,   -2,    0,   -1,    3,   -2,
    1,    1,    1,    2,    0,    0,   -1,   -1,    0,    0,    0,    1,    1,    0,    1,    1,
    0,    0,    1,    0,

   -2,    0,    0,    0,    0,    1,    1,    1,    1,    1,    1,    0,    0,    1,    0,   -1,
   -1,   -1,   -2,   -2,   -1,   -1,    0,    0,    0,    0,    1,    1,    1,    1,    3,    2,
    1,    0,   -2,   -1,   -2,    0,    3,    1,    6,    8,    9,    9,   10,    6,    3,   -3,
  -10,  -16,  -19,  -15,  -21,  -15,  -19,   -6,    4,    8,   17,   11,   12,    5,    5,    4,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,   -1,   -1,
    0,    0,    0,   -1,

    1,    3,   -4,  -14,   15,   16,  -11,    1,    2,   -8,   -6,   32,    1,  -12,    0,   -6,
  -13,    9,   18,   -9,   -4,    0,   -9,    0,   27,   -9,  -15,   13,    7,  -13,    8,    5,
  -12,   13,  -15,   12,   -9,    8,   -5,    2,   -2,    2,   -2,    0,   -2,    3,    1,   -2,
    5,   -2,    2,   -2,    1,    0,    2,   -1,    0,    1,   -3,    1,   -1,    1,   -2,    3,
   -7,    4,    5,    3,   -7,   -8,    7,    4,    0,    1,   -2,   -9,   -4,    4,    6,    4,
    1,   -4,   -5,    2,

   -4,   -4,   -2,    1,    1,    5,    0,   -2,   -1,    0,   -1,   -2,    2,    6,    3,   -3,
   -9,   -8,   -3,    2,    8,   11,    8,    3,   -4,   -3,    3,    6,    2,   -1,   -4,    2,
    0,    3,    1,   -3,    0,    0,   -1,   -1,   -2,    0,   -1,    1,    1,    1,    0,    2,
    2,    2,   -1,   -1,   -2,    1,    0,    1,    1,   -3,    2,   -5,    0,   -4,    9,   -2,
    2,    2,    2,    4,    2,   -2,   -2,   -3,   -3,    0,    0,    1,    1,    0,   -1,   -1,
   -1,   -1,    0,   -1,

   -5,   -6,   -6,   -3,   -3,   -4,   -2,   -4,   -3,   -2,   -3,   -2,   -2,   -3,   -3,   -4,
   -1,   -1,   -2,    0,   -1,    0,    2,    0,   -1,    0,    0,   -3,   -3,   -3,   -1,   -3,
   -2,    3,   -2,    3,   -1,   -2,    1,   -1,    3,   -6,    1,   -2,    0,   -1,   -6,   -2,
   -3,   -5,    2,   -2,   -7,   -3,   -3,   -6,    8,  -10,  -11,  -20,    0,   -4,   11,    9,
    7,    0,    4,    2,    2,    2,    4,    1,    0,    0,    0,   -1,    2,    0,    0,    2,
   -1,    1,    3,    0,

   -1,   -4,    1,    3,   21,   18,  -16,  -30,  -14,   -2,    7,   17,   21,    9,   -1,   -5,
   -8,   -4,   -2,   -3,   -3,    0,    1,    0,   -3,   -4,    4,   -3,    0,    3,    1,    1,
    1,   -2,    0,   -1,    1,   -2,    4,   -1,    2,   -2,    3,   -4,    3,   -2,    3,   -4,
    1,   -1,   -1,    1,   -1,   -1,    2,    0,   -1,    1,   -4,   -1,   -2,    5,    1,   -2,
  -10,    9,    6,    1,    0,    3,    3,    1,   -1,   -4,   -4,   -2,   -1,    0,    1,    1,
    0,    1,    1,   -1,

    6,    2,    4,    2,   -9,    0,   -1,    2,    0,    0,   -1,    5,    1,    0,    1,    1,
   -2,    0,    1,   -1,   -4,   -5,   -6,    0,    6,    1,  -11,   17,    4,  -18,  -18,   16,
   30,  -31,  -10,   32,    3,  -31,    2,   21,   -2,   -5,  -27,   32,   -9,   -5,   -6,    0,
   21,  -22,   11,   -9,   10,    0,   -6,    1,  -10,   19,  -16,   15,    0,   -2,  -28,   27,
    7,   -5,    2,   -6,   -3,    0,    0,    4,   -4,   -2,   -1,    3,    9,   -1,   -5,   -2,
    4,    6,    3,   -2,

    2,    3,    1,   -1,   -1,   -2,   -3,   -3,   -3,   -1,    0,    0,    2,    0,    1,    3,
    3,    3,    3,    2,    2,    1,    0,   -1,   -2,   -3,   -1,   -2,   -3,   -2,   -7,   -5,
   -6,   -3,   -6,   -6,   -9,   -9,  -10,  -11,   -8,    0,    8,   27,   32,   32,   21,    8,
    9,    6,   -1,  -11,   -7,   -2,    3,   -7,   -8,  -13,    2,   -9,   -2,   -5,   14,   -7,
   -2,   -1,    1,   -2,   -2,   -1,    0,   -1,    0,    1,    0,    0,    2,    1,    1,    1,
    0,    0,    0,    0,

   -2,   -1,   -3,   -5,   -4,   -4,   -7,  -11,  -11,  -12,   -9,   -5,   -3,   -3,   -4,   -4,
   -3,   -4,   -4,   -4,   -3,   -2,   -2,    0,    1,    0,    0,    1,    0,    2,    4,    2,
    2,    1,    2,    2,    2,    0,    4,    3,    3,    1,    3,    0,    3,    0,    5,   -2,
    3,    4,    6,    2,    4,    1,    4,    1,    0,    0,    0,    4,    1,    1,   -5,   -4,
    0,    1,    2,    1,    1,    2,    0,    1,    1,    1,    0,    0,   -1,   -1,   -1,   -1,
    0,   -1,   -1,   -1,

    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,   -1,   -1,   -2,   -1,   -1,
    0,    1,    1,    0,    0,   -1,    0,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -2,   -2,
   -1,    0,   -1,   -2,   -1,   -2,   -2,   -2,   -1,   -2,    0,    0,    0,    2,    1,    0,
    1,    1,    0,    0,    2,    4,    5,    8,    9,    3,   11,    5,   10,   10,   24,   -3,
    1,    0,    1,    1,    1,    0,    0,   -1,    0,    0,    0,    0,    0,   -1,   -1,    0,
    0,    0,    0,    0,

    0,    1,   -7,   -2,  -15,    3,   -3,  -12,  -11,   12,   31,   20,    2,   -7,   -9,   -6,
   -2,   -3,   -3,   -3,    0,    7,   14,   13,   11,  -10,  -21,   -3,   10,   11,    7,  -11,
  -16,   16,    5,   -4,   -2,    1,   -2,   -3,    2,   -2,   -2,    2,   -3,    1,   -1,    1,
   -2,    6,   -6,    1,   -5,    5,   -3,    0,   -3,    3,    0,    1,    1,   -1,    3,   -3,
    9,  -15,    0,    7,    8,    2,   -5,   -8,   -4,    3,    4,    2,   -2,   -4,    0,    4,
    4,    4,   -3,   -6,

    1,   -1,   -1,   -1,    0,   -1,    0,    0,    0,    0,   -1,    1,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,   -1,   -1,   -1,    1,    0,    0,   -1,    0,    0,   -1,
    0,    0,    2,    0,    0,    0,    0,   -1,    0,    0,   -3,    0,   -1,    1,   -2,    0,
    1,   -3,    0,   -3,   -2,    2,   -1,    3,   -2,   -2,    2,   -2,    0,   -3,    4,    0,
  -13,   -5,   -5,   -5,   -4,   -3,   -1,    3,   -1,   -1,   -3,   -1,    2,   -2,   -2,   -3,
    2,    0,   -3,   -5,

   -3,   -1,    0,    1,    1,    2,    2,    3,    3,    2,    0,    0,    0,    0,   -1,   -1,
   -1,   -1,   -3,   -3,   -3,   -3,   -2,   -1,   -2,   -2,   -2,   -1,    0,    2,    5,    4,
    5,    8,    5,    3,    1,   -2,   -4,   -5,   -5,   -4,   -2,    1,    0,    4,    4,    2,
    3,    3,    1,    0,   -1,    0,   -2,   -4,   -4,   -5,   -2,   -5,    1,    1,    9,    0,
    0,   -1,    0,    1,    0,   -1,   -1,   -1,    0,    0,    1,    0,    0,   -1,    0,   -1,
   -1,    0,   -1,   -1,

   -4,    4,   -5,    0,    5,   -2,    4,   -1,  -10,  -11,   -2,    8,   12,    9,    8,   -2,
   -6,   -6,    3,    3,   -2,   -6,   -8,   -7,   -6,   17,    6,   -8,   -1,   -1,    5,    3,
   -5,    7,    0,    2,   -5,    6,   -2,   -8,    6,    0,    0,    0,    1,   -3,   -1,    0,
    0,    4,    1,    0,   -3,    2,   -1,    3,   -4,    0,    1,   -7,    2,   -2,    6,   -3,
   32,   -4,  -19,  -26,    8,   22,   15,    6,   -6,  -20,  -10,   -3,    6,   10,    7,    1,
   -3,   -1,   -2,    3,

   -2,    0,    1,    1,    0,    1,    1,    2,    2,    1,    1,    1,    0,    1,   -1,   -1,
    0,    0,   -1,   -1,   -1,   -1,    0,    1,    1,    0,    0,   -1,   -1,   -1,    1,   -4,
   -5,   -8,   -7,   -7,   -6,   -3,   -2,   -1,    1,    2,    3,    1,    3,    2,    5,    0,
    2,    2,    5,    7,    3,    1,   -3,   -2,    0,    4,    3,    5,    2,   -3,  -14,    3,
    1,    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,   -1,   -1,    0,    0,    0,
   -1,    0,    1,   -1,

   -1,    2,    0,    0,    0,    0,   -4,   -5,   24,    0,   -8,   -4,   -3,   -2,   -1,   -2,
   -9,   -4,   30,   11,   -9,   -5,    0,   -2,   -2,  -13,   24,   -2,   -9,    1,   -7,   11,
    0,   -7,    2,    7,   -8,   -3,   10,   -8,    0,    9,  -12,   10,   -5,   -2,    2,   -4,
    2,   -2,    2,   -3,    0,    1,    0,   -2,    2,    2,    2,   -5,    0,   -3,    5,   -1,
    8,   -1,   -2,    4,    2,  -13,   -7,    4,    3,    0,    1,    2,    3,    4,   -1,   -7,
   -6,    1,    3,    4,

    2,    1,   -7,    2,    5,  -12,   15,    9,  -16,   -2,    6,   -1,  -10,  -17,   21,   31,
   21,  -20,  -15,   -7,   -6,   -4,    2,    7,   10,  -16,   -7,    8,    6,   -5,   -2,    3,
   -1,    1,    0,    2,   -3,   -1,    4,   -1,   -2,    0,   -2,    3,    1,   -2,   -1,   -1,
    0,    2,    0,   -1,   -5,    3,    0,    2,    0,   -5,    3,   -7,    4,   -3,    7,   -2,
   32,  -31,  -32,  -30,   25,   24,   14,    6,    2,   -7,  -15,   -9,    7,   14,   15,    6,
   -1,   -6,   -6,   -7,

   -1,    1,    0,    0,   -1,    0,    1,    1,    1,    0,    2,    4,    3,    2,    3,    6,
