   -7,   -6,    3,    5,    2,   -8,  -14,  -15,   -9,   11,   24,   24,   10,  -20,  -30,  -32,
  -14,   32,   32,   31,  -10,  -24,  -15,   18,   15,   -8,  -11,   10,    7,  -16,    8,    0,

    6,  -13,    8,   32,   32,   17,  -23,  -19,   -4,   -6,    4,   -7,    0,   -5,    4,    2,
    8,   -1,   -1,   -1,   -5,   -2,    7,    4,   -1,   -1,   -2,   -3,   -3,    0,   -6,   -2,
    0,   -7,    3,   -6,    6,   -2,   -1,   -6,   -2,   -6,    1,    2,   -1,    4,   -1,   -1,
   -2,    4,    2,    2,    0,    0,   -1,   -2,   -1,    0,    2,    1,   -3,   -3,    0,    1,
  -12,  -21,    0,   32,   32,   32,  -29,  -31,  -20,   -7,   -3,    1,   -2,    1,    1,   -4,
   -2,    2,   -3,    0,   -1,    2,   -1,    1,    1,   -6,   10,    5,   -2,    0,   -2,    4,
    5,    0,    0,    2,   -1,   -3,    5,    2,    5,    0,    3,    1,   -2,   -1,   -1,    0,
    1,    0,    0,    1,    0,    2,    3,    2,   -1,   -2,   -3,    1,    0,   -4,   -1,    5,

   23,  -16,  -28,  -17,  -10,  -12,   -1,    6,   30,   32,   23,   17,   12,    1,   -2,  -10,
   -6,    0,    7,   -9,    2,   -6,   -5,   -2,   -5,   -5,  -12,   -3,    1,   -4,   -8,   -2,
   -3,    3,    1,    0,    3,    1,    2,    2,   10,    1,    3,    4,   -4,   -2,   -7,    5,
   -3,    6,   -6,    1,   -4,    7,    3,   -2,   -6,   -4,   -2,   -2,   -1,   -2,   -3,   -2,
    1,  -21,  -30,  -10,    2,  -13,    1,    9,   32,   32,   20,    0,    6,   13,    9,  -11,
   -4,   -6,  -14,  -11,  -14,  -11,   -4,    5,    3,   13,    7,    6,    3,    3,   -2,    2,
    0,    1,   -8,   -3,    0,   -6,   -2,    0,    0,   -5,   -4,   -5,    0,    2,   -1,    4,
    1,    9,    0,    1,   -7,    2,    2,   -2,   -3,    0,    2,    1,    0,    0,   -1,    0,

   -2,  -21,   27,    4,   -7,  -32,   32,   25,  -27,   -5,   -1,   16,   -1,  -26,   -6,   32,
  -15,  -14,   -2,   18,    3,  -14,   -9,   32,   -5,  -17,   18,  -13,   21,  -22,   11,   -2,
    7,  -10,    2,    3,   -6,   11,   -6,   -2,   12,  -14,   17,  -19,   13,  -13,   11,   -4,
    4,    0,   -2,    1,    2,    0,    5,    3,    3,   -1,   -2,   -4,   -2,    0,   -1,    0,
  -13,   -1,   29,    5,  -21,  -11,   32,   21,  -32,   -7,   25,   11,  -15,  -14,   21,   13,
  -11,  -11,   17,    3,   -3,   -8,    0,   -7,   -3,    2,    5,   -5,   -6,    9,   -4,   -7,
    2,    7,   -7,    5,   -4,    1,    3,   -6,    0,    0,    2,    4,   -3,    5,   -1,   -3,
    2,    0,    1,   -1,   -1,   -3,   -3,   -5,   -3,   -3,    1,    3,    4,    2,   -2,    0,

   -3,    5,   -7,    4,  -18,  -22,   28,    8,   11,    6,   -2,  -16,  -32,   -3,   17,   14,
   24,    4,   -5,  -27,  -22,    9,   18,   11,   22,  -32,   -4,   27,    3,  -30,    7,   19,
  -25,   26,  -13,   -1,   13,  -17,   17,  -16,    9,   -7,    4,   -2,    4,   -2,    2,   -4,
   -2,    1,    1,    3,   -2,   -2,   -3,   -3,   -2,   -1,    3,    4,    2,    1,    1,   -3,
    5,   -6,   -8,    5,   -5,   32,   20,  -27,   -9,  -16,  -10,   14,   23,   32,    1,  -31,
  -23,  -19,    4,   22,   26,   11,  -15,  -25,  -21,   14,   28,  -23,  -19,   23,   13,  -20,
    0,    9,  -18,   18,   -3,  -11,   10,   -6,    6,   -5,    5,   -5,    2,   -3,    3,    3,
    1,    2,   -2,    0,    1,    2,    4,    3,    3,   -1,   -2,   -3,   -4,   -4,    2,    2,

   32,   32,   32,   30,   30,   29,   25,   24,   21,   15,    8,    8,    2,    4,    0,    1,
    0,    0,   -2,   -5,   -6,   -4,   -1,   -1,   -6,  -16,   -8,   -3,   -8,  -10,  -13,  -24,
  -31,  -32,  -32,  -30,  -27,  -29,  -20,   -7,  -15,   -5,  -14,   -2,  -11,   -1,   -8,    1,
   -4,   -1,   -5,   -3,   -1,    5,    4,    2,    1,    7,    8,   15,   16,   14,   13,   21,
  -32,  -32,  -32,  -32,  -32,  -31,  -27,  -24,  -22,  -14,   -9,   -8,    1,   -4,   -1,    2,
    0,    1,    2,    8,    6,    4,   -1,    3,    6,   13,   11,    3,   12,    7,   16,   21,
   32,   32,   32,   32,   26,   31,   19,    7,   18,    5,   14,    4,    9,    3,    7,    1,
    7,    1,    3,    7,    0,   -5,   -5,   -3,   -2,   -5,  -11,  -17,  -16,  -10,  -15,  -21,

  -22,   -1,   -2,    1,    3,    3,   10,   16,    9,    6,   -6,   14,   -7,  -19,   23,   20,
    2,    4,    8,   10,   -1,  -10,  -10,   -6,    4,    6,  -21,    8,    5,  -10,    2,   -4,
  -21,  -20,   -7,  -10,   -3,   -3,   -4,    4,   -2,   -1,    2,    0,   -1,    0,   -4,    0,
   -2,   -1,    1,    0,    2,    1,    2,    3,    3,    3,    1,    1,    1,    3,   -1,    2,
    4,   14,   -5,  -13,  -18,    0,   -9,  -11,   -7,   -9,   -7,   -3,  -23,  -17,    8,    2,
   -6,    2,    6,    0,    0,   -6,   -6,  -11,    7,    1,    2,   13,   13,    9,   14,    9,
   -4,    6,    8,    5,   13,    6,    5,    1,    0,   -1,   -3,   -4,    0,   -4,    3,    0,
    4,   -1,    3,    1,    3,    0,    1,   -1,   -2,   -2,   -3,   -2,   -5,   -9,   -8,   -2,

  -13,  -17,   -4,   -8,    0,   -5,   -4,   -7,   -2,   -4,   -4,   -2,   -4,   -3,   -1,    3,
    0,    1,    2,    3,    1,   -1,   -1,   -1,   -2,   -2,    0,    2,   -1,   -1,    0,   -7,
   -8,   -5,   -3,    0,  -10,  -22,  -18,  -11,   10,   32,   32,   32,   22,   12,    8,   12,
   14,   -2,   -5,  -10,   -4,   11,    8,    4,   -9,  -10,    4,    2,   -1,   -3,    1,   -2,
    2,   -6,    6,    0,    7,    3,    1,    2,    0,    2,    2,    2,    2,    1,    1,    0,
    0,   -2,   -1,   -2,    1,    1,    4,   -3,    0,    2,    1,   -2,    0,    3,   -1,   -3,
   -4,   -2,    2,    0,   -9,  -25,  -17,  -12,   11,   32,   32,   29,    9,   -1,   -6,    2,
    3,  -10,  -15,  -16,   -7,   13,   13,    8,  -10,  -14,   -2,   -2,   -2,   -4,   -1,   -2,

    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,

    1,    3,   -1,    1,   -2,   -3,   -2,   -4,   -2,   -4,    1,   -2,   -2,   -1,    2,    0,
    2,    2,    2,    1,   -1,    3,    0,   -2,    0,   -4,    2,   -3,   -1,    0,   -1,   -1,
    1,    3,    3,    2,    0,   -7,    4,    2,    1,    3,   -5,   -4,  -10,   -3,    2,    3,
    1,   -7,   -9,   -3,    1,    2,    1,   26,   32,   32,   -7,  -32,  -32,    5,   20,   -6,
   -4,   -7,   -1,    1,    0,    4,    2,    3,    3,    2,   -1,    3,    3,    0,    0,    0,
    0,    0,    0,    2,   -2,    1,    0,   -1,    3,    0,   -2,    2,    0,    1,    2,   -1,
    0,    0,    1,   -1,    2,   -7,    1,    1,    3,    1,    2,   -3,   -2,    1,    4,    6,
    2,   -1,   -1,   -1,   -6,  -12,  -14,   22,   32,   31,  -18,  -32,  -32,    7,   21,  -13,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -4,  -10,   -9,   -3,   -3,   -6,   -9,   -4,   -6,   -3,   -5,   -4,    1,   -3,    0,    7,
    4,    1,    2,    3,    0,    0,    1,    4,   -3,   -1,    0,   -9,   -6,  -21,  -18,   15,
   31,   32,   32,   28,    3,   -2,  -17,   -8,    2,    4,    0,   -9,   -3,   -5,   -1,   -2,
    1,   -2,    0,   -1,    2,    7,    6,    0,    3,    1,    1,   -5,  -10,   -4,    6,    4,
    2,    0,    0,   -1,    1,    5,    2,    3,    1,    5,    3,    3,    2,    4,    2,    1,
    3,    2,    4,    1,    1,    0,   -3,    1,   -3,   -7,   -8,  -14,  -10,  -20,  -12,   11,
   26,   32,   32,   19,   -9,  -23,  -27,  -19,   -3,    7,    8,   -2,    2,    0,   -1,   -2,
   -3,   -3,    3,   -1,    0,    1,   -4,   -5,   -3,    0,    6,    1,   -5,    0,    5,   -2,

   -2,    5,    1,    0,    0,   -2,    1,   -1,   -1,   -4,    3,   -1,   -2,   -2,   -1,    0,
    0,    0,    1,    0,   -3,    1,    1,   -2,   -2,   -4,    2,   -1,    0,    1,    2,   -1,
   -1,    2,    3,    3,    1,   -5,    1,    0,   -1,    5,   -1,    1,   -3,    0,   -1,    0,
    3,   -2,   -5,    3,   -4,    9,   -1,   12,  -21,   -5,   31,   32,   26,  -14,  -32,  -30,
   -4,   -8,   -1,    0,   -2,    1,    0,    1,    1,    2,   -2,    0,    1,    1,    0,    1,
    0,   -1,    1,    2,    0,    2,   -1,    0,    5,    1,   -1,    0,    1,   -1,   -1,   -1,
   -1,   -1,   -1,    1,    3,   -2,    0,   -4,    2,   -3,    1,   -1,    4,    0,   -1,   -1,
   -1,   -3,   -1,    7,   -4,    9,   -1,    3,  -27,  -14,   32,   32,   30,    5,  -32,  -29,

   -4,    8,   -4,  -10,  -16,   -9,   -6,    3,    5,   10,   -1,    4,   13,    2,   -3,   22,
   24,    8,    4,   16,   19,   -1,   -1,   10,    7,  -13,    5,   23,    9,   -1,   -2,    5,
   13,   -2,  -11,    3,   -4,   -6,   -4,   -1,   -4,   -5,   -2,   -6,   -3,    0,   -3,   -2,
   -6,   -1,   -7,   -7,   -9,   -2,  -16,   -4,   -5,    1,    3,   -5,  -11,   -1,    8,   17,
    6,   24,   19,    9,    2,    6,    0,  -10,  -15,  -13,   -9,  -14,  -12,   -9,  -17,  -12,
   -9,  -11,   -9,   -5,   -8,  -13,  -12,   -6,  -13,  -16,   -5,   -4,   -4,   -7,  -12,   -6,
    5,    3,   -1,    7,    1,    4,   -4,   -4,    5,    6,    2,    0,    4,    1,   -3,   -9,
   -2,    1,    2,    7,   -3,   16,    1,   23,    5,   18,   20,   24,   25,   32,   28,   20,

    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    2,  -32,   30,   32,    6,   -7,  -31,  -11,   14,    3,    4,   -7,    0,   10,    3,   -7,
   -4,   17,    1,    0,   -5,   -2,    6,    1,   -7,    4,   -4,   -2,    1,   -2,    3,   -4,
    0,    0,    0,    1,   -1,    2,   -5,    1,   -1,   -4,    3,   -4,    3,    0,    3,   -1,
    1,   -3,    0,    0,    2,    1,    0,    1,    0,   -1,   -1,   -4,   -4,    1,    2,   -1,
  -23,  -32,   32,   32,  -29,  -14,   21,   30,    8,  -22,  -17,    7,   12,   -8,  -11,    0,
    7,   -9,   -7,   -8,    5,    7,    1,   -4,    2,    0,   -2,    9,    0,    0,   -1,    2,
    1,   -2,    3,    0,   -2,   -1,    1,    4,   -1,    5,   -1,    0,    0,   -3,    0,    0,
    4,    0,    2,    0,    0,   -2,   -1,   -2,   -3,   -3,    2,    4,    1,    1,   -2,    1,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,

    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    1,    1,    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    0,    1,    0,    1,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -4,    2,   -3,   -3,   -2,   -3,   -2,   -1,   -2,    0,    2,    1,   -1,    1,    1,    3,
    2,    1,   -1,    0,    0,    0,   -3,    0,   -3,   -3,   -1,   -3,    1,   -1,   -2,    0,
    1,    0,   -1,   -2,   -2,   -1,    1,   -1,   -9,   -8,   -6,    4,   25,   31,   31,   -5,
  -32,  -23,    7,   19,   31,    1,  -10,  -21,    7,    5,   -3,  -14,   -1,    2,    3,   -7,
    2,   -1,   -3,    1,    3,    3,    2,    2,    2,    1,   -1,   -1,    1,   -1,    1,   -4,
    0,   -1,    2,    1,    0,    0,    2,    0,    1,    1,   -1,   -2,   -2,    0,   -1,    2,
   -4,   -2,    2,    3,    7,    4,    0,   -8,  -19,  -22,  -17,    1,   28,   32,   32,  -23,
  -32,  -30,   -2,   22,   31,    9,   -6,  -17,    6,    6,    0,  -12,    0,    1,    4,   -1,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   32,  -13,  -32,  -32,   23,   31,   25,   11,    6,    4,    5,   -5,    7,  -16,    3,   -3,
   10,   -9,   -6,    3,   -6,   -2,   10,   -6,   -3,    1,   -7,   -2,   -1,   -3,   -6,    2,
   -4,    2,    2,   -5,    5,   -3,   -1,    1,   -6,    6,   -5,    7,   -5,    3,   -3,   -1,
   -1,   -1,    1,   -1,    6,   -1,    0,   -3,    1,   -1,    3,    1,   -3,   -5,   -7,   -7,
   25,  -28,  -32,  -32,   28,   32,   31,   21,   -1,  -22,  -19,  -15,   -5,    8,  -12,   -7,
   -5,    1,   -3,   -1,    4,    2,    0,    3,   -4,   -2,    7,   -1,    3,    0,    5,    4,
   -1,   -1,    1,    5,   -6,    1,   -1,    3,    4,   -1,    2,   -2,    0,   -5,    3,    3,
    2,    2,    1,   -2,    0,   -3,    1,   -2,   -1,   -3,   -1,    2,    1,    2,    1,    6,

  -12,   -3,    3,   10,    4,    0,   -1,   12,  -27,    8,    0,   -1,   -1,    2,    4,   -4,
   -4,   -1,    3,   -1,   -3,    1,    5,   -3,   -6,   -6,    1,    7,   -4,   -3,    0,    4,
    0,   -6,   -4,   -2,   -4,   -7,   -1,    1,   -3,    4,    2,    0,    3,    2,    2,    3,
    2,    2,    2,    3,    2,    2,    2,    2,    2,    2,   -2,   -1,    1,    3,   -1,    0,
