    1,   -3,   -5,   -4,   -5,   -7,   -8,  -14,  -11,  -21,  -14,   -6,    2,    6,   11,   10,
    7,   11,   16,   17,   10,    6,   -7,    1,   21,   -5,   10,  -15,    7,    1,  -10,   -7,

  -11,    9,    7,    5,    1,    0,   -9,   -2,    5,    4,   -3,   -5,    0,    0,   -3,   -5,
   -9,  -11,   -3,    4,    2,   -2,   -5,   -4,   -2,   -2,    5,    0,    2,    3,    2,    1,
    2,   -2,    0,   -2,   -1,    2,    4,   -3,    5,    2,    2,    2,    1,    0,    1,    1,
    3,   -1,   -1,    0,   -1,    0,   -1,    1,   -3,    0,    0,    0,    2,    4,   -1,    0,

   24,   -1,    4,    1,   -3,    2,    3,   -3,   -7,   -7,   -5,   -6,   -6,   -7,   -6,   -3,
   -1,    1,   -2,   -3,   -3,   -2,    2,    3,    1,    2,   -1,    3,    0,    0,   -1,   -4,
    3,    0,   -1,   -1,    1,    3,    0,    3,   -2,    1,    1,    2,   -3,    1,    4,    0,
    0,    2,    0,   -2,   -1,    4,    0,    4,    5,   -2,    8,   -1,    3,   -3,    7,   -7,

    2,   -8,    4,    3,    0,   -5,   -3,    4,   -2,    0,   -1,   -1,    9,    4,   -1,   -1,
   -9,  -13,    0,   16,   22,   11,  -15,  -28,  -21,   32,   20,  -32,    1,   13,   -3,   -4,
    7,  -10,   -4,   14,    0,  -13,    9,   -5,    5,   -3,   -3,    2,    5,   -7,   -1,    9,
   -2,   -4,    3,   -4,    4,    0,    0,    1,   -2,    2,   -5,    6,    3,   -5,   -7,    6,

    5,   -5,    2,    5,    2,   13,    7,    3,    9,   11,    5,    3,    6,    4,    3,    5,
    3,    6,    5,   -1,   -3,   -4,   -1,    2,   -4,   -8,   -9,    0,    2,    3,    2,    0,
    7,    5,   -5,    1,   -4,  -10,   -8,   -3,  -18,    1,  -10,   -6,  -12,   -4,   -8,   -1,
   -8,   -8,   -5,   -8,  -11,    4,   -2,    6,   -8,    6,    2,    9,    6,    1,  -25,   30,

   -4,    4,    6,    8,    2,   -3,    4,    4,   -2,   -4,    1,    2,    1,   -1,   -1,   -1,
    0,    1,    0,   -1,   -1,    1,    1,    0,    2,   -1,   -1,   -1,   -1,   -5,   -5,   -6,
   -4,   -3,   -2,    7,   14,   18,   18,   13,    2,   -2,   -5,   -3,   -8,   -6,   -2,    4,
    3,   -4,  -10,  -13,   -6,   -3,   -1,    0,   -2,   -2,   -2,    2,    3,    2,    0,    6,

   -1,    4,   -6,  -18,   21,   31,  -18,   -7,    1,  -13,   -7,   32,    5,  -13,    4,   -4,
  -12,    7,   11,   -6,   -4,    2,   -4,    0,   14,   -6,   -7,   10,    4,   -9,    8,    0,
   -9,    6,   -5,    2,   -2,    4,   -1,    0,   -1,    0,   -1,   -1,   -2,    3,    1,   -1,
    2,    0,    1,   -2,   -2,    0,    2,   -1,    1,   -1,   -4,    2,    0,    2,   -2,    2,

    2,    0,   -1,   -1,    3,    3,    0,    5,    6,    6,    6,    5,    4,    5,    3,    1,
   -1,   -3,   -4,   -5,   -5,   -6,   -8,   -8,   -9,   -9,   -5,   -5,   -5,   -3,    0,    1,
   -2,    2,    1,    0,    0,    0,    0,   -2,    1,    0,    1,    0,    6,    4,    2,    0,
   -1,    0,    2,    4,    2,    2,   -1,    2,    1,    4,   -2,   -6,   -3,    4,    6,   -3,

   -1,   -1,    1,    0,   -1,    1,   -1,    0,    1,    1,    0,    0,    0,    0,    0,    1,
    1,    2,    1,    1,    1,    1,    1,    0,    0,    1,    1,    0,   -1,   -1,   -1,   -2,
   -1,   -1,    1,    0,    2,    1,    1,    0,   -2,   -2,   -2,   -1,   -2,   -1,    0,    2,
   -1,    1,    0,   -1,    2,    1,    4,    2,    1,   -1,    8,   16,   12,  -20,  -32,   -3,

    1,   -2,    1,   -2,   -4,  -14,   32,   21,  -10,   -6,   -6,   -2,   -7,  -14,   11,   32,
   -6,  -12,   -1,    2,   -4,   -9,    2,   11,    6,   -5,   -5,    0,    7,   -2,   -5,    2,
    4,   -9,    7,   -3,   -5,    6,   -2,    0,    0,    0,   -1,    2,   -4,    1,   -2,    1,
   -1,   -1,    1,   -1,   -1,    1,    1,    2,    0,    1,   -2,    1,    0,   -2,    1,    2,

   -3,    8,    0,    6,    7,   -4,   -7,   -9,   -7,  -11,  -13,  -10,  -11,   -4,   -4,   -7,
   -5,   -3,   -1,    4,    9,    8,   10,   10,   20,   13,   19,   20,   12,   17,    7,   -2,
    2,   -9,  -11,   -2,   -3,   -1,    1,   -1,    0,   -2,   -2,   -1,   -3,    4,    2,    4,
   -3,    2,   -2,   -3,   -3,   -2,   -6,   -8,   -3,   -5,    5,    4,   13,   -4,   -2,   -5,

   -2,    4,    2,   -6,  -11,   31,   -3,  -11,    0,    2,  -10,   -8,   32,    7,  -14,   -2,
    1,  -11,   -6,   14,    4,   -6,   -2,    0,   -9,   18,   -3,  -12,    4,   11,   -9,   -2,
   11,  -10,    6,   -6,    2,    3,   -2,   -1,    4,    1,   -2,    1,   -3,    1,    1,    1,
    2,    0,    0,    0,   -1,    0,   -1,    0,   -1,    1,   -1,    2,    0,   -3,   -3,    3,

   -1,    7,    1,    7,    5,    1,   -1,    7,    3,    1,    3,    3,    1,    2,   -1,   -2,
   -3,   -2,   -2,    0,    0,    0,    0,    1,    3,    0,    3,    2,    1,    3,   -1,    0,
   -1,   -5,   -9,   -6,   -6,   -4,   -7,   -7,   -2,   -2,    0,    2,    2,   -1,    1,    1,
    1,    2,   -1,    0,   -1,    1,   -5,   -1,   -6,   -5,   -2,    2,    5,    1,   -7,    2,

   -1,    1,   -1,    0,   -2,   -1,    0,    1,    0,    2,    1,   -1,   -1,    0,    0,   -1,
    0,    0,    0,    0,   -1,    0,    0,    1,    2,    2,    1,    1,    0,    1,   -1,    1,
   -1,   -2,   -3,   -2,    1,    2,    0,    1,    3,    8,    6,    4,    5,    5,   -5,  -30,
  -32,  -31,    1,   28,   27,   14,  -16,  -11,   17,    3,   -2,  -12,   12,   28,   -4,  -23,

    0,   -3,    1,    6,    3,    7,    0,   -8,   -9,   -8,  -10,   -3,    3,    4,    7,    7,
    0,   -4,   -5,   -8,   -5,    0,    3,    8,   18,    3,   -9,  -25,   -3,   23,    9,  -22,
  -16,   32,   17,  -31,   -4,   30,  -31,    7,   31,  -30,   -7,   26,  -28,   30,  -22,    9,
    6,  -15,   13,    1,    1,   -7,   10,  -14,    7,   -3,   -4,    1,    4,   -5,   -1,    2,

    1,    1,   -3,   -3,    2,    2,    0,    1,    3,    3,    1,    0,    1,    0,    1,    0,
    0,   -1,   -1,   -1,   -1,   -1,   -1,   -1,    1,    1,    1,   -1,    1,    3,    3,    3,
    2,    3,    0,   -2,   -1,   -1,    1,    1,    6,    7,    6,    1,    2,   -3,  -10,  -17,
  -14,  -15,   -6,    3,    1,   -1,    1,    3,    4,    7,    3,    1,    0,    3,   -2,    2,

   -1,    0,    1,    2,   -1,   -1,    1,   -1,   -1,   -1,   -1,   -3,   -2,   -4,   -3,   -2,
   -3,   -3,   -3,   -2,   -5,   -2,   -3,   -3,   -7,   -3,   -6,   -5,    1,    4,    6,   14,
   11,    7,    6,    3,    7,   10,   10,    4,    3,    4,    0,   -1,   -2,    1,   -4,   -4,
    1,    0,    0,   -9,   -7,   -3,   -4,   -2,    4,  -12,    5,   -5,    0,    4,   16,   -9,

    5,   -8,  -17,   23,   31,  -18,   -8,   -9,   -8,   19,    3,   -7,   -2,   -1,    3,   11,
   -3,   -7,    1,   -1,   -1,    3,   -4,   -4,    2,    6,    0,   -5,    1,    0,   -1,    6,
   -7,    2,   -1,    2,   -4,    3,    1,   -1,    1,   -1,   -1,    1,    0,    2,   -1,    0,
    0,    0,    1,    0,   -1,   -1,    2,   -1,    1,    0,   -3,   -1,    1,    0,    1,    0,

   -1,    1,    1,    1,    0,    0,    2,    2,    1,    1,    3,    3,    1,    1,    0,    0,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,    0,    1,    2,    2,    3,    3,    3,    3,    4,
    4,    4,    0,    2,    2,    1,   -3,   -6,   -8,   -9,   -9,  -11,   -9,   -8,   -3,    1,
    2,    0,    0,    0,    0,    2,    3,    6,    2,   -3,    1,    2,    5,    4,    3,   -2,

    1,  -19,   20,   17,  -14,  -13,   -5,   18,   -3,  -10,   -4,   13,   14,   -4,   -7,   -1,
    3,    0,   -5,   -4,    2,    1,    0,   -3,    1,    3,    2,   -4,    1,   -6,    1,    3,
    2,   -1,   -1,    0,    3,    2,   -2,    0,    4,    0,    0,   -1,    2,    1,    1,   -1,
   -1,   -1,    0,    1,    1,    0,    0,   -3,   -2,    0,   -1,    1,    1,    4,   -2,   -1,

    1,    2,   -1,   -2,   -3,   -3,   -6,   32,    2,   -4,   -4,   -4,   -4,   -4,  -10,   -1,
   29,    8,   -6,   -7,   -2,   -2,   -6,   -6,   10,   15,  -10,   -5,   -4,   12,    4,  -11,
   -4,   11,   -7,   -4,    8,   -5,   -3,    4,   -2,   -2,    3,   -1,   -1,   -1,    1,   -2,
    2,    1,   -2,    1,    1,   -1,   -3,   -1,    2,    2,   -2,    0,    2,   -2,   -1,    2,

   -1,   -1,    1,    3,    2,   -3,    3,   -1,   -4,    6,    2,   -9,   -6,   -9,    6,   30,
   -2,   -7,   -5,   -7,   -4,    7,   10,   10,   -3,    1,  -14,   -5,   32,   -4,  -23,   13,
   -3,   -8,    5,    4,  -12,   10,   -7,   -4,    6,    0,   -6,    8,   -6,    0,    0,   -1,
    4,   -4,    3,   -1,    1,   -2,    2,    3,   -1,   -2,    0,    2,    2,   -4,   -3,    2,

   -1,    1,    3,    2,    0,    0,    1,    0,    2,    3,    1,    1,    1,    0,    0,    1,
    0,   -1,   -1,    1,    1,    0,    0,    0,    2,    0,    1,   -1,   -1,   -3,   -4,   -7,
   -8,   -9,  -10,   -7,   -6,   -4,   -1,   -2,    1,    4,    4,    4,    3,    5,    6,    3,
    3,   -1,   -1,    1,    0,    0,   -2,    3,    2,   -1,    3,    3,    1,    0,    1,    2,

    4,   -5,    2,   -1,   -3,    0,   -2,   -2,   -3,   -6,   -7,   -7,   -7,   -8,   -7,   -8,
   -7,   -6,   -7,   -6,   -6,   -7,   -6,   -6,   -2,   -2,   -3,   -1,   -4,   -4,    0,   -1,
   -1,   -1,    0,    3,    0,   -5,   -5,    3,   -3,   -2,   -4,   -4,   -5,   -5,   -3,   -1,
   -1,   -1,    1,   -2,    1,    3,    6,    4,   -2,    5,    1,   18,    9,    0,   -2,   -1,

    3,   -2,    1,    1,    0,    2,   -2,    0,    1,    3,    2,    1,    3,    4,    5,    6,
    5,    4,    5,    4,    3,    3,    2,    2,    2,    1,    3,    3,   -1,   -2,    0,    0,
   -2,   -1,    2,   -1,   -1,    0,    0,    0,    0,   -1,   -1,    2,    1,   -1,   -4,    0,
   -1,    3,    0,    1,   -1,   -1,    0,   -5,   -1,    2,   -2,   -6,   -5,    6,    7,    3,

    2,    0,   -4,   -6,   30,   -5,   -7,   -2,   -6,   -9,   30,   -4,   -7,    1,   -7,   -7,
   19,    1,   -8,   -3,   -3,   -1,   13,    6,   -8,  -10,   14,   -3,   -6,    9,   -2,   -4,
    5,   -8,    4,   -5,    3,   -2,    3,   -2,    2,   -1,   -2,    0,   -2,    1,    1,    1,
   -1,    1,   -1,   -2,   -1,    0,    1,    0,    0,    1,    1,    2,    0,   -1,   -2,    2,

   -2,    1,   -1,    3,    5,    5,    5,    6,    4,    4,    5,    6,    4,    3,    3,    3,
    2,    1,    1,    0,    0,    0,    0,    0,    2,    2,    2,    1,    2,    4,    2,    3,
    2,    3,    0,    1,    2,    3,    1,    2,    2,    3,    3,    1,    4,    2,    1,    2,
    3,    0,    0,    4,    3,    1,    3,    2,    0,    5,   -2,    3,    3,    2,   -8,    7,

  -27,    3,    0,    0,   -3,   -3,   -2,   -1,   -1,    0,    0,    1,    0,    1,    0,    0,
    0,    0,    0,   -1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,
   -1,   -1,    0,    1,    0,   -1,   -2,    1,    1,    0,   -1,   -1,    1,   -1,    0,    1,
   -1,   -1,   -1,   -1,    0,    0,    0,   -1,    1,    0,    0,    2,    0,    0,   -2,    0,

    4,   -4,   -5,   -5,    1,    3,    3,   -1,    3,    3,    2,    2,    1,    1,    2,    2,
    1,    2,    1,    0,    0,   -1,    0,    1,    2,    5,    6,    3,    6,    6,   -3,  -10,
  -16,  -20,  -16,  -10,   -5,   -1,    4,    8,    4,    3,    5,    1,    2,    4,    4,   -2,
    1,   -1,    5,   -2,    0,    2,    2,    3,    6,    2,   -1,    3,   -4,   -3,    3,   -1,

    1,    2,    5,    0,   -8,   -3,   -3,   -3,   -5,    2,   20,    7,    2,   -2,   -3,   -6,
   -8,   -4,   -4,   -4,   -2,    8,   10,    4,    6,    1,   -8,  -10,    2,    9,    5,    0,
   -9,    2,    4,   -1,   -3,    1,    1,    1,    2,   -2,   -2,    7,   -2,   -2,    4,   -5,
    1,   -3,   -3,   -1,    1,    3,   -5,   -4,   -1,    2,    2,    1,    2,    4,    2,   -4,

    0,    2,    0,    2,    5,    0,   -2,   -1,    1,   -1,    0,    0,    0,    3,    3,   -1,
    0,    3,    2,    1,    2,    0,    2,    2,    1,   -5,   -6,   -7,   -9,  -12,  -14,  -26,
  -16,   -4,   11,   22,   31,   32,   32,   20,   -1,  -15,  -19,   -8,   -5,    2,    6,    2,
   -2,   -1,   -6,  -12,   -8,    6,    1,    3,   -6,   -4,   13,    0,   -1,   -3,    2,   -6,

   -5,    1,    0,    2,    0,   -1,   -2,   -1,   -1,   -2,   -3,   -1,   -1,    1,    0,    0,
    0,   -1,    0,    2,    2,    2,    2,    1,    1,    0,    0,    0,   -1,   -2,   -3,   -2,
   -4,   -4,   -2,   -3,   -2,    1,   -1,   -3,    0,   -2,   -1,    0,   -1,    0,   -2,   -1,
   -2,    0,    1,   -1,   -5,    6,   -4,    4,   11,   -4,   14,    9,   22,   19,   30,   -7,

   -1,    3,    0,    2,    0,   -3,   -4,   -7,    2,   31,   -4,   -5,   -3,   -5,    1,   -1,
   -5,   -6,   -6,    7,   20,    0,   -5,   -5,    1,   -1,  -11,   13,    2,   -7,    0,   -8,
   12,   -1,   -7,   -2,    6,   -4,   -1,    3,   -2,    0,    3,   -1,   -3,   -1,    2,   -1,
    2,   -2,   -2,    0,    1,    1,   -3,    0,    1,    1,   -1,    0,    0,    0,   -2,    4,

    2,   -1,    1,    1,    5,    2,   -3,   -3,   -6,   -3,   -5,   22,    7,   -4,   -5,   -7,
   -8,    2,   19,    1,   -8,   -9,   -9,    2,   32,   -3,  -17,    9,    8,  -15,   -3,   16,
    0,   -6,  -12,   11,   -5,    1,    6,   -7,    4,    1,    0,    0,   -1,   -1,    3,    0,
    2,   -3,    3,   -4,    3,   -3,    3,   -2,    0,    0,    3,    2,    1,   -3,   -6,    2,

  -32,  -10,   -6,    0,    8,    8,    5,    3,    2,    0,    1,    1,    1,   -1,    0,    1,
    2,    2,    2,    2,    0,    1,    1,    0,    0,    2,   -2,    0,    1,   -1,   -3,    1,
    2,    2,    0,   -1,    2,    0,    1,   -1,   -1,    0,    0,    2,   -3,    2,    0,   -1,
   -1,    2,    3,    2,   -3,    2,   -2,    0,    4,   -1,    3,   -6,   -1,   -2,    7,   -9,

    1,    1,    3,    1,    2,   -1,   -2,   -1,   -3,   -2,   -1,   -1,    0,    0,    0,   -1,
    0,   -1,    0,    1,    0,    1,    1,    0,    1,    0,   -1,   -2,   -3,    0,    0,    0,
    4,    1,    0,   -1,    1,   -2,    1,   -2,   -3,   -2,   -4,    1,   -4,   -3,   -7,   -4,
    3,   18,   31,   20,   27,   15,   11,  -22,  -29,  -32,  -17,    1,   -8,  -16,   16,    9,

   -4,    6,    5,    1,    3,   -1,   -5,   -2,   -3,   -3,   -1,   -1,   -1,    2,    1,   -1,
    1,    2,    0,    0,    1,   -1,   -2,   -1,   -3,   -4,   -6,   -5,   -4,   -1,    5,   13,
   30,   26,   18,   15,    7,    5,  -10,  -20,  -11,  -14,  -12,  -12,   -6,    0,   -1,   -3,
   -2,    3,    5,   -1,   -2,    4,    1,    5,   -2,   -7,    4,   -2,    0,   -1,    0,   -1,

    0,   -1,    1,    3,   -3,   -3,   -6,    0,   31,   -4,   -6,   -4,   -3,   -1,   -2,   -7,
   -7,    4,   23,    0,   -7,   -4,    1,    1,   -7,   -6,   20,   -5,   -4,   -4,   -1,   11,
   -5,   -7,    5,    1,   -6,    2,    2,   -3,    2,    1,   -1,    2,    0,   -2,    3,   -1,
    1,   -1,    0,    0,    1,   -1,   -2,   -1,    0,    2,   -2,    0,    1,   -2,    1,    2,

    3,    0,   -7,   -3,   -8,    2,   14,   13,    9,   -1,  -10,  -12,   -6,    1,    5,    2,
    5,    1,    0,   -3,   -2,    0,    2,    0,    1,    2,   -1,    0,    0,    1,   -1,    2,
   -1,    1,    1,    0,    1,   -1,    1,    0,    0,    3,   -2,    1,   -2,    2,   -1,    0,
   -1,    0,    1,   -1,    1,    0,    1,   -1,    1,   -2,    0,    0,    1,   -2,    3,   -1,

    3,    0,    1,   -3,   -7,   -6,   -8,   -9,   -6,   -8,   -8,   -9,   -7,   -6,   -5,   -5,
   -4,   -1,    0,    0,   -1,    0,   -1,   -1,   -3,   -4,   -5,   -4,   -5,   -6,   -4,   -5,
   -4,   -4,    1,   -1,   -2,   -5,   -3,   -4,   -4,   -3,   -5,   -3,   -5,   -3,   -2,   -4,
   -4,    0,    1,   -5,   -5,   -1,   -6,   -3,    0,   -7,    2,   -1,    1,   -4,    5,  -10,

    2,   -5,   -1,    0,   -1,    7,    4,    3,    1,    0,   -1,   -2,   -2,   -5,   -5,   -3,
   -3,   -4,    0,    1,    0,    3,    0,    3,    8,    3,    1,   -6,   -9,  -11,    0,    8,
   25,    8,  -31,  -29,   10,   30,   15,  -30,  -28,   32,   23,  -31,  -13,   32,    9,  -29,
   18,    4,   -9,    2,    2,   -1,   -3,    7,  -12,   14,   -4,   -2,    0,    1,   -2,    0,

    0,    1,   -1,   -1,   -1,    1,    1,    0,   -1,    0,    0,    0,    0,   -1,    0,    1,
    0,    2,    2,    1,    1,    1,    0,    0,   -1,    0,    0,    0,    0,    0,    0,   -1,
   -1,   -1,    0,    1,    1,    0,    0,    0,    0,    0,   -1,   -1,   -1,    1,    1,    1,
    0,   -1,    2,    3,   -1,   -2,  -12,  -10,    7,   17,   32,   11,  -31,  -31,    1,   13,

    2,   -8,   -9,  -10,  -11,  -11,   -6,   -3,   -3,   -3,    0,    1,    0,   -1,    0,   -1,
    0,    0,    0,   -2,   -2,   -2,    0,    1,    0,    1,   -2,    0,    2,    1,    3,    2,
   -1,    2,    1,    4,    1,   -1,    0,    2,    2,    2,    1,   -1,    3,    2,    0,    1,
    1,    3,    5,    3,    2,   -1,   -1,    0,    0,   -4,   -2,    2,    2,    4,    3,   -8,

    3,   -4,    1,   -2,   -2,    1,    0,    0,   -1,    0,    1,    4,   -2,   -1,    2,   -3,
   -1,    8,    1,   -5,   -3,    5,    7,    5,  -14,  -28,   31,   24,  -32,  -21,   32,   15,
  -30,    4,   21,  -14,    1,   -1,   -5,    4,   -4,    8,   -2,  -10,   11,   -1,   -7,    5,
    3,    1,   -9,    5,    1,   -1,    2,   -2,   -2,    6,   -9,    5,    1,    1,  -11,    6,

    6,   -5,   -6,    0,   -9,   -6,    8,   -2,   -1,    2,    5,    2,    0,   -3,  -11,   -8,
    2,   10,    7,   -3,   -9,  -11,   -7,    1,    0,    9,  -13,   14,   24,    3,  -13,   -9,
    5,  -10,   11,  -16,    8,    8,   20,    9,  -32,  -32,    4,   32,   20,  -32,    4,    1,
    9,   -5,  -12,   30,   -9,  -13,   10,   -4,  -10,   13,  -12,    6,   -8,   11,   -5,    2,

   -2,   -2,    3,    8,    7,    4,   -8,  -13,  -10,   -7,    4,    5,    7,    6,    1,   -3,
   -5,   -5,   -5,   -2,    5,   11,    7,    6,   -2,  -15,  -15,   14,   13,  -11,  -21,    8,
   32,  -29,    0,   32,  -16,  -22,   31,  -29,   13,   12,  -28,   31,  -32,   15,    1,    0,
   -9,   12,    0,   -8,    6,   -6,    5,   -7,    6,   -3,    2,   -1,    1,   -2,    0,    3,

   -5,    6,   -7,    0,   -4,   -5,   -3,  -11,   -6,   -8,   -5,   -5,   -4,   -4,   -4,   -3,
   -4,   -4,   -3,   -4,   -2,   -2,   -2,   -1,   -2,   -5,   -1,   -3,    0,    1,   -1,    0,
    4,    5,   -1,   -3,    0,    7,    3,   -3,    2,    1,    5,    7,   -1,    7,    3,   -1,
    4,    0,    2,    2,   -4,    1,   -5,    1,    1,    2,    3,   -3,   -1,    9,    7,   -2,

    1,   -1,    0,   -1,  -11,    9,   31,  -13,   -6,   -3,   -3,  -10,   -7,   32,   20,  -13,
  -10,    1,   -6,  -10,    2,   14,    5,   -3,   -4,  -11,   12,    7,   -9,   -5,   11,    1,
   -8,   11,   -7,   -3,    4,   -1,    3,   -1,    1,    2,    0,   -1,   -7,    3,    0,    0,
    2,   -1,    2,   -2,   -1,    0,    0,    2,   -2,    2,    0,    0,    3,   -3,   -2,    4,

   -2,    3,   -3,    1,    1,    1,    0,    0,    0,    0,    3,    1,    1,    1,    0,   -1,
   -1,    0,   -1,   -2,   -2,   -1,   -2,   -1,   -1,    0,   -1,   -1,    3,    2,    2,    3,
    3,    4,    1,   -1,   -1,    1,   -1,   -1,    2,    1,    3,    6,    6,   12,   10,    6,
    2,    2,   -8,  -15,  -17,  -17,  -29,  -22,   -9,   -4,   -4,   -8,   10,   17,   31,   11,

   -5,    4,   -1,    4,    1,   -6,   -7,   -4,   -3,   -1,    0,    1,    5,    8,    6,    7,
