    1,    1,    1,   -1,   -1,    0,    0,    0,   -2,    0,   -1,    0,    1,    0,   -1,   -1,
    0,   -1,    1,    0,    1,    1,    1,    0,    0,    0,    1,    0,    0,    0,    0,    1,

  -32,    2,    2,   -1,   -3,   -4,   -2,   -1,    0,    0,    0,    1,    1,    0,    0,   -1,
   -1,   -1,   -1,    0,    1,    1,    1,    1,    0,    0,    0,   -1,   -1,    1,    0,    0,
    1,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,
    0,    1,   -1,    0,    1,   -1,    1,    0,    1,   -1,    0,    0,    1,    0,    0,    0,

   -1,    2,    2,    2,    3,    3,    2,    1,    1,    1,    2,    3,    3,    2,    2,    0,
   -3,   -5,   -5,   -3,   -1,    0,   -1,   -2,   -4,   -3,   -3,   -3,   -2,   -3,   -1,   -2,
   -2,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,    0,    0,    0,    0,   -1,   -1,   -1,
   -1,   -1,    1,    0,    1,    2,    2,    2,    2,    2,    2,    1,    0,    1,    2,    3,

   -2,    4,    2,    1,    2,   -1,   -3,   -2,   -3,   -3,   -1,    0,    0,    2,    1,    2,
    3,    1,    3,    5,    1,    0,   -1,   -1,   -1,   -1,   -3,   -3,   -2,   -2,   -5,   -5,
   -3,   -3,   -7,   -8,  -10,   -8,   -7,   -4,   -1,    4,    5,    4,    8,   14,   27,   26,
   26,   10,    3,  -21,  -18,  -11,   -9,    0,    2,    2,   -3,   -1,   -3,    3,    0,   -5,

    1,   -1,   -1,    0,    2,    0,    0,    0,   -1,   -1,   -1,   -1,    0,    1,    0,    0,
   -2,   -1,   -1,    1,    1,    0,    0,    0,    0,    0,    1,    2,    2,    0,    2,    3,
    3,    2,   -2,    1,   -2,    4,    1,    3,   10,   -2,  -30,  -32,   -4,    6,    6,    1,
   -1,    2,   -1,   -2,    0,    1,    0,    0,    0,    1,    0,    3,    0,    0,    0,    1,

    3,   -1,   -1,   -1,   -3,   -2,   -2,   10,   16,   11,    2,   -3,   -6,   -9,  -12,  -10,
   -1,    6,    7,    3,    0,   -1,   -3,   -4,   -4,   -2,    0,   -1,    0,   -1,    0,    0,
   -1,   -1,   -2,   -1,   -1,   -1,    0,    0,   -1,   -1,   -1,    0,    0,    0,   -3,   -3,
    0,    2,    0,    0,    1,    2,    0,    0,    1,    2,    1,    1,    0,    1,    2,    2,

  -15,   27,   -6,  -13,    3,   13,  -12,   -6,   23,   -7,  -10,   12,    4,  -10,    5,   10,
   -8,   -4,    7,   -4,   -3,    7,    2,   -4,   -2,    0,   -1,    0,    2,   -1,   -1,   -1,
    0,    1,    1,    1,    0,    0,   -1,    1,   -1,    0,    1,    2,    0,    1,   -1,   -2,
    0,    0,    0,   -1,   -3,    2,    1,    1,    0,    2,   -2,   -1,   -1,    3,    0,   -2,

   -1,    2,    0,    0,   -1,   -1,    0,   -1,    0,    0,    0,    0,    1,    0,    0,    0,
    1,    2,    1,    1,    1,    0,    0,    0,   -1,   -1,    0,    0,   -1,    0,    0,   -1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,    0,   -1,    0,    0,    1,
    1,   -2,    1,   -3,   -3,   -8,   -9,    1,   20,   28,   22,  -13,  -32,  -32,    5,   25,

    1,    0,   -2,   -3,    2,    4,   -3,    0,   -1,   -3,    0,   -2,   -3,    5,    8,   -2,
    0,    0,   -6,   -3,   -2,    0,    7,    5,   -7,  -10,   -8,   -3,   14,   31,   13,    3,
   -6,   -6,   -1,    4,    2,   -2,   -2,   -3,   -3,    1,    3,   -1,   -3,   -8,    7,  -12,
    3,   -8,    2,   -2,   -1,    6,   -2,    2,   -1,   -2,   -4,    2,    3,   -1,    4,   -2,

    5,    0,  -14,   -5,  -15,   -4,   31,   21,    1,   -7,   -8,   -9,   -3,   -2,    4,    5,
    2,    0,    0,    1,    2,   -1,    1,    0,   -2,    0,    0,    0,    0,    0,    1,    1,
   -1,   -1,    1,    0,    0,   -1,    0,    1,   -1,   -1,    1,    1,   -1,   -2,    1,   -1,
   -2,    2,   -2,    2,   -3,    3,   -3,    3,   -3,    1,   -1,    2,    1,    1,   -1,    0,

   -1,    0,    2,    1,    1,    1,    1,   -2,   -1,    0,   -1,    0,    1,    1,    2,    3,
    3,    2,    2,    4,    6,    7,    6,    3,   -1,   -1,    1,    4,    3,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,   -1,    0,   -1,   -1,   -1,    0,    0,   -1,   -1,
   -1,   -1,    0,    0,    0,    0,    0,    1,    0,    0,    2,    1,    0,   -1,   -1,    0,

   -4,   -5,   23,   -7,   -9,   -5,   12,   -3,   -7,   -2,   19,   -3,   -8,   -3,   15,   -4,
  -10,   -2,   12,    0,   -5,   -2,    3,    0,   -3,    1,    3,    1,   -2,   -2,   -1,    1,
   -1,    0,    1,    1,   -1,    0,   -1,    0,   -1,    1,    1,    2,    1,   -1,    0,    0,
    1,    0,   -1,   -1,    1,    1,    1,   -2,    2,    1,    1,   -1,   -1,    1,    0,    0,

   -2,    0,   -2,    1,    3,    1,    1,   -1,    0,   -1,   -2,   -3,   -3,   -3,   -2,   -3,
   -2,   -3,   -4,   -3,   -2,   -3,   -4,   -2,   -2,   -3,   -2,   -2,   -2,   -1,   -1,    0,
    1,    2,    6,    6,    4,    4,    5,    6,    5,    3,    2,    2,    2,    2,    4,    3,
    6,    5,    5,    5,    3,   -1,   -4,   -1,   -3,   -2,   -5,   -3,   -1,    0,   -4,   -7,

    2,    1,    0,    1,    1,    0,    0,    0,    1,    1,    1,    0,    1,    1,    1,    0,
    0,    0,   -1,    0,   -1,   -1,   -1,   -1,   -1,    0,    0,    0,    2,    2,    2,    2,
    2,    2,    2,    3,    1,    2,    2,    2,    2,    2,    1,    1,    2,    0,   -3,   -7,
  -10,  -10,  -12,  -12,   -9,   -7,   -3,    2,    4,    6,    2,    1,    0,    3,    4,    5,

    6,   -1,   -8,    1,  -11,   -9,   -3,   -4,    3,    3,    4,    4,    4,    1,   -1,   -3,
   -4,   -3,   -2,    1,    2,    2,    4,    1,    1,    0,    0,    0,   -1,   -1,    1,    2,
    0,    0,    1,    0,   -1,    0,   -1,    0,    0,    1,    2,    0,   -1,   -1,   -3,   -2,
    2,   -1,   -1,    2,    0,   -1,    2,    0,   -1,    0,   -2,    1,   -1,    1,   -4,    3,

    1,    1,   -3,    1,   -2,   -1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,
    0,    1,    0,    0,   -1,   -2,   -1,    0,    0,    0,   -1,    0,    0,    0,    1,    1,
    0,    0,    0,    2,    0,    1,    1,    2,    0,    0,    0,    0,    0,    0,    0,    1,
    1,    2,    2,    1,    2,    4,    2,    2,    4,    2,  -11,  -17,  -18,   -5,    7,   12,

    2,   -2,   -1,   -3,   -4,   24,   -4,   -4,   -3,   -4,   -7,    0,   32,   -6,   -6,   -3,
   -4,   -6,    3,   11,   -3,   -4,   -1,   -3,   -4,    4,    7,   -1,   -3,   -2,   -2,   -1,
    3,    4,    0,   -2,   -1,    0,    0,    2,    1,    0,   -2,   -2,   -1,    0,    6,   -9,
    7,   -5,    4,   -1,    2,   -1,    1,    0,   -1,    1,    0,    0,    2,   -1,   -1,    0,

    3,    3,   -3,   -1,    0,   -1,   -2,   -2,   -1,   -1,   -1,   -1,   -1,    1,    2,    2,
    2,    3,    3,    3,    0,    0,    1,   -1,   -1,    0,   -2,   -2,    2,    0,    2,    1,
    2,    2,    3,   -2,    0,    3,   -1,   -1,    1,    1,    1,    0,    4,   -3,   -4,    2,
   -8,  -13,  -12,  -12,  -10,  -22,  -19,    0,    5,    6,   -1,    1,   -2,   21,   26,   14,

   -1,   -2,    1,   -2,    1,    2,    0,    1,    2,    3,    2,    1,   -1,    0,    0,    1,
    2,   -1,   -3,   -3,   -2,    2,    7,    5,   -9,  -32,  -27,    4,    6,   -6,    4,    2,
    0,    0,    0,   -1,    2,    4,   -1,   -1,    3,    1,   -1,    0,    2,    1,   -2,    1,
    1,   -1,    0,    1,    0,   -1,    1,   -1,    0,    0,    1,    0,    2,    1,    3,   -2,

    1,    0,    0,   -1,   -2,   -3,   -6,   21,    5,   -4,   -2,   -4,   -3,   -3,   -3,   -9,
   10,   23,   -5,   -4,   -2,   -2,   -2,   -4,   -7,    7,   16,    0,   -4,   -3,    0,    0,
   -3,   -4,    3,    8,    2,   -1,   -2,   -2,   -1,   -2,   -2,    1,    4,    4,   -2,   -9,
    8,   -4,   -8,   13,   -5,    2,    3,   -5,    5,   -7,    5,   -5,    4,   -1,   -2,    1,

    1,    0,   -7,   -7,   31,   -7,   -5,   -1,   -5,   -8,   25,   -3,   -6,   -1,   -5,   -5,
   17,   -1,   -5,   -1,   -3,   -2,    8,    2,   -3,   -1,   -2,    0,    6,    3,   -2,   -1,
    0,   -1,    1,    1,   -2,   -1,    0,    1,    1,    1,    0,   -1,   -1,    0,    0,   -3,
    4,   -2,    1,    0,    3,   -3,    0,    1,   -1,   -1,    1,    0,    1,    0,   -1,   -1,

    0,    1,    5,    1,    4,    1,   -1,    1,    1,    0,   -4,   -6,   -6,   -8,   -8,   -7,
   -7,   -6,   -3,   -1,    1,    2,    2,    1,    1,    2,    3,    3,    2,    3,    1,    1,
    2,    2,    1,    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,   -1,   -1,
   -1,    1,    3,    1,    2,    1,    0,   -2,    0,   -1,    3,    1,    0,   -1,   -1,   -1,

    0,    0,    0,    0,   -1,    0,    1,    1,    1,    1,    1,    1,    0,   -1,   -1,   -1,
   -1,   -1,   -3,   -7,  -14,  -16,   -6,    1,    3,    2,    1,    1,    1,    2,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    0,   -1,    1,    1,    1,   -1,    0,    0,    1,
    1,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,

    2,    0,    2,    0,    1,   -4,   -4,   -3,   -4,   -1,   29,   -4,   -3,   -3,   -6,   -1,
    5,   -4,   -5,   -6,   -6,    8,   22,    3,   -5,   -5,   -3,    3,    4,   -1,   -5,   -6,
    1,    6,    5,    6,   -1,   -3,   -1,    1,    0,   -1,   -3,   -2,    2,    2,   -1,    0,
   -4,   -1,    4,    0,    1,    2,   -4,    2,    3,   -2,    2,    0,    2,   -4,    1,   -3,

    1,   -2,   -1,   -3,    0,    7,    2,   -1,    0,    3,    0,   -2,   -3,    1,    4,   -1,
   -1,    3,    4,   -5,   -5,    7,   -1,   -5,    0,    3,    5,    1,   -2,    0,   -1,    1,
    0,   -6,   -8,   -1,   11,   21,    8,   -6,  -21,  -26,  -14,   13,   27,   19,  -22,   -8,
   10,   -1,   -4,    0,   -5,    6,    0,    2,   -1,   -4,    5,   -1,    4,   -2,   -1,   -1,

    3,   -3,  -14,   12,   23,  -13,   -4,   -7,   -8,   24,   -1,   -6,   -3,   -7,    2,   15,
   -5,   -6,   -3,   -2,    4,    4,   -4,   -4,    1,    3,    4,    2,   -2,   -1,    1,   -1,
    0,    0,   -1,    1,    2,    2,    2,   -1,   -2,   -1,   -1,   -1,    0,    1,   -1,    0,
   -3,    2,    3,   -1,   -2,    3,    0,    0,    0,   -2,   -1,    1,    0,    1,   -2,    0,

    0,    9,    0,    3,    2,   -1,   -5,   -9,  -11,  -12,  -12,  -12,  -10,   -9,   -2,    1,
    0,    4,   16,   12,   11,   11,    7,    7,    9,    6,    5,    6,    5,    2,    4,    5,
   -1,   -2,    0,    0,    2,    2,   -1,   -2,   -2,   -4,   -2,    2,    3,    4,   -4,    6,
   -3,    6,   -4,   -2,   -1,   -2,    0,   -4,    3,   -2,    2,    2,   -2,    0,   -2,   -8,

  -31,   -4,   -8,    0,    2,    4,    2,    2,    2,    2,    3,    3,    3,    2,    1,    1,
    1,    1,    1,    1,    0,    1,    0,    0,    0,    0,    0,    1,    0,   -1,    0,    0,
    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,
    0,    0,    0,   -1,   -2,    1,   -1,    1,    0,    2,    0,    0,   -1,    0,   -1,    0,

    2,   -1,    1,   -1,   -1,   -5,   12,    5,   -2,   -2,   -4,   -5,   -4,   -9,   10,   28,
   -6,   -4,   -3,   -3,   -5,   -8,    3,   18,    2,   -5,   -2,    0,   -3,   -5,    3,    9,
    3,   -1,   -2,   -2,   -3,   -3,    1,    6,    2,    0,   -4,   -3,   -1,   -3,   10,   -5,
  -10,   15,   -9,    5,   -3,    0,    4,   -4,    3,   -2,    2,   -2,    0,    2,    1,   -1,

   -3,    5,    2,    0,    0,   -3,   -3,   -2,   -3,   -2,   -1,   -1,    0,    1,    1,    2,
    2,    3,    2,    2,    1,   -1,   -1,   -1,   -3,   -3,   -3,   -3,   -2,   -3,   -4,   -4,
   -1,   -3,   -1,    2,    6,   11,    9,   13,   10,   13,   12,    5,    4,    5,    0,  -10,
  -13,   -8,  -15,  -10,    0,    1,   -1,   -5,    1,    1,    1,    0,   -4,    1,    6,    0,

    1,    0,    1,   -2,   -2,   -3,   -3,    0,   25,   -5,   -2,   -4,   -3,   -5,   -3,   -1,
   -6,    8,   23,   -4,   -4,   -3,   -3,   -4,   -2,   -3,   -2,   11,   10,    2,   -3,   -3,
   -2,   -1,   -2,   -4,    1,    7,    3,    1,   -2,   -1,   -1,   -3,   -2,   -2,    9,   -4,
   -7,    4,    2,   -8,   10,   -5,   -1,    8,   -8,    7,   -5,    5,   -5,    4,   -1,   -2,

   -4,  -10,   22,    4,  -10,   -8,   -3,   15,   -4,   -7,   -5,   14,    6,   -7,   -7,    4,
    8,   -3,   -7,    0,    4,    1,   -2,   -2,    0,    0,   -1,   -1,    2,    1,    0,    0,
    0,    0,   -1,    0,    1,    1,    0,    0,    0,    0,   -1,   -1,    1,    1,    0,   -1,
   -2,    1,    0,   -1,    1,    1,    1,   -1,    1,    0,    0,   -1,   -1,    0,    1,    0,

    0,   -7,   -3,   24,   -7,   -6,   -5,   -3,   19,   -4,   -5,   -5,   -1,   15,   -2,   -7,
   -5,    1,    8,    0,   -4,   -2,    2,    4,    2,   -2,   -2,    1,    1,    0,   -1,    0,
    2,    1,    1,    0,    0,    1,    0,    0,    0,    0,   -1,   -1,    0,    0,    0,    0,
    0,    0,   -1,    1,    3,    0,   -1,    2,   -1,    0,    0,    0,    0,    0,    1,   -1,

    0,    1,    0,    0,    0,   -1,    1,   -1,    0,    0,    1,    0,    1,    0,    1,    0,
    0,    1,    1,    1,    1,    0,    1,    0,    0,    0,   -1,    0,    0,    0,    0,    0,
    0,    0,    1,   -1,    0,    0,   -1,   -1,    0,   -1,   -1,   -2,   -2,   -3,   -3,   -9,
  -16,  -20,  -17,  -10,    4,   31,   28,   32,   10,    3,  -12,   -1,    9,    9,   -7,  -24,

   -2,    1,    4,    2,    5,    4,    2,    3,    3,    2,    1,    3,    2,    0,    1,    0,
   -2,   -1,   -1,   -2,   -3,   -3,   -1,    2,    4,    4,    2,    0,    1,    3,    1,    1,
    0,    0,    0,   -2,   -1,   -1,   -1,   -2,   -3,   -2,   -1,   -2,   -2,   -3,   -4,   -2,
   -2,   -1,    1,    2,    2,    1,    1,   -1,   -2,   -2,   -1,    0,   -1,    0,    0,   -3,

    0,   -2,    1,   -1,   -4,    0,   -5,   -8,   -5,    9,   31,    8,   -2,   -8,   -8,   -4,
   -4,   -2,    0,    1,    2,    3,    4,    2,    2,   -1,   -2,   -4,   -3,   -1,    0,    2,
    1,    0,    1,    1,   -1,    0,    0,   -2,    0,   -1,   -1,    1,    0,    3,    4,    0,
   -3,   -1,    2,    1,   -1,   -2,    0,    1,    0,    1,   -1,    1,   -3,    3,   -2,    0,

    3,    1,    0,    0,   -1,   -3,   -2,   -4,   -5,   -6,   -4,   -5,   -5,   -4,   -5,   -6,
   -6,   -4,   -4,   -1,    2,    1,   -5,   -5,   -2,    3,    0,   -9,   -7,    2,   -2,   -1,
    0,    0,   -1,   -1,   -1,    1,   -1,   -1,    3,    0,   -1,    0,    2,    0,    0,   -1,
   -1,    0,    0,    1,   -1,    1,   -1,    0,    0,    0,   -1,   -1,    1,    5,    9,    3,

    2,   -1,   -1,   -6,   11,    7,   -6,   -2,   -3,   -7,   -2,   32,   -5,   -6,   -2,   -6,
   -7,   11,    7,   -5,   -3,   -4,   -6,    4,   17,   -1,   -5,   -3,   -4,   -1,    6,    4,
   -2,   -2,   -2,    0,    3,    5,    0,   -2,   -3,   -2,    1,    1,    1,   -3,   -6,    8,
   -9,   10,   -5,    3,   -3,    4,   -2,   -2,    0,    2,   -2,    0,    1,    0,    0,   -3,

    2,   -1,   -2,   -1,    0,    0,    0,    1,   -1,   -1,    1,    0,    1,    1,    0,    0,
   -1,   -1,    0,    1,    0,   -1,   -3,   -1,    0,    3,    1,   -2,   -1,    2,    0,    1,
    1,    1,    0,   -1,    0,    2,   -1,   -1,   -1,   -1,   -2,   -1,    1,    0,   -3,   -1,
    0,    0,    1,    0,    1,    1,    0,   -2,    1,    2,    3,    3,    2,    6,    9,    8,

    3,   -1,   -5,   -4,   -9,   -5,   -4,   -6,   -5,   -5,   -3,   -1,    0,   -1,    1,    0,
    0,    0,   -1,   -2,   -3,   -1,    2,    2,    1,   -2,   -2,    2,    1,   -2,   -1,   -1,
   -3,   -2,    0,    1,   -1,   -2,    1,    1,   -1,    1,    2,    1,   -2,    0,    2,    2,
    0,    0,    0,    0,   -1,    0,    0,    2,    2,    2,   -1,    1,    2,    4,    6,    3,

    2,   -1,    1,   -1,    1,    0,   -1,    1,    0,    0,    1,    0,    1,    0,    0,    0,
   -1,   -2,   -1,   -1,   -1,   -2,   -2,   -2,   -2,    0,   -1,   -3,   -2,    1,    0,    0,
    1,    2,    2,    1,    1,    2,    1,    2,    3,    3,    3,    3,    3,    4,    5,    3,
    2,    0,   -1,   -3,   -3,   -3,   -1,    0,   -1,    0,    0,    2,    1,   -3,   -8,   -9,

    1,    0,    1,    1,    0,   -3,   -3,   -2,   -6,   24,   -1,   -4,   -4,   -4,    3,    1,
   -4,   -3,   -9,   -5,   27,    3,   -4,   -6,   -3,    3,    2,   -2,   -4,   -5,    3,   10,
    4,    1,   -3,   -3,    0,    2,   -1,   -3,   -3,    3,    5,    1,    0,   -4,    2,   -9,
    8,   -2,   -4,    2,    3,   -5,    2,    3,   -6,    5,   -4,    5,   -2,    1,   -4,    3,

    0,    1,    2,    1,    2,    1,    1,    1,    2,    1,    0,    1,    1,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    1,    0,    1,    1,    2,    2,    2,    2,    1,    2,    4,    5,
    2,    1,   -1,   -4,   -5,   -8,  -10,  -12,   -9,   -7,   -2,    0,    0,    5,    8,    7,

    0,    0,    0,    0,    0,   -1,    0,    1,    0,    0,    0,    0,    0,    0,    0,   -1,
    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,   -1,    0,   -1,   -1,    0,    0,    0,    1,
   -1,   -1,    2,    1,    3,    8,    8,    7,    3,    1,  -27,  -32,  -27,   18,   24,   10,

    0,   -1,    0,   -1,    0,    1,    1,    1,    1,    0,    0,    1,    1,    0,   -1,    1,
    1,    0,    0,    1,    0,   -3,   -3,    0,    3,    5,    7,    6,  -15,  -32,   -6,    1,
    3,    4,    3,    0,    0,   -2,    0,    0,    1,    1,    0,    1,    1,    1,    1,    0,
    0,    0,    0,    0,   -2,    1,   -1,    0,    1,    1,    0,    2,    0,    1,    0,    1,

    4,    5,   -3,    0,    2,   -6,  -13,   -6,   -3,   -1,    2,    6,   14,   25,   25,   20,
   12,    2,    1,   -3,   -7,   -8,   -9,   -8,   -8,   -6,   -3,   -4,   -5,   -4,   -4,   -2,
   -2,   -3,   -3,   -2,   -1,   -3,   -2,   -1,   -2,   -1,    1,    3,    3,    4,    1,    0,
   -2,    1,    3,   -3,   -1,    0,    2,   -1,    7,    4,   -1,   -3,    0,    1,    1,    1,

   -2,    0,    0,    0,   -1,    0,   -2,    0,    0,   -1,   -1,    2,    3,    2,    2,    1,
   -1,   -1,    4,    7,    8,    2,  -16,  -32,  -21,    3,    9,    4,    4,    4,   -1,   -1,
   -2,   -1,   -1,    1,    0,   -1,    1,    0,    0,    0,    1,    1,   -2,    1,    2,    0,
   -1,    1,    0,   -1,   -1,   -1,    0,    0,    0,    0,    0,    2,    2,    2,    1,    0,

    1,   -1,   -1,   -2,   -5,   -2,   31,   -8,   -5,   -4,   -4,   -7,  -10,   15,   32,   -7,
   -6,   -3,   -4,   -7,   -5,   11,    9,   -3,   -4,    0,   -2,   -5,    0,    8,    3,    0,
   -2,   -1,   -3,   -2,    3,    5,    3,   -1,   -3,   -3,   -3,   -1,    2,    3,   -5,   -8,
   15,  -10,    7,   -2,    0,    4,   -3,    0,   -1,    3,   -4,    2,    2,   -1,    2,   -2,

    0,    0,    2,    1,    0,   -7,   -1,   -1,   -2,   -4,   -3,   11,   18,    3,   -3,   -5,
   -4,   -4,   -4,   -2,   -3,   -3,   -2,    2,    6,   10,    9,    3,    0,   -3,   -3,   -3,
   -2,   -2,   -4,   -3,    1,    3,    2,    6,    4,    2,    0,   -2,   -2,   -5,   -2,   -1,
    5,   -1,   -3,    2,    2,    0,    2,    0,   -3,    4,   -3,   -1,    5,   -8,    3,   -1,

    4,   -4,   -7,   -2,    6,   19,    1,   -7,  -11,   -9,   -2,    4,    9,    4,    1,   -4,
   -3,    0,    0,    2,    1,    0,    1,    1,    0,    0,    0,    0,    1,    2,    1,   -1,
