      -33868,      366735,      -82509,       90288,       -3318,        8153,     -340184,      248991,
     -229064,       76796,     -229467,     -100161,       37237,     1464361,     -206959,      -66576,
     -135949,     -155233,     -301178,     -312743,        7788,     -154129,     -119670,      -53457,
       13242,      108037,     -109603,     -241527,       17267,     -132670,      -92502,       60199,
     -255310,     -507044,     -270775,      -43807,       67838,      -73292,       26944,      288044,
     -312122,     -355738,     -367595,     -260464,     -105183,     -258054,       79731,      -80752,
     -168150,      124695,        9542,       34156,       -5775,     -359787,     -125192,     -109348,
      -84461,      -53218,     -108195,       28545,       29001,      135255,      206296,     -145492,
      224309,     -318461,        8350,     -132313,      -87163,       41613,      136639,      -41438,
     -404576,     -432002,     -159134,     -261113,      -58166,      -87096,       54254,       51758,
     -162876,      -82344,     -229940,     -166266,      -25768,      284169,     -159265,      -65290,
      111690,     -184374,     -134164,       -7161,       19005,     -171478,        2541,       76818,
     -348447,      -17087,     -366683,      -51220,     -396592,     -128996,      -11491,     -150916,
      -88715,     -249289,      -63502,      310058,      -30126,      100763,      -31484,     -119919,
     -176227,      -48229,     -109531,       82360,      -72561,     -109436,     -224161,      118461,
      827469,      143920,       23959,      168306,     -313889,     -288201,     -131894,      -98129,
     -336101,     -282086,     -125463,     -434456,     -301728,     -290259,     -161373,      -27726,
     -321472,     -306918,      -97452,       43801,     -250152,     -325278,     -138953,      -43409,
     -128738,     -485229,     -350295,      207575,     -242755,     -283037,     -280129,       -6227,
      -94075,      194002,     -220115,      977166,        8619,      486311,      -87193,     -352318,
     -263186,     -112065,      -32304,      -61475,     -280588,     -422455,     -218206,     -204153,
      332571,      -34104,     -142559,     -185331,     -339860,     -120508,       47229,     -401522,
      105713,       44833,     -226626,     -385742,     -309486,     -123251,     -130178,      -32292,
      149556,      249594,      111356,     -558411,      -72987,     -366795,      -44463,      -15138,
     -107055,     -434192,     -231549,     -249480,     -586554,       39992,     -110268,     -337424,
      106390,     -294515,       36021,      645804,       45097,     -328620,       62423,      -20143,
     -173752,      -41671,     -371240,      -84694,     -185426,     -167749,       68848,       24774,
     -261714,      763706,     -235677,     -103618,      -12703,     -131988,     -261898,     -837853,
      -18170,     -192498,       61475,      440279,     -288276,     -126799,     -262007,     -193837,
     -141384,       75406,      -75503,      -14316,      540778,      401754,     -149759,     -139846,
      -62890,      232424,     -141659,     -175702,     -260621,     -155091,     -195922,     -115363,
};

AT(.aisp_data) signed char cFsmnLayerW1[]     = {

    2,    3,    1,    3,    1,    0,    3,    2,    4,    4,    3,    2,    1,   -1,    0,    6,
    3,    0,   -3,  -10,    2,   -2,    0,   -8,   -6,    0,    7,   -4,    3,    0,   -8,   -1,
    1,   -6,   -5,    0,   -1,   -4,    3,    0,   -3,    0,    1,    4,   -2,   -3,   -2,    0,
    2,   -1,    5,   -1,    0,    1,    3,    5,   -2,   -1,   -5,   -7,   -2,   -5,   -1,   -4,
    0,   -1,   -4,   -3,   -1,   -2,   -3,  -10,   -5,   -4,   -2,    4,   -1,   -3,   -1,   -5,
   -2,  -15,    4,   16,   12,  -11,   -8,   11,    5,    1,    5,   -8,    9,    3,    5,    7,
    3,    2,    8,    4,    3,   -7,    1,    0,    1,    5,    3,    1,   -7,   -1,   -1,    0,
    1,   -2,    2,   -5,   -2,   -3,    0,   -3,   -2,    5,    0,    0,    6,    1,    4,    5,
    0,    0,   -2,    1,   -1,   -2,    2,    4,    1,    4,   -3,    1,    0,    0,  -10,   -8,
   -6,   -5,    4,   20,    1,  -12,   -8,    6,   -2,   -5,   10,   -3,    6,   -1,    3,    5,
   -1,    5,   10,    3,    6,   -5,    4,   -3,    2,   -1,    5,    2,   -3,    2,    5,   -1,
    1,   -5,    6,    1,    2,   -7,   -4,   -4,   -1,    4,   -2,    0,    4,    1,   -2,   -4,

   -1,    0,    0,    0,    0,    0,   -1,    0,   -1,    0,    1,   -1,   -4,    0,    1,   -2,
    1,   -1,    5,   -4,   -3,    4,   -1,   -2,    5,   -3,  -23,    8,    8,    1,   -1,    5,
   -7,    5,    4,   -2,    1,    3,   -4,   -4,    3,    3,   -5,   -2,    6,   -2,    4,    1,
    0,    5,   -3,    4,   -4,    2,   -1,   -1,   -2,   -2,    2,    2,    6,    4,   -5,   -1,
    0,    2,   -1,   -1,    0,    0,   -2,    2,    1,    1,    1,    2,    9,    3,   -1,   -2,
    4,   -2,    1,   -9,    8,   -1,   -4,   11,   -2,  -13,   30,   -1,  -25,    8,    2,   -7,
    4,   -5,   -3,    1,   -7,    5,    3,    2,   -2,    2,    1,   -3,   -3,    2,   -6,   -1,
   -1,   -4,    2,   -3,    2,    0,    1,    1,    1,    3,   -4,   -1,   -7,   -2,    2,    4,
    1,    1,    1,    0,    1,    2,   -2,    2,   -1,   -3,   -3,    0,    0,    1,   -2,   -1,
    1,   -4,   -4,    0,   12,  -11,  -14,   17,  -10,  -18,   63,   -4,  -41,    8,   -5,    0,
   15,   -7,   -6,   -1,    4,    2,    0,   -3,   -1,    1,    4,   -3,   -2,    8,   -3,    1,
    0,    0,   -1,    1,    0,    0,   -1,    1,   -2,    3,   -3,    2,   -3,    2,    2,   -2,

   -2,   -3,   -3,   -3,   -1,    2,   -1,   -4,    6,   -6,   -1,    6,    6,    1,   -4,    4,
    3,   -5,    0,    6,   -4,   -4,    3,   -4,    0,   -1,    3,   -2,   -2,    4,    3,    2,
   -3,   -4,    5,    2,    0,   -1,    1,    4,    0,   -1,    4,    4,   -2,    0,   -4,    1,
    4,   -6,    4,   -4,    3,    0,    0,   -2,   -1,   -2,    0,   -3,    0,   -2,    1,   -3,
    0,    4,    9,   13,   -4,   -6,    6,    0,    8,   -2,  -31,    8,   17,    1,    0,    7,
    2,  -22,    1,    5,   -5,   -3,    2,   -2,    2,    2,    6,   -3,   -2,   -3,   -2,   -3,
    0,   -2,   -4,   -2,   -2,    0,    0,    1,   -4,   -5,    3,   -5,    5,    1,    2,   -6,
    0,   -5,    0,   -1,   -2,   -5,    2,   -3,    0,    3,    6,    2,   10,    7,    5,    4,
    0,   -2,   -1,   -1,    3,    3,   -2,   -2,   -3,   -3,   -9,    0,   10,   -1,   -2,    2,
   -3,    2,   -1,    6,   -1,   -2,    1,    1,   -1,    0,    2,   -3,    2,    6,    0,    4,
    4,    0,    5,    3,   -2,   -2,    1,    6,   -5,   -5,    5,   -2,   -3,    1,    0,    3,
    7,   -4,    5,    2,    5,    1,    4,    0,    3,    1,   -3,   -8,   -9,   -3,   -1,   -4,

   -1,   -4,   -2,   -5,   -6,   -1,    1,    1,    3,   -2,   -1,   -3,   -1,   -8,   -2,   -5,
   -1,   -2,    1,   -2,   -6,    6,   13,    5,    7,    2,    3,    7,    3,    1,    4,    2,
   10,    6,    3,    6,    4,    3,    3,    8,    3,    1,    2,    4,    3,   -2,   -4,    0,
    2,    0,   -2,   -3,    0,   -4,   -4,    0,    1,    2,   -1,   -1,   -5,   -6,   -1,    4,
    0,    0,   -3,   -3,    1,    2,   -2,    2,    3,   -3,    1,    1,   -2,  -10,   -1,   -7,
  -12,   -6,    0,   -2,   -8,    1,    9,    5,    9,    3,    3,   -1,    6,    2,    2,   -1,
    2,   -6,    0,    0,   -1,   -7,    3,    1,   -5,   -2,   -3,    0,    2,    4,    6,    4,
   -1,    2,    2,    4,    4,    0,   -2,   -1,    1,    3,    4,   -1,   -4,    3,   -2,    0,
    3,    5,    3,    1,    1,    4,    3,    2,    2,    1,    2,    1,   -2,    0,    2,    7,
   -4,   -2,    9,   10,   -8,   -6,    1,   -2,   -3,   -3,    1,   -9,   -5,    2,    1,   -7,
   -7,   -5,   -2,   -5,   -7,  -11,   -1,   -2,   -4,   -4,    2,    0,   -1,    0,    2,   -1,
   -2,    2,    2,    4,   -2,   -3,   -3,   -3,   -2,    0,    2,   -6,    0,    4,    4,    0,

   -1,   -2,   -1,   -3,   -3,    0,    0,   -2,    2,    0,    0,    0,   -3,   -2,    0,   -3,
   -3,   -2,   -1,    2,    2,    1,    4,    2,    1,    0,   -2,    1,    3,   -2,   -1,    0,
    5,    4,   -4,  -12,   -3,    4,    3,    4,    9,    6,    3,   -2,    2,    0,   -1,    4,
   -1,    5,    3,    1,    3,    0,   -3,    1,   -2,    0,   -2,   -1,    1,   -2,   -4,    0,
   -1,    2,    4,   -2,    1,    3,    4,   -5,   -3,    0,    0,    0,    0,    3,    6,   -1,
    4,   -3,    1,   -1,    1,    1,    3,   -2,   -1,    0,    0,    5,    4,   -1,    0,   -1,
    9,   18,    0,  -10,    8,    9,  -11,   -7,   -9,  -10,   -5,   -3,   -5,   -3,   -5,   -2,
   -1,   -3,   -5,   -8,   -2,   -3,   -1,    0,    0,    2,    2,    4,    9,    3,    1,    4,
    1,    2,    3,    2,    1,    1,   -1,    2,    2,   -2,   -1,    0,   -1,    0,   -2,   -3,
   -3,    2,    0,   -3,    0,    3,    6,    1,    4,    5,    4,   10,    8,   -3,   -3,   -8,
    1,    3,  -21,  -36,  -16,   -6,  -12,   -2,    4,    9,   15,   11,    1,    9,   -2,    3,
    7,   -9,   11,   -8,    8,   -6,    2,    4,   -1,    9,    0,   -3,    3,   -7,   -4,   -4,

    1,    0,    2,   -1,    0,   -1,   -3,   -1,   -2,    0,    0,    0,   -8,    2,    0,    0,
   -1,   -2,   -4,    7,    3,    1,    0,    3,    0,   -4,   -2,    0,   -1,    2,    1,   -4,
    1,    1,    2,    0,    0,    0,    0,    1,    2,    0,   -1,    0,   -3,   -2,    1,    1,
    2,   -2,    1,   -2,    2,    1,    1,    0,   -1,    1,    1,    1,   -1,   -1,    3,    0,
    0,    2,    0,   -1,    2,   -5,   -3,   22,  -21,   -4,   -1,  -12,   28,   -7,   -1,    0,
    3,    1,    6,   -7,    4,   -2,    2,   -3,    1,    2,    3,   -2,    1,    2,   -5,    3,
    1,   -1,    4,   -5,   -1,    0,    2,   -1,    0,    0,    1,    0,    3,    2,   -1,    1,
   -1,    0,    1,   -3,    1,    0,   -3,   -3,    1,   -2,    2,    0,    1,    2,   -1,   -2,
    0,   -4,    0,    1,   -2,   -6,    6,   44,  -28,    3,   -4,  -11,   61,  -27,   -8,   -5,
    4,    2,    3,  -18,    7,    0,    2,   -7,    2,    5,    3,   -7,    2,    2,   -7,    4,
   -1,   -3,    7,   -4,   -1,   -2,    2,   -1,   -1,    0,    1,   -2,   -1,    3,   -3,    2,
   -1,    0,    1,    0,    1,    2,    0,    0,    0,   -1,   -1,   -3,   -1,    0,    1,   -2,

    1,   -1,   -1,   -4,   -3,    1,   -5,  -10,   -4,    2,    2,    1,   -1,   -7,   -1,   -2,
  -10,    1,   -1,   -2,   -3,   -5,   -5,   -2,   -2,   -3,    5,    0,    3,    1,   -4,   -4,
   -1,   -2,   -2,   -3,    1,   -1,   -1,   -1,   -2,    0,   -4,    2,    2,    6,    4,    5,
    0,    6,    7,    4,    5,    1,    4,    5,    5,    4,    1,    2,    5,    8,    6,    8,
    5,    6,    4,    4,    0,    6,    4,    3,   10,    5,   -2,   -2,   -1,   -8,   -3,   -6,
   -8,   -8,    2,    3,   -1,   -7,   -5,   10,    2,    2,    9,   -3,    3,   -1,   -2,   -3,
    1,   -1,   -3,    0,    3,   -2,    2,   -1,    1,   -2,   -4,   -4,   -3,   -3,   -5,   -5,
   -6,   -6,    1,   -3,    6,   -2,   -2,    0,    0,    6,   -1,   -1,    6,    3,   -1,   -1,
    1,   -2,   -2,   -4,   -2,   -1,   -1,    3,    0,   -2,   -4,   -1,   -3,  -12,    2,   -2,
   -6,    2,   13,   13,    0,   -6,    2,   16,   10,    2,   13,   -7,    7,    5,   -1,   -2,
    3,   -3,    0,    5,    1,   -2,    3,    3,    3,    0,    1,    2,   -4,    2,   -1,   -2,
   -3,   -7,    2,   -7,    5,   -6,    1,   -2,   -4,    0,   -8,   -4,   -3,   -2,   -2,   -2,

    0,   -1,    0,    0,    1,   -1,    1,    4,   -1,   -1,   -6,   -6,    3,    4,   -5,    6,
    1,   -2,   -8,   -5,    1,    3,    6,   -1,   -4,    5,    7,    2,    2,    7,   -5,   -2,
    6,   -4,   -1,    5,   -5,    0,    0,    0,   -2,   -1,    1,   -1,   -2,    1,   -3,    0,
    1,   -2,    0,   -6,    3,    0,    0,   -2,    1,    2,    1,    3,   -2,   -3,    1,    1,
   -1,    1,    0,    2,    2,    1,   -1,   -1,   -6,    2,    2,   -6,  -18,   22,    4,   -5,
   -4,   -6,    1,   31,  -23,  -15,  -16,   25,    9,  -13,  -14,   11,  -10,  -12,   17,    3,
  -14,   11,   -6,   -7,   11,    0,   -5,    5,    2,    2,    3,   -3,    2,    0,    2,    0,
    2,   -3,    9,   -1,    3,   -3,    3,    0,    2,   -1,   -1,    0,    0,    1,    2,    0,
    1,   -1,    2,    1,    1,    2,   -5,    0,    4,    1,    0,   -4,   -6,   15,    1,  -10,
    0,   -1,   10,   26,  -23,   -6,   -5,   18,    5,   -7,  -11,    9,  -10,  -11,   19,    7,
   -7,    1,   -3,   -2,    7,   -5,    1,    0,    1,   -1,   -4,    0,    1,   -1,    1,    2,
    2,   -7,    2,   -4,    3,   -1,    3,   -1,   -1,    1,   -2,   -1,    0,   -3,    0,   -1,

    2,   -1,   -2,    0,    1,    1,    0,    2,    0,    0,    1,    0,    0,   -2,    1,    0,
    0,    0,    0,    0,    0,   -1,   -1,   -2,    0,    2,   -1,    1,    0,   -1,    0,    0,
    2,    2,   -2,    0,    3,    0,   -1,    0,    2,   -2,   -1,    1,   -4,    1,    3,    1,
    0,    1,    0,   -7,   -1,    3,   -4,   13,  -10,    3,   -9,    6,    2,    5,   -7,    0,
    1,    0,    0,    0,   -1,   -1,   -1,    0,    1,   -1,   -1,    1,   -1,   -1,    0,   -2,
    1,    0,    0,    0,    1,    1,    1,    0,    3,    0,    0,    1,    2,   -2,    0,    0,
    2,   -1,    2,   -2,    0,    0,    0,    2,    1,   -1,   -1,    1,   -1,    5,    0,   -3,
    7,   -6,    3,   -8,   42,  -13,  -55,   19,  -15,   38,   -8,   10,  -31,   13,   -3,    3,
    1,    0,   -1,    0,   -1,    1,    1,    1,   -1,    1,    1,    0,    0,   -1,    2,    1,
   -1,    1,   -1,    0,   -1,    0,   -1,   -1,    2,    0,    1,    0,    0,   -1,   -1,   -2,
    0,   -1,    1,   -4,   -1,    0,    3,   -1,   -1,    0,   -1,    7,   -5,    3,  -10,   -3,
    7,   -6,    6,   -8,   58,  -24,  -76,   27,  -11,   62,   -9,   13,  -34,   13,   -1,   -1,

    2,   -1,    0,    1,    1,    0,    2,   -2,    3,    1,    3,   -1,    4,    3,    1,    4,
    5,    0,    3,    0,   -3,   -2,   -1,    0,    2,    2,    3,   -1,    4,    8,    7,    6,
   -1,   -1,    4,    2,   -1,   -5,    4,   -2,    2,   -4,   -6,   -8,  -13,  -21,  -12,   -1,
   -1,   -9,    8,    4,    8,   -2,   12,    9,    0,    4,   -3,  -10,  -10,   -5,    0,   -3,
   -1,   -7,   -5,    0,   -4,   -4,    2,   -1,    0,   -1,   -1,   -3,   -4,   -5,    0,   -2,
   -4,   -2,    2,    0,    1,    5,    0,   -6,   -5,   -4,   -3,   -1,   -5,   -2,   -8,  -12,
   -8,   -5,  -10,   -8,    8,    9,   -7,   -1,    9,   -2,    2,   -2,   43,   16,   10,    5,
    0,   -7,   -8,   23,   -1,  -13,   -2,    3,  -17,    4,   21,   11,    9,    8,    0,    4,
    3,    2,    4,    2,    2,    3,    3,    1,    2,   -2,    0,   -4,    2,   -5,   -3,   -2,
   -2,   -4,    2,    4,    6,    3,   -2,    1,    0,    0,    2,    0,    2,   10,    8,    3,
   -4,   -5,    3,   -1,    3,    5,    0,   -1,    0,    3,   -5,   -8,   17,   -6,  -21,    6,
   -3,   -5,   -8,    1,    1,  -10,   -1,    4,  -12,   -3,    2,   -7,  -11,    2,   -3,    8,

    0,    2,    1,    0,    0,    0,   -5,   -1,    0,    3,   -2,   -3,    1,    6,    4,  -19,
   -7,    3,    2,    2,   -2,    1,   -2,   -1,   -1,    0,    0,    1,    3,   -1,   -1,    0,
   -1,    0,    2,   -2,    3,    2,    0,    1,   -1,   -2,    0,    0,   -1,    2,    0,    0,
    0,    0,    1,   -2,    5,   -1,    1,    0,    2,    2,    3,    3,    4,    0,    2,   -2,
    0,   -3,    1,    2,   -1,    1,    0,    3,    1,    1,    1,    3,    1,   -4,  -16,    7,
   42,  -14,   -7,    4,    0,    1,   -2,    2,    4,    3,   -4,   -3,    1,    1,    0,   -1,
    0,    1,    0,    0,   -1,   -3,    0,   -3,    1,   -1,    4,   -1,   -1,    0,    0,    0,
    0,   -4,    7,   -3,    1,   -1,    0,   -1,   -3,   -1,   -4,   -3,   -2,   -1,    1,   -2,
    0,    0,   -1,   -1,   -1,    1,    0,   -2,   -2,   -9,   -2,   -1,   -3,  -14,  -10,   57,
   32,  -20,  -16,    6,   -7,   -3,    0,   -4,    1,   -1,   -2,    3,   -3,    1,    0,    1,
   -1,   -3,    6,   -2,   -2,   -2,    4,   -5,    4,   -3,    3,   -1,    0,    0,    1,    0,
    3,   -3,    3,   -3,   -1,   -1,    0,    1,    1,    1,    0,   -2,    0,   -3,    2,    1,

    0,    2,   -1,    1,    0,    2,    1,    0,   -1,    0,   -1,   -2,   -1,   -1,   -1,    0,
    0,    3,    1,   -3,    0,    0,   -3,    1,    1,   -1,    1,    0,   -2,   -2,    0,   -1,
    0,    0,    0,    0,    1,    0,   -1,    2,    2,    0,    2,    3,    1,    1,   -2,    1,
    3,   -6,    2,   -5,    0,   -2,   -3,   -5,   -9,    2,   -1,    6,    3,    5,   -3,    6,
   -2,   -1,   -3,   -4,    2,    1,   -1,   -1,   -1,    0,    1,    0,    2,    1,    1,    0,
   -3,   -2,   -1,   -1,    1,    0,    1,   -2,   -1,    1,    2,   -3,   -2,    1,    1,    3,
   -1,    0,    0,    0,   -3,   -4,    0,   -1,    0,   -3,   -3,   -2,   -7,   -4,   -6,    0,
   -1,   -7,    9,   -4,   13,   13,   15,   20,   19,   28,    1,   -9,  -33,  -36,  -14,   18,
    0,    0,    1,    1,    0,    1,    2,    0,   -2,    0,   -2,   -1,   -1,    1,   -1,    1,
    0,    0,   -1,   -2,    1,    2,    1,    2,    1,    0,    2,    1,    0,   -1,    0,    0,
    1,    0,   -1,    0,   -1,    1,   -1,    5,    3,    0,   -2,   -2,   -4,    1,    1,    1,
   -2,   -7,    0,   -4,    5,   10,    7,    5,    9,   21,   -4,   -9,  -36,  -21,   -5,   15,

   -1,    0,   -1,    2,    1,    1,   -3,   -1,    0,   -1,   -1,   -2,    2,   -1,   -2,    2,
    1,   -2,   -4,   -1,    1,    6,   -4,   -3,    0,   -1,    0,    2,    2,   -2,    3,    3,
   -7,   13,   -3,  -10,    8,    5,   -7,    7,   -5,    1,   -3,    1,    0,   -1,    3,    0,
    0,   -3,    0,   -1,    1,    0,   -1,    0,   -1,    5,   -3,    5,    3,   -1,    0,    4,
    0,    2,   -1,    0,    0,    0,   -2,    3,    1,    3,    5,    1,    0,    5,   -3,   -1,
    4,    0,    2,    4,   -3,    6,   -3,    0,    3,   -2,   -3,   -1,   -1,    1,    5,   -6,
  -25,   27,    9,  -27,    3,   12,  -13,    9,  -10,    4,    2,   -2,    2,   -1,    1,   -3,
    4,   -2,    7,   -2,    5,   -6,    2,   -1,   -2,    2,   -6,   -2,   -7,   -1,    0,   -2,
    0,    0,    0,    1,    1,   -1,   -3,    2,    2,   -1,    2,   -4,    0,    1,   -4,   -2,
    2,   -1,    6,   -1,   -6,    3,   -5,   -2,    1,    0,   -5,    1,    3,   -2,   10,  -11,
  -27,   31,    8,  -19,    5,    9,   -8,    8,   -5,    2,    1,    0,    0,   -3,    1,    0,
    1,   -4,    5,   -5,    7,   -6,    5,    0,   -1,    5,   -2,    2,   -1,    0,    1,   -3,

    1,    2,    1,   -1,   -2,   -2,   -4,   -8,   -4,   -2,    2,    2,    2,    2,   -1,   -2,
   -2,   -2,    1,    0,   -3,    0,    4,    2,    2,    2,   -1,    0,   -2,    0,   -2,    0,
   -2,    0,   -3,   -3,    0,   -1,   -2,   -1,   -1,   -4,   -1,    1,   -1,   -1,   -1,    0,
    0,    2,   -1,   -1,   -1,    3,    2,    1,    3,    6,    7,    9,    6,    7,    5,   -5,
    0,   -1,   -3,   -4,    8,   11,   10,    5,   10,    1,   -2,   -5,   -2,   -2,    8,    3,
    5,    1,    0,   -1,   -2,    0,   -1,   -3,    1,    1,   -3,    3,   -3,   -5,    2,    0,
    5,    6,    2,    0,    5,    5,   -1,    4,    0,    1,    2,    2,   -1,   -1,   -1,    3,
    2,    7,   -4,    6,   -4,    2,    0,   -2,   -4,  -10,   -8,   -4,  -10,  -11,   -7,   -9,
    0,   -1,   -2,    4,    1,   -3,   -1,    4,    0,    3,    6,    1,    1,   -1,   -3,   -5,
    2,    1,    1,    4,    0,    0,    3,    2,    1,    3,   -3,    2,    2,   -1,   -1,   -1,
    1,    1,   -1,   -5,    0,    3,   -3,    1,    3,   -4,    1,   -2,    0,   -1,    0,    6,
   -2,    5,  -11,    0,   -4,    7,   -5,   -1,   -1,   -9,   -8,    6,    4,    6,    5,   -7,

   -1,   -3,   -1,    2,    3,   -1,    0,   -1,    4,    2,   -1,    0,   -4,   -3,    1,   -2,
    2,    0,   -5,   -1,    1,    3,    4,    2,    0,    2,    3,    2,   -1,    2,    2,    5,
    1,    1,    1,    0,    1,    2,   -1,    0,    5,   -2,    3,    2,    4,    2,    3,    0,
    2,    7,    0,    0,   -1,    0,   -1,   -4,   -2,   -5,   -3,   -6,   -7,   -4,   -4,   -5,
    1,   -1,   -1,  -18,   -4,   -4,   -1,   -2,   -1,    9,    9,   12,    8,    7,    7,    8,
