    0,    0,    0,    2,    2,    2,    1,    1,    1,    1,    0,    1,    0,    0,   -1,    0,
    0,    0,    0,    0,   -1,   -1,   -1,    0,    0,   -2,   -2,   -1,   -1,   -1,   -5,   -9,
  -15,  -20,  -18,   -6,    4,   29,   31,   32,   19,    2,  -13,  -16,   -5,    4,    5,  -13,
   -1,    0,    1,    0,    0,    0,    0,   -1,    0,    1,   -1,    0,    2,    0,    0,    1,
    1,   -2,   -1,    1,

    5,   -1,   -1,   -2,   -4,   -2,    0,    1,    0,    0,    0,    0,   -1,   -4,   -2,   -4,
   -4,   -2,   -3,   -3,    0,   -2,   -4,    0,   -2,   -3,    0,    0,   -2,    0,    0,   -1,
    0,    1,   -2,   -1,    1,    0,   -2,    1,   -1,   -2,    2,    0,   -2,    1,   -3,   -3,
    3,    1,    3,  -10,   -5,   10,  -13,   13,   -3,   -6,    7,   -6,    0,    1,    2,   -8,
    4,    2,    2,    3,    3,    3,    2,    3,    0,    2,   -1,    0,    2,    0,    0,    1,
    5,    1,   -1,    8,

    1,    0,    1,    1,    1,    1,    0,    1,    1,    1,    1,    1,    0,   -1,   -1,   -2,
   -1,   -2,   -1,   -2,   -2,   -2,   -2,   -1,   -1,   -1,   -1,   -1,   -1,   -1,    0,    0,
    0,    0,    0,    1,    1,    1,    1,    1,    1,    1,    1,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    3,    4,    5,    5,    6,    6,    7,    2,    8,   12,   11,    8,
    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,

    1,    1,    1,    1,    1,    0,   -1,    0,    0,    0,    0,    1,    1,    1,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    1,    1,    2,
    2,    1,    1,    1,    1,    2,    2,    3,    3,    3,    4,    4,    3,    2,   -4,   -8,
  -10,  -11,  -15,  -14,  -12,  -10,   -4,    2,    6,    7,    7,    2,    4,    3,    4,    2,
   -1,    0,    0,   -1,   -1,   -1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    0,

   -3,  -13,   23,    8,  -11,   -8,   -1,   13,   -1,   -7,   -4,   10,   10,   -5,   -8,    2,
    7,   -2,   -6,   -2,    4,    2,   -1,   -2,   -1,   -2,   -1,    0,    1,    1,    1,    1,
    0,   -1,   -2,   -1,    1,    1,   -1,    0,    1,    1,    0,   -1,    0,    2,   -1,    1,
   -2,    0,    0,    0,    0,    2,    1,    0,    1,    0,    2,   -2,   -1,    0,    1,    0,
   -4,    5,   -1,   -4,    1,    3,    1,   -1,    0,    1,    0,   -1,   -1,    0,    0,    0,
    1,    0,    0,    0,

    0,   -1,   -1,   -1,    1,    2,    2,    3,    3,    1,    0,    0,    0,    1,   -1,   -3,
   -2,   -2,   -1,   -1,   -1,   -1,   -2,   -2,   -1,    0,    0,    1,    1,    1,    2,    4,
    4,    4,    3,    2,    2,    3,    2,    0,   -2,   -3,   -3,   -2,   -1,   -1,   -3,   -3,
   -2,    1,    3,    1,    2,    0,   -2,   -3,   -5,   -2,   -2,    0,    0,    2,    2,    3,
    0,    0,    0,   -1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -2,

    1,    2,   -3,   -4,   -6,   -8,   15,   26,   -5,   -6,   -6,   -7,   -7,   -6,    1,   25,
    6,   -2,   -5,   -6,   -4,   -4,   -1,    7,    8,    1,   -2,   -2,   -1,   -1,   -2,    2,
    6,    4,   -1,   -3,   -3,   -2,   -2,    2,    3,    5,    2,   -2,   -2,   -3,   -1,    5,
   -8,    5,    5,   -8,    7,   -5,    4,   -3,    1,   -2,    0,    2,   -1,    2,    0,   -1,
    5,   -6,   -8,   -1,    1,    0,    0,    2,    2,    2,   -1,   -1,    3,    1,   -1,    0,
    2,    1,   -2,   -2,

    0,    0,    0,    1,   -1,   -2,   -4,   -1,   22,   -2,   -4,   -3,   -2,   -3,   -2,   -2,
   -6,    2,   25,   -1,   -5,   -3,   -1,   -2,   -2,   -3,   -4,    4,   14,    1,   -4,   -4,
   -3,   -1,    0,   -2,   -1,    4,    6,    2,   -2,   -2,    0,   -1,   -1,   -5,   10,   -2,
   -5,    0,    5,   -7,    5,    2,   -8,   11,  -10,    6,   -4,    4,   -3,    1,   -1,    0,
    6,   -2,   -2,    3,   -2,  -11,   -1,    2,    2,    0,    1,    2,    2,    4,   -3,   -8,
   -1,    2,    1,    3,

  -10,    0,    9,   18,   10,   12,    7,    2,    5,   10,    6,    2,    1,   -3,   -9,   -1,
    3,    0,    4,    7,    5,    3,   -3,    0,   -1,   -2,    0,    3,    4,    3,    2,    2,
    4,    2,   -2,   -4,   -5,   -2,   -5,   -6,   -3,   11,   23,   15,    0,  -29,  -22,   26,
   -3,   -9,    9,   -5,   -1,    5,   -5,   -1,  -20,    6,   -2,    9,    0,  -12,   -6,   -7,
   -1,   -3,    1,   -4,    2,   -3,    0,    4,    1,   -1,    3,    2,   -2,    1,    1,    0,
    5,   -3,   -3,    2,

    2,    0,   -2,   -3,   -4,    0,    6,   15,    3,   -4,   -6,   -5,   -5,    0,    6,    1,
    5,    3,   -3,   -6,   -4,   -1,    3,    4,    3,    3,   -1,   -3,   -3,    0,    1,    0,
    1,    1,    0,   -1,   -1,    1,    0,    1,   -1,    0,    1,    0,    0,    0,   -1,   -1,
    2,    0,    1,   -1,   -1,    1,   -1,    0,   -1,    0,    0,    0,    1,    0,   -1,   -1,
    1,   -1,   -1,    1,    0,    0,   -1,    0,    0,    2,    0,    1,    2,    0,   -1,   -1,
    0,    0,    0,    1,

    2,   -1,   -6,    8,    3,   -4,    0,   -3,   -3,   17,   -3,   -4,   -2,   -4,    5,    4,
   -4,   -3,   -7,   -1,   22,   -3,   -6,   -4,   -2,    6,    4,   -4,   -4,   -4,    3,   11,
   -1,   -4,   -3,   -2,    2,    3,   -1,   -4,   -3,    4,    6,    1,   -3,   -5,    6,   -8,
   10,   -6,    0,    1,    1,   -3,    5,   -1,   -5,    6,   -8,    7,   -4,    3,   -5,    2,
    4,   -2,   -2,    1,    1,    3,   -2,   -9,   -1,    3,    3,    1,   -2,    0,    2,    2,
    1,   -2,   -5,    2,

   -2,    1,    3,    6,    6,    7,    3,   -4,   -8,   -3,    3,    5,    5,    6,    5,    5,
    3,   -1,   -4,   -5,   -4,   -2,    1,    1,    2,    0,   -2,   -2,   -1,   -1,    0,    1,
    0,    0,    1,    1,    1,    0,   -1,   -1,    1,    1,    0,    0,    1,    0,    0,   -2,
    0,    1,   -1,    2,    0,    1,    0,   -1,    0,    0,    0,    0,   -1,    1,    0,    0,
   -3,    0,   -1,    0,    1,    1,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,

    1,   -2,   -1,    1,    3,    4,   -1,    1,   -1,   -1,    0,   -1,   -1,   -1,   -1,   -1,
   -2,   -3,   -2,    0,    0,    2,    1,   -3,    1,    3,   -1,   -2,   -2,   -1,    0,   -1,
   -3,    0,    5,    2,    0,    1,    6,    0,   -1,    2,   -1,   -6,   -2,   -8,   -6,  -17,
    0,   19,    5,    4,    8,  -17,   29,  -32,    1,   17,   -4,    2,    3,   -2,  -30,   28,
   -2,    5,   -3,   -2,    2,    2,    2,    0,    2,   -1,    4,    5,   -6,    7,    3,   -3,
    2,   -5,    1,    0,

   -3,    4,    5,    1,    1,   -1,   -3,   -2,   -1,   -3,   -2,    0,   -1,    1,    2,    2,
    2,    2,    3,    3,    2,    2,    0,    0,   -1,   -1,   -3,   -4,   -4,   -4,   -6,   -7,
   -6,   -8,   -8,   -8,   -7,   -6,   -4,    0,    2,    5,    7,    8,   12,   20,   27,   23,
   21,    4,   -6,  -21,  -18,   -8,   -6,    4,    8,    4,   -2,   -8,   -9,   -5,    3,    3,
    3,    0,    1,    0,   -1,   -1,   -1,   -2,    0,    0,    0,    1,    0,    0,    0,    0,
    0,   -1,    1,   -1,

   -1,   -3,    1,   -1,   -5,   -1,    2,   -3,    4,    3,    5,    8,    4,   -4,    4,    0,
   -2,    1,    4,    1,   -7,   -6,    1,    6,    3,   -1,   -4,   -5,   -1,    6,   11,    7,
   -1,  -15,  -21,  -13,    2,   18,   32,   23,    7,  -15,  -26,  -19,   -7,   11,   28,    0,
  -12,   -7,    6,   -2,    3,   -7,   -1,    5,   -2,   -9,    6,    2,   -4,    3,   -4,   -1,
    0,    0,   -6,   -3,    2,    4,   -1,   -2,   -4,    0,    3,    5,    4,   -1,   -3,    1,
    4,    4,    0,   -5,

    1,    1,    0,    1,    1,    0,    0,   -1,   -1,   -1,    0,    0,    0,    2,    0,    1,
    1,    1,    1,    0,    0,    0,    1,    1,    0,   -1,   -1,    0,    0,   -1,   -1,    0,
   -1,    0,    0,   -1,   -1,    0,   -1,   -1,    0,    0,    0,    0,    0,   -1,    0,    1,
    0,   -1,   -4,   -6,   -7,  -16,  -16,   -5,    4,   30,   32,   32,    4,  -15,  -17,   -9,
    0,   -1,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -1,    1,    1,    0,

   -1,    1,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    1,    2,    2,    3,    5,
    5,    7,    7,    7,    7,    7,    6,    6,    6,    5,    5,    5,    5,    5,    4,    3,
    3,    2,    0,    0,    0,    0,    0,    0,    1,    1,    1,    1,    1,    1,    1,    1,
    1,    1,   -1,   -1,   -2,   -1,    1,    1,    1,    0,    0,   -1,   -1,   -2,   -2,   -2,
    2,    0,    1,    1,    0,    0,    0,   -1,   -1,    0,   -1,   -1,   -1,   -1,    0,    0,
    0,    0,    0,    1,

    2,    0,   -1,    1,    0,    1,    1,    1,    1,    0,    0,   -1,    0,    1,    0,    1,
    0,    1,    1,    1,   -1,    1,    2,    1,    0,    1,    0,    0,    1,    0,    0,    1,
    0,    0,    0,    0,   -1,   -1,   -2,   -2,    1,    1,    0,   -1,    1,   -1,    1,    1,
    0,   -4,   -1,   -7,    1,   -7,   -7,   -4,    1,   -1,   -8,  -20,   -4,   32,   31,   -3,
    1,   -1,    0,    1,    0,   -1,    0,    2,    0,   -2,    0,    1,   -2,   -1,    0,   -2,
   -2,    3,    2,   -1,

    1,    1,    1,    1,   -6,   -3,    0,   -2,   -4,   -3,   11,   13,    1,   -2,   -2,   -2,
   -5,   -4,   -3,   -2,   -3,    0,    9,    8,    6,    3,    1,   -1,   -3,   -4,   -3,   -3,
   -3,    0,    5,    2,    1,    4,    2,    0,   -2,   -2,   -2,   -2,   -1,    1,    4,    1,
   -4,   -2,    2,    2,   -3,    2,    1,   -2,    3,   -3,    4,   -1,   -3,    2,   -4,    2,
   -5,    3,    3,    4,    2,    0,    1,    2,   -1,   -7,   -8,   -4,   -2,    0,    1,    2,
    3,    1,    2,    3,

    2,    1,    2,    3,    1,    0,    0,   -2,    0,    2,    3,    2,    0,   -2,   -1,   -1,
    0,   -1,   -1,   -2,   -2,   -1,    1,    2,    1,    1,   -1,   -2,   -1,    0,    0,   -2,
   -3,   -2,    1,    3,    3,    2,    1,    1,    1,    1,    1,   -2,   -2,   -4,   -2,    1,
   -1,   -3,    1,    0,    1,    3,   -1,    3,   -2,   -2,    0,   -1,   -2,   -3,   -5,   -5,
    6,   -1,    0,    2,    2,    0,    1,    1,   -1,    1,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    3,

    2,   -2,    2,    0,    0,   -1,    3,    4,    0,   -1,    1,    4,   -4,   -3,   -5,    9,
    2,    2,   -3,   -4,   -1,   -8,   -9,   14,   27,   -7,   -7,   -4,   -5,   -1,    0,   -1,
    9,    6,   -3,   -4,    2,    2,   -3,   -1,    2,    3,    3,   -2,   -4,   -7,   -2,   13,
  -14,    6,    1,   -4,    7,   -8,    7,   -4,    0,    0,    1,   -2,    1,   -5,    2,    1,
    0,    3,   -2,    0,    0,    3,    2,   -2,    5,    5,  -11,  -15,    5,    6,    1,    1,
    0,    2,    3,   -5,

    1,    2,   -6,  -15,   27,   14,  -13,   -1,    1,  -13,    2,   29,   -6,   -8,    1,   -8,
   -5,   16,    0,   -5,   -1,   -4,   -7,    7,    8,   -3,   -3,   -2,   -3,    4,    7,    1,
   -1,    0,   -3,    0,    4,    1,   -2,   -2,   -2,    0,    4,    3,   -1,   -6,    2,    3,
   -4,    5,   -4,    2,   -2,    2,   -2,    1,   -2,    2,    2,   -3,    4,   -2,    0,   -1,
   -7,    6,    4,    0,   -7,   -1,    3,    2,    2,    0,   -5,   -3,    1,    1,    2,    2,
   -1,   -2,   -1,    2,

    1,    0,    0,    0,    0,    1,    2,    0,    2,   -1,    1,   -1,   -1,    0,   -2,    0,
    0,    0,    1,    1,   -2,   -1,    2,   -3,   -3,   -2,    0,   -1,    0,   -1,    1,    3,
    0,   -3,   -1,    2,    1,   -2,   -5,   -2,    1,   -2,   -3,    3,    2,    2,    4,    7,
   -2,   -5,   -6,    9,   -1,    1,  -16,   19,  -13,   23,  -32,   -2,   21,  -32,   -1,   28,
    2,    1,    2,    2,    1,    3,    2,   -5,    2,    1,    0,   -4,    0,    0,    2,    3,
   -4,    1,    3,    1,

    0,    1,   -1,   -1,    1,    0,    1,    1,    1,   -1,   -1,   -1,    0,    1,    1,    0,
   -1,   -2,   -2,   -3,   -2,   -3,   -3,   -2,   -4,   -4,   -2,   -2,   -4,   -3,   -2,   -3,
   -5,   -3,    0,    2,    2,    1,   -3,   -1,    0,   -1,    1,    0,   -2,   -1,   -2,    3,
    0,    0,   -2,    1,   -2,    2,   -6,    1,   -3,    2,   -2,    0,    1,   -3,    1,    0,
   -5,    0,   -2,    2,    2,    3,    4,    3,    3,    5,    2,    4,    6,    6,    7,    8,
    8,    7,    6,   17,

   -3,    0,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -2,   -1,    0,    1,    2,    2,
    2,    2,    2,    2,    2,    3,    3,    2,    2,    2,    2,    2,    2,    1,    1,    1,
    0,    0,    0,   -1,   -1,   -2,   -2,   -2,   -2,   -2,   -2,   -2,   -3,   -4,   -4,   -4,
   -4,   -3,   -3,   -3,   -3,   -6,   -6,   -7,   -8,   -9,  -10,   -4,  -11,  -16,  -17,  -13,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,
    0,    1,    1,    0,

   -2,   -2,   -4,   -5,   -7,   -5,   -2,   -2,   -4,   -3,   -1,    0,    0,    2,    1,    0,
   -2,   -3,   -3,   -1,    1,    1,    1,    1,    1,    1,    1,    0,    0,   -1,   -2,   -2,
   -2,   -1,   -1,    1,    2,    2,    1,    0,    0,    0,    0,    0,   -1,   -1,    1,    1,
   -1,    0,    0,    1,    0,    0,    1,    1,    1,    2,    0,    0,    1,    1,    2,    1,
    2,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,

    1,   -6,   -6,   -9,   -8,   -1,   -1,    2,    2,    8,    7,    7,    3,   -4,    0,    8,
    2,   -4,   -4,   -3,   -4,   -2,    0,   10,   12,    7,   -2,  -15,  -23,  -18,   -4,   16,
   25,   18,    5,   -3,   -6,  -10,   -7,   -5,    7,    8,    5,    2,   -4,  -10,   -1,   11,
   -6,    2,   -5,    1,    5,   -1,    4,   -6,    4,    3,   -8,   -5,    7,   -2,    1,   -1,
    4,   -3,   -3,   -1,   -1,   -2,    0,    3,    1,    0,   -1,    1,    4,    1,   -1,   -3,
   -3,    1,    0,    1,

   -2,    1,    1,    2,    2,    1,   -1,   -2,   -3,   -5,   -7,   -8,   -5,   -5,   -3,   -1,
    0,    1,   -1,   -2,   -3,   -1,    1,    0,    0,   -1,   -1,    1,    2,    3,    4,    3,
    2,    2,    1,    0,   -2,   -3,   -2,    1,    2,    2,    0,   -1,    0,    0,    1,    0,
    3,    1,    1,    3,    1,    1,    0,   -2,    0,   -3,    3,    2,   -1,    2,    0,    0,
   -4,    0,   -1,    1,    1,    1,    0,    1,    1,    0,    0,    0,   -1,   -1,    0,    1,
    1,    0,   -1,    1,

    3,   -2,   -6,   -5,   -8,   28,   22,  -10,   -8,   -8,  -10,   -5,    4,   30,    6,   -8,
  -11,  -10,   -5,    1,    8,   11,    1,   -5,   -6,   -5,   -1,    2,    5,    5,   -1,   -3,
   -3,   -1,    1,    3,    6,    3,   -1,   -2,   -2,   -1,   -1,    0,    2,    2,   -8,    8,
    1,   -5,    6,   -4,    5,   -3,    1,   -2,    3,   -4,    4,    1,    2,    0,   -1,   -2,
   -6,   -4,    0,    2,    4,    3,    1,   -1,   -2,    1,    2,    1,    0,    0,   -1,   -2,
   -1,    0,    0,    1,

    0,   -1,   -3,   -3,    6,    4,    1,    0,   -3,   -2,   -1,    5,   -5,    5,   -1,   -5,
   -5,    9,   -1,   -7,   -1,    5,    1,    6,    2,   -6,   -6,   -3,    7,   16,   11,   -4,
  -13,  -13,   -8,    6,   27,   10,   -7,  -13,  -11,   -2,    6,    8,    2,   -7,    0,   -1,
    0,    1,    6,   -6,    7,   -8,   10,   -8,    3,    0,   -4,    1,   -1,    2,   -2,    0,
    1,    3,    2,    0,   -3,    0,    2,   -1,   -1,   -1,   -2,    0,    1,    1,    0,   -3,
   -5,   -2,    3,    3,

    2,    0,    0,   -1,    0,   -1,   -1,    0,    0,   -1,   -1,   -2,   -2,   -4,   -5,   -7,
   -7,   -9,   -9,   -9,   -9,   -9,   -8,   -8,   -8,   -6,   -6,   -7,   -7,   -6,   -5,   -4,
   -3,   -2,   -1,    0,   -1,    0,   -1,   -1,   -1,   -1,   -1,   -2,   -1,   -1,   -2,   -1,
    0,   -1,    2,    0,    1,    1,    0,   -2,   -1,   -1,    2,    1,    1,    4,    2,    3,
   -3,    0,    0,   -1,    0,    1,    1,    1,    1,    0,    1,    1,    1,    0,    0,    0,
   -1,    0,    1,   -2,

    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,    1,    1,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,   -1,   -1,   -1,   -1,   -2,   -1,
   -1,   -1,   -1,   -2,   -1,    0,    0,    1,    1,    2,    3,    4,    4,    5,    5,    5,
    4,    2,   -1,   -3,   -4,   -5,   -5,   -5,   -5,   -3,   -1,    0,    1,    1,    2,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    0,

    1,   -1,   -2,   -6,    3,   -3,    0,    1,   -3,   -8,   -4,    4,    9,    7,   -4,   -6,
   -2,    3,   10,    7,    1,  -13,  -20,  -16,    2,   19,   27,   16,   -1,  -10,  -11,   -7,
   -2,    3,    0,    0,    2,    2,    0,    0,   -1,    0,    2,    2,    0,   -4,   -7,    5,
    5,   -4,    0,    0,    2,   -1,   -1,    3,   -3,   -1,   -3,   -1,    0,    2,    2,    0,
    5,    1,   -3,   -5,   -1,    1,    2,    1,   -2,   -7,   -3,    1,    5,    2,    1,   -3,
   -3,    3,    2,    2,

    0,    1,    0,    0,   -1,    1,    1,    1,    0,    1,    2,    2,    2,    2,    3,    5,
    5,    6,    5,    3,    3,    3,    2,    3,    2,    1,    0,    0,    0,   -1,   -2,   -2,
   -3,   -5,   -7,   -7,   -6,   -6,   -5,   -6,   -6,   -6,   -5,   -2,   -2,   -3,   -5,   -5,
   -3,    0,   -2,   -2,   -1,   -1,    1,    1,    3,    2,    4,    2,    3,    4,    6,    2,
    2,    0,    0,    0,   -1,   -1,   -1,   -1,   -1,    0,    0,    0,    1,    0,    0,    0,
    1,    0,    0,    1,

    1,    0,    1,    1,   -2,   -1,   -1,   -5,    8,    8,   -4,   -3,   -3,    0,   -1,   -1,
    0,   -7,   -1,   29,   -1,   -5,   -2,   -1,    0,   -2,   -4,   -4,    0,   11,    8,   -1,
   -4,   -3,   -1,    1,   -2,   -3,   -2,    4,    4,    1,   -2,   -1,    2,    1,  -11,   12,
   -2,   -5,    1,    5,   -8,    7,    0,   -6,   10,   -8,    6,   -6,    3,   -5,    2,    1,
    4,    2,   -1,    0,    5,   -2,  -13,   -2,    3,    2,    1,    0,    1,    3,    5,    1,
   -7,   -5,    2,    3,

    2,   -1,   -1,   -2,   -4,   -2,   16,   -1,   -2,   -2,   -2,   -3,   -6,   -4,   26,    0,
   -5,   -3,   -3,   -4,   -5,   -1,   21,    3,   -6,   -3,   -2,   -3,   -4,    1,   10,    6,
   -4,   -4,   -1,   -3,   -3,    2,    7,    4,   -1,   -3,   -2,   -3,   -1,    1,    8,  -13,
    6,    2,   -8,   11,  -11,   10,   -5,    3,   -4,    4,   -4,    2,    1,    0,   -1,    0,
    3,  -10,   -1,    4,    2,    0,    2,    3,    0,   -9,   -1,    5,    1,    0,    1,    3,
   -1,   -6,   -3,    5,

   -5,   -2,    1,    0,   -9,    0,    1,    0,    6,    3,    7,    2,    4,   -1,    0,   -2,
