    8,    9,    2,   -1,   -8,    3,   -1,   -2,   -1,    5,    2,   -4,    3,    0,   -6,    2,
    1,   -2,    5,    0,    2,    5,  -13,    7,   -3,    0,   -1,   -4,    6,    3,   -2,   -3,

    2,    2,    4,    4,    7,    5,    2,    4,    5,    6,    4,    1,    0,   -2,   -3,   -5,
   -6,   -7,   -6,   -6,   -5,   -4,   -2,   -1,   -3,   -3,    1,   -2,   -1,    1,    0,   -2,
   -3,    0,   -2,    0,    1,    3,    5,    4,    4,    2,   -1,   -2,   -3,   -3,    1,    1,
    0,    0,   -1,   -1,    2,    3,   -3,   -1,   -1,    3,    4,   -1,    0,    3,   -1,   -3,

    6,   -7,  -18,  -13,  -23,   -5,    3,    9,   15,   11,    2,    3,    3,    2,   -1,   -1,
    0,   -3,    0,   -1,    0,    1,    0,    1,    0,    1,   -4,    0,    2,    2,   -1,   -1,
    0,    1,   -2,    3,   -1,   -1,    3,   -2,   -2,   -1,   -1,    1,   -2,    2,   -1,   -1,
   -1,    0,   -1,    2,    0,   -3,   -2,    1,   -3,    0,   -6,    2,    4,    5,    4,   -2,

    1,   -1,   -1,    3,    2,    4,    2,   -2,   -3,    3,    1,   -5,   -3,    1,    0,    4,
   -4,   -9,   -9,   -9,   13,   32,    1,  -10,  -14,    4,   13,  -12,   11,    2,    2,    3,
  -16,   13,  -17,   12,   -5,    2,    2,   -1,    6,   -4,   -2,    6,   -1,   -5,    3,    2,
    1,   -1,   -1,   -4,    3,   -5,    3,    2,   -3,    5,   -3,    1,    0,   -6,   -2,    6,

    1,    1,   -1,    0,    1,    1,    2,    1,    0,   -1,    0,    0,    0,    0,    0,    0,
    1,    1,    0,    0,    1,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,   -1,
   -2,    0,    0,    1,    1,    1,   -1,    0,    1,   -2,    0,    0,   -1,    0,    0,    1,
    1,    2,   -1,    1,   -1,    1,   -2,   -2,    5,   31,    3,  -32,  -31,  -14,   32,    8,

    0,    2,   -1,    0,    1,    0,    0,    0,    0,    1,    1,    0,    0,    1,    1,    0,
    0,   -1,    0,    0,   -1,    0,    0,    0,    1,    1,    1,    0,    0,    1,    1,    2,
    1,    2,    0,    1,    0,    0,    1,    2,    4,    3,    2,    1,    3,   -2,  -13,  -14,
  -19,   -9,    0,    4,    2,    2,    4,    3,    7,    6,    5,   -2,   -1,   -2,    5,   -2,

    5,   -5,   -3,   -7,    6,   30,   -9,   -7,   -6,  -11,  -10,   32,   17,   -8,   -6,   -6,
  -11,    4,   15,   -3,   -7,   -3,   -8,   -1,   18,   -4,   -9,    8,    3,  -10,   13,    1,
  -10,   10,  -14,   11,   -9,    9,   -2,    4,   -1,    1,    0,   -4,    0,    4,   -1,   -2,
    3,   -2,    4,   -5,    2,   -2,    4,   -1,   -1,    0,   -3,    0,   -2,   -1,    3,    1,

   -1,    0,   -1,    1,    1,    1,    3,    4,    2,    0,    0,    0,    1,    0,    0,    0,
    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,   -1,   -2,   -3,   -5,   -2,   -6,
   -8,   -5,   -6,   -3,   -3,   -1,    0,    1,    1,    2,    2,    1,    1,    2,    1,    2,
    0,    0,    0,    1,    4,    3,    2,    4,    2,    3,    2,   -1,    1,   -3,   -5,    2,

    1,    0,   -1,    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,   -1,
    0,    1,    1,    1,    0,    0,    0,    1,    2,   -1,   -2,   -2,    2,    2,   -1,   -1,
   -3,    1,    1,    3,   -7,  -12,   22,   32,   11,  -32,  -31,    4,   13,   -6,    5,   -1,

    2,    0,    0,   -1,   -1,   -3,    4,   11,   -5,   -1,   -3,   -3,   -3,   -7,   -2,   32,
    4,   -8,   -4,   -1,   -2,   -5,   -3,    5,   11,  -10,    0,   -4,    7,    0,   -4,   -3,
    7,   -5,   -1,    6,   -7,    3,    4,   -6,    4,   -1,    1,    0,    0,    0,   -1,    1,
   -2,    2,    2,   -1,   -1,   -1,    2,    0,   -1,   -1,    1,    0,    0,   -3,    1,   -1,

   -3,    0,   -5,   -2,   -2,   -1,    0,    1,    3,    2,    2,    2,    1,    0,    0,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,    0,    1,    0,    2,    3,    0,    3,    1,   -1,   -1,
   -1,    0,   -2,    0,    4,    4,    3,    2,    3,    2,    3,   -2,    2,    0,    5,    4,
    6,  -19,  -32,  -32,  -25,    4,   -4,   12,    6,   15,   32,    1,   16,    8,    4,  -16,

    3,   -1,   -2,    0,   -4,   16,   -2,   -4,   -3,   -3,   -5,   -6,   31,    0,   -8,   -5,
   -3,   -9,   -2,   21,    3,   -8,   -2,   -2,   -8,   22,   -2,   -9,   -1,   12,  -12,    0,
   13,  -15,   12,   -8,    5,   -5,    3,    1,    0,    3,   -2,    3,   -3,   -2,    2,    0,
    1,    0,   -3,    0,   -1,    1,   -1,   -1,    2,   -1,    1,    1,    0,   -4,   -1,    3,

   -4,    0,    8,    4,   -1,    1,   -2,   -6,   -4,   -4,   -5,   -6,   -4,    0,   -2,   -1,
    1,    1,    3,    2,    4,    2,    2,    0,    0,   -3,   -5,   -2,   -5,   -2,   -2,   -2,
   -4,   -3,    1,    1,   -3,   -4,   -3,    3,   -9,   -2,   -7,    5,   -8,    1,   -5,   -2,
   -1,   -1,   -8,  -12,   -2,   -4,    1,    4,   -1,    0,    1,   16,    1,   -2,   -5,   28,

    0,    0,    0,    0,   -1,   -1,   -1,    0,    0,    1,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,   -1,    1,    0,    0,    1,
    1,    1,   -1,    0,    0,    0,   -1,   -2,    3,    1,    0,   -6,    1,    8,   11,    1,
  -25,  -32,   -7,   31,   31,   10,  -32,  -11,   19,    3,   -3,  -11,   10,   11,   -1,  -11,

    1,    0,   -1,   -1,   -2,   -2,    2,    9,    7,    1,   -3,   -5,   -6,   -5,   -2,    3,
    5,    1,    6,    1,   -2,   -4,   -4,   -2,    2,    5,    3,   -4,   -3,    3,    0,    1,
   -1,    1,   -1,    1,   -1,   -1,    1,    0,    1,    0,   -1,    1,   -1,   -1,    0,    0,
    0,    0,    0,    0,    1,   -1,   -1,   -1,    2,    0,    0,   -1,    0,   -3,    3,    0,

    3,   -1,    0,    1,    0,   -2,   -1,    0,   -2,   -4,   -5,   -6,   -4,   -4,   -5,   -3,
   -3,   -1,    1,    3,    2,    2,    3,    3,    5,    6,    8,    5,    4,    2,    3,    0,
    0,   -1,   -1,    0,    0,    1,    0,    1,   -1,    0,    0,   -2,    0,    0,    1,    1,
    1,    0,   -2,   -2,    1,    0,    1,    2,   -1,    0,   -3,   -1,    1,    1,   -5,    1,

   -1,    3,    1,    2,    0,   -1,   -1,   -1,    0,   -1,   -1,   -2,   -2,   -2,   -2,   -3,
   -2,   -4,   -4,   -2,   -3,   -3,   -3,   -4,   -8,   -8,   -9,   -9,    1,   12,   10,   25,
   26,   15,    8,    2,    2,    0,    0,    1,    3,    3,   -2,    2,   -3,    2,   -5,   -2,
    0,    0,    0,   -9,   -8,   -3,   -8,   -5,    9,  -13,   -2,   -5,    6,   -2,   17,   -2,

    1,    2,    6,    4,   -5,   -9,   -5,   -7,   -9,   -3,   22,   31,    5,   -3,   -6,   -6,
   -7,   -4,   -7,   -9,   -5,    5,    9,    5,    9,    7,   -4,  -15,   -5,    6,    4,    9,
   -8,    0,    3,    0,   -3,    2,   -1,    1,    2,    1,   -3,    3,    3,   -6,    2,   -2,
    1,   -1,   -2,    2,    5,    2,   -4,   -9,    2,    1,    2,    1,    0,    5,   -3,   -3,

    0,    0,   -1,    2,    1,    1,    2,    2,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,   -1,   -1,   -1,   -1,   -1,   -2,   -3,   -2,   -2,   -1,    0,    1,    3,    5,
    5,    6,    3,    3,    1,    0,   -1,   -1,    0,    1,    2,    3,    2,    3,    3,    2,
    1,   -1,   -6,  -10,  -12,  -12,  -10,   -4,   -2,   -3,    0,    2,    8,    2,    8,    0,

    0,   -6,   -4,   26,   -8,   -6,   -5,   -4,   20,   -5,   -5,   -4,   -1,   13,   -2,   -6,
   -4,   -1,    8,    0,   -6,   -3,    2,    4,    1,   -3,    3,   -3,    1,    3,   -1,    0,
   -1,    1,   -1,   -1,    1,    0,   -3,    3,    2,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    2,    1,   -1,    0,   -1,   -1,    0,    1,   -2,   -2,    1,    0,    2,    0,

    2,    0,    0,   -1,   -3,   -4,   -8,   32,    3,   -6,   -5,   -5,   -4,   -4,   -7,   -5,
   24,   16,   -3,   -7,   -3,   -2,   -4,   -7,    0,   22,   -9,   -2,   -7,    7,    5,   -3,
   -7,    9,   -3,   -7,    7,   -7,   -1,    8,   -1,    2,   -1,    1,   -1,   -2,    1,   -1,
    2,    1,   -1,    2,    0,   -2,   -3,   -3,    5,    2,    0,   -3,    0,   -6,    5,    2,

   -2,    8,    1,    0,   -1,   -3,   -6,  -11,  -11,   -7,   -7,   -5,   -3,   -1,    3,    6,
    9,   14,   19,    8,    5,    7,    2,    1,    4,   -5,   -4,   -3,   -6,  -13,   -1,    2,
    9,   16,    8,    5,   -4,   -5,   -9,   -9,    0,    3,   -3,   -2,    8,    4,    4,    1,
   -4,    0,    3,    1,    0,    1,   -5,    6,   -2,    0,    2,   -8,   -3,   -4,    5,    0,

   -1,    2,    1,    1,    1,    0,   -1,    0,    0,   -1,    0,    1,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    1,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,
    1,    2,    0,    0,   -3,   -1,   -2,   -1,    2,   -2,   -1,    2,    0,    2,   -4,   -1,
    0,   29,   31,   14,  -14,  -29,  -32,  -17,   10,   -6,    3,   11,   14,  -16,   16,   -1,

   -5,   -5,   26,   -9,  -11,   -5,   14,   -5,   -9,    0,   20,   -4,   -8,   -2,   14,   -3,
  -10,   -2,   10,    0,   -6,   -2,    2,    1,   -3,    7,   -4,   -1,    0,    1,    1,   -2,
    1,    3,   -1,    0,    1,    0,   -1,    0,   -1,    3,    2,   -1,    1,    1,    0,   -1,
   -1,    1,    2,    1,    1,    0,   -1,   -2,   -1,   -2,    1,    1,    0,    1,   -4,    2,

    1,    0,   -3,   -2,   -5,   -4,   32,   -2,   -4,   -7,   -6,   -5,   -5,    2,   24,    0,
   -5,   -2,   -2,   -3,   -2,    2,    6,    1,   -4,    0,   -2,    6,   -3,   -3,    0,    5,
   -4,    1,   -2,   -3,    5,   -1,    0,    2,   -1,    2,   -1,   -1,   -2,    1,   -2,    1,
    2,    0,    1,   -1,   -1,    0,    1,    1,    1,    0,    1,   -1,    1,   -3,    3,    0,

    2,   -2,   -5,   -7,   31,   -8,   -5,   -2,   -6,   -9,   29,   -4,   -8,    0,   -8,   -5,
   21,   -1,   -6,   -2,   -6,   -3,   10,    6,   -4,   -8,   14,   -2,   -6,    6,   -1,   -3,
    5,   -5,    3,   -3,    4,   -3,    2,    0,    4,   -3,    0,    0,    0,   -2,    1,    0,
    0,    1,   -1,    0,   -1,    1,    0,   -1,    1,    1,   -1,    1,   -1,   -1,    0,    2,

   -1,    0,    3,    1,    1,    1,   -1,   -5,   -3,    0,    1,    2,    1,    2,    3,    3,
    3,    4,    3,    3,    3,    3,    3,    2,    3,    2,    2,    3,   -1,    1,   -1,   -4,
   -5,   -6,   -2,   -2,    0,    2,    2,    4,    1,    0,    0,   -2,   -3,   -3,    0,   -1,
    0,    1,    2,    2,    0,   -1,   -3,   -4,   -2,   -3,   -4,    4,    2,    4,    1,    0,

  -32,   -3,    0,    1,    6,    4,    2,    2,    0,    1,    1,    1,    1,    1,    2,    1,
    1,    1,    1,    0,    0,    0,    0,   -1,    0,    0,    0,    0,   -1,    0,   -1,    1,
    0,    1,   -1,    0,    0,   -1,    1,    0,    0,    0,    0,    1,    0,    1,    1,    0,
    0,    1,    1,    1,    0,    1,    0,   -1,    2,   -2,    1,   -4,   -1,   -1,    1,   -2,

    5,    2,   -5,   -2,   -1,   -1,   -2,    2,    1,    3,    1,   -1,    1,    1,    1,    2,
   -1,    2,    3,    1,   -2,    2,    2,    1,    1,   -2,   -2,    0,   -3,   -2,   -4,   -4,
   -3,   -2,   -4,    0,    0,   -6,   -2,   -5,   -3,   -9,   -8,   -5,    3,    0,    3,    3,
    1,    5,   11,   11,    6,   11,    7,    0,    9,   -3,   22,  -14,   -8,   -3,   -7,   -4,

    2,   -2,    0,    0,    0,    3,    3,   -2,   -1,   -2,    6,   -1,   -4,   -4,    9,   -1,
   -2,    0,   -3,   -7,  -10,   -3,   30,   14,  -10,  -15,   -1,   14,   -4,    5,   -3,   10,
   -8,  -14,   22,  -21,    7,    0,    0,    3,   -4,   10,   -6,    2,    0,    0,   -1,    0,
    0,    1,   -2,   -1,   -2,    2,    0,    0,    0,    0,    2,    3,    0,   -5,   -1,    2,

    0,    2,    0,    0,    0,    1,    2,    5,    4,    3,    2,    3,    2,    1,   -1,   -1,
   -2,    0,    0,   -1,    0,    1,    1,    1,    1,    1,    1,    1,    2,    1,   -2,   -1,
   -2,    0,   -1,   -1,    0,    0,   -2,   -1,   -2,    0,   -1,    1,   -1,    0,   -2,   -1,
    1,    0,   -2,   -4,   -4,   -3,   -7,   -6,   -8,   -6,   -7,   -9,   -9,  -15,  -26,  -13,

    0,   -7,  -11,    2,   19,   32,    3,  -15,  -15,   -9,    1,    1,    9,   -2,   -3,    0,
   -2,    0,   -2,    1,    0,    0,    1,    2,   -4,    1,    3,   -1,   -1,    3,    0,   -2,
    1,   -1,    3,   -1,    0,    2,   -1,    1,   -1,   -2,    2,   -1,    0,   -1,    2,   -1,
    0,   -3,    1,    0,    1,   -1,   -1,    0,    1,   -2,    0,    2,    0,   -1,    4,   -1,

    3,   -4,  -14,   14,   25,  -15,   -6,   -9,   -8,   25,   -1,   -5,   -2,   -6,    5,   13,
   -5,   -6,   -3,   -1,    4,    1,   -4,   -4,    4,    9,   -6,    3,   -4,   -2,    5,    0,
   -2,   -1,    1,    0,   -2,    2,    2,   -1,   -1,    2,    1,   -1,    0,    0,   -2,    0,
    0,    2,    0,    1,   -1,   -1,    1,   -2,    1,    0,   -1,   -2,    0,    0,    1,    1,

    1,   -1,   -2,    1,    7,    1,   -1,    0,    0,    1,   -2,    6,   -1,   -3,   -1,    0,
   -4,    2,    1,   -1,   -1,   -6,   -9,    1,   32,    2,  -23,    6,   13,   -9,    2,   -1,
    6,   -3,  -16,   15,   -8,    2,    3,   -1,    1,    0,    4,   -2,   -1,    1,   -1,    1,
    0,   -2,    0,   -3,    5,   -4,    4,   -2,   -1,    2,   -1,    2,    1,   -2,   -5,    5,

    3,   -3,   -1,   -4,   -5,   -5,   -7,   -8,   -7,   -6,   -5,   -5,   -4,   -4,   -3,   -2,
   -2,   -1,   -2,   -2,   -2,   -1,   -1,   -1,   -3,   -4,   -4,   -4,   -4,   -4,   -4,   -6,
   -6,   -7,   -5,   -5,   -2,    0,   -1,    0,    0,    0,   -2,   -3,   -2,   -3,   -2,   -4,
   -2,   -1,    0,   -2,   -3,   -2,   -5,   -2,   -2,   -4,   -3,   -2,    2,    0,    5,   -6,

   -2,    2,    1,    3,    4,    3,    5,    6,    6,    5,    4,    3,    3,    2,    2,    2,
    2,    1,    1,    2,    1,    1,    1,    1,    2,    3,    3,    3,    3,    3,    3,    5,
    4,    5,    2,    3,    1,    1,    0,    0,    0,    0,    2,    2,    2,    2,    1,    3,
    1,    1,    0,    1,    1,    3,    2,    2,    2,    5,    3,    3,    2,   -1,   -6,    3,

    0,   -1,    1,   -1,    2,    4,    1,   -2,    0,   -2,    1,    2,   -3,    5,   -1,   -5,
    0,   11,   -3,   -5,   -1,   -2,   -3,    0,    1,    0,   19,   -1,  -28,    1,   32,  -19,
   -9,   17,   -8,    1,    0,    3,   -5,    5,   -2,   -3,   10,   -7,    2,    0,   -2,    0,
    3,   -3,   -2,    0,    2,   -1,    2,   -1,   -1,    2,   -5,    5,    1,   -2,   -4,    5,

   -6,   22,  -15,  -14,   26,   -3,  -13,    5,   11,  -11,   -5,   20,  -10,   -6,   26,   -7,
  -11,   12,   -5,   -7,    6,   -1,   -5,    0,    0,    0,    2,   -3,   -2,    3,    0,   -2,
    3,    0,    0,   -2,    0,    2,   -1,   -3,   -2,    4,    2,    1,    3,    1,   -2,   -4,
    1,    3,    1,    3,   -3,    1,    0,   -5,    4,   -8,    3,    0,    4,   -1,    2,   -6,

    0,   -2,    0,    0,    1,    0,   -2,   -3,   -3,   -2,   -2,   -2,   -1,   -1,    0,    1,
    1,    0,    0,    0,    0,   -1,    0,   -1,    0,   -1,   -1,   -1,   -1,   -1,    1,    1,
    1,    1,    0,    0,   -1,    0,    0,    0,    1,    1,    1,   -1,    1,    0,    2,    1,
   -1,    0,    1,    3,    2,    4,    2,    4,    7,    3,    5,    2,    8,    9,   19,    4,

    1,    0,    1,    1,    1,    1,    1,    1,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    2,    3,
    4,    4,    3,    3,    1,    0,   -2,   -3,   -5,   -8,   -9,  -12,  -12,  -11,   -3,    0,
    1,    1,    2,    3,    3,    3,    2,    3,    2,    1,    2,    2,    4,    1,    0,    1,

    0,    1,    0,    1,    1,    1,    0,    1,    2,    1,    1,    1,    0,    0,    0,    0,
   -1,   -2,   -1,    0,    0,    0,    1,    1,    2,    1,    3,    3,    1,    3,    2,    2,
    0,   -2,   -4,   -5,   -7,  -10,   -9,   -8,   -6,   -3,    1,    4,    5,    5,    2,    1,
   -1,    0,    0,    0,    0,    1,    1,    1,    1,    0,    3,    0,    2,   -1,    2,    0,

  -17,   23,    3,  -13,  -10,   22,   -6,  -10,    6,   13,   -9,   -5,   17,   -5,   -7,    5,
    8,   -5,   -3,    3,   -2,   -3,    3,    3,   -2,   -1,   -1,    1,   -1,   -1,    1,    1,
   -3,    3,    2,   -2,    0,   -1,    0,    0,    1,    0,    1,    1,    0,    1,    0,   -1,
   -2,    1,    1,    0,    1,    0,   -2,   -2,    0,   -1,    0,    1,    0,    2,   -4,    2,

    1,    2,   -4,   -4,   -6,   -5,   -3,   -6,   -8,   -7,   -4,   -2,   -2,   -2,   -1,   -1,
   -1,   -1,   -2,   -2,   -1,   -2,   -2,   -2,   -2,   -1,   -2,    0,   -1,   -2,   -1,    2,
    2,    0,    1,    1,    1,    0,    0,    0,    1,    0,   -1,    3,    4,    1,    1,    1,
    4,    3,    7,    4,    3,    2,    4,    0,    3,   -1,    2,   -4,   -3,   -1,    4,   -7,

   -1,   -2,   -1,    1,    4,    3,    1,    1,    1,   -2,   -3,   -4,   -4,   -2,   -3,   -2,
   -3,   -2,   -2,   -1,   -2,   -5,   -3,   -3,   -6,   -3,    0,   -6,   -5,   -7,   -5,   -2,
   -3,    1,    0,    0,   -1,    0,   -1,    1,    5,    3,    2,    4,    1,    1,    2,    1,
   -1,    5,   -1,    1,   -1,    7,   -5,    2,    0,    0,    4,    1,    7,    3,    5,   -1,

   -1,    1,    2,    1,    0,    0,    0,   -1,    0,    2,    2,    1,    1,    1,    2,    2,
    1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -2,   -2,   -2,   -1,   -1,    0,    1,    2,
    3,    3,    2,    2,    0,   -1,   -1,   -2,   -1,   -2,    0,    2,    2,    2,    2,    1,
    2,    4,    3,    3,    4,    5,    9,    4,   -6,    3,  -16,  -22,  -15,   -7,    2,   13,

    3,   -3,   -5,   -1,    3,   10,    1,   -6,   -9,   -7,    1,    8,    8,    4,   -2,   -5,
   -3,    0,    2,    3,    0,   -1,   -3,   -1,    3,    3,    1,    1,   -4,    1,    4,   -3,
    3,   -2,   -1,    2,   -1,    1,    1,    1,    0,    0,    1,   -1,   -1,    1,    0,   -1,
    1,   -1,    1,   -1,    1,   -1,    2,   -1,    0,    0,    0,    0,   -1,   -2,    3,   -1,

   -1,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,   -1,    0,    1,    0,    1,    0,    0,    2,    2,    0,    1,    0,    0,    0,    1,
   -1,   -1,    1,    1,    1,    1,    2,    4,    1,    8,    8,    8,    7,    1,  -26,  -32,
  -32,    8,   21,   12,  -11,   -1,   10,    6,   -1,   -2,    7,   10,  -11,   -2,    3,   -1,

    1,    1,    0,    0,   -5,    6,    4,   -5,   -2,    2,    0,   -8,   -1,   32,   -3,   -8,
    0,    2,   -7,   -6,    5,    3,   -4,   -2,    0,   -7,    7,   -2,   -3,    0,    6,   -5,
    2,    2,   -4,    6,   -4,    1,    1,    0,    3,   -2,    1,    0,    2,   -1,    0,    0,
   -2,    2,    2,    0,    0,   -2,    0,    0,   -4,    1,    0,   -2,    2,   -1,    2,   -2,

   -1,    3,    2,    2,    3,    1,   -3,   -4,   -1,   -2,   -2,    0,    0,    2,    3,    1,
    1,    0,    2,    3,    1,    1,    0,    0,    0,   -7,   -4,   -4,   -7,   -8,  -15,  -21,
  -11,   -2,   17,   29,   32,   26,   22,   -2,  -14,  -16,  -16,   -2,    5,    7,    4,   -1,
   -4,    2,   -4,  -11,    1,    9,    4,   -3,    1,   -7,    4,  -10,    1,    2,    2,   -8,

   -2,    0,    0,    1,    0,    0,    0,   -1,    0,    1,    1,    1,    1,    1,    0,    1,
    1,    0,    1,    0,   -1,    0,    0,    0,    0,   -1,    0,   -1,   -1,    0,    1,    2,
    2,    1,    0,   -1,   -1,    0,    0,   -2,   -2,    0,    0,    4,    2,   -1,   -4,   -1,
