   -3,   -4,   -5,    5,   22,   -3,   -5,   -2,  -10,   14,   17,  -16,   -8,   22,   -6,  -18,
   26,  -17,    2,    9,  -16,   19,  -11,    8,   -6,    6,   -5,    0,   -1,    0,   -1,    0,
    2,   -1,    0,   -1,   -2,   -1,    1,    0,    1,    1,    0,    0,    0,   -4,   -1,    1,

   -1,   -3,   -1,   -2,   -1,   -1,    2,   -2,    3,    0,   -1,   -1,   -2,   -2,    0,    0,
    0,    0,    0,    0,    0,   -2,   -1,   -1,   -3,    1,    0,    0,    0,    0,    1,    2,
    2,    1,    0,   -3,    0,    0,    1,    4,    6,    6,    5,    8,    7,    7,    7,    6,
    2,    3,   -2,    0,   -2,   -2,    0,    3,    2,    4,    4,    4,    2,   -3,   -5,    0,
    2,    2,    2,    1,    1,    1,   -2,    1,    1,    2,    1,    3,    4,    3,    1,    2,
    0,   -1,   -1,   -1,    0,    1,    0,    0,    3,    1,    2,    2,    2,    1,    1,   -3,
    0,    0,    0,    4,    4,    3,    2,   -1,   -5,  -12,  -17,  -22,  -20,  -20,   -8,   -3,
   -2,    2,    3,    4,    1,    0,    1,    0,   -5,   -4,   -2,   -2,    3,    6,    9,   -1,

  -30,    4,   -5,   -3,   -2,   -2,   -3,    0,   -2,    0,   -2,   -1,    1,    1,    0,    1,
   -1,   -1,   -1,    0,    2,   -1,   -2,   -1,    2,   -1,    0,    2,    1,   -1,    4,   -1,
    1,    1,   -1,    2,   -1,    2,   -1,   -2,    1,   -1,    3,   -3,    1,   -1,    1,   -1,
    3,    0,    3,   -1,   -2,   -1,   -3,    0,   -1,    1,    1,    0,    0,    1,   -1,   -2,
    5,    3,    3,    2,    0,   -1,   -3,   -1,   -1,   -1,   -1,    0,    0,   -1,   -2,    0,
   -1,   -1,   -2,    0,    0,    2,    1,   -1,    1,    1,    0,    0,    0,    0,    0,   -1,
   -1,   -2,   -1,   -2,    0,   -1,    0,    1,    2,    1,    1,   -1,   -2,   -1,    1,    0,
    1,    0,    1,    0,   -1,   -1,   -1,   -1,    2,    0,   -2,   -3,    1,    1,    0,    1,

    0,    1,   -1,    0,   -1,   -1,    0,    2,    1,    0,   -2,   -3,   -4,   -1,    1,    0,
    1,    1,    0,   -2,   -3,    0,    0,    0,    0,    2,   -1,   -2,    1,    1,   -1,    0,
    0,   -1,    1,    0,   -1,    0,    0,    0,    1,   -1,    1,    1,    0,    0,    1,    0,
    0,   -1,    0,    1,    0,   -1,   -1,   -1,    1,    1,    0,    1,    1,    0,    2,    0,
    0,    0,   -1,   -1,   -1,    0,    3,    6,    3,   -2,   -3,   -3,   -3,   -1,    4,    6,
    5,    4,   -1,   -4,   -4,   -3,    2,    3,    4,    5,   -8,   -2,    5,    4,   -3,   -3,
    5,   -3,    0,   -1,    2,    0,   -2,    2,   -2,    2,   -2,   -1,    0,    0,    0,    0,
    1,    1,   -1,    0,    0,    0,    1,    1,    1,    0,   -1,   -2,   -1,   -3,    0,    0,

    2,    0,    0,    1,   -2,    0,    2,   -3,   -1,    2,    1,   -5,  -10,    5,    3,   -3,
    0,    1,   -2,   -2,    0,    1,   -1,    0,    4,   -3,    0,    2,    2,   -2,    1,    4,
   -4,    1,   -2,    1,    2,   -4,    1,    0,    4,   -2,    1,    2,    1,   -3,    1,    0,
   -2,    2,   -1,    0,    2,    0,    0,    1,   -4,    3,    0,    2,    1,   -1,   -1,    0,
    0,    1,    0,    0,   -5,   10,    0,   -4,   -2,    0,   -4,  -10,   28,   32,   -8,   -8,
    1,   -1,   -8,   -2,    8,   -1,   -5,    0,   -6,   -2,    6,   -7,    0,    1,    2,   -7,
    7,   -1,   -1,    6,   -8,    6,   -2,   -1,    0,    0,    1,   -1,    2,    2,    0,    0,
    0,    2,    0,   -1,    2,   -2,    1,    0,   -5,    1,   -3,    0,    1,    0,   -1,    1,

    1,   -1,   -1,   -2,    0,   -2,   -1,   -1,   -1,   -1,    0,    0,   -2,    0,    1,    0,
    0,    1,    1,    0,    0,   -1,    0,   -1,   -1,   -1,   -1,    0,    1,    1,    0,    0,
   -1,    1,    3,   -1,   -1,    3,    4,    3,    0,    5,    1,   -1,    0,    2,    0,    5,
    0,    2,    0,   -2,   -1,    1,    2,    1,   -6,   -3,    3,    4,   -4,   -2,   -1,   23,
    1,   -2,   -1,   -2,    2,    2,    0,   -1,    0,    0,   -1,    1,    0,    2,    1,    0,
    1,    1,    1,    0,    0,    1,   -1,    0,    0,    1,    0,    0,    1,   -2,    1,    0,
   -3,   -3,   -1,   -3,   -3,    0,   -1,   -2,   -6,   -1,   -1,   -4,   -4,   -1,    0,    2,
   -2,    0,   -3,   -2,   -4,   -3,   -6,   -2,   -2,    1,    2,    3,    1,    1,   -2,   32,

    0,    0,    1,    1,    0,    0,    0,   -2,    1,    1,   -1,    0,    1,   -2,    0,    3,
    1,   -4,   -5,    2,   -1,    0,    1,   -1,    0,    3,  -12,    3,    0,    5,    3,  -13,
    6,    5,   -3,   -2,    7,   -1,   -9,    9,   -3,   -1,    6,   -7,    6,   -2,    2,    1,
    0,    0,    2,   -1,    1,    0,   -1,   -1,   -1,    0,    1,   -1,    2,    1,    2,   -2,
    0,    0,    0,    0,    0,   -1,   -1,   -4,   16,   -3,   -3,   -2,   -1,   -2,   -1,   -1,
   -5,   -3,   32,    5,   -9,   -4,   -1,   -2,   -1,   -8,   28,   -5,   -8,   -3,   -8,   22,
   -8,   -7,    3,    5,   -9,   -2,   11,  -12,    4,    4,   -9,    9,   -5,   -1,    2,   -2,
    1,   -4,    3,   -2,    0,    1,   -2,    0,    1,    2,    1,   -1,    0,   -3,   -1,    0,

   -1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,   -1,   -1,    0,
    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    1,    0,    0,    1,    1,
    1,    0,   -1,    2,   -2,   -1,    1,    3,   -5,   -4,   26,   -4,  -32,   12,   25,  -23,
   -2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    0,    1,    1,   -1,    1,   -1,   -1,   -1,    2,    0,
   -1,   -1,    1,    0,   -1,   -1,    2,    2,  -10,    5,   32,  -23,  -32,    4,   32,  -10,

   -1,    1,    1,   -1,    0,    0,   -1,    0,   -1,    0,    0,    0,    0,    0,    1,    0,
    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    0,    1,   -1,
    1,    2,    0,    1,   -1,   -1,   -1,   -3,   -1,   -1,   -3,    1,    0,    2,   -6,   -1,
   -1,    9,   12,   -5,   -2,    0,   -3,   -9,    4,   -2,   -1,   -1,   10,   -8,    4,   -2,
    1,    0,    1,    0,    1,    0,   -1,   -1,   -1,    0,    0,    0,    1,    1,    0,    0,
    1,    0,    0,    0,   -1,    1,    0,   -1,    1,   -1,    0,    0,    0,    0,   -1,   -1,
    1,    0,   -1,   -1,   -1,   -1,    2,   -3,   -1,   -6,   -8,    0,    0,   -2,   -4,   -3,
    5,   31,   31,   17,    3,   -6,  -23,  -29,    0,   -7,   -7,   -1,   15,   -4,    7,   -5,

    1,    1,    0,    1,    1,    0,    0,    0,   -1,    1,    0,    3,    0,   -7,   -4,    2,
   -2,   -2,    2,   -2,   -1,    2,   -2,   -1,    1,   -1,    5,   -5,    2,    2,    1,   -3,
    0,    3,   -6,    3,   -1,   -2,    5,   -4,    1,    1,    2,    0,   -2,    1,    0,   -1,
    0,    1,   -2,    0,    0,    0,    1,    0,   -2,    2,    2,    2,    0,    1,   -2,    1,
    0,    0,   -1,    3,    2,   -3,   -1,   -3,   -2,    2,   -2,    0,   -5,   -9,   32,   28,
  -12,   -4,    2,   -3,   -1,   -2,   -1,    2,   -4,    5,   -8,    2,    1,   -4,    2,   -3,
    2,   -3,    8,   -3,   -2,    4,   -5,    2,   -3,    1,   -1,   -1,    4,   -1,    0,    0,
    1,    1,    2,   -1,    1,    0,    2,    0,   -3,   -1,   -2,   -1,   -1,    0,   -3,    1,

   -1,   -2,   -1,    0,    3,    1,   -3,    3,   -1,    1,    0,   -2,    0,    1,   -2,    0,
    2,    1,    1,    0,   -2,    2,    2,   -2,    0,    0,   -1,    0,   -1,    0,    0,    0,
    2,    1,   -2,    1,    1,   -2,   -1,   -2,   -2,   -2,   -3,   -1,   -2,   -2,    2,    2,
    0,    1,    0,   -1,   -2,   -3,   -5,   -2,    2,    2,    6,   11,   20,   24,   27,   12,
    3,    1,    2,    0,   -3,   -1,    1,   -2,    0,    0,   -1,   -1,    1,    1,    1,    0,
   -1,   -2,    0,    0,    0,   -2,   -2,    0,    0,    1,    2,    2,    0,    0,    0,    0,
   -1,   -1,   -1,   -1,    0,   -1,    0,    2,    3,    1,    0,    2,    1,   -2,    2,    0,
   -2,   -3,   -2,    1,    6,    9,   15,   12,    5,   -4,   -4,  -16,  -26,  -32,  -32,  -20,

    0,    0,    0,    0,    1,    0,    1,    0,    0,   -1,    0,    0,    0,    0,   -1,    0,
    0,    1,    0,    2,    1,   -3,   -8,   -2,    4,    4,   -3,   -5,    5,   -5,    0,   -1,
    2,    4,  -12,   10,   -4,    1,   -1,   -3,    8,   -8,    4,    2,   -2,    0,    6,   -5,
    4,   -2,   -1,    2,   -2,    0,    1,    0,   -1,    0,    0,    0,    0,    1,    1,   -1,
    1,   -1,    0,    0,    2,   -1,    2,   -1,   -1,   -4,   12,    0,   -2,   -4,    3,   -3,
    2,   -2,   -5,   -2,   -6,   -7,   32,   18,  -15,  -12,    3,   14,  -16,   14,    0,    0,
    1,  -22,   32,  -25,   14,   -7,    4,    7,  -12,   11,   -5,   -1,   -1,    3,   -6,    4,
   -4,    3,   -3,    0,   -2,    1,    1,    0,    0,    1,    0,    1,    0,   -3,   -3,    2,

   11,    1,    1,    2,   -1,    1,    1,   -5,    3,    3,    3,    4,    1,   -1,    0,    0,
    0,   -1,   -1,   -1,    1,    0,    0,    0,    2,   -1,    0,   -3,   -1,   -1,   -3,    0,
    2,    1,    0,    1,    2,   -1,   -1,   -1,    1,    1,   -2,   -2,    1,    0,   -3,   -3,
   -3,    0,    1,    7,   -2,   -3,    0,    1,    0,   -2,    3,    4,    2,    7,    6,    0,
  -11,  -11,  -11,  -15,  -14,  -14,  -11,   -2,   -1,    0,    4,    2,    4,    4,    5,    1,
    2,    1,    1,    0,   -1,   -2,   -2,    0,    1,    2,    0,   -4,    1,    0,    0,    3,
    3,    0,   -4,    1,    2,   -3,   -5,   -3,    4,    3,    3,    4,    7,    3,   -3,    0,
    3,    5,    3,    8,    0,   -2,   -1,   -1,   -2,   -7,   -4,   -2,   -4,    1,    0,   -4,

   -3,    3,    0,   -2,   -1,   -3,   -5,    0,    3,    1,   -3,   -4,   -1,    1,    0,   -4,
   -1,   -2,    0,    2,    5,   -6,   -6,    5,   -2,    2,    1,    0,    2,    3,    0,    0,
    1,    2,    1,    1,    2,    0,    3,   -1,    2,   -3,   -3,   -3,   -2,   -2,    1,    1,
    0,    1,    0,   -4,   -4,    0,   -1,   -1,    6,    4,    4,    0,    1,    0,    3,   -5,
   -1,   -2,   -1,    0,    4,    2,    0,    3,    0,    0,    1,    3,    2,    2,    1,    3,
    1,    1,   -1,   -2,   -2,    5,    4,    0,    2,   -4,    0,    1,   -2,   -1,    1,   -1,
    0,   -1,   -2,   -2,   -3,   -2,   -4,   -1,   -3,    2,    0,    2,    1,    2,   -1,   -2,
   -3,    0,    0,    5,    5,    8,    5,    2,    4,   -2,    3,    0,    4,   -1,    1,   -6,

   32,    1,   12,    4,   -7,    0,   -6,    0,   -1,   -1,   -1,   -3,   -4,   -6,   -3,   -2,
    0,   -3,   -3,   -1,    0,   -3,   -3,   -3,    3,   -3,    0,    0,    0,    0,    1,    3,
   -4,    3,    3,   -2,   -1,    0,    2,    1,   -4,    3,   -1,    3,    1,    1,    0,    0,
   -2,    3,   -1,   -2,    1,   -2,   -3,    4,   -3,   -2,    2,    5,    3,    0,    3,   -3,
   29,  -12,   -7,   -3,   -6,    4,    0,   -2,   -1,   -1,    3,    1,    2,    0,    1,    2,
    3,    3,    3,    2,    1,    0,   -1,    0,    0,    0,    0,   -3,    2,    1,    2,    2,
   -4,    2,    4,    0,   -1,    3,    1,    2,   -3,    0,   -1,   -1,   -1,    1,   -3,   -3,
   -1,    2,   -3,   -1,    2,    3,    0,    6,    0,   -6,    0,   -1,   -1,    0,    6,   -2,

    2,   -4,   -7,   11,   -2,   -3,   -1,   -5,    0,    4,   -2,    0,   -2,   -3,    2,    1,
   -1,    0,   -1,    0,    1,    0,    0,   -1,    2,    3,   -2,    2,    0,    0,    2,   -2,
    0,   -2,    2,   -1,    0,    1,   -1,    0,    0,    0,   -1,    1,   -1,    0,    0,    0,
    1,    0,    1,    0,   -1,    0,    1,    0,    0,    0,   -1,    0,    1,    0,    2,   -1,
    3,   -7,   -5,   30,   -9,   -5,   -4,   -4,   22,   -3,   -8,   -2,    0,   14,    0,   -6,
   -4,    1,    4,    0,   -5,   -3,    1,    3,    4,   -8,    4,   -3,    0,    4,   -3,    1,
   -2,    0,   -1,    2,   -2,    2,   -2,    1,    2,    0,    0,    1,    1,    0,   -1,    0,
    0,    0,    1,    0,   -1,   -1,    0,   -1,   -1,    0,   -2,    0,    0,    0,    0,    0,

   -2,    1,    2,   -1,   -2,   -3,   -4,    1,   -5,    6,    7,   -1,   -2,    4,    6,   -3,
   -5,  -11,   -6,    2,    7,    0,    0,   -2,   -3,    0,    0,   -1,   -2,   -1,    1,    0,
    2,   -2,   -1,    0,    1,   -1,   -1,    1,    0,    1,   -1,    0,    0,    1,    1,    2,
   -1,    2,    2,    2,    2,   -1,    0,   -2,    0,    0,    1,    0,   -2,    0,    2,    2,
    1,    2,    2,    2,    1,    2,    4,   -5,    0,    6,    4,    0,    2,    3,    2,    2,
   -3,   -4,   -3,    0,    1,    1,    0,    0,   -2,   -2,   -4,    1,   -2,   -2,   -1,    0,
    1,   -3,   -1,    0,   -1,   -1,    1,    4,    1,    1,    0,    0,   -1,   -2,    2,    0,
    1,   -2,    0,   -3,    0,   -2,    1,    1,    0,    0,   -1,    2,    2,    1,    1,   -4,

    1,    0,    0,    0,    1,    2,   -2,    1,   -1,    1,    1,   -2,    3,    4,   -7,  -11,
    3,    1,   -5,    1,    0,   -3,    1,    1,   -2,    0,    0,   10,   -7,   -3,    4,    2,
   -5,    4,    6,   -8,    1,    1,   -1,    3,   -3,   -1,    2,    2,    0,   -3,    2,    1,
   -2,    0,    2,   -2,    2,    1,   -1,    1,    0,    1,    0,    0,    1,    2,    0,    0,
    0,    0,    0,    1,    1,    0,   -1,    3,   -5,    2,   -1,   -7,    0,   -5,  -14,   32,
   32,  -11,  -10,    2,   -2,   -4,    0,    1,   10,   -9,    6,   -8,    4,    1,   -6,    2,
   -1,   -2,   -1,    7,   -5,   -2,    3,   -5,    6,   -3,   -1,   -1,    1,    3,   -3,    1,
    1,    0,    0,    1,   -1,   -1,   -1,    2,    0,    0,    0,   -2,   -1,   -2,   -1,    0,

    3,   -3,   -1,    0,    3,    1,    2,   -2,    3,    1,    6,    6,    1,    1,    1,   -1,
    8,    7,   -5,  -15,  -16,   -3,   -3,   -5,    0,    2,    1,    1,    0,    0,    3,    2,
    3,    3,    2,    1,    2,    1,   -2,    0,    1,    0,    0,    0,    0,   -1,    0,   -1,
    0,    1,    2,    1,    1,   -1,    0,    1,    0,    0,    1,    1,   -2,    0,    2,   -4,
    1,    0,    1,    0,    1,    0,    1,    3,   -3,   -5,   -1,    1,   -1,   -2,   -2,    5,
    1,    0,   -2,   -2,   -1,    3,    5,    2,    2,    0,   -1,   -2,   -3,   -2,    0,   -4,
   -5,   -3,   -3,   -3,   -1,   -1,    0,    2,    3,    0,    1,    0,    0,    0,    0,    1,
    1,    1,    0,   -1,    1,    0,    2,    2,   -1,   -1,   -1,   -1,    0,    2,    4,   -2,

   24,  -19,  -24,   -8,    4,    1,    4,    2,   -3,   -5,   -5,   -1,    5,    4,    4,   -1,
   -1,   -1,    2,    4,    3,   -3,   -2,    5,   -1,    2,    0,    2,    0,    0,    0,    2,
    0,    2,    0,   -1,    3,   -1,   -1,   -1,   -1,   -1,   -3,   -2,   -1,   -1,    1,    1,
    0,    0,    0,    1,    0,   -2,   -1,    0,    0,   -1,    2,   -1,    3,    0,    8,   -3,
    2,    2,    2,    3,    5,   -1,    0,    2,    1,    1,    0,    2,    0,   -1,   -1,    0,
   -1,   -1,   -2,   -2,   -2,    2,    2,   -2,    0,   -1,   -1,    1,   -1,    1,    0,   -1,
    1,   -1,   -2,   -2,   -1,    0,    2,    1,    2,    2,    0,    1,    2,    0,    2,    2,
    2,    0,    1,   -1,   -1,   -3,    1,    1,    0,    1,   -1,   -2,   -4,   -5,    2,    0,

   -2,   -1,   -2,   -2,    1,    0,   -1,   -2,   -3,   -3,   -1,   -1,   -1,   -1,    1,   -1,
    0,    0,    2,    1,    1,    1,    2,    1,    2,    3,    1,    2,    0,    2,    1,    3,
    1,   -1,    1,   -3,   -1,   -2,    0,   -1,    1,    9,    6,    9,   14,   28,   29,   31,
   32,   32,   32,   32,   32,   31,   23,   21,   13,    5,   12,   -2,   -2,   -2,    2,  -10,
   -1,    0,    1,    0,    2,   -1,    0,    2,    0,    2,    3,    0,    0,    1,    2,    0,
   -1,   -1,    0,   -1,   -1,   -2,   -1,   -2,   -1,   -3,   -3,   -1,   -1,    0,   -3,    0,
   -2,    1,    0,    4,    2,    1,    3,   -2,   -4,   -8,   -9,  -10,  -14,  -22,  -30,  -31,
  -31,  -28,  -28,  -29,  -32,  -31,  -29,  -24,  -15,  -11,   -2,   -5,   -1,    1,   -2,   11,

    0,    0,    3,    1,    1,    1,    1,   -1,   -1,   -1,   -4,   -3,   -2,   -1,   -2,    1,
   -2,   -1,    1,    2,    1,    2,    4,    5,    2,    1,    1,   -1,   -2,   -2,   -3,    0,
    1,    0,   -3,   -2,   -1,   -2,   -3,   -3,   -1,    0,   -5,   -2,    0,   -5,   -2,    0,
   -2,    0,   -3,    0,    0,    7,    0,    3,    2,    9,    4,    8,    7,    4,    0,   12,
    1,   -3,   -1,    1,    1,    0,   -1,    3,    3,    4,    5,    4,    3,    4,    1,   -1,
    1,    0,   -1,   -1,   -1,   -6,   -7,   -1,   -8,   -6,   -5,   -5,   -9,   -7,   -5,   -7,
   -2,    2,   -5,   -2,   -3,   -4,   -4,    2,    1,    5,    0,   -2,    2,    3,    4,    7,
    4,    1,    0,    5,   -1,    9,   -3,    1,   -3,    5,    0,   -1,    3,   -4,   -8,   -7,

    2,    1,    0,    1,   -1,   -3,    2,    1,    1,   -2,   -2,   -2,   -2,   -4,   -5,    1,
    1,    0,   -1,    0,   -1,   -2,    0,    2,    0,    6,   -5,   -3,    4,    5,   -4,   -2,
    8,   -6,    5,    0,   -4,    5,   -5,    3,   -2,    2,    1,   -1,    1,    2,   -2,    0,
    1,   -2,    2,   -1,    0,    0,   -1,    1,   -3,    2,    0,    0,    2,   -1,    1,    1,
    0,   -1,   -3,   -2,   -4,   -1,   30,   -7,   -3,   -5,   -6,   -5,   -9,   21,   29,   -7,
   -5,   -4,   -4,   -6,   -1,   15,    9,   -5,   -5,   -9,    6,   11,  -10,   -7,    7,    9,
