      -47133,      221822,      -95267,     -225536,      -27082,      188149,      195106,     -129021,
      -49541,      -21943,       41443,      -28446,     -100098,       -7297,     -254422,      140709,
      -11166,      -44761,      -55527,      160731,        9877,      -53150,       26392,      164341,
        8487,     -249977,     -203177,     -237413,     -137767,        3706,     -212893,      -90121,
      109439,      -16338,      631144,     -108677,     -146068,     -171150,     -312766,      -43917,
     -111283,      198390,      130538,       55739,      208195,     -177984,       -1458,      627776,
     -122437,       -5104,     -205813,      183514,     -143274,        9763,       30358,     -148757,
     -304704,      157865,     -392893,       50914,     -136373,     -160156,     -116313,     -208954,
     -153841,      -81364,       53545,       -5410,     -291624,     -133964,      131867,     -312356,
       74025,       10356,     -156752,     -109013,     -140624,       57484,      134437,      183356,
     -114582,        7879,      -14946,      -31222,     -386013,       37587,      -90778,     -131428,
       36397,      -94402,      -62610,     -120327,     -266322,      -83973,      -30936,        3718,
       73865,     -210651,     -120103,      196073,      -94129,       92846,      -75783,     -106326,
      -61999,     -130478,       40519,       -4539,      -66493,      211487,      -89356,       93638,
      -49052,       40871,     -134180,       60731,      -48991,     -145213,     -157507,      -57908,
      144438,      -49236,      -96192,       43562,      -82101,       25887,     -203063,     -106141,
     -104637,     -266213,     -111949,      -89943,     -137211,       43397,     -360555,     -195751,
       79317,      102406,      -66481,      377983,      156309,     -182591,     -257581,     -109834,
      579794,      393849,      -31899,       62202,       20625,     -350914,     -241589,     -128504,
     -108702,     -130226,      -82446,     -151578,       57934,      -33096,      -87357,     -116717,
     -255013,     -144479,     -301546,      -35670,      156689,       81439,       39183,       14411,
       24634,     -121482,     -170161,      -85682,     -240326,       68279,      -56005,       -1845,
      417779,     -101971,     -102731,      -18685,      -99866,     -128691,      -14803,       15254,
      778496,      -95377,       79485,     -136625,     -167673,      -30346,      -44693,     -119887,
       13018,     -670264,      -38170,       21926,     -136020,     -263626,     -247962,      -63504,
     -184218,       49609,       64550,      -23552,     -226178,      123562,     -206037,     -130025,
      240676,       36184,       72488,       38795,     -339352,      258975,      110613,       16333,
     -269666,      250768,      669804,     -548939,     -110397,      107214,     -205127,      204593,
       55305,       68303,        5886,      133721,      105627,     -100258,       74149,     -200649,
      267942,      -87895,     -178658,        8105,      -50612,      -28751,     -355859,      132854,
      -16562,      311298,     -371926,       35887,     -252546,      662797,     -223568,       40404,
     -190803,     -230046,      -17880,      507317,     1257730,     -153541,     -355876,     -470132,
      119142,      -27021,     -521333,      283705,      -38293,     -261877,     -292957,       52441,
     -172413,     -264726,     -421275,     -394749,     -128760,      -23399,      585269,     -348508,
     -212139,     -269234,      -74015,      -96058,     -322025,      299768,     -229685,     -136016,
       55877,     -237245,     -296596,      227106,     -345156,      -67240,      355306,     -263826,
     -340214,     -263756,       14515,     -396542,     -429812,      153963,       -8180,     -190604,
       50399,     -402011,     -509778,      -12989,      -47065,     -438562,     -151504,     -261768,
       61101,      -35744,      705328,     -138723,     -378617,     -293007,     -326670,     -220866,
      321131,      -24155,      302337,     -232890,     -285759,     -245548,      -21486,      -25125,
     -152350,     -281615,     -294385,      -93140,      -94485,     -116967,      203530,     -523386,
      705621,     -131940,     -715558,      -19474,      -25124,      314408,     -110569,       66236,
       97998,      751116,     -290945,     -254584,      -19470,     -497061,      390491,       70889,
     -520599,     -257018,     -334340,     -494333,       95706,     -436857,     -358395,      136560,
     -173215,     -192072,       -9898,      303652,      135647,     -255633,     -319450,     -422038,
       -7902,     -213524,      978697,      -39777,      169195,     -167894,     -481525,     -213686,
     -269558,        1744,     -233681,      -99327,     -226495,     -291314,       15533,       58489,
      499442,     -140405,     -104931,      109604,     -254537,      146696,       98431,      -59393,
     -124192,      -29598,      120170,      -51374,       54941,     -411221,      298116,     -126297,
       45347,      -65791,      -98031,      432123,     -176713,     -245138,      -20350,      191990,
     1687543,     -417403,       57601,       35844,     -256112,     -411050,      355447,      112948,
      213519,      -97782,       99684,     -213731,     -307040,     -269824,     -331252,     -166354,
      -99587,      -85395,     -341438,     -191509,     -279212,     -253057,      113254,     -213306,
      -42112,     -265829,     -214748,      -69895,      190986,     -151619,      -12546,     -359780,
      -74718,     -245899,     -351647,     -440056,       60510,     -131877,     -347005,     -366594,
};

AT(.aisp_data) signed char g_cFsmnLayerW1[]     = {

    0,    1,    0,    2,    1,   -1,    0,   -1,    1,    0,   -1,   -1,    2,   -2,   -3,    0,
    4,    2,   -3,   -3,    3,    2,   -1,   -1,    1,    2,    0,    2,    2,    0,   -2,    0,
    1,    1,   -1,    0,    0,    2,    5,    3,   -1,  -10,  -15,   -8,    2,    7,    5,    2,
   -9,    4,    1,    1,    2,    4,   -1,   -2,    0,    6,   -6,    5,    1,   -3,    3,    0,
    0,    0,    1,    2,    3,    1,    1,    1,    3,    0,    0,   -1,    0,    3,    2,    2,
    0,   -3,   -2,   -1,   -1,    0,   -2,   -1,    1,    0,   -4,   -1,    1,    1,    4,    1,
    3,   -2,    1,    0,    3,    6,    4,   -3,   -4,   -1,    5,    5,    3,   -3,   -3,   -3,
  -11,    3,    0,   -4,    3,    1,   -3,   -2,   -2,    3,   -1,   -1,    1,   -2,   -3,    2,
   -2,    0,    2,   -7,   -3,   -2,   -1,   -2,   -2,   -5,    4,    3,   -7,    3,    2,    1,
   -6,  -10,   15,    9,   -9,   -3,    1,    5,    1,   -4,    3,   -1,   -2,   -1,   -1,   -3,
   -3,   -2,   -1,    1,  -10,  -13,  -22,  -36,   -6,   68,   97,   13,  -27,  -36,  -16,    6,
   26,  -11,   -8,    2,   -5,    1,    7,   -8,   16,  -19,   11,  -14,    9,   -1,    0,   -2,

    1,   -1,    0,    2,    1,   -1,   -5,    1,    2,   -7,   -1,    1,    0,    1,    1,    0,
    1,    1,   -1,    3,    4,    1,   -2,   -1,    2,    1,    1,    3,    1,    0,   -1,    0,
   -1,    0,    2,    0,   -1,   -2,    0,    2,    2,    0,   -1,   -1,    0,   -1,   -1,    0,
    1,    0,   -1,    0,    0,    0,   -2,    0,   -1,   -1,    1,   -1,    1,    1,    0,    1,
    2,   -6,   -3,    2,   -1,   -3,  -14,   13,   26,  -22,   -6,    1,    6,   -3,   -1,   -4,
    5,    3,   -8,   -2,    9,   -1,   -8,    0,    4,    0,   -1,    0,   -1,    1,    0,    0,
    1,    2,    1,   -1,   -2,   -1,   -1,    0,    2,    0,   -2,   -1,    1,    1,    3,   -1,
    0,    4,    2,    1,   -1,    3,    2,   -4,    2,    4,   -3,    1,   -2,    1,    1,    0,
   -7,   -6,    0,    2,    0,   -6,  -40,   73,   72,  -37,   -5,    9,    3,  -13,   -6,    0,
   10,   -2,  -26,   -2,   22,   -5,   -7,    4,    5,    0,   -3,   -3,    1,   -4,   -9,    0,
    2,    4,    1,   -2,   -3,   -2,    0,    0,    5,   -1,   -5,   -1,    4,    1,    2,    0,
   -4,   -1,    2,    2,   -7,    5,    3,   -9,    3,    5,   -6,    2,   -1,   -2,    1,   -2,

   -1,    0,    1,    5,    2,    2,    3,    0,   -1,    2,    1,    4,    6,   -2,   -3,   -3,
   -1,   -1,   -3,   -1,   -2,   -3,   -2,   -3,   -3,   -3,   -2,    0,    0,    0,   -1,    0,
   -2,    0,   -1,   -4,   -3,   -3,   -2,   -1,   -2,    2,    2,    0,    1,    0,    2,   -4,
   -7,   -5,   -6,   -4,   -4,   -6,    0,    1,    2,    2,    7,   10,   10,    8,    7,    0,
   -1,    0,    2,    4,    3,    3,    0,   12,    3,    1,    1,    0,    1,    0,    1,    1,
    3,    1,   -2,   -2,   -2,    0,   -1,    0,    0,   -3,   -1,   -1,   -2,   -3,   -4,   -2,
   -1,   -2,   -9,   -4,   -3,   -6,   -2,    2,    0,    6,    3,   -1,    0,    1,    1,    2,
   -7,   -2,   -3,   -5,   -9,  -14,   -5,   -3,    1,    0,    6,    6,    9,    8,    3,   -4,
   -4,    5,    2,    1,    9,    6,   -2,    4,    8,    1,    4,   -1,   -3,   -5,    0,    6,
    5,    4,    3,    0,   -3,   -3,   -1,   -1,   -2,   -4,   -3,   -3,   -3,   -3,   -3,    2,
    3,    4,    2,   -2,   -1,   -4,   -2,    0,   -2,    2,   -1,   -2,    1,    2,    9,    3,
   -4,    1,   -6,   -7,   -7,  -10,    1,    3,    8,    2,    3,    3,    6,    2,    1,   -9,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    1,    1,    1,    1,    0,    0,    0,    1,    1,    1,    1,    0,    1,    1,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    1,    1,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

  -16,   -1,   -1,  -11,    1,    0,   -4,   -2,    2,   -4,    8,   10,    9,   -4,   -9,   -9,
   -2,    8,   14,    8,    0,  -10,   -5,    1,    0,    4,    5,    0,    0,    7,   10,   -4,
  -15,  -10,   -9,    3,    6,   16,    9,    5,   10,    2,    3,    8,    5,    4,  -10,    2,
   24,   27,   -4,  -11,    2,   -1,   -4,   -8,    3,    6,  -13,    3,  -13,   -4,   11,  -13,
   -4,   11,    9,   -3,   10,    8,   -3,    7,    7,   -2,    0,   -4,    4,   -3,  -10,   -6,
   -1,    4,    4,    1,    1,   -8,    1,    3,   -1,    2,    0,   -3,   -4,    2,    5,  -13,
   -5,  -11,   -2,   -3,   -1,    8,    3,    1,    5,   -3,   -1,    3,   -2,   -1,  -11,   -4,
   10,    9,  -10,   -5,    5,    0,    1,   -6,    9,    9,   -9,   14,   -4,   -1,   15,   -1,
   -4,   -2,    0,   -4,   -5,    0,   -9,   -2,   10,   -6,   -7,   -5,    1,   -3,   -5,   -3,
   -1,    1,    2,    3,    0,   -5,   -4,    3,   -1,    1,    2,    0,   -2,    2,    6,   -1,
    0,   -1,   -4,    2,    1,    8,    0,   -2,    4,   -2,   -1,   -1,   -2,    2,   -9,   -4,
    3,   -4,   -9,   -1,    2,   -1,    0,  -11,    2,    4,   -9,   13,   -6,   -5,    8,   -1,

   -1,   -2,   -4,    0,    0,   -2,    0,   -4,    0,    0,    0,   -1,   -2,   -2,    0,    0,
   -1,   -3,    0,    0,    1,    1,    1,    1,   -1,    0,   -1,   -1,   -1,    0,    1,   -2,
   -2,    2,    3,    1,    0,    0,    0,   -2,   -1,   -2,    0,    1,    1,    0,   -2,   -1,
   -3,   -1,    3,    6,    3,    7,    2,    4,    0,   -2,   -3,    2,   -1,    0,   -7,   -7,
   11,    3,    1,    7,    2,    5,    3,    4,    4,    3,    3,    1,    1,   -2,   -5,    0,
    1,    0,    0,   -1,    1,   -2,    2,    0,    1,    3,    1,    2,    2,    2,    0,   -4,
   -1,    1,   -2,    0,    0,   -1,    0,   -1,   -1,    0,    0,    0,   -1,    0,    4,    4,
    9,    8,    4,    3,   11,    7,    1,    1,    2,    1,  -12,   -5,  -20,  -26,  -38,  -30,
    1,   -2,    0,   -2,    2,    0,   -2,   -2,    0,   -4,    0,   -2,    1,    2,    2,    2,
    5,    2,    0,    1,    0,    2,   -2,   -1,    0,    0,   -1,   -1,    1,   -1,   -4,    2,
    3,    3,   -2,   -1,    0,   -1,    2,    3,    0,    2,    1,    0,    0,    1,    0,   -1,
    1,    0,   -4,   -8,    5,   -3,   -4,   -7,    6,    1,    4,    8,    7,  -16,  -43,   13,

   -7,   -5,   -4,   -2,   -3,   -2,    2,    3,    2,    3,    3,    5,    4,    4,    5,    5,
    1,    1,    2,    3,    2,    4,    2,   -1,    0,    1,    3,    4,    5,    6,    4,    2,
   -1,   -1,   -2,   -1,    1,    1,    0,    0,   -2,    0,    0,   -1,    2,    1,    0,    3,
    5,    5,    3,    4,    2,    1,    1,    2,    2,    3,    4,    2,    2,    2,    5,    3,
   -6,   -4,   -4,   -1,   -3,   -3,    1,    0,    2,    3,    5,    5,    4,    4,    4,    1,
   -3,   -1,    0,    0,   -2,    1,    1,   -2,   -1,    0,    2,    2,    2,    2,    1,   -1,
   -3,   -2,   -3,   -2,   -1,   -1,   -2,    0,   -2,    0,    0,   -1,    2,   -1,    0,    2,
    3,    3,    2,    1,    0,   -1,   -2,   -1,   -1,    0,    0,   -2,   -2,   -1,    1,   -1,
   -4,   -5,   -4,   -1,   -2,   -6,   -4,    1,    0,    1,    2,    2,    3,    3,    2,   -2,
   -3,    0,    1,   -1,   -2,    3,    1,   -2,   -2,    0,    1,    1,    2,    1,    0,   -2,
   -3,    0,   -2,    0,    0,    0,   -2,   -1,   -2,    1,    1,   -2,    2,    1,    2,    3,
    3,    3,    2,    0,   -1,   -3,   -3,   -2,   -4,   -3,   -2,   -3,   -2,   -2,   -1,   -3,

   -2,   -1,   -2,   -2,   -1,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    1,    1,    0,    0,    0,    0,    1,    1,    2,    2,    1,    1,    1,
    1,    1,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    1,    0,    3,
    3,    2,    2,    2,    2,    1,    1,    1,    1,    1,    1,    1,    1,    0,    0,    0,
   -2,   -1,   -2,   -2,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,   -1,    1,    1,    0,    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,    0,
    0,    1,    1,    1,    1,    1,    1,    1,    1,    2,    2,    1,    2,    1,    0,    2,
    2,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -2,   -2,   -2,   -2,   -1,   -1,   -1,    0,    0,   -1,    0,    0,    0,    0,    0,   -1,
    0,    0,    1,    1,    0,    0,    0,    0,    1,    1,    1,    1,    0,    0,    1,    1,
    0,    1,    2,    2,    2,    1,    1,    2,    2,    3,    2,    2,    2,    1,    0,    1,
    1,    1,    0,    0,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,

   -2,    0,    1,   -1,   -1,    1,   -1,   -1,   -2,   -2,   -1,    0,   -1,   -1,    1,    0,
   -1,   -1,   -3,   -3,   -1,    0,    0,    2,    2,    0,   -2,   -1,   -2,   -3,   -2,   -2,
   -1,    0,    0,   -1,   -2,   -1,    0,    0,    0,    2,    2,    1,    1,    2,    1,    1,
    1,    1,    0,    6,    6,    1,   -2,   -4,   -2,   -1,   -1,    2,    1,    0,    1,   -2,
   -1,    1,    2,    0,    0,    1,   -1,   -1,   -1,   -2,   -1,    0,   -1,   -3,   -1,    0,
    0,    0,   -2,   -2,    0,    1,   -1,    0,    0,   -2,   -2,   -1,   -2,   -3,   -3,   -4,
   -2,   -2,    1,    0,   -2,   -1,    0,    0,   -1,    2,    2,    0,    0,    1,    2,    6,
    6,    4,    5,   12,   12,    6,    3,    1,    4,    1,    0,    4,    4,    2,    4,   -1,
    0,    1,    1,    2,    1,    3,    1,    1,   -1,   -1,   -1,   -1,   -2,   -1,    1,   -2,
   -1,   -1,   -2,   -2,   -1,   -2,   -3,   -2,   -3,   -2,   -3,   -3,   -4,   -4,   -3,   -2,
   -4,   -3,    2,    3,    0,   -2,   -1,    0,   -2,    1,    1,    0,    1,    2,    1,    8,
    8,    5,    7,   12,   11,    5,    3,    1,    3,   -1,   -2,    2,    3,    0,    0,   -5,

    0,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    1,    1,    0,    0,    0,    0,    0,    1,    1,    1,    0,    1,    1,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    1,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    1,    1,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -7,   -3,   -2,   -2,    0,   -2,   -4,   -1,   -5,   -3,   -5,   -3,    0,    0,   -6,   -6,
   -1,    1,    2,    0,    0,    0,    1,    2,    1,    3,    3,    1,    2,    4,    5,    4,
    0,   -1,    0,    4,    3,    5,    4,    1,    3,    2,    2,    2,    2,    2,   -1,    5,
    4,    4,   -1,   -2,    2,   -2,    1,    0,    3,    5,    3,    4,   -1,    4,    4,   -7,
   -1,    4,    2,    0,   -1,   -1,    2,  -16,    5,   -3,   -3,   -4,   -3,   -9,  -13,  -10,
  -13,   -7,   -3,    0,    4,   11,    3,    5,    4,    8,    8,    8,   10,    9,    8,    7,
    0,    1,    4,    5,    1,    0,    0,    1,    4,    5,    4,    1,    0,    0,    0,    4,
    2,    4,   -2,   -7,    0,   -5,   -2,   -2,   -1,    3,   -6,   -3,   -6,    2,    4,   -5,
   -2,    9,    5,    0,   -1,    0,   -1,    0,   -6,   -7,   -4,   -7,   -8,  -11,  -11,   -8,
    1,    3,    2,    4,    2,    5,    5,   10,    7,    7,    8,    5,    8,    7,    8,    8,
    1,   -3,   -3,    3,    0,   -1,   -1,   -2,    3,    0,   -1,   -4,   -3,    0,   -4,    0,
    0,    4,    0,   -5,    2,   -1,    4,   -1,    3,    6,   -5,    1,    0,    3,    7,   -9,

  -13,    1,   -1,   -6,   -1,    1,   -2,   -1,    1,   -1,   -2,    1,    1,    0,   -2,   -1,
    1,    2,    1,   -1,   -1,   -1,   -1,    0,    0,    4,    3,    0,    0,    0,    0,    0,
   -7,   -8,   -3,    1,    2,    4,    2,    2,    4,   -1,   -2,    1,   -1,   -1,   -5,   -7,
    3,    8,  -13,  -20,    3,   -1,    0,   -5,   11,   10,   -3,   18,    0,   14,   37,   30,
  -21,   -7,   -7,  -12,   -6,   -5,   -6,   -4,   -2,   -5,   -5,   -2,    4,    2,    0,    2,
    0,    3,    1,    2,    2,    3,    2,    2,   -1,    0,    0,   -3,   -2,    0,    2,   -1,
   -5,   -6,   -2,    1,    2,    6,    4,    2,    4,   -1,    0,    1,    0,   -1,   -7,    2,
    5,    6,   -4,  -11,   -3,   -9,   -6,  -11,    9,    8,    2,   23,    6,   15,   36,   36,
   -3,    9,    6,    0,    3,    4,   -2,    7,    2,    5,    3,    1,    0,    0,   -2,   -6,
   -4,    1,    1,    1,    0,   -4,   -1,    1,   -2,    1,    2,   -2,   -3,    0,    2,   -3,
   -2,   -5,    2,    1,    0,    2,    0,   -2,    0,   -4,   -2,    1,   -2,   -1,   -1,   -3,
    2,    5,   -5,   -4,    4,   -3,   -2,   -7,   10,   -2,  -10,    6,   -8,  -11,    9,   16,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,   -1,   -1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,   -1,   -1,
    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,   -1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,   -1,   -1,   -1,   -1,    0,
    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,   -1,

    2,   -2,    0,    2,    0,    3,    2,  -10,   -5,    3,   -2,    2,    3,   -3,    1,    2,
   -2,    1,    4,    0,   -1,    1,    1,    1,    0,    0,    1,    1,    1,    1,    1,   -1,
   -1,   -1,   -1,    0,    1,    0,    0,    0,   -1,    0,    1,    1,   -1,    0,   -1,   -1,
    0,   -1,   -2,    1,   -1,    0,   -2,    0,   -1,    1,    0,    2,    3,    1,    3,    0,
    1,   -7,   -2,   -1,    1,    1,   -2,  -24,   19,   30,  -12,    1,    3,   -1,   -2,    0,
   -9,    0,    9,   -2,   -9,    3,    2,   -2,    0,    2,    0,    0,    1,   -2,   -1,    2,
    0,   -1,    1,    1,    0,    0,   -1,   -1,   -2,    2,    2,    0,   -1,   -2,    0,    4,
    1,    0,    0,    3,    0,    1,    1,    2,   -1,    2,    1,   -3,    1,   -2,    1,   -1,
   -2,   -4,   -6,   -7,    0,   -4,  -18,  -33,  127,   20,  -35,   -7,    2,   -1,   -2,   -1,
  -11,    7,   19,  -11,  -11,    8,   -1,   -8,   -4,    3,    3,    3,   -1,   -4,    1,    0,
   -2,   -3,    1,    4,    2,   -3,   -3,   -1,   -2,    2,    2,    0,   -2,   -1,    1,    3,
   -1,   -1,   -2,    2,    0,   -5,    2,    2,   -4,    0,   -2,   -5,    4,   -6,    2,   -2,

    4,   -3,  -10,   -8,    4,   11,   10,   12,   -5,  -17,  -12,   -7,    2,    3,   -1,   -5,
   -4,   -1,   -3,    0,   -2,    1,   -1,   -1,    2,    3,    0,   -2,   -2,   -1,    1,    4,
   -1,    0,   -1,    0,    1,    3,    2,    3,    3,    0,    0,    0,    0,    1,    1,    0,
    2,    4,   -1,   -1,    1,    1,    2,   -1,    2,    2,   -4,    3,    0,   -2,    3,    1,
    5,   -1,  -18,   -4,    8,    1,    5,   14,    1,  -20,   -8,    8,    7,   12,    5,   -7,
  -14,   -9,    0,   15,   14,    9,   -2,   -9,   -7,    0,    7,    9,    3,    2,    0,   -8,
   -3,   -3,    5,    3,    2,    2,   -1,   -3,   -3,   -2,    0,    2,   -1,   -2,   -1,   -2,
    3,   -3,   -2,   -2,    1,   -1,    3,   -2,   -2,    3,   -2,    6,    1,   -3,    4,   -1,
