   -4,    4,    0,    1,    0,    4,    1,    2,    0,    5,    0,    0,    3,    2,   -1,    0,
   -3,    1,   -4,   -2,   -1,    1,   -1,    3,   -3,   -2,   -2,    1,   -4,   -1,   -1,   -3,
   -6,    4,   -2,    5,    5,   -8,    4,    3,   -3,   -4,   -4,    8,   -7,   -2,    0,   -4,
    0,    0,   -8,   -9,   -7,   -2,    1,    1,   -1,    0,    0,   -5,    7,    7,    5,    6,
   -6,    4,   -4,    2,    2,    0,   -2,   -4,   -2,    0,   -1,   -3,    5,    2,    2,    1,
    0,    2,    1,    0,    0,   -2,   -2,    5,   -2,   -2,   -1,    6,    1,    5,    4,   -3,

    2,   -1,    1,    0,    1,    1,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,
    0,    0,   -1,   -1,   -1,   -1,    0,    0,   -1,   -1,    0,    0,   -1,    0,    0,    0,
    0,    0,   -1,    0,   -1,    1,    1,   -1,    1,    0,   -1,    1,    2,    1,    0,    1,
   -2,    1,   -3,    2,   -1,    0,    0,    1,    1,   -1,   -2,   15,    1,    0,  -23,   10,
    1,   -1,    1,    0,    1,    1,    1,    1,    0,    0,    0,    1,    0,    0,    0,    1,
    1,    0,    2,    1,    0,    0,    0,    0,   -1,    0,    0,    0,   -1,   -2,    0,    0,
    0,    0,    0,    0,    0,    1,    1,   -1,    0,    0,   -1,   -1,   -1,   -1,   -1,    1,
    1,    1,    1,   -3,    2,    3,   -1,    1,    2,    0,    6,    8,  -74,   72,   -8,  -10,
    0,   -1,    1,   -1,    0,    0,    0,    0,   -1,    0,   -1,    2,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    2,   -1,   -1,    1,    1,    1,    1,    2,    1,    0,    1,
    1,    0,    1,    0,   -1,    3,   -1,   -1,   -1,    2,    0,    3,    1,   -2,    0,    0,
   -1,    4,   -1,   -2,    1,    4,   -6,    3,    1,   -7,    1,  -14, -128,  127,    8,  -20,

   -1,   -1,    8,    6,    6,    3,   -4,  -17,   -7,    0,    6,    6,    6,    6,    5,    0,
   -3,   -4,   -1,    2,    4,    6,    2,   -2,   -1,    1,    2,    5,   -2,    0,    2,    1,
    2,   -2,   -1,    1,    0,    0,   -2,    1,    0,    1,   -2,    1,    0,    1,    1,    0,
   -1,   -3,   -1,   -2,   -1,   -1,   -1,   -2,   -1,    1,    0,    0,   -3,   -3,   -3,   -4,
    0,    4,    1,    4,    3,   -4,   -7,    2,  -10,    3,   10,   17,    8,  -12,   -4,   -2,
    4,    1,    3,   -1,   -2,   -3,   -1,   -1,   -2,    3,   -8,   -8,   -3,   -3,   -3,    0,
   -4,   -1,   -6,    3,    1,   -1,   -1,    0,    2,   -3,    0,   -4,    1,   -2,    2,    2,
    2,    0,    1,    0,    0,    4,    2,    2,    1,   -3,    2,    3,    1,    2,    3,    5,
    1,    0,   -2,    0,   -2,   -2,   -9,  -11,  -10,   -1,    3,   -6,    2,   -8,   -3,    1,
   -5,   -1,    1,   -1,    0,   -4,    4,    2,    2,    8,    1,    2,   -1,   -2,    4,    4,
    3,    1,   -3,    4,    3,   -1,    0,    4,    0,   -1,    0,   -4,    0,    2,   -3,    1,
   -2,   -3,    2,    3,   -2,    2,   -1,    0,    1,    5,    0,    3,    1,    0,    0,    3,

    1,   -2,    0,    0,    2,    2,    0,    1,   -1,   -1,    1,    1,   -2,    0,    1,   -1,
    0,   -1,   -1,   -1,   -1,    1,   -1,   -2,   -1,   -1,    1,    0,   -1,   -1,   -1,   -2,
    0,    0,    0,    0,    0,    0,   -1,   -1,    0,    1,    3,    0,   -1,    4,   -1,    3,
    2,    0,   -3,  -12,   12,   -5,    0,    1,   -2,    7,   -3,   -2,    4,   -4,    0,    4,
    1,   -1,   -1,    0,    0,    1,    0,    0,   -1,    0,    0,    1,    0,    0,    1,   -1,
    0,   -1,    0,    0,    0,    1,   -1,    0,    0,    0,    0,    2,   -1,    0,    1,    0,
    1,    0,   -1,    0,    1,    2,    1,   -1,   -3,   -3,   -1,   -3,   -5,   -3,    0,    6,
    7,    1,  -23,   -8,   47,   -3,   -3,   -1,   -7,    1,  -10,   -1,    5,    1,    1,    2,
    3,   -1,    0,    0,    2,    1,    1,    2,   -1,    1,    1,    0,   -2,   -1,    0,   -1,
    0,   -1,   -1,   -1,   -1,    2,    0,   -3,   -3,    1,    1,    2,    0,    3,    2,   -2,
    0,   -1,   -1,   -1,    5,    4,    2,   -5,   -4,   -6,    4,    1,   -6,   -3,   -1,    9,
   16,  -20,  -60,  -20,   98,    7,   -9,   -2,  -18,    6,  -15,    6,   10,    0,    0,    0,

  -18,  -11,  -12,   -4,   -6,   -8,   -9,   -7,   -6,   -7,   -6,   -3,   -3,   -3,   -3,   -1,
   -4,   -3,   -1,   -2,   -1,   -1,   -1,    1,    6,    2,    0,    3,    6,    7,    8,    6,
   10,   13,   18,    7,    3,   -4,   -7,    0,    2,   10,   15,   16,   10,    9,    3,    3,
    5,    9,    7,   -3,    1,   -2,   -7,    0,   -1,    6,   -6,   -4,   -3,   -2,    1,    0,
    1,   -3,   -2,    3,    2,    3,    2,   10,    7,    8,    7,    6,    6,    8,    8,    5,
    3,   -1,    2,    2,    1,    1,   -3,   -1,   -3,   -6,   -4,   -7,  -10,   -1,   -1,   -3,
   -4,   -2,    8,    1,   -4,   -7,   -5,   -6,   -7,   -5,    1,    1,   -1,    2,    3,    2,
    5,    2,    6,   -1,    6,    0,    0,    2,   -6,    8,   -5,   -3,   -4,   -3,    4,   -4,
    9,   13,   10,    9,    5,    6,    2,    2,    0,   -3,    0,   -4,   -1,   -4,   -5,   -2,
    1,   -1,   -1,    1,    3,   -2,    0,    4,    2,   -3,    2,   -7,   -3,    1,   -1,    1,
   -8,  -10,   -2,   -5,   -4,   -6,   -1,  -11,  -11,  -10,   -5,  -10,   -8,   -3,   -1,    1,
    3,   -6,   -3,  -13,    4,   -4,    1,    1,  -10,    9,   -4,   -3,    1,   -1,   -1,    0,

   13,    5,    6,    7,   13,   10,    7,    4,   -1,    0,   -4,   -4,   -3,    2,    2,    1,
   -3,   -7,   -5,   -5,   -5,   -4,   -5,   -7,   -7,   -5,   -2,   -2,   -4,   -3,   -4,    0,
   -2,    1,    1,   -1,    3,    0,   -5,   -7,   -3,    0,   -2,   -5,    2,   -1,    4,    4,
    0,    6,    1,    3,   -2,   -1,   -4,   -2,   -2,   -6,    6,    2,   -1,   -1,   -8,   -1,
   13,    1,    6,    5,    3,   -3,   -5,   -5,   -9,   -9,  -11,  -11,  -12,  -12,  -13,   -8,
   -4,   -3,   -7,   -9,  -12,  -11,   -5,   -6,    1,    2,   -2,   -2,    6,    8,    5,   10,
    3,    9,    4,   -2,    6,    7,    4,    5,    3,    5,    2,    3,    3,   -1,    0,    0,
   -5,    5,   -1,    0,   -8,    1,   -8,   -1,    3,   -3,    5,    0,    0,    5,    6,    7,
  -21,  -16,  -14,   -9,  -11,  -14,    0,    7,    2,   10,   15,   15,   13,   15,   19,   13,
    4,    4,   12,   17,   19,   20,    7,    4,    3,   10,   -1,   11,  -18,   -2,    9,  -10,
   -9,  -15,    0,    1,   -5,   -7,    2,    0,    0,   -5,   -2,    5,   -3,    1,  -12,   -1,
   10,   -5,   -5,   -6,   12,    0,    8,   12,   -6,   12,  -12,   -5,   -1,   -5,    8,   -9,

   -2,    1,    1,    1,    1,    0,    0,    0,    0,   -1,    0,   -1,   -1,   -1,    0,   -1,
    0,   -1,    0,   -1,   -1,   -1,    0,    0,    1,    2,    1,   -1,    1,   -1,   -2,   -1,
   -1,    0,   -1,   -1,   -2,    1,   -2,    0,   -1,    0,   -2,    1,    1,    1,    2,   -2,
   -1,    8,    5,   -4,    1,    2,    0,   -1,   -5,    2,    0,   -1,    0,    0,    1,    2,
   -1,    1,    0,    0,   -1,    0,   -2,   -1,    0,    1,    0,    1,    1,    0,    0,   -1,
    1,   -1,    1,    0,    0,    0,    0,    0,   -1,   -1,    0,    1,    0,    1,    1,    0,
    0,    0,    0,    1,   -1,    4,    1,    2,    3,   -2,   -4,   -9,    4,    9,  -11,  -31,
  -24,   25,   22,   -6,    1,    4,   -1,    5,   -4,    2,    1,    1,   -1,   -1,   -2,    0,
    1,    3,    1,   -1,    0,   -1,   -1,    0,    0,    0,   -1,    0,   -1,    0,    0,    0,
    1,   -1,    0,   -1,    1,    0,    0,    0,    0,    0,   -1,    1,    3,    3,    2,   -1,
   -2,    1,   -2,   -3,   -4,    7,    5,    2,    9,   -2,   -4,   -5,   13,   17,  -32,  -75,
  -50,   58,   57,  -10,   -3,    0,   -1,   10,   -1,    9,   -5,    0,   -4,   -5,   -1,    2,

   -1,   -1,   -1,    4,   -1,   -1,   -2,   -2,   -2,    7,    1,   -5,   -5,   -4,    4,    4,
    4,   -2,   -3,   -1,    2,    4,    0,   -1,    0,    4,   -6,   -3,    3,    1,   -3,   -5,
    5,    3,   -3,    0,   -1,    2,   -2,    2,    1,    0,    1,   -1,    5,   -3,   -1,    2,
   -4,    5,   -5,    2,   -3,    2,   -1,   -1,    0,    3,    0,    1,    2,    2,   -1,    1,
    3,    1,   -3,    2,   -8,   10,   -1,   -2,    2,    6,    0,   -2,   -2,   -7,    6,    9,
   -2,  -10,   -9,   -1,   14,   12,   -4,  -20,    1,   18,  -17,    5,   -2,    5,    0,   -4,
   -1,    5,   -4,    1,   -1,    2,   -1,    2,    0,    0,   -1,   -3,    1,   -2,    1,    3,
   -4,    5,   -3,    2,   -1,    1,    2,    1,    0,    0,   -1,   -1,    0,    0,    0,    2,
   -3,    0,    0,    5,   -2,   -1,   -5,   -7,   13,    9,   -5,   -8,  -10,   -7,   16,   13,
   -7,  -15,   -5,    3,   27,   12,   -9,  -26,   17,   14,  -26,   13,   -7,   12,   -5,    0,
   -5,   13,   -9,    7,   -6,    3,    0,   -4,    1,    3,   -2,    0,    4,   -5,    3,    0,
    1,    5,   -3,    2,    1,    0,   -1,   -1,    0,    1,   -1,   -1,    0,   -1,   -1,   -1,

   -3,   -2,    2,   -1,    1,   -2,    0,    0,    1,   -1,    0,    0,    1,    0,    0,    1,
    1,    1,    1,   -1,    1,   -1,    1,    2,   -1,    0,    2,    1,    0,    0,   -1,    3,
    0,    2,   -1,    1,    0,   -3,   -3,   -1,    0,    0,   -2,   -2,    4,   -2,    6,    3,
   -5,    1,   -3,    8,   -7,   -4,   -6,    1,    2,   -5,    5,    5,   -2,    3,   -1,    2,
    1,    0,    0,   -1,   -3,   -1,   -1,    0,    0,    0,    0,    0,    1,    0,   -1,   -1,
    0,   -1,    1,    1,    0,   -1,   -2,    1,   -1,    0,    0,   -1,   -2,   -1,   -2,   -1,
   -2,    1,    0,    5,    0,    3,    4,    3,    6,    2,    2,   -3,   -3,    1,   13,   -6,
  -15,  -25,  -19,   16,    9,    5,    3,    8,    8,    6,    3,   -6,   -8,    0,   -4,    4,
   -1,    0,    2,    0,    3,    0,   -1,    0,   -1,   -2,   -2,    0,    1,    0,    1,    2,
    1,    1,   -1,   -2,   -1,   -1,    0,    1,    1,   -1,   -2,   -1,    1,    2,   -2,    1,
   -2,    2,    1,    5,    1,    2,    3,    1,    5,    2,    4,    0,    1,   11,   33,  -15,
  -43,  -65,  -46,   32,   36,    6,   -1,   11,    9,   19,    4,  -10,  -12,   -4,   -6,    8,

    4,    1,    3,  -15,   -1,    4,    5,    4,    3,   -4,   -3,    1,    2,    3,    3,    1,
   -1,   -2,   -5,   -3,    0,   -1,   -1,   -2,    1,   -2,    1,   -1,    2,    3,   -2,    5,
    2,    1,   -1,    0,    0,    2,    0,    1,    0,    0,    1,   -5,   -1,    0,    5,    0,
   -4,    1,    2,    2,   -3,    2,   -2,   -4,    2,   -3,    2,   -1,    4,    2,   -4,   -2,
    5,   -1,   -2,  -33,  -39,    5,    3,    1,    6,    3,    7,   -3,    0,   -5,   -4,    1,
    4,    4,    2,    2,   -1,    0,   -1,    4,    9,    1,    3,    3,    2,    1,   -2,    4,
   -1,   -2,    1,   -2,    3,    2,   -2,    4,    0,    2,   -1,    1,   -1,    0,   -2,    2,
   -2,    3,    0,    1,   -1,    2,    1,    0,    4,    1,    0,   -1,    0,    0,    0,    0,
    2,    5,    1,  -13,    6,   13,    5,    4,    1,   -1,    2,    3,    3,    1,    0,    1,
    1,    1,    0,    2,    1,   -1,    0,   -2,   -1,   -1,   -1,   -4,   -6,   -3,   -4,   -1,
    0,    1,    0,   -3,    0,    0,   -4,    0,   -1,    0,    3,    0,   -2,   -1,   -3,   -1,
    0,   -2,    0,   -4,   -1,    3,    0,    2,    3,   -1,    1,    2,   -2,   -3,    2,    3,

    2,    2,    0,    0,   -1,    1,    1,    2,    4,   -1,  -10,   -2,   -1,    0,    0,    1,
    3,    4,    1,    1,    1,   -2,  -10,  -12,    1,    4,    6,   10,  -14,   -8,   13,   11,
   -4,  -12,    2,    9,    2,   -8,    3,    6,  -10,    3,    8,  -10,    4,    7,   -5,    5,
   -2,   -2,    2,    1,    3,   -2,   -1,   -1,    1,    2,   -4,    0,    4,    4,    1,    0,
    2,    0,    2,   -2,   -5,    2,   -5,   -2,   -3,    5,   11,    0,    1,    0,    0,    0,
   -4,   -4,   -2,   -2,    1,    6,    2,    6,    2,    2,   -9,   -8,    3,    9,   -1,   -7,
    1,    5,    4,   -1,   -5,    2,    2,    1,   -3,    3,    1,   -1,   -1,   -2,   -3,    1,
   -1,    0,    1,    2,   -1,    0,    1,    2,    2,    4,   -3,   -1,   -2,    0,   -1,   -2,
    2,    0,    2,   -8,   -8,    1,   -7,   -1,   -8,    5,   36,   -2,    0,   -4,   -3,   -6,
   -9,   -4,   -1,   -1,   -4,    7,   21,   24,    0,  -12,  -26,  -17,   32,   22,  -22,  -18,
   19,   19,  -10,  -24,    6,   18,  -13,   -4,   21,  -12,  -11,   19,   -7,   -9,    3,   -8,
    0,   -3,    1,    6,   -6,   -1,    0,    3,    2,    8,    1,    3,   -3,   -1,   -1,    0,

   -1,    1,   -2,    2,    0,   -2,   -1,    0,   -1,    0,    0,    2,    1,    0,    1,    0,
   -1,    0,    0,    0,    0,    1,    0,   -2,    0,    0,   -1,    0,    0,    0,    2,    0,
    0,   -1,    0,    0,   -1,    0,    0,    1,    0,    0,    0,    0,   -1,    0,    1,    0,
   -1,    1,    0,    0,   -1,    0,   -1,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    8,   28,   14,  -92,   31,   -1,    1,    0,    1,    1,    4,   -4,   -2,    1,    1,   -2,
    1,    1,    2,   -3,   -2,    3,    0,    0,    1,   -1,    0,    2,   -1,    0,    1,    0,
    2,   -1,    1,   -1,   -1,    0,   -1,    1,   -1,    2,   -1,    1,   -1,    0,   -1,    1,
   -1,    1,    0,    0,    0,    0,    1,    0,    1,    0,   -1,   -1,   -1,    0,    1,    1,
    1,    2,    1,    5,    0,   -1,    0,    0,    0,    0,    0,    1,    0,   -1,    0,    0,
    0,    0,    0,   -1,   -1,    0,    1,    0,    0,    0,    0,   -1,   -1,   -1,    0,    0,
    0,    0,   -1,    0,    0,    0,    0,    0,   -1,    0,    0,   -1,   -1,    0,    0,    0,
    0,   -1,    1,   -1,    0,   -1,    0,   -1,    1,   -2,    0,    3,    1,   -1,   -1,    0,

    1,   -1,   -1,    1,    1,    1,   -1,    2,   -1,    1,   -1,   -1,   -1,    0,    2,    0,
   -1,   -1,   -1,    1,   -1,    1,   -1,    2,    1,    2,    2,   -2,   -4,    3,    6,    7,
   13,    2,   -7,   -7,    3,    6,   -1,   -9,   -4,   -2,   -2,    1,    0,    0,    0,    0,
    3,    1,   -6,   -1,    1,    3,   -3,    1,   -4,    4,    1,   -5,    3,    1,    4,   -7,
    0,    0,   -1,    0,    0,   -2,   -2,    0,   -1,    2,    0,    0,    0,   -2,   -1,    0,
    0,    0,    0,   -1,    1,   -1,   -3,    1,    0,    2,    0,    2,   -6,   -5,   -5,  -14,
   -3,   11,   24,   29,   24,  -11,  -15,  -15,   -2,    0,    3,    1,   -2,    2,   -2,    1,
    2,    2,   -1,   -1,   -1,    0,   -3,    3,   -5,    2,   -1,   -3,    0,   -2,    1,   -3,
    5,    2,    0,   -1,   -2,   -2,   -2,    2,   -2,    4,   -1,    2,    0,    0,    0,    1,
    1,    0,   -1,   -2,    0,    0,   -4,   -4,   -8,   -5,   -8,   -5,  -17,  -14,   -8,  -19,
   -3,   19,   50,   48,   21,  -23,  -20,  -17,    0,    0,   -1,   -1,   -3,    0,   -4,   -4,
   -1,    3,   -5,    3,    1,    2,    0,    6,   -3,    5,    3,   -2,    4,    3,    1,   -4,

    0,    0,   -2,    0,    1,   -1,    1,    0,    0,   -1,    1,   -1,    0,    0,   -2,   -1,
   -1,    1,   -1,    1,    5,    2,    1,    0,    0,   -1,   -1,    0,    1,    1,   -2,    1,
    0,   -1,    0,   -1,    0,    0,    0,    0,   -1,    1,    0,    0,   -1,    0,    0,    0,
    0,    0,    0,   -1,    0,    1,    0,    0,    0,   -1,    1,    0,    1,    0,    0,   -1,
    0,    2,    2,    2,    0,    0,    0,    0,    1,    1,    1,    0,    2,    1,    2,    5,
   24,    3,   12,    7,  -99,    8,   10,    0,   -1,    1,   -1,    1,   -1,    2,    0,    1,
    0,    2,    0,    1,    0,    0,    1,    0,    0,    1,    0,    1,    0,    1,    0,    0,
    1,    0,   -1,   -1,    1,    1,    0,    0,   -1,    0,   -1,    2,    1,    2,    1,    0,
    0,    0,    0,    0,    0,   -1,    0,    0,    1,    0,    0,   -2,    0,   -1,   -1,    0,
   -1,    1,    0,    1,    6,    0,   -1,    1,    2,    1,   -1,    0,    0,    0,   -2,    2,
   -1,    0,    0,    0,   -1,    0,    1,    0,    0,    0,   -1,    1,   -1,    2,    0,    0,
   -1,    1,    1,   -1,   -1,    0,    0,    1,    0,    2,   -1,    1,   -2,   -1,    0,    0,

    3,    6,   -2,   -2,    1,   -6,    0,    3,    3,   -1,    2,    0,    0,    1,    2,    1,
    0,    0,   -1,    0,   -1,    0,   -2,   -1,    1,   -2,   -3,    1,   -1,    0,    1,   -1,
   -1,    0,   -1,   -1,   -1,    0,    1,    0,    1,    1,    0,    0,    1,    2,    2,    0,
   -1,    2,    2,    0,   -3,   -1,    0,   -2,    1,   -4,   -1,    0,    0,    0,   -1,    0,
    0,   15,  -65,    9,   27,   -3,    2,    1,    3,   -6,   -2,   -1,    0,   -2,   -1,   -3,
    1,    0,   -5,   -1,    1,    3,    1,    2,    3,    6,   -1,    3,    1,    0,    1,    1,
    1,    0,    3,   -2,    0,    3,    0,    0,    0,    0,   -2,   -1,   -1,    0,    1,    2,
    0,    2,    0,    1,    1,    2,    1,   -2,    1,   -3,   -1,    0,    2,    3,   -2,    0,
    9,   16,   -7,   -6,   -2,   -1,    0,    1,    2,   -1,    6,    0,   -1,   -2,   -1,   -2,
    1,    1,    2,    2,   -1,    0,   -1,    0,   -1,    2,   -2,   -1,   -3,   -3,   -1,    1,
   -1,    2,    2,   -3,    0,    1,    0,    0,    1,    0,    1,   -1,   -2,   -3,   -2,    2,
    0,    0,   -2,   -3,   -2,    2,    0,   -2,    1,    2,    2,    0,   -2,   -1,   -2,    3,

    0,    2,    0,    0,    2,   -2,   -2,    0,    0,    1,    1,   -1,   -2,    0,   -1,    1,
    3,    2,   -2,   -5,    1,    2,    1,    2,    2,  -10,    6,    5,  -11,   10,   -5,   -1,
    9,   -9,    9,   -5,    0,    2,    0,    1,   -2,    2,    0,   -1,    1,    3,   -2,    0,
    1,    0,    1,   -3,    2,   -1,    1,   -1,    0,    0,    0,    2,    1,    0,    0,   -1,
    1,    3,    1,   -1,    1,   -2,    1,    1,    0,   -2,   -2,   -3,   -1,    1,    3,   -1,
   -1,   -2,   -2,   -5,   -3,    1,    2,    4,   -2,   -8,    6,    6,   -6,   10,   -2,   -4,
    5,   -5,    7,   -5,    0,    1,    0,   -2,    1,   -1,    3,   -2,    0,    1,    0,   -1,
    0,   -1,    1,   -1,    0,   -1,    0,    0,    1,    2,    1,   -1,    0,    0,    0,   -1,
    0,    0,   -1,   -9,   16,   11,   -9,   -5,   -4,   -2,   -6,    2,   31,  -11,   -4,   -4,
   -3,   -7,   -3,   44,    1,  -12,   -3,  -14,   -4,   51,  -26,  -32,   54,  -53,   29,    6,
  -39,   48,  -46,   32,  -11,    4,   -3,    0,    1,   -1,   -1,    4,   -2,    0,    2,   -3,
    1,    1,   -3,    4,   -2,    5,   -4,    1,   -2,    1,   -1,   -2,   -1,   -2,   -1,    1,

    1,   -1,    1,    0,    0,   -1,   -1,    0,   -1,    0,   -1,   -1,   -1,    0,    0,    0,
    1,   -1,    0,   -1,    0,    0,   -1,    0,   -1,    0,   -1,    1,    0,    1,    0,   -1,
