   -7,   -2,   -2,   -4,   -9,  -14,   -6,   -4,    1,    0,    5,    6,    9,    8,    3,   -4,
   -3,    5,    1,    0,    9,    6,   -2,    3,    7,   -1,    3,   -1,   -3,   -5,    0,    5,
    5,    5,    4,    1,   -3,   -3,   -1,   -1,   -2,   -4,   -3,   -3,   -2,   -2,   -2,    3,
    3,    4,    2,   -2,    0,   -3,   -2,    1,   -2,    2,   -1,   -2,    1,    2,    9,    3,
   -4,    1,   -4,   -6,   -7,  -10,    1,    2,    7,    1,    2,    2,    6,    2,    0,  -10,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

  -16,    0,   -1,  -11,    0,    0,   -3,   -2,    2,   -4,    8,    9,    8,   -4,   -9,   -9,
   -2,    8,   14,    8,    0,  -10,   -5,    1,    0,    4,    4,    0,    0,    6,    9,   -4,
  -14,   -9,   -8,    3,    6,   15,    8,    5,   10,    2,    3,    7,    5,    4,   -9,    2,
   24,   26,   -5,  -11,    2,   -1,   -3,   -7,    4,    6,  -12,    4,  -12,   -3,   11,  -12,
   -3,   10,    9,   -4,    9,    7,   -1,    6,    6,   -3,    0,   -4,    4,   -3,   -9,   -4,
   -1,    4,    3,    1,    1,   -7,    1,    3,   -1,    1,   -1,   -4,   -4,    1,    4,  -12,
   -3,  -10,   -2,   -2,   -1,    7,    1,    0,    4,   -3,   -1,    3,   -1,   -1,   -9,   -4,
    9,    7,  -10,   -4,    4,    0,    2,   -6,    8,    9,   -8,   14,   -3,   -1,   14,    0,
   -5,   -2,    2,   -3,   -5,    1,   -7,   -2,    9,   -5,   -6,   -4,    1,   -3,   -3,   -3,
   -2,    0,    1,    2,    0,   -4,   -2,    3,    0,    1,    1,    0,   -3,    1,    6,   -1,
    2,    0,   -3,    2,    0,    6,   -1,   -3,    3,   -2,   -1,   -1,   -2,    2,   -8,   -4,
    2,   -4,   -8,    0,    1,   -1,    1,  -10,    1,    4,   -7,   12,   -6,   -5,    6,    0,

   -1,   -2,   -4,   -1,    0,   -2,    0,   -4,    1,    0,    0,   -2,   -2,   -1,    0,    0,
   -1,   -3,    0,    0,    1,    0,    1,    1,   -1,    0,   -1,   -1,   -1,   -1,    1,   -1,
   -2,    2,    3,    2,    0,    1,    0,   -1,    0,   -1,    0,    2,    1,    1,   -2,    0,
   -3,   -1,    3,    5,    2,    6,    2,    4,    0,   -2,   -2,    1,   -1,    0,   -7,   -6,
   10,    3,    1,    7,    3,    5,    3,    4,    4,    2,    3,    1,    0,   -2,   -4,    0,
    1,    0,    0,   -1,    1,   -2,    1,    0,    1,    3,    1,    2,    2,    2,    0,   -4,
   -1,    1,   -1,    1,    0,   -1,    0,   -1,   -1,    0,    0,    0,    0,    0,    4,    3,
    8,    8,    4,    2,   11,    7,    1,    2,    1,    2,  -11,   -4,  -18,  -23,  -34,  -28,
    0,   -2,    0,   -2,    1,    0,   -1,   -2,    0,   -4,    1,   -1,    0,    2,    2,    3,
    4,    1,    0,    1,    0,    2,   -2,   -1,    0,    0,   -1,   -1,    1,   -1,   -3,    2,
    4,    3,   -2,   -1,   -1,   -2,    1,    2,    0,    2,    1,    0,    0,    1,   -1,   -1,
    1,    0,   -3,   -8,    6,   -3,   -4,   -6,    6,    0,    3,    8,    7,  -14,  -40,   15,

   -6,   -5,   -5,   -1,   -3,   -3,    2,    4,    2,    2,    1,    4,    3,    4,    4,    5,
    1,    1,    2,    2,    1,    4,    2,   -1,   -1,    1,    3,    4,    5,    7,    4,    2,
   -2,   -2,   -2,   -1,    1,    1,    0,    0,   -2,    0,    0,   -1,    2,    1,    0,    3,
    4,    5,    3,    3,    2,    1,    1,    1,    2,    3,    4,    2,    1,    1,    5,    3,
   -6,   -4,   -4,   -1,   -3,   -3,    1,    0,    2,    3,    5,    5,    4,    4,    3,    1,
   -3,    0,    0,   -1,   -3,    2,    2,   -2,   -1,    1,    2,    1,    2,    2,    1,   -2,
   -3,   -2,   -4,   -2,   -1,   -2,   -2,   -1,   -2,    1,    0,   -2,    2,   -1,    0,    2,
    2,    2,    1,    0,    0,   -1,   -2,   -1,   -1,    0,    1,   -2,   -2,   -2,    1,   -1,
   -3,   -4,   -4,    0,   -2,   -6,   -4,    1,    0,    1,    0,    1,    2,    4,    3,   -2,
   -3,    0,    1,   -1,   -3,    3,    2,   -2,   -2,    0,    1,    1,    2,    1,    0,   -2,
   -2,    0,   -2,    0,    0,   -1,   -2,   -1,   -2,    1,    1,   -2,    2,    1,    2,    3,
    3,    3,    1,    0,   -2,   -2,   -3,   -2,   -3,   -3,   -2,   -3,   -2,   -2,   -1,   -3,

   -2,   -1,   -1,   -2,   -1,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    2,
    2,    2,    2,    2,    1,    1,    1,    1,    1,    1,    1,    1,    1,    0,    1,    1,
   -2,   -1,   -2,   -2,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    1,    0,
    0,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    0,    1,
    2,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -2,   -2,   -2,   -2,   -1,   -1,   -1,    0,    0,   -1,    0,    0,    0,    0,    0,   -1,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    1,    1,    1,    1,    1,    0,
    0,    0,    1,    1,    1,    1,    1,    1,    1,    2,    1,    1,    1,    1,    0,    1,
    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -2,    0,    1,   -1,   -2,    1,   -1,   -1,   -2,   -2,   -1,    0,   -1,   -1,    1,    0,
    0,   -1,   -2,   -3,   -1,    0,    0,    1,    2,    0,   -2,   -1,   -1,   -2,   -2,   -1,
   -1,    0,   -1,   -1,   -2,   -1,    0,    0,   -1,    2,    2,    1,    1,    2,    1,    1,
    1,    1,    1,    7,    7,    1,   -2,   -4,   -2,   -1,   -1,    2,    0,   -1,    1,   -2,
   -1,    0,    2,    0,    0,    1,   -1,    0,   -1,   -1,   -1,    0,   -1,   -3,   -1,    0,
    0,    0,   -1,   -2,    1,    1,   -1,    0,   -1,   -2,   -2,   -1,   -1,   -2,   -3,   -4,
   -2,   -3,    0,   -1,   -2,   -1,    0,    0,   -2,    2,    2,   -1,    0,    1,    1,    6,
    6,    3,    5,   12,   12,    5,    3,    1,    3,    0,   -1,    4,    3,    1,    4,   -1,
    0,    0,    1,    2,    1,    2,    1,    1,   -1,    0,   -1,   -1,   -2,   -2,    0,   -2,
   -1,   -1,   -1,   -1,    0,   -1,   -3,   -3,   -3,   -3,   -3,   -3,   -3,   -3,   -3,   -2,
   -4,   -4,    1,    2,    0,   -1,   -1,    0,   -1,    1,    1,    0,    1,    2,    0,    8,
    8,    5,    7,   12,   12,    4,    3,    1,    3,   -2,   -3,    2,    2,   -1,    0,   -5,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -5,   -3,   -2,   -1,    0,   -1,   -4,    0,   -5,   -3,   -4,   -3,   -1,    1,   -5,   -6,
    0,    2,    2,    1,    0,    0,    1,    2,    1,    3,    3,    1,    2,    3,    4,    4,
    0,   -1,    0,    3,    2,    5,    3,    1,    2,    1,    1,    1,    2,    1,   -2,    4,
    4,    3,    0,   -2,    2,   -2,    1,    0,    2,    5,    3,    4,   -1,    3,    4,   -6,
   -1,    4,    2,    0,    0,    0,    2,  -17,    5,   -3,   -3,   -3,   -3,   -9,  -12,   -8,
  -12,   -6,   -3,    1,    4,   11,    2,    4,    4,    7,    7,    8,    9,    8,    7,    6,
    0,    0,    3,    4,    1,    0,    0,    2,    4,    5,    3,    1,    0,   -1,   -1,    4,
    2,    4,   -2,   -6,    0,   -4,   -2,   -2,   -1,    3,   -5,   -2,   -6,    2,    4,   -5,
   -2,    8,    4,    0,    0,    1,   -1,    1,   -6,   -7,   -4,   -6,   -7,  -10,   -9,   -7,
    1,    3,    1,    4,    1,    5,    4,    8,    6,    6,    7,    4,    7,    6,    6,    5,
    1,   -3,   -3,    3,    0,   -1,   -1,   -2,    3,    1,   -1,   -4,   -3,    0,   -3,    1,
    0,    4,    0,   -5,    2,   -2,    3,   -1,    3,    5,   -5,    2,    0,    3,    6,   -8,

  -12,    1,   -1,   -6,    0,    1,   -2,   -1,    1,   -1,   -2,    1,    1,    0,   -3,   -1,
    1,    2,    1,   -1,   -1,   -1,   -1,    0,    0,    3,    3,    0,    0,    0,    0,    0,
   -6,   -8,   -2,    1,    2,    4,    1,    2,    4,   -1,   -2,    1,   -1,   -1,   -5,   -6,
    3,    8,  -12,  -19,    3,   -2,    0,   -5,   10,    9,   -3,   16,    1,   13,   33,   27,
  -20,   -7,   -7,  -11,   -6,   -5,   -6,   -4,   -2,   -5,   -5,   -2,    4,    1,   -1,    2,
   -1,    3,    1,    2,    2,    2,    2,    2,   -1,    0,    0,   -3,   -2,    0,    2,    0,
   -4,   -5,   -2,    1,    2,    5,    4,    1,    3,   -1,    0,    1,   -1,   -1,   -7,    2,
    4,    6,   -4,  -10,   -2,   -9,   -5,  -11,    8,    6,    2,   20,    6,   13,   32,   32,
   -2,    9,    6,    0,    3,    4,   -2,    7,    1,    5,    3,    0,    0,    0,   -2,   -6,
   -4,    1,    1,    1,   -1,   -3,    0,    1,   -2,    1,    2,   -2,   -2,    0,    2,   -4,
   -2,   -5,    2,    1,    0,    1,    0,   -2,    0,   -4,   -2,    1,   -2,   -1,    0,   -3,
    1,    5,   -4,   -3,    5,   -3,    0,   -5,   10,   -2,   -9,    4,   -8,  -13,    5,   14,

    1,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    2,   -2,    0,    1,    0,    3,    2,   -9,   -5,    2,   -2,    1,    2,   -2,    1,    1,
   -1,    0,    3,    0,   -1,    1,    1,    1,    0,    0,    1,    0,    1,    1,    1,   -1,
   -1,   -1,   -1,    0,    1,    0,    0,    0,   -1,    0,    1,    1,    0,    0,   -1,    0,
    0,   -1,   -2,    1,   -1,    0,   -2,    0,   -1,    1,    0,    1,    3,    1,    2,    0,
    2,   -6,   -2,   -1,    0,    1,   -2,  -21,   16,   26,  -11,    1,    4,   -1,   -2,    0,
   -7,    0,    7,   -1,   -7,    3,    2,   -2,    0,    1,   -1,    0,    1,   -2,    0,    2,
    0,   -1,    1,    1,    0,    0,   -1,   -1,   -2,    2,    2,    1,   -1,   -1,    0,    3,
    1,    0,    0,    3,    0,    1,    1,    2,   -1,    2,    2,   -3,    1,   -2,    1,   -1,
   -2,   -3,   -5,   -7,   -1,   -4,  -16,  -31,  127,   15,  -31,   -7,    1,   -1,   -2,   -2,
  -10,    7,   17,  -10,  -10,    8,   -1,   -8,   -3,    3,    3,    2,   -1,   -3,    1,    0,
   -2,   -3,    2,    4,    2,   -3,   -3,    0,   -2,    1,    2,    0,   -2,   -1,    1,    3,
   -1,   -1,   -2,    2,    0,   -4,    2,    2,   -3,    0,   -1,   -5,    3,   -5,    2,   -1,

    4,   -3,   -8,   -8,    4,   10,    8,   10,   -4,  -14,  -10,   -8,    1,    2,   -1,   -4,
   -2,    0,   -3,   -1,   -3,    0,    0,    0,    2,    3,    0,   -3,   -3,   -1,    0,    4,
    0,    0,    0,   -1,    0,    2,    2,    3,    2,    0,    0,    0,    0,    1,    1,    0,
    1,    4,   -1,   -1,    1,    1,    1,   -1,    2,    2,   -4,    3,   -1,   -1,    3,    1,
    5,   -2,  -15,   -3,    7,    1,    3,   12,    2,  -18,   -8,    7,    7,   10,    4,   -7,
  -13,   -8,    0,   13,   12,    8,   -2,   -8,   -7,    0,    6,    9,    3,    2,    0,   -6,
   -3,   -2,    4,    3,    2,    2,    0,   -3,   -3,   -2,    1,    2,    0,   -1,   -1,   -3,
    3,   -2,   -2,   -2,    1,   -1,    3,   -2,   -1,    3,   -2,    6,    1,   -3,    4,   -1,
  -10,    8,  -17,   -8,   10,    6,   13,    7,    1,  -18,   -4,   13,   13,   16,    3,   -7,
  -14,   -3,   14,   17,   11,    1,   -5,  -12,   -7,    2,    7,    2,    1,   -2,   -5,   -3,
   -8,    0,    2,    3,    1,    0,   -3,   -2,    1,    1,    1,    1,   -1,    1,   -3,    6,
    2,   -6,    2,   -2,    5,   -3,    2,   -2,   -1,    4,   -7,    2,   -4,   -2,    3,   -8,

