    1,   -4,  -11,   -8,   11,    9,   -4,    1,   10,   -2,   -3,   -6,   10,   16,  -11,   -9,
   -6,   -5,   -7,   -4,   22,   51,    5,  -27,  -41,    1,   39,    2,   -8,   11,   -3,  -42,
   73,  -18,  -56,   48,  -17,    7,   -8,    1,    8,  -11,   16,  -11,    3,  -10,    5,   -6,
    7,   -5,    2,    0,    5,    0,    0,    3,    3,   -2,    0,   -1,   -6,   -3,   -3,    1,

    0,    2,   -3,   -1,   -1,    0,    1,    1,    0,    0,    0,    0,    0,    1,   -1,   -2,
   -1,   -1,   -3,   -1,    0,   -1,    0,   -2,   -1,   -1,    0,   -2,   -3,   -2,    1,   -4,
    1,   -2,    0,    2,   -2,   -1,   -5,   -5,   -3,   -1,   -2,    0,    0,   -4,   -1,    1,
   -4,    3,    1,   15,   15,   24,    5,    4,    8,  -10,    9,    7,   -8,   -1,  -12,  -10,
    1,    1,    1,    2,    1,    2,    1,    0,    3,    1,    1,    1,    0,    0,    0,    1,
    1,    1,    1,    1,    0,    1,    3,    3,    1,    3,    1,    1,    6,    2,    2,    2,
    3,    4,    0,   -2,    0,    8,    2,    4,    4,    6,    0,   -1,    7,    2,    8,    1,
    0,   10,   -1,  -16,  -61,  -44,  -50,    0,    7,   15,    5,   11,    7,    7,    9,    7,

  -25,  -22,    2,  -13,  -19,  -12,  -18,  -12,   -4,  -14,  -13,    5,    0,  -12,   -2,   -4,
    4,   17,    3,   -2,    4,    3,   12,   17,    3,   11,    9,    6,    7,   10,    8,    5,
    8,   15,    3,    3,   11,   -5,    1,   -6,    1,    4,   -3,    6,    4,   -3,    0,    5,
    4,   13,  -10,    9,   -6,    2,   -3,    7,   -4,    3,    0,   -3,    0,   -1,   -4,  -10,
  -10,    9,   39,    8,    7,   46,   18,    6,   28,    0,    9,   30,   -1,    1,   20,    1,
    1,   11,   -6,   -6,    9,   -3,  -16,  -23,  -17,  -22,   -9,  -16,  -13,   -1,   -7,  -17,
  -17,  -20,   -6,  -12,    1,   -6,    4,   -6,    4,    0,   -5,   -2,   -2,   -4,    2,   -4,
   -6,    0,   -6,    2,    2,   -2,   -3,    4,   -6,   -2,   -2,    2,    5,    2,    4,    8,

    2,   -5,   -5,   11,   -8,   10,  -26,   23,  -26,   11,    1,  -10,    6,   -6,   -3,   15,
   -6,    5,    9,   -1,    3,    1,    2,    1,   -1,    0,   -1,    2,   -1,   -1,    2,   -3,
    0,   -4,    1,   -4,    0,    0,   -3,    0,   -1,    1,    1,    1,   -2,   -1,   -1,    0,
    2,    0,   -2,   -1,   -1,    2,    3,   -1,    3,    1,    4,    2,   -2,   -1,    0,    3,
    2,    4,    8,   14,    4,    8,    4,   -3,    0,    1,   -4,   -6,   -6,   -6,   -5,   -3,
   -5,   -2,   -5,   -3,   -3,   -5,    4,    1,    6,    6,    3,    3,    5,    2,   -1,   -3,
   -6,    2,   -5,   -2,    5,    6,    4,    2,    0,    0,   -3,   -1,    4,    2,    4,   -6,
   -8,   -2,    1,    6,    4,    2,   -4,   -5,    2,   -1,    3,   -4,    2,    7,   -4,   -7,

    3,    7,    4,    0,    1,   -5,   -5,    0,   -4,   -5,   -4,  -11,  -10,  -13,  -13,   -9,
   -9,  -14,  -12,  -16,  -17,  -13,  -21,  -24,  -23,  -23,  -15,   -8,    1,    0,   -1,    6,
    2,    6,    4,    3,   15,   16,   15,   18,   13,   11,    9,    5,    9,    9,   11,   -6,
  -11,    4,    6,   12,   -1,    4,    0,    1,   14,    3,   15,    9,    7,    3,   -8,    5,
   -7,   -3,   -7,   -7,    0,    1,    1,    4,    6,    9,   12,    8,   16,   13,   12,    9,
    9,   12,   13,   18,   20,   16,   31,   40,   33,   21,   10,    3,   -7,    0,    4,  -10,
   -2,   -7,    0,  -10,  -16,  -23,  -16,  -19,  -15,  -14,   -6,   -8,  -15,  -13,   -7,    6,
   12,   -1,  -11,   -6,    1,   -4,   -5,   -2,   -9,   -8,  -10,   -9,   -3,   -7,    4,    4,

   -3,   -2,   -1,    4,    3,    4,    6,    1,    5,    0,   -1,    2,   -1,   -1,   -1,   -1,
    1,    0,   -1,    2,    1,    0,    1,    2,    2,    3,    0,    2,   -4,    1,    1,   -4,
    2,   -4,    4,    3,   -2,   -9,    2,   -2,    1,    1,    5,    4,   -6,    8,   -7,   -3,
    5,   -7,   12,  -10,    9,   -9,   -3,    5,  -18,   18,  -26,    1,    5,   -2,   14,  -27,
    3,   -1,   -1,   -2,   -5,   -7,   -6,   -4,   -2,   -2,   -3,    2,    1,    0,    0,    0,
    2,    0,    0,    2,    1,    0,    1,    1,   -4,   -3,   -6,   -4,   -4,   -2,    3,   -3,
    3,   -6,    2,    2,   -2,   -8,    5,    0,    1,   -4,    1,    1,   -7,    6,  -10,    0,
    9,  -11,   13,  -12,   12,   -9,    1,    6,  -18,   21,  -24,   -1,   -4,  -13,   -3,  -19,

    0,   -1,   -2,    0,    3,    1,    2,    2,   -2,    0,    2,   -1,    3,   -2,    3,    1,
    0,   -1,   -3,    0,   -1,    0,    0,    0,    2,   -3,    3,   -3,    5,   -1,   -3,   -1,
   -3,    1,   -1,   -1,   -4,    1,   -4,   -8,    1,   -1,   -1,   -1,   -5,   -4,   -1,    0,
   -1,    0,   -5,   -2,    6,   -5,    0,    2,  -14,   11,  -10,   -5,    1,    2,  -29,   32,
   -3,    0,   -1,   -2,   -1,   -3,   -1,   -1,   -4,    0,    1,   -3,    0,   -3,    2,    1,
    0,   -1,    0,    2,    0,    2,   -3,   -3,    2,   -4,    4,   -2,    2,    1,   -1,   -1,
    1,    0,    4,    4,   -2,    3,    2,   -5,    2,   -2,    1,   -2,   -9,   -7,   -8,   -1,
   -1,   -9,   -8,  -10,    4,  -13,   -4,   -4,  -22,    8,  -14,   -5,    0,   -1,  -26,   47,

    3,   -2,   -1,    0,   -2,   -2,   -4,   -3,   -1,   -2,   -2,   -3,   -2,   -2,   -4,   -2,
   -1,   -3,   -1,    0,   -1,   -3,   -1,   -4,   -3,   -4,   -4,   -4,   -2,   -7,  -10,   -9,
  -10,  -13,  -19,  -16,  -16,  -17,  -17,  -19,  -15,  -18,  -14,  -16,  -12,  -10,   -3,   -3,
   -6,    0,    4,    9,   11,   14,   20,   25,   31,   44,   36,   44,   40,   25,   22,   -6,
    2,    0,    1,    1,    2,    4,    3,    3,    3,    1,    3,    3,    4,    3,    0,    1,
    2,   -2,    0,    2,    0,   -2,    0,    4,    3,    3,    4,    5,    2,    7,   15,    8,
   17,    6,   18,   17,   11,   14,   19,   20,   20,   17,   18,   13,    9,   14,    6,    6,
    5,   -2,    5,  -11,  -11,  -16,  -21,  -28,  -36,  -45,  -36,  -39,  -31,  -45,   -8,    5,

    3,    1,   -2,    3,   -2,    0,    1,   -2,   -4,    3,   -1,    3,   -2,   -2,    0,   -4,
   -3,   -1,    1,   -2,   -3,    1,   -1,   -5,   10,   -1,   -1,    1,  -30,    0,   -9,   12,
    0,    1,    4,    6,    2,   -8,    7,    5,    1,   -3,    7,   -1,   -9,   10,   -5,   -2,
    0,   -9,   13,  -12,   10,   -4,    3,    0,    1,   -1,   -2,    3,    0,   -1,   10,   -2,
   -4,   -5,    5,   -1,   -1,    3,    4,    1,   -2,    5,    1,    1,    1,   11,   -1,  -12,
   -7,   -1,    6,    4,   12,    6,  -17,  -15,    9,   -2,   32,    1,  -76,   52,   57,    1,
   -6,  -36,    3,   12,  -11,  -14,   15,   -1,   -2,  -12,    8,    2,  -13,   11,   -4,    0,
    7,  -14,   18,  -12,    4,   -6,    6,   -3,    2,   -5,    0,   -1,   -1,  -10,    9,   -1,

   11,    8,    3,    4,   14,    3,    0,   12,    4,    6,    1,    5,    2,    4,    6,    1,
   15,    2,    2,    0,   -1,    9,   13,    1,   -1,    4,    0,    0,   17,    6,   -4,    5,
    0,   -2,   -3,   -1,  -10,   -5,  -13,   -9,  -17,   -3,  -10,  -10,   -5,   -7,   -2,   -5,
   -9,    4,  -14,   -5,  -20,   -6,  -16,   -9,  -13,  -12,   -8,    7,    7,    6,    7,   16,
    2,   -1,  -13,   -4,   -5,   -2,  -11,   -1,   -9,   -2,   -1,   -3,   -5,   -6,   -5,    5,
    6,   -3,   -3,    3,   -5,   -8,   -3,   -7,   -9,   -4,    0,   -9,   -1,   -1,   -5,    8,
   -2,    2,   -5,    5,   -1,   12,    1,   11,    1,    6,    1,    8,    5,    3,    5,   -1,
   -6,    5,   -5,    8,   -7,   17,    3,    9,    2,    0,    0,    3,    0,   -1,   -2,   -6,

    0,    7,  -13,  -11,    6,   -6,    0,   24,  -13,   10,    2,   14,   12,    1,    3,   -5,
   15,  -24,  -18,   -8,   -5,    0,   -2,   -1,    1,    3,    3,    3,    2,    1,    4,    0,
   -1,    0,    3,    1,   -1,    0,   -2,    0,    1,    1,    3,    3,    0,   -1,   -3,    2,
    2,    3,   -1,    2,    0,    2,    0,    0,    3,   -3,    1,   -4,   -7,   -5,   -5,    0,
    0,    3,   -2,    2,    6,   -1,   -1,    0,    2,    0,    1,    3,    0,   -1,   -1,   -2,
   -2,    1,    2,   -2,   -2,   -2,   -1,   -2,   -3,   -3,   -1,   -1,   -2,    1,    4,   -1,
    4,    1,    2,    2,   -2,    0,   -1,    1,   -1,    2,    2,   -3,    1,    2,    4,   -4,
   -9,   -2,    1,    4,    0,    0,   -4,   -2,    2,   -3,    5,    3,    6,    7,    0,   -2,

    8,    3,    2,    6,    9,    4,    1,   -2,    4,    0,    1,    2,    4,    3,    6,    7,
    2,    4,    2,    2,    3,   -1,    1,    0,   -2,   -6,  -14,  -12,  -13,  -20,  -23,  -19,
  -14,   -9,  -14,   -6,   -2,    5,    3,    3,   -1,    4,   -2,    0,   -1,   -6,   -2,   -3,
   -4,    6,   -3,    5,   -5,    8,   12,   10,    2,   11,    1,    4,   13,    5,   14,   -1,
   -3,   -1,    0,   -6,   -7,  -10,   -9,  -11,   -7,   -9,  -11,  -14,  -14,  -12,   -8,   -8,
   -7,   -2,   -2,    5,    7,   -5,    8,    6,   12,   10,   21,   29,   13,   37,   38,   19,
   20,   16,   34,    7,    3,  -13,  -12,  -14,   -8,    0,    8,   16,    7,    1,  -17,   10,
   19,   -4,  -21,   -2,    5,   -8,   -2,  -14,  -24,   13,  -10,  -10,   -4,  -18,    3,   -9,

   -1,    4,  -22,    4,   -5,    2,    9,  -10,   23,  -26,    6,   -5,   -8,    3,   -4,   15,
   -5,    1,  -17,    0,    3,   16,   -1,   -2,   -2,   -3,   -1,   -1,   -3,    1,    2,   -2,
   -1,    1,    2,    0,    1,    2,   -2,    0,    1,    4,    1,    5,    2,   -1,   -2,    5,
    2,    6,   -3,    5,    3,    4,   -1,    4,    4,    5,    2,    0,   -7,   -6,   -5,    0,
    6,    6,    3,    6,    6,    2,   -1,   -3,    0,   -1,    0,    0,   -2,   -2,   -3,   -1,
   -1,    1,    0,    0,   -2,   -3,    3,    3,    0,   -2,    1,   -2,    2,   -2,   -3,    1,
    4,    6,    0,   -1,   -2,    0,   -4,   -3,   -1,    3,   -3,   -4,    2,   -2,    7,    0,
   -6,    6,   -1,    3,  -12,    4,   -1,   -5,   -1,  -14,    5,    2,    1,   12,   -2,   -5,

    0,    0,   -1,    1,    1,    0,    1,    1,    0,    1,    0,    0,    1,    0,    1,   -1,
    1,    0,    0,    0,   -1,    0,    0,   -1,    0,    0,    1,    1,    1,    0,   -1,    1,
    2,    0,   -1,    1,    1,    3,    1,    0,    1,    0,    1,    0,    0,   -3,    1,    1,
   -1,    4,   -1,    7,   -1,    2,    0,    3,    1,   -5,   -2,   -9,   -1,    8,  -32,   -7,
    3,    0,   -2,   -1,   -1,   -3,    0,    0,    1,    0,   -2,   -1,   -1,   -2,    0,    0,
    2,    0,    0,   -1,   -1,    0,   -1,    1,   -1,   -1,    0,    2,    2,   -1,   -6,   -1,
    4,    3,   -4,   -3,   -2,    7,    0,   -2,    2,   -1,   -4,   -1,    1,    0,    3,   -2,
   -5,    3,  -10,   -1,   -9,    3,   -1,    2,    7,    4,    8,    2,    2,   -2,  -77,  -43,

   -5,    1,   -5,   -1,   -5,    3,   -1,    2,    1,    1,   -3,    2,   -1,   -1,   -2,    0,
    2,   -2,   -3,    0,   -1,    4,   -1,   -3,   -2,   -1,   -2,   -1,   -1,   -2,   -4,   -6,
   -3,   -4,   -2,   -1,    0,    3,    0,    5,    7,   11,   11,    2,    8,    5,    3,    0,
    0,   -4,    1,    0,   -6,    2,    1,   -5,    4,    1,    2,    0,    1,    1,   -2,   -2,
    2,    3,    1,    3,    3,    2,    0,   -1,    2,    4,    2,    4,    0,    1,    1,    2,
    0,    4,    3,    2,    0,    1,    5,    5,   -4,    0,    2,    0,    4,    6,    4,    7,
    5,    7,    0,   -1,    0,    6,    0,    5,    0,    2,  -17,  -47,  -40,  -19,    3,   13,
   11,   -1,    4,    7,    2,    0,   -4,   -3,   10,  -11,    3,   -7,    0,    1,    5,    2,

   -6,   -3,   -5,    2,   -5,    3,   -1,    2,   -2,    0,   -5,    0,   -4,   -5,    1,   -4,
   -2,   -9,  -10,   -3,    0,   -4,   -2,    2,    5,    2,    3,    5,    1,    6,    5,   13,
    5,   -1,    4,   -1,    6,    3,    9,    6,    2,   -2,    0,    5,    4,    5,    2,   -1,
   -1,   -1,   -5,    3,    5,    0,    2,    3,   -4,    2,  -10,   -3,    0,   -1,   -3,   -3,
    2,    3,    4,   -2,   -1,   -8,    0,    4,    4,    1,    1,    5,    7,    4,    8,    1,
    4,    3,    3,    2,    5,    5,    5,    9,   12,   11,    8,    9,    1,   -6,  -18,  -21,
  -26,  -24,  -11,   -3,   -1,   -9,   -1,   -6,   -3,   -8,    4,    3,   -6,   -9,  -12,    9,
   19,    4,    0,   -7,   -5,   -1,    4,    1,   -5,    6,    2,    6,    1,    0,    4,    1,

   -4,   -4,    2,    4,   -1,   -8,   -8,   -9,   -1,    5,    1,   -2,   -9,    0,    1,    3,
    0,   -5,   -2,    3,    5,    3,    4,   -3,    8,   -5,   -1,    7,   -1,   -6,    4,    2,
    3,    0,   -9,    5,    2,   -1,   -1,    5,    4,   -6,    6,    2,    1,    1,   -2,    0,
    2,   -2,    1,   -1,    6,    2,    3,    1,    2,    3,    4,   -4,    3,   -2,    1,   -1,
   -2,    2,    5,   29,    1,  -26,  -25,  -14,   12,   56,   45,    1,  -16,  -21,  -14,    2,
   10,    5,    0,   -1,    1,   -2,    0,    2,   -7,   -2,    4,   -7,    0,   10,   -5,   -4,
    2,   -2,    1,    7,   -8,   -3,    2,   -5,   -1,   -2,    6,  -12,    7,   -4,    4,   -3,
    1,    2,   -1,   -1,   -2,    0,   -2,   -5,    1,   -7,    3,   -4,   -1,   -1,   -1,    0,

    2,    3,    2,   -2,   -2,   -5,   -9,   -8,    0,    1,    2,    2,    1,    3,    3,   -4,
   -9,   -5,    4,    4,    3,    2,    7,    3,  -31,    1,    7,   10,    4,  -21,   10,   10,
  -14,    1,   21,   -2,  -13,   15,   -3,    1,    8,   -9,   10,   -4,    1,    3,   -2,   -2,
    1,   -2,    2,    0,    1,   -1,    0,   -1,    1,    3,   -1,    2,    0,    2,    1,    1,
    1,    1,   -4,   -8,   -5,   -6,   57,   -1,   -2,   -5,   -3,    1,   -5,   -4,   -9,    1,
   29,    1,   -7,   -9,   -4,    5,  -12,  -25,   82,  -25,   -7,  -17,   -9,   50,  -21,  -27,
   36,    5,  -36,    3,   20,  -23,    7,    5,  -20,   23,  -19,   10,   -6,    1,   -2,    6,
   -6,   -1,    1,    0,    1,   -1,    1,   -1,    4,   -4,    1,    0,   -3,   -4,   -1,   -1,

    1,    5,    3,    3,    3,    1,    1,    6,   -3,    3,    2,    3,    2,    1,    3,   -1,
   -1,    2,    0,    2,    0,    0,    4,   -1,    2,    4,    3,    5,    4,    9,    3,    6,
    7,   -1,    4,    6,    4,    1,    2,    3,    9,   -1,    7,   -6,  -10,  -10,   12,   -3,
  -17,    8,   -6,    6,  -18,    1,    2,  -18,   21,  -25,   11,  -11,  -25,    7,  -44,   -6,
   -7,    0,   -5,   -8,   -4,   -8,   -5,   -1,   -8,    0,   -4,   -3,   -5,   -1,   -1,   -4,
   -2,   -1,    2,   -3,   -4,    4,   -2,   -6,   -2,   -2,   -8,   -4,   -5,   -7,  -16,    0,
   -4,  -11,  -16,   -2,   -4,  -12,   -4,   -2,    2,   -8,    3,    0,  -12,  -10,   19,   -9,
  -18,   11,    4,   15,   10,   25,   21,    8,   40,  -14,   31,   14,    6,   35,  -13,   25,

   -1,    0,    0,    1,    1,    0,    0,    1,    0,   -1,    1,    0,    0,    0,    0,    0,
    1,    0,   -1,    1,   -1,    0,    1,    0,    1,    1,    1,    0,    1,   -1,   -1,   -1,
   -1,    0,    0,    2,    0,    0,    1,    0,   -1,   -2,   -1,    0,   -2,   -1,   -2,    0,
   -3,   -1,    0,    2,   -1,    0,   -1,    3,    4,   14,    4,  -38,   67,  -47,    5,   -4,
   -1,    2,    0,    1,    0,    0,   -1,   -1,    0,    1,    0,    0,    0,    0,    0,   -1,
    0,    0,    0,    0,   -1,    0,    0,    1,    0,    0,   -1,    0,    0,    1,    0,   -1,
    2,    1,    0,   -1,   -1,    0,    0,    1,    1,    1,    2,   -1,    0,   -1,    5,    5,
   -4,    3,   -1,    6,   -9,    7,    2,   -6,    3,   -4,  -54,  -83,  127,  -60,    9,   25,

   -6,  -15,  -22,  -20,  -14,  -14,  -17,  -15,  -14,  -15,  -13,  -11,  -12,   -7,   -9,   -5,
   -7,  -11,   -9,   -8,   -3,   -4,   -4,    1,   12,    8,   12,    8,   16,   10,    5,   14,
    2,    5,   -5,   -3,    2,   -2,   -3,   -1,    0,   -7,    0,   -6,   -1,    8,    7,   -1,
   -5,    0,    9,    1,    0,    2,   -1,    7,    4,   -8,    5,   10,   15,   19,   15,   19,
    5,   21,   19,    3,    4,    3,    7,    5,    9,   13,   22,   14,   16,   17,   10,    4,
    5,    9,   11,    5,    7,    0,   -1,   -7,   -3,  -13,   -8,  -12,  -17,   -8,   -5,   -8,
  -13,   -4,   -2,    7,    3,   -2,    3,    3,    0,   -3,   11,    9,   -1,    1,  -16,   -1,
   14,   -8,   -1,  -11,   14,   -8,   -2,    7,  -11,   21,  -15,  -14,  -10,  -18,  -14,  -19,

    5,    4,    5,    2,    2,   -1,   -1,   -2,    0,   -2,   -1,   -2,    0,   -4,   -2,    1,
   -2,    0,   -1,   -2,    0,   -2,    1,    1,    2,   -1,    4,    3,    1,    3,    2,   -4,
   -4,  -10,   -8,  -31,  -14,  -12,   -2,   -3,    2,   -1,    0,   -1,   -3,    4,    2,    4,
    3,    8,    3,    1,    4,    2,    0,    4,   -6,   14,   -2,    4,    9,    2,   16,   -1,
    0,   -2,   -1,   -4,   -4,   -1,    1,   -4,   -1,   -2,    0,    1,    2,    2,    1,   -1,
   -4,    1,    1,    3,    4,   -1,    0,   -5,   -5,  -13,    0,   -6,  -14,   -3,   -4,  -18,
  -13,   -6,   37,   43,   46,   27,   33,   -3,   12,   -3,    2,    7,   -3,    5,   -2,    0,
    6,  -12,  -16,  -13,    4,   -9,    4,    0,  -22,   13,  -20,  -21,   -5,   -4,   15,  -15,

   -2,    6,    4,  -10,  -10,   19,   -7,    0,   -1,   -1,    1,    3,    0,   -2,   -2,   -4,
   -2,    1,    0,    2,    3,   -1,   -3,   -1,    1,    2,    0,    0,   -1,    6,   -1,   -2,
    2,   -1,    0,    0,    1,   -3,   -1,    1,   -1,   -2,   -1,    3,   -1,    0,   -3,   -1,
    4,    0,    0,   -1,    0,   -1,    1,   -2,    1,    5,    4,   -1,    0,    4,   -3,   -1,
