     9555382, -2473922,
     9540285, -2555388,
     9524863, -2637869,
     9509230, -2721341,
     9493496, -2805807,
     9477762, -2891295,
     9462113, -2977860,
     9446617, -3065582,
     9431330, -3154548,
     9416300, -3244838,
     9401585, -3336506,
     9387259, -3429555,
     9373437, -3523918,
     9360282, -3619442,
     9348027, -3715876,
     9336979, -3812861,
     9327536, -3909924,
     9320196, -4006452,
     9315591, -4101642,
     9367614, -4234739,
     9455332, -4381120,
     9545923, -4492345,
     9584688, -4469715,
     9559073, -4346824,
     9517588, -4209501,
     9504413, -4008679,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -31180798,  2161131,
    -30755927,  4265181,
    -30072383,  6260023,
    -29163787,  8102567,
    -29807069, 10353570,
    -28491111, 11888654,
    -27076074, 13198161,
    -25605883, 14285779,
    -24118430, 15163432,
    -22644610, 15848582,
    -21208257, 16361807,
    -19826679, 16724839,
    -18511537, 16959125,
    -17269852, 17084872,
    -16104996, 17120479,
    -15017598, 17082277,
    -14006297, 16984479,
    -13068365, 16839258,
    -12200195, 16656907,
    -11397660, 16446045,
    -10656393, 16213817,
    -9971969, 15966109,
    -9340049, 15707728,
    -8756458, 15442580,
    -8217245, 15173813,
    -7718711, 14903950,
    -7257423, 14634996,
    -6830213, 14368527,
    -6434173, 14105774,
    -6066643, 13847679,
    -5725194, 13594954,
    -5407616, 13348123,
    -5111897, 13107557,
    -4836208, 12873504,
    -4578891, 12646112,
    -4338436, 12425454,
    -4113472, 12211538,
    -3902755, 12004323,
    -3705152, 11803731,
    -3519633, 11609653,
    -3345262, 11421958,
    -3181183, 11240500,
    -3026618, 11065120,
    -2880856, 10895649,
    -2743247, 10731918,
    -2613197, 10573750,
    -2490164, 10420972,
    -2373647, 10273407,
    -2263191, 10130886,
    -2158375,  9993238,
    -2058814,  9860298,
    -1964153,  9731906,
    -1874063,  9607904,
    -1788245,  9488143,
    -1706418,  9372474,
    -1628325,  9260758,
    -1553729,  9152858,
    -1482408,  9048645,
    -1414159,  8947991,
    -1348790,  8850777,
    -1286126,  8756888,
    -1226003,  8666213,
    -1168268,  8578645,
    -1112778,  8494083,
    -1059402,  8412431,
    -1008014,  8333596,
     -958500,  8257488,
     -910751,  8184024,
     -864665,  8113122,
     -820147,  8044704,
     -777108,  7978698,
     -735464,  7915032,
     -695137,  7853639,
     -656056,  7794455,
     -623259,  7736848,
     -595488,  7681574,
     -571956,  7629316,
     -554946,  7581000,
     -550086,  7539162,
     -575292,  7512787,
     -677730,  7530775,
     -756060,  7548261,
     -769553,  7533204,
     -761947,  7506574,
     -746280,  7475643,
     -726936,  7443060,
     -705774,  7410019,
     -683707,  7377135,
     -661232,  7344759,
     -638639,  7313101,
     -616106,  7282290,
     -593745,  7252403,
     -571498,  7222353,
     -549655,  7193357,
     -624654,  7158503,
     -727774,  7114738,
     -829917,  7069527,
     -931442,  7025804,
    -1033287,  6989205,
    -1136975,  6966841,
    -1243325,  6959378,
    -1352013,  6961340,
    -1461615,  6963599,
    -1569687,  6955020,
    -1675095,  6932815,
    -1778141,  6900496,
    -1879310,  6861447,
    -1979174,  6818618,
    -2078810,  6775979,
    -2179824,  6738330,
    -2283473,  6708492,
    -2390080,  6686112,
    -2499047,  6668413,
    -2608689,  6650314,
    -2716760,  6626227,
    -2821768,  6593254,
    -2923276,  6551352,
    -3021599,  6502130,
    -3117886,  6448690,
    -3214074,  6395262,
    -3312084,  6345418,
    -3413017,  6300701,
    -3516997,  6260674,
    -3623107,  6223147,
    -3729340,  6184407,
    -3833195,  6140434,
    -3932715,  6088591,
    -4027173,  6028443,
    -4117338,  5961804,
    -4205292,  5892125,
    -4293506,  5822965,
    -4383805,  5756590,
    -4476980,  5693659,
    -4572767,  5633434,
    -4669818,  5573953,
    -4765822,  5512361,
    -4858135,  5445777,
    -4944840,  5372464,
    -5025643,  5292626,
    -5102020,  5208280,
    -5176417,  5122188,
    -5251105,  5036622,
    -5327487,  4952778,
    -5405957,  4870786,
    -5485944,  4789902,
    -5565983,  4708703,
    -5643954,  4625389,
    -5717676,  4538334,
    -5785768,  4446746,
    -5848291,  4351021,
    -5906630,  4252492,
    -5962734,  4152736,
    -6018303,  4052977,
    -6074359,  3953839,
    -6131150,  3855372,
    -6188222,  3757182,
    -6244532,  3658574,
    -6298680,  3558740,
    -6349273,  3456993,
    -6395383,  3352997,
    -6436872,  3246888,
    -6474379,  3139179,
    -6508979,  3030532,
    -6541754,  2921527,
    -6573490,  2812533,
    -6604557,  2703692,
    -6634911,  2594955,
    -6664164,  2486150,
    -6691706,  2377056,
    -6716860,  2267471,
    -6739052,  2157274,
    -6757962,  2046460,
    -6773591,  1935134,
    -6786227,  1823480,
    -6796319,  1711698,
    -6804347,  1599968,
    -6810704,  1488417,
    -6815641,  1377116,
    -6819252,  1266092,
    -6821497,  1155344,
    -6822238,  1044859,
    -6821298,   934626,
    -6818503,   824649,
    -6813737,   714946,
    -6806964,   605554,
    -6798239,   496516,
    -6787695,   387876,
    -6775517,   279675,
    -6761911,   171941,
    -6747077,    64689,
    -6731188,   -42076,
    -6714383,  -148362,
    -6696759,  -254180,
    -6678380,  -359547,
    -6659286,  -464482,
    -6639497,  -569006,
    -6619029,  -673136,
    -6597903,  -776896,
    -6576148,  -880308,
    -6553807,  -983400,
    -6530938, -1086205,
    -6507611, -1188762,
    -6483905, -1291117,
    -6459899, -1393319,
    -6435673, -1495426,
    -6411296, -1597498,
    -6386823, -1699596,
    -6362296, -1801783,
    -6337735, -1904118,
    -6313144, -2006659,
    -6288506, -2109457,
    -6263787, -2212558,
    -6238937, -2316002,
    -6213895, -2419822,
    -6188590, -2524045,
    -6162950, -2628691,
    -6136898, -2733781,
    -6110366, -2839329,
    -6083287, -2945351,
    -6055604, -3051863,
    -6027268, -3158884,
    -5998235, -3266433,
    -5968463, -3374530,
    -5937910, -3483192,
    -5906528, -3592434,
    -5874256, -3702260,
    -5841020, -3812662,
    -5806726, -3923616,
    -5771261, -4035079,
    -5734493, -4146985,
    -5696275, -4259247,
    -5656452, -4371762,
    -5614869, -4484409,
    -5571380, -4597063,
    -5525856, -4709599,
    -5478192, -4821898,
    -5428306, -4933851,
    -5376138, -5045358,
    -5321634, -5156320,
    -5264742, -5266629,
    -5205389, -5376147,
    -5143470, -5484692,
    -5078835, -5592012,
    -5011280, -5697770,
    -4940538, -5801518,
    -4866280, -5902682,
    -4788106, -6000536,
    -4705532, -6094162,
    -4532270, -6269293,
    -4302754, -6474447,
    -4075963, -6632997,
    -3948371, -6649089,
    -3928716, -6569630,
    -3935140, -6479988,
    -3899399, -6421842,
           0,        0,
    /* beam2 mic1 */
    -10532072,        0,
    10532070,        0,
    10532064,        0,
    10532054,        0,
    10532039,        0,
    10532021,        0,
    10531998,        0,
    10531971,        0,
    10531940,        0,
    10531905,        0,
    10531866,        0,
    10531823,        0,
    10531776,        0,
    10531724,        0,
    10531669,        0,
    10531609,        0,
    10531545,        0,
    10531477,        0,
    10531405,        0,
    10531329,        0,
    10531248,        0,
    10531164,        0,
    10531075,        0,
    10530982,        0,
    10530885,        0,
    10530784,        0,
    10530679,        0,
    10530570,        0,
    10530456,        0,
    10530339,        0,
    10530217,        0,
    10530091,        0,
    10529961,        0,
    10529827,        0,
    10529689,        0,
    10529546,        0,
    10529400,        0,
    10529249,        0,
    10529094,        0,
    10528935,        0,
    10528772,        0,
    10528604,        0,
    10528433,        0,
    10528257,        0,
    10528077,        0,
    10527893,        0,
    10527705,        0,
    10527512,        0,
    10527316,        0,
    10527115,        0,
    10526910,        0,
    10526701,        0,
    10526488,        0,
    10526270,        0,
    10526048,        0,
    10525823,        0,
    10525592,        0,
    10525358,        0,
    10525120,        0,
    10524877,        0,
    10524630,        0,
    10524379,        0,
    10524124,        0,
    10523864,        0,
    10523600,        0,
    10523332,        0,
    10523060,        0,
    10522784,        0,
    10522503,        0,
    10522218,        0,
    10521929,        0,
    10521635,        0,
    10521338,        0,
    10521036,        0,
    10520730,        0,
    10520419,        0,
    10520105,        0,
    10519786,        0,
    10519462,        0,
    10519135,        0,
    10518803,        0,
    10518467,        0,
    10518127,        0,
    10517782,        0,
    10517433,        0,
    10517080,        0,
    10516722,        0,
    10516360,        0,
    10515994,        0,
    10515623,        0,
    10515249,        0,
    10514869,        0,
    10514486,        0,
    10514098,        0,
    10513706,        0,
    -10513309,        0,
    -10512908,        0,
    -10512503,        0,
    -10512093,        0,
    -10511679,        0,
    -10511261,        0,
    -10510838,        0,
    -10510411,        0,
    -10509979,        0,
    -10509543,        0,
    -10509103,        0,
    -10508658,        0,
    -10508209,        0,
    -10507756,        0,
    -10507298,        0,
    -10506835,        0,
    -10506368,        0,
    -10505897,        0,
    -10505421,        0,
    -10504941,        0,
    -10504456,        0,
    -10503967,        0,
    -10503473,        0,
    -10502975,        0,
    -10502472,        0,
    -10501965,        0,
    -10501454,        0,
    -10500938,        0,
    -10500417,        0,
    -10499892,        0,
    -10499362,        0,
    -10498828,        0,
    -10498289,        0,
    -10497746,        0,
    -10497198,        0,
    -10496646,        0,
    -10496089,        0,
    -10495527,        0,
    -10494961,        0,
    -10494390,        0,
    -10493815,        0,
    -10493235,        0,
    -10492650,        0,
    -10492061,        0,
    -10491467,        0,
    -10490869,        0,
    -10490266,        0,
    -10489658,        0,
    -10489046,        0,
    -10488428,        0,
    -10487807,        0,
    -10487180,        0,
    -10486549,        0,
    -10485913,        0,
    -10485273,        0,
    -10484628,        0,
    -10483978,        0,
    -10483323,        0,
    -10482663,        0,
    -10481999,        0,
    -10481330,        0,
    -10480656,        0,
    -10479978,        0,
    -10479295,        0,
    -10478607,        0,
    -10477914,        0,
    -10477216,        0,
    -10476513,        0,
    -10475806,        0,
    -10475094,        0,
    -10474377,        0,
    -10473655,        0,
    -10472928,        0,
    -10472196,        0,
    -10471460,        0,
    -10470718,        0,
    -10469972,        0,
    -10469221,        0,
    -10468465,        0,
    -10467703,        0,
    -10466937,        0,
    -10466166,        0,
    -10465390,        0,
    -10464609,        0,
    -10463823,        0,
    -10463032,        0,
    -10462236,        0,
    -10461435,        0,
    -10460629,        0,
    -10459818,        0,
    10459002,        0,
    10458181,        0,
    10457354,        0,
    10456523,        0,
    10455686,        0,
    10454845,        0,
    10453998,        0,
    10453146,        0,
    10452289,        0,
    10451427,        0,
    10450560,        0,
    10449687,        0,
    10448809,        0,
    10447927,        0,
    10447038,        0,
    10446145,        0,
    10445247,        0,
    10444343,        0,
    10443434,        0,
    10442519,        0,
    10441600,        0,
    10440675,        0,
    10439744,        0,
    10438809,        0,
    10437868,        0,
    10436922,        0,
    10435970,        0,
    10435013,        0,
    10434051,        0,
    10433083,        0,
    10432110,        0,
    10431131,        0,
    10430147,        0,
    10429157,        0,
    10428162,        0,
    10427162,        0,
    10426156,        0,
    10425144,        0,
    10424127,        0,
    10423104,        0,
    10422076,        0,
    10421043,        0,
    10420003,        0,
    10418958,        0,
    10417908,        0,
    10416852,        0,
    10415790,        0,
    10414723,        0,
    10413649,        0,
    10412571,        0,
    10411486,        0,
    10410396,        0,
    10409300,        0,
    10408198,        0,
    10407091,        0,
    10405978,        0,
    10404859,        0,
    10403734,        0,
    10402603,        0,
    10401467,        0,
    10400324,        0,
    10399176,        0,
    10398022,        0,
    10396862,        0,
    10395696,        0,
    10394524,        0,
    10393346,        0,
    10392163,        0,
    10390973,        0,
    10389777,        0,
    10388575,        0,
    10387367,        0,
    /* beam2 mic2 */
    13059496,        0,
    -13057689,  -217356,
    -13052267,  -434651,
    -13043234,  -651827,
    -13030590,  -868822,
    -13014340, -1085578,
    -12994487, -1302034,
    -12971038, -1518130,
    -12943999, -1733808,
    -12913378, -1949006,
    -12879182, -2163666,
    -12841421, -2377729,
    -12800105, -2591135,
    -12755247, -2803826,
    -12706858, -3015742,
    -12654951, -3226826,
    -12599541, -3437019,
    -12540644, -3646262,
    -12478274, -3854499,
    -12412451, -4061671,
    -12343190, -4267721,
    -12270513, -4472593,
    -12194438, -4676229,
    -12114987, -4878575,
    -12032181, -5079572,
    -11946043, -5279167,
    -11856598, -5477304,
    -11763869, -5673928,
    -11667882, -5868985,
    -11568664, -6062421,
    -11466242, -6254183,
    -11360644, -6444217,
    -11251899, -6632471,
    -11140037, -6818893,
    -11025089, -7003431,
    -10907087, -7186035,
    -10786062, -7366654,
    -10662049, -7545237,
    -10535082, -7721736,
    -10405195, -7896102,
    -10272424, -8068287,
    -10136806, -8238242,
    -9998378, -8405921,
    -9857179, -8571278,
    -9713247, -8734266,
    -9566621, -8894841,
    -9417343, -9052958,
    -9265453, -9208574,
    -9110994, -9361645,
    -8954007, -9512128,
    -8794536, -9659983,
    -8632625, -9805169,
    -8468319, -9947644,
    -8301662, -10087369,
    -8132701, -10224307,
    -7961482, -10358418,
    -7788053, -10489667,
    -7612461, -10618015,
    -7434755, -10743428,
    -7254984, -10865871,
    -7073196, -10985310,
    -6889443, -11101711,
    -6703775, -11215043,
    -6516243, -11325274,
    -6326899, -11432373,
    -6135795, -11536311,
    -5942983, -11637058,
    -5748518, -11734587,
    -5552452, -11828871,
    -5354840, -11919882,
    -5155736, -12007597,
    -4955194, -12091990,
    -4753271, -12173037,
    -4550023, -12250717,
    -4345504, -12325008,
    -4139772, -12395888,
    -3932883, -12463339,
    -3724894, -12527340,
    -3515864, -12587875,
    -3305848, -12644926,
    -3094907, -12698477,
    -2883096, -12748513,
    -2670476, -12795020,
    -2457105, -12837986,
    -2243042, -12877397,
    -2028345, -12913242,
    -1813075, -12945513,
    -1597290, -12974198,
    -1381050, -12999290,
    -1164415, -13020783,
     -947445, -13038668,
     -730200, -13052942,
     -512740, -13063601,
     -295124, -13070640,
      -77413, -13074057,
     -140333, 13073852,
     -358053, 13070024,
     -575688, 13062574,
     -793177, 13051503,
    -1010460, 13036815,
    -1227477, 13018513,
    -1444169, 12996601,
    -1660474, 12971086,
    -1876334, 12941974,
    -2091689, 12909272,
    -2306478, 12872991,
    -2520643, 12833138,
    -2734124, 12789726,
    -2946862, 12742765,
    -3158798, 12692268,
    -3369874, 12638249,
    -3580031, 12580723,
    -3789211, 12519704,
    -3997356, 12455210,
    -4204408, 12387258,
    -4410310, 12315866,
    -4615005, 12241053,
    -4818435, 12162841,
    -5020546, 12081250,
    -5221280, 11996303,
    -5420582, 11908022,
    -5618396, 11816432,
    -5814668, 11721558,
    -6009344, 11623425,
    -6202368, 11522060,
    -6393689, 11417492,
    -6583252, 11309748,
    -6771004, 11198857,
    -6956894, 11084851,
    -7140871, 10967761,
    -7322882, 10847618,
    -7502877, 10724455,
    -7680807, 10598306,
    -7856621, 10469206,
    -8030272, 10337190,
    -8201709, 10202294,
    -8370887, 10064554,
    -8537757,  9924010,
    -8702273,  9780699,
    -8864389,  9634661,
    -9024061,  9485935,
    -9181243,  9334563,
    -9335892,  9180587,
    -9487965,  9024047,
    -9637419,  8864988,
    -9784212,  8703453,
    -9928303,  8539486,
    -10069653,  8373133,
    -10208221,  8204439,
    -10343970,  8033450,
    -10476860,  7860214,
    -10606855,  7684779,
    -10733918,  7507192,
    -10858013,  7327502,
    -10979107,  7145759,
    -11097165,  6962014,
    -11212153,  6776315,
    -11324039,  6588715,
    -11432793,  6399266,
    -11538383,  6208019,
    -11640780,  6015027,
    -11739954,  5820344,
    -11835878,  5624022,
    -11928525,  5426117,
    -12017869,  5226683,
    -12103884,  5025774,
    -12186545,  4823447,
    -12265831,  4619757,
    -12341717,  4414760,
    -12414182,  4208513,
    -12483207,  4001073,
    -12548770,  3792497,
    -12610854,  3582842,
    -12669440,  3372168,
    -12724512,  3160531,
    -12776054,  2947991,
    -12824051,  2734606,
    -12868488,  2520435,
    -12909354,  2305537,
    -12946637,  2089972,
    -12980324,  1873800,
    -13010406,  1657080,
    -13036875,  1439873,
    -13059722,  1222238,
    -13078941,  1004236,
    13094525,  -785927,
    13106469,  -567371,
    13114769,  -348630,
    13119423,  -129764,
    13120429,    89167,
    13117785,   308101,
    13111491,   526979,
    13101549,   745739,
    13087961,   964320,
    13070729,  1182662,
    13049858,  1400705,
    13025354,  1618387,
    12997221,  1835648,
    12965467,  2052429,
    12930101,  2268668,
    12891131,  2484305,
    12848567,  2699281,
    12802421,  2913536,
    12752705,  3127010,
    12699431,  3339643,
    12642614,  3551377,
    12582269,  3762152,
    12518412,  3971911,
    12451060,  4180593,
    12380230,  4388142,
    12305942,  4594499,
    12228217,  4799607,
    12147073,  5003408,
    12062534,  5205846,
    11974622,  5406865,
    11883361,  5606407,
    11788775,  5804417,
    11690891,  6000841,
    11589734,  6195622,
    11485331,  6388707,
    11377712,  6580041,
    11266905,  6769571,
    11152941,  6957245,
    11035850,  7143008,
    10915664,  7326810,
    10792417,  7508598,
    10666140,  7688322,
    10536870,  7865932,
    10404641,  8041377,
    10269489,  8214608,
    10131451,  8385576,
     9990564,  8554234,
     9846869,  8720534,
     9700402,  8884429,
     9551206,  9045873,
     9399320,  9204820,
     9244786,  9361227,
     9087647,  9515047,
     8927945,  9666240,
     8765724,  9814760,
     8601029,  9960567,
     8433906, 10103619,
     8264399, 10243876,
     8092556, 10381299,
     7918424, 10515847,
     7742050, 10647483,
     7563483, 10776170,
     7382773, 10901870,
     7199969, 11024549,
     7015121, 11144171,
     6828281, 11260703,
     6639499, 11374110,
     6448829, 11484361,
     6256322, 11591424,
     6062031, 11695268,
     5866011, 11795864,
     5668315, -11893182,
    /* beam3 mic1 */
           0,        0,
    40316124,  2160904,
    39881516,  4263391,
    39182314,  6254112,
    38252923,  8088967,
    38550577, 10328260,
    37207040, 11846812,
    35762401, 13134949,
    34261521, 14196434,
    32743097, 15043441,
    31238685, 15693799,
    29772628, 16168520,
    28362603, 16489794,
    27020520, 16679521,
    25753548, 16758334,
    24565135, 16745019,
    23455920, 16656252,
    22424516, 16506543,
    21468137, 16308319,
    20583099, 16072089,
    19765189, 15806648,
    19009946, 15519293,
    18312852, 15216026,
    17669476, 14901754,
    17075555, 14580460,
    16527055, 14255355,
    16020199, 13929011,
    15551480, 13603467,
    15117665, 13280332,
    14715785, 12960855,
    14343123, 12645994,
    13997200, 12336470,
    13675760, 12032814,
    13376750, 11735397,
    13098303, 11444468,
    12838725, 11160173,
    12596477, 10882580,
    12370160, 10611692,
    12158504, 10347461,
    11960354, 10089800,
    11774660,  9838594,
    11600465,  9593702,
    11436900,  9354969,
    11283169,  9122225,
    11138549,  8895293,
    11002378,  8673992,
    10874051,  8458136,
    10753015,  8247540,
    10638763,  8042019,
    10530831,  7841391,
    10428790,  7645476,
    10332251,  7454098,
    10240851,  7267086,
    10154259,  7084272,
    10072170,  6905494,
     9994302,  6730596,
     9920393,  6559425,
     9850204,  6391835,
     9783511,  6227685,
     9720109,  6066838,
     9659806,  5909162,
     9602426,  5754532,
     9547804,  5602825,
     9495787,  5453925,
     9446234,  5307718,
     9399012,  5164098,
     9353998,  5022958,
     9311077,  4884201,
     9270144,  4747728,
     9231097,  4613448,
     9193844,  4481271,
     9158299,  4351111,
     9124379,  4222887,
     9092008,  4096517,
     9061119,  3971929,
     9034300,  3852428,
     9010252,  3737548,
     8987959,  3627065,
     8967503,  3523043,
     8949017,  3430654,
     8932398,  3366695,
     8912968,  3377331,
     8883692,  3369788,
     8854772,  3301385,
     8828100,  3212734,
     8803374,  3116346,
     8780315,  3016511,
     8758729,  2915075,
     8738479,  2812958,
     8719464,  2710665,
     8701606,  2608493,
     8684844,  2506622,
     8669132,  2405163,
     8655301,  2303791,
     8642443,  2203070,
     8658676,  1987012,
     8687992,  1743746,
     8717306,  1520934,
     8744326,  1334700,
     8764622,  1208599,
     8772568,  1152247,
     8767574,  1137424,
     8753884,  1120549,
     8738667,  1055919,
     8730749,   921127,
     8732404,   741626,
     8740902,   550102,
     8753596,   369074,
     8768158,   217532,
     8781406,   111825,
     8789435,    54915,
     8789884,    30078,
     8782941,    11748,
     8770785,   -25415,
     8757534,  -100608,
     8747812,  -215493,
     8744094,  -353632,
     8746517,  -492869,
     8753834,  -612654,
     8763498,  -697934,
     8771936,  -745484,
     8776042,  -765637,
     8774388,  -775191,
     8767230,  -790872,
     8756375,  -826488,
     8745042,  -889124,
     8736831,  -974847,
     8734217, -1069743,
     8737755, -1156070,
     8745948, -1219324,
     8755723, -1254179,
     8763784, -1265676,
     8767927, -1264566,
     8767400, -1262273,
     8762775, -1268533,
     8755851, -1289986,
     8749402, -1328109,
     8746370, -1377583,
     8748678, -1427598,
     8756341, -1466538,
     8767473, -1487442,
     8779289, -1490411,
     8789375, -1480718,
     8796355, -1465391,
     8799954, -1450962,
     8800872, -1442447,
     8800641, -1442606,
     8801338, -1451109,
     8804986, -1464168,
     8812747, -1475669,
     8824391, -1479814,
     8838484, -1473637,
     8853158, -1457634,
     8866859, -1434597,
     8878706, -1408066,
     8888532, -1381291,
     8896788, -1356680,
     8904405, -1335488,
     8912580, -1317595,
     8922457, -1301525,
     8934749, -1284904,
     8949494, -1265349,
     8966097, -1241336,
     8983632, -1212576,
     9001205, -1179793,
     9018183, -1144247,
     9034286, -1107277,
     9049566, -1070005,
     9064341, -1033174,
     9079090,  -997067,
     9094334,  -961522,
     9110499,  -926018,
     9127810,  -889864,
     9146245,  -852411,
     9165571,  -813235,
     9185438,  -772203,
     9205486,  -729449,
     9225423,  -685277,
     9245072,  -640056,
     9264372,  -594136,
     9283360,  -547790,
     9302144,  -501187,
     9320862,  -454387,
     9339642,  -407356,
     9358574,  -359992,
     9377687,  -312166,
     9396947,  -263750,
     9416264,  -214653,
     9435513,  -164825,
     9454555,  -114266,
     9473257,   -63011,
     9491505,   -11123,
     9509212,    41327,
     9526316,    94270,
     9542781,   147648,
     9558590,   201418,
     9573735,   255557,
     9588211,   310062,
     9602011,   364944,
     9615120,   420228,
     9627513,   475948,
     9639152,   532140,
     9649992,   588845,
     9659979,   646097,
     9669057,   703928,
     9677170,   762365,
     9684267,   821428,
     9690304,   881133,
     9695247,   941490,
     9699074,  1002508,
     9701774,  1064195,
     9703349,  1126554,
     9703814,  1189595,
     9703190,  1253327,
     9701509,  1317764,
     9698807,  1382926,
     9695123,  1448839,
     9690496,  1515538,
     9684960,  1583062,
     9678545,  1651459,
     9671277,  1720781,
     9663172,  1791083,
     9654244,  1862418,
     9644503,  1934835,
     9633958,  2008377,
     9622624,  2083074,
     9610524,  2158942,
     9597691,  2235982,
     9584176,  2314179,
     9570045,  2393505,
     9555382,  2473922,
     9540285,  2555388,
     9524863,  2637869,
     9509230,  2721341,
     9493496,  2805807,
     9477762,  2891295,
