    -8217245, 15173813,
    -7718711, 14903950,
    -7257423, 14634996,
    -6830213, 14368527,
    -6434173, 14105774,
    -6066643, 13847679,
    -5725194, 13594954,
    -5407616, 13348123,
    -5111896, 13107557,
    -4836208, 12873504,
    -4578891, 12646112,
    -4338436, 12425454,
    -4113472, 12211538,
    -3902755, 12004323,
    -3705152, 11803731,
    -3519633, 11609653,
    -3345262, 11421958,
    -3181183, 11240500,
    -3026618, 11065120,
    -2880856, 10895649,
    -2743247, 10731918,
    -2613197, 10573750,
    -2490163, 10420972,
    -2373647, 10273407,
    -2263191, 10130886,
    -2158375,  9993238,
    -2058814,  9860298,
    -1964153,  9731906,
    -1874063,  9607904,
    -1788245,  9488143,
    -1706418,  9372474,
    -1628325,  9260758,
    -1553729,  9152858,
    -1482408,  9048645,
    -1414159,  8947991,
    -1348790,  8850777,
    -1286126,  8756888,
    -1226003,  8666213,
    -1168268,  8578645,
    -1112778,  8494083,
    -1059402,  8412431,
    -1008014,  8333596,
     -958500,  8257488,
     -910751,  8184024,
     -864664,  8113122,
     -820147,  8044704,
     -777108,  7978698,
     -735464,  7915032,
     -695137,  7853640,
     -656054,  7794456,
     -623258,  7736848,
     -595487,  7681574,
     -571955,  7629316,
     -554946,  7581000,
     -550085,  7539162,
     -575292,  7512787,
     -677730,  7530775,
     -756060,  7548261,
     -769553,  7533204,
     -761947,  7506574,
     -746280,  7475643,
     -726936,  7443061,
     -705774,  7410019,
     -683707,  7377136,
     -661232,  7344760,
     -638639,  7313101,
     -616106,  7282291,
     -593746,  7252405,
     -571498,  7222354,
     -549653,  7193358,
     -624654,  7158504,
     -727774,  7114738,
     -829917,  7069527,
     -931442,  7025804,
    -1033287,  6989205,
    -1136975,  6966841,
    -1243325,  6959378,
    -1352013,  6961340,
    -1461615,  6963599,
    -1569687,  6955020,
    -1675095,  6932815,
    -1778141,  6900496,
    -1879310,  6861447,
    -1979174,  6818618,
    -2078810,  6775979,
    -2179824,  6738330,
    -2283473,  6708492,
    -2390080,  6686112,
    -2499047,  6668413,
    -2608689,  6650314,
    -2716760,  6626227,
    -2821768,  6593254,
    -2923276,  6551352,
    -3021599,  6502130,
    -3117886,  6448690,
    -3214075,  6395262,
    -3312084,  6345418,
    -3413017,  6300701,
    -3516997,  6260674,
    -3623107,  6223147,
    -3729340,  6184407,
    -3833195,  6140434,
    -3932715,  6088591,
           0,        0,
    /* beam2 mic1 */
    -10532072,        0,
    10532070,        0,
    10532064,        0,
    10532054,        0,
    10532039,        0,
    10532021,        0,
    10531998,        0,
    10531971,        0,
    10531940,        0,
    10531905,        0,
    10531866,        0,
    10531823,        0,
    10531776,        0,
    10531724,        0,
    10531669,        0,
    10531609,        0,
    10531545,        0,
    10531477,        0,
    10531405,        0,
    10531329,        0,
    10531248,        0,
    10531164,        0,
    10531075,        0,
    10530982,        0,
    10530885,        0,
    10530784,        0,
    10530679,        0,
    10530570,        0,
    10530456,        0,
    10530339,        0,
    10530217,        0,
    10530091,        0,
    10529961,        0,
    10529827,        0,
    10529689,        0,
    10529546,        0,
    10529400,        0,
    10529249,        0,
    10529094,        0,
    10528935,        0,
    10528772,        0,
    10528604,        0,
    10528433,        0,
    10528257,        0,
    10528077,        0,
    10527893,        0,
    10527705,        0,
    10527512,        0,
    10527316,        0,
    10527115,        0,
    10526910,        0,
    10526701,        0,
    10526488,        0,
    10526270,        0,
    10526048,        0,
    10525823,        0,
    10525592,        0,
    10525358,        0,
    10525120,        0,
    10524877,        0,
    10524630,        0,
    10524379,        0,
    10524124,        0,
    10523864,        0,
    10523600,        0,
    10523332,        0,
    10523060,        0,
    10522784,        0,
    10522503,        0,
    10522218,        0,
    10521929,        0,
    10521635,        0,
    10521338,        0,
    10521036,        0,
    10520730,        0,
    10520419,        0,
    10520105,        0,
    10519786,        0,
    10519462,        0,
    10519135,        0,
    10518803,        0,
    10518467,        0,
    10518127,        0,
    10517782,        0,
    10517433,        0,
    10517080,        0,
    10516722,        0,
    10516360,        0,
    10515994,        0,
    10515623,        0,
    10515249,        0,
    10514869,        0,
    10514486,        0,
    10514098,        0,
    10513706,        0,
    -10513309,        0,
    -10512908,        0,
    -10512503,        0,
    -10512093,        0,
    -10511679,        0,
    -10511261,        0,
    -10510838,        0,
    -10510411,        0,
    -10509979,        0,
    -10509543,        0,
    -10509103,        0,
    -10508658,        0,
    -10508209,        0,
    -10507756,        0,
    -10507298,        0,
    -10506835,        0,
    -10506368,        0,
    -10505897,        0,
    -10505421,        0,
    -10504941,        0,
    -10504456,        0,
    -10503967,        0,
    -10503473,        0,
    -10502975,        0,
    -10502472,        0,
    -10501965,        0,
    -10501454,        0,
    -10500938,        0,
    -10500417,        0,
    -10499892,        0,
    -10499362,        0,
    -10498828,        0,
    -10498289,        0,
    -10497746,        0,
    /* beam2 mic2 */
    13059496,        0,
    -13057689,  -217356,
    -13052267,  -434651,
    -13043234,  -651827,
    -13030590,  -868822,
    -13014340, -1085578,
    -12994487, -1302034,
    -12971038, -1518130,
    -12943999, -1733808,
    -12913378, -1949006,
    -12879182, -2163666,
    -12841421, -2377729,
    -12800105, -2591135,
    -12755247, -2803826,
    -12706858, -3015742,
    -12654951, -3226826,
    -12599541, -3437019,
    -12540644, -3646262,
    -12478274, -3854499,
    -12412451, -4061671,
    -12343190, -4267721,
    -12270513, -4472593,
    -12194438, -4676229,
    -12114987, -4878575,
    -12032181, -5079572,
    -11946043, -5279167,
    -11856598, -5477304,
    -11763869, -5673928,
    -11667882, -5868985,
    -11568664, -6062421,
    -11466242, -6254183,
    -11360644, -6444217,
    -11251899, -6632471,
    -11140037, -6818893,
    -11025089, -7003431,
    -10907087, -7186035,
    -10786062, -7366654,
    -10662049, -7545237,
    -10535082, -7721736,
    -10405195, -7896102,
    -10272424, -8068287,
    -10136806, -8238242,
    -9998378, -8405921,
    -9857179, -8571278,
    -9713247, -8734266,
    -9566621, -8894841,
    -9417343, -9052958,
    -9265453, -9208574,
    -9110994, -9361645,
    -8954007, -9512128,
    -8794536, -9659983,
    -8632625, -9805169,
    -8468319, -9947644,
    -8301662, -10087369,
    -8132701, -10224307,
    -7961482, -10358418,
    -7788053, -10489667,
    -7612461, -10618015,
    -7434755, -10743428,
    -7254984, -10865871,
    -7073196, -10985310,
    -6889443, -11101711,
    -6703775, -11215043,
    -6516243, -11325274,
    -6326899, -11432373,
    -6135795, -11536311,
    -5942983, -11637058,
    -5748518, -11734587,
    -5552452, -11828871,
    -5354840, -11919882,
    -5155736, -12007597,
    -4955194, -12091990,
    -4753271, -12173037,
    -4550023, -12250717,
    -4345504, -12325008,
    -4139772, -12395888,
    -3932883, -12463339,
    -3724894, -12527340,
    -3515864, -12587875,
    -3305848, -12644926,
    -3094907, -12698477,
    -2883096, -12748513,
    -2670476, -12795020,
    -2457105, -12837986,
    -2243042, -12877397,
    -2028345, -12913242,
    -1813075, -12945513,
    -1597290, -12974198,
    -1381050, -12999290,
    -1164415, -13020783,
     -947445, -13038668,
     -730200, -13052942,
     -512740, -13063601,
     -295124, -13070640,
      -77413, -13074057,
     -140333, 13073852,
     -358053, 13070024,
     -575688, 13062574,
     -793177, 13051503,
    -1010460, 13036815,
    -1227477, 13018513,
    -1444169, 12996601,
    -1660474, 12971086,
    -1876334, 12941974,
    -2091689, 12909272,
    -2306478, 12872991,
    -2520643, 12833138,
    -2734124, 12789726,
    -2946862, 12742765,
    -3158798, 12692268,
    -3369874, 12638249,
    -3580031, 12580723,
    -3789211, 12519704,
    -3997356, 12455210,
    -4204408, 12387258,
    -4410310, 12315866,
    -4615005, 12241053,
    -4818435, 12162841,
    -5020546, 12081250,
    -5221280, 11996303,
    -5420582, 11908022,
    -5618396, 11816432,
    -5814668, 11721558,
    -6009344, 11623425,
    -6202368, 11522060,
    -6393689, 11417492,
    -6583252, 11309748,
    -6771004, 11198857,
    -6956894, -11084851,
    /* beam3 mic1 */
           0,        0,
    40316123,  2160904,
    39881514,  4263390,
    39182312,  6254111,
    38252912,  8088964,
    38550579, 10328262,
    37207041, 11846812,
    35762402, 13134950,
    34261521, 14196435,
    32743097, 15043441,
    31238685, 15693800,
    29772629, 16168520,
    28362604, 16489794,
    27020520, 16679521,
    25753548, 16758334,
    24565135, 16745019,
    23455920, 16656252,
    22424516, 16506543,
    21468137, 16308319,
    20583099, 16072089,
    19765189, 15806649,
    19009946, 15519293,
    18312852, 15216026,
    17669476, 14901754,
    17075555, 14580460,
    16527055, 14255355,
    16020198, 13929011,
    15551480, 13603467,
    15117665, 13280332,
    14715785, 12960855,
    14343122, 12645994,
    13997200, 12336471,
    13675760, 12032814,
    13376750, 11735397,
    13098303, 11444468,
    12838725, 11160173,
    12596477, 10882580,
    12370160, 10611692,
    12158504, 10347461,
    11960354, 10089800,
    11774660,  9838594,
    11600465,  9593702,
    11436900,  9354969,
    11283169,  9122225,
    11138549,  8895293,
    11002378,  8673992,
    10874051,  8458136,
    10753015,  8247540,
    10638763,  8042019,
    10530831,  7841391,
    10428790,  7645476,
    10332251,  7454098,
    10240851,  7267086,
    10154259,  7084272,
    10072170,  6905494,
     9994302,  6730596,
     9920393,  6559425,
     9850204,  6391835,
     9783511,  6227685,
     9720109,  6066838,
     9659806,  5909162,
     9602426,  5754532,
     9547804,  5602825,
     9495787,  5453925,
     9446234,  5307718,
     9399012,  5164098,
     9353998,  5022958,
     9311077,  4884201,
     9270144,  4747728,
     9231097,  4613448,
     9193844,  4481271,
     9158299,  4351111,
     9124379,  4222887,
     9092008,  4096517,
     9061118,  3971928,
     9034299,  3852428,
     9010252,  3737548,
     8987959,  3627065,
     8967503,  3523043,
     8949017,  3430654,
     8932398,  3366695,
     8912968,  3377331,
     8883692,  3369788,
     8854772,  3301385,
     8828100,  3212735,
     8803374,  3116346,
     8780315,  3016511,
     8758728,  2915075,
     8738478,  2812958,
     8719463,  2710666,
     8701606,  2608493,
     8684843,  2506623,
     8669131,  2405164,
     8655300,  2303792,
     8642442,  2203072,
     8658675,  1987012,
     8687992,  1743745,
     8717306,  1520934,
     8744326,  1334700,
     8764622,  1208599,
     8772568,  1152247,
     8767574,  1137424,
     8753884,  1120549,
     8738667,  1055919,
     8730749,   921127,
     8732404,   741626,
     8740902,   550102,
     8753596,   369074,
     8768158,   217532,
     8781406,   111825,
     8789435,    54915,
     8789884,    30078,
     8782941,    11748,
     8770785,   -25415,
     8757534,  -100608,
     8747812,  -215493,
     8744094,  -353632,
     8746517,  -492869,
     8753834,  -612654,
     8763498,  -697934,
     8771936,  -745484,
     8776042,  -765637,
     8774388,  -775191,
     8767230,  -790872,
     8756375,  -826488,
     8745042,  -889124,
     8736831,  -974847,
     8734217, -1069743,
           0,        0,
    /* beam3 mic2 */
           0,        0,
    -31180797, -2161131,
    -30755925, -4265181,
    -30072380, -6260023,
    -29163774, -8102564,
    -29807072, -10353571,
    -28491112, -11888654,
    -27076075, -13198161,
    -25605884, -14285779,
    -24118430, -15163432,
    -22644610, -15848583,
    -21208257, -16361808,
    -19826679, -16724839,
    -18511537, -16959126,
    -17269852, -17084872,
    -16104997, -17120479,
    -15017598, -17082277,
    -14006297, -16984479,
    -13068365, -16839258,
    -12200195, -16656908,
    -11397660, -16446045,
    -10656393, -16213818,
    -9971969, -15966109,
    -9340049, -15707728,
    -8756458, -15442580,
    -8217245, -15173813,
    -7718711, -14903950,
    -7257423, -14634996,
    -6830213, -14368527,
    -6434173, -14105774,
    -6066643, -13847679,
    -5725194, -13594954,
    -5407616, -13348123,
    -5111896, -13107557,
    -4836208, -12873504,
    -4578891, -12646112,
    -4338436, -12425454,
    -4113472, -12211538,
    -3902755, -12004323,
    -3705152, -11803731,
    -3519633, -11609653,
    -3345262, -11421958,
    -3181183, -11240500,
    -3026618, -11065120,
    -2880856, -10895649,
    -2743247, -10731918,
    -2613197, -10573750,
    -2490163, -10420972,
    -2373647, -10273407,
    -2263191, -10130886,
    -2158375, -9993238,
    -2058814, -9860298,
    -1964153, -9731906,
    -1874063, -9607904,
    -1788245, -9488143,
    -1706418, -9372474,
    -1628325, -9260758,
    -1553729, -9152858,
    -1482408, -9048645,
    -1414159, -8947991,
    -1348790, -8850777,
    -1286126, -8756888,
    -1226003, -8666213,
    -1168268, -8578645,
    -1112778, -8494083,
    -1059402, -8412431,
    -1008014, -8333596,
     -958500, -8257488,
     -910751, -8184024,
     -864664, -8113122,
     -820147, -8044704,
     -777108, -7978698,
     -735464, -7915032,
     -695137, -7853640,
     -656054, -7794456,
     -623258, -7736848,
     -595487, -7681574,
     -571955, -7629316,
     -554946, -7581000,
     -550085, -7539162,
     -575292, -7512787,
     -677730, -7530775,
     -756060, -7548261,
     -769553, -7533204,
     -761947, -7506574,
     -746280, -7475643,
     -726936, -7443061,
     -705774, -7410019,
     -683707, -7377136,
     -661232, -7344760,
     -638639, -7313101,
     -616106, -7282291,
     -593746, -7252405,
     -571498, -7222354,
     -549653, -7193358,
     -624654, -7158504,
     -727774, -7114738,
     -829917, -7069527,
     -931442, -7025804,
    -1033287, -6989205,
    -1136975, -6966841,
    -1243325, -6959378,
    -1352013, -6961340,
    -1461615, -6963599,
    -1569687, -6955020,
    -1675095, -6932815,
    -1778141, -6900496,
    -1879310, -6861447,
    -1979174, -6818618,
    -2078810, -6775979,
    -2179824, -6738330,
    -2283473, -6708492,
    -2390080, -6686112,
    -2499047, -6668413,
    -2608689, -6650314,
    -2716760, -6626227,
    -2821768, -6593254,
    -2923276, -6551352,
    -3021599, -6502130,
    -3117886, -6448690,
    -3214075, -6395262,
    -3312084, -6345418,
    -3413017, -6300701,
    -3516997, -6260674,
    -3623107, -6223147,
    -3729340, -6184407,
    -3833195, -6140434,
    -3932715, -6088591,
           0,        0,

};



