     -560026,  7847159,
     -603703,  7829572,
     -738314,  7874333,
     -784257,  7875702,
     -784022,  7848905,
     -770539,  7813754,
     -751876,  7775566,
     -730863,  7736329,
     -708740,  7696959,
     -685482,  7656201,
     -661647,  7614184,
     -638392,  7573640,
     -615691,  7534539,
     -593516,  7496852,
     -571843,  7460549,
     -550647,  7425602,
     -529905,  7391985,
     -509595,  7359673,
     -489696,  7328640,
     -470187,  7298865,
     -451048,  7270326,
     -432262,  7243000,
     -479252,  7213117,
     -575157,  7182040,
     -669771,  7142422,
     -763600,  7101985,
     -857529,  7068070,
     -952784,  7047530,
    -1050101,  7041352,
    -1149348,  7044836,
    -1249794,  7051343,
    -1349636,  7050571,
    -1447405,  7036690,
    -1543135,  7012241,
    -1637221,  6980700,
    -1729958,  6944347,
    -1821708,  6905236,
    -1913256,  6866504,
    -2005881,  6832338,
    -2100660,  6805449,
    -2197945,  6785792,
    -2297490,  6771538,
    -2398309,  6759070,
    -2498649,  6743306,
    -2596954,  6720487,
    -2692541,  6689637,
    -2785308,  6651329,
    -2875518,  6606910,
    -2964016,  6558832,
    -3052339,  6510684,
    -3142124,  6465763,
    -3234409,  6425718,
    -3329525,  6390603,
    -3427103,  6359157,
    -3525920,  6328720,
    -3624017,  6295692,
    -3719427,  6256899,
    -3810835,  6210633,
    -3897819,  6156821,
    -3981023,  6097050,
    -4062166,  6034340,
    -4143410,  5972001,
    -4226474,  5912344,
    -4312273,  5856316,
    -4400943,  5803714,
    -4491819,  5753313,
    -4583354,  5702918,
    -4673321,  5649744,
    -4759448,  5591266,
    -4840223,  5526117,
    -4915502,  5454614,
    -4986628,  5378675,
    -5055853,  5300972,
    -5125360,  5223830,
    -5196627,  5148623,
    -5270308,  5075767,
    -5346283,  5004899,
    -5423675,  4934993,
    -5500875,  4864474,
    -5575768,  4791500,
    -5646300,  4714491,
    -5711248,  4632724,
    -5770751,  4546655,
    -5826211,  4457677,
    -5879606,  4367472,
    -5932723,  4277402,
    -5986746,  4188255,
    -6042176,  4100253,
    -6098876,  4013165,
    -6156135,  3926410,
    -6212756,  3839165,
    -6267239,  3750525,
    -6318134,  3659728,
    -6364489,  3566397,
    -6406194,  3470679,
    -6443964,  3373152,
    -6479002,  3274587,
    -6512548,  3175679,
    -6545562,  3076904,
    -6578593,  2978485,
    -6611768,  2880426,
    -6644841,  2782564,
    -6677264,  2684635,
    -6708290,  2586337,
    -6737120,  2487394,
    -6763072,  2387627,
    -6785755,  2286994,
    -6805153,  2185600,
    -6821595,  2083652,
    -6835628,  1981399,
    -6847848,  1879069,
    -6858774,  1776832,
    -6868763,  1674786,
    -6877989,  1572968,
    -6886452,  1471366,
    -6894008,  1369939,
    -6900417,  1268640,
    -6905394,  1167427,
    -6908668,  1066277,
    -6910032,   965193,
    -6909383,   864202,
    -6906737,   763350,
    -6902216,   662695,
    -6896020,   562290,
    -6888387,   462183,
    -6879553,   362405,
    -6869725,   262976,
    -6859062,   163901,
    -6847669,    65175,
    -6835601,   -33210,
    -6822867,  -131266,
    -6809447,  -229004,
    -6795302,  -326432,
    -6780390,  -423557,
    -6764676,  -520380,
    -6748147,  -616908,
    -6730814,  -713143,
    -6712713,  -809096,
    -6693908,  -904780,
    -6674480, -1000217,
    -6654526, -1095434,
    -6634145, -1190465,
    -6613431, -1285350,
    -6592470, -1380133,
    -6571332, -1474857,
    -6550070, -1569570,
    -6528716, -1664314,
    -6507281, -1759131,
    -6485759, -1854059,
    -6464126, -1949129,
    -6442345, -2044370,
    -6420369, -2139804,
    -6398144, -2235449,
    -6375617, -2331322,
    -6352737, -2427436,
    -6329458, -2523807,
    -6305746, -2620450,
    -6281575, -2717385,
    -6256931, -2814636,
    -6231807, -2912232,
    -6206204, -3010203,
    -6180124, -3108585,
    -6153566, -3207411,
    -6126524, -3306716,
    -6098980, -3406526,
    -6070900, -3506860,
    -6042232, -3607727,
    -6012903, -3709120,
    -5982822, -3811014,
    -5951877, -3913370,
    -5919944, -4016128,
    -5886889, -4119218,
    -5852580, -4222558,
    -5816892, -4326062,
           0,        0,
    /* beam2 mic1 */
    -10648100,        0,
    10648099,        0,
    10648094,        0,
    10648086,        0,
    10648074,        0,
    10648060,        0,
    10648042,        0,
    10648021,        0,
    10647997,        0,
    10647970,        0,
    10647939,        0,
    10647905,        0,
    10647868,        0,
    10647828,        0,
    10647784,        0,
    10647737,        0,
    10647687,        0,
    10647634,        0,
    10647578,        0,
    10647518,        0,
    10647455,        0,
    10647389,        0,
    10647319,        0,
    10647247,        0,
    10647171,        0,
    10647092,        0,
    10647009,        0,
    10646924,        0,
    10646835,        0,
    10646743,        0,
    10646648,        0,
    10646549,        0,
    10646447,        0,
    10646342,        0,
    10646234,        0,
    10646123,        0,
    10646008,        0,
    10645890,        0,
    10645769,        0,
    10645644,        0,
    10645517,        0,
    10645386,        0,
    10645251,        0,
    10645114,        0,
    10644973,        0,
    10644829,        0,
    10644682,        0,
    10644531,        0,
    10644377,        0,
    10644220,        0,
    10644060,        0,
    10643896,        0,
    10643729,        0,
    10643559,        0,
    10643386,        0,
    10643209,        0,
    10643029,        0,
    10642846,        0,
    10642659,        0,
    10642470,        0,
    10642277,        0,
    10642080,        0,
    10641880,        0,
    10641678,        0,
    10641471,        0,
    10641262,        0,
    10641049,        0,
    10640833,        0,
    10640613,        0,
    10640390,        0,
    10640164,        0,
    10639935,        0,
    10639702,        0,
    10639466,        0,
    10639227,        0,
    10638984,        0,
    10638738,        0,
    10638489,        0,
    10638236,        0,
    10637980,        0,
    10637721,        0,
    10637458,        0,
    10637192,        0,
    10636923,        0,
    10636650,        0,
    10636374,        0,
    10636095,        0,
    10635812,        0,
    10635526,        0,
    10635237,        0,
    10634944,        0,
    10634648,        0,
    10634348,        0,
    10634045,        0,
    10633739,        0,
    10633429,        0,
    10633116,        0,
    10632800,        0,
    10632480,        0,
    10632157,        0,
    10631830,        0,
    10631500,        0,
    10631167,        0,
    10630830,        0,
    10630490,        0,
    -10630146,        0,
    -10629799,        0,
    -10629448,        0,
    -10629094,        0,
    -10628737,        0,
    -10628376,        0,
    -10628012,        0,
    -10627644,        0,
    -10627273,        0,
    -10626898,        0,
    -10626520,        0,
    -10626139,        0,
    -10625754,        0,
    -10625366,        0,
    -10624974,        0,
    -10624578,        0,
    -10624179,        0,
    -10623777,        0,
    -10623371,        0,
    -10622962,        0,
    -10622549,        0,
    -10622133,        0,
    -10621713,        0,
    -10621289,        0,
    -10620862,        0,
    -10620432,        0,
    -10619998,        0,
    -10619561,        0,
    -10619120,        0,
    -10618675,        0,
    -10618227,        0,
    -10617775,        0,
    -10617320,        0,
    -10616861,        0,
    -10616399,        0,
    -10615933,        0,
    -10615464,        0,
    -10614991,        0,
    -10614514,        0,
    -10614034,        0,
    -10613550,        0,
    -10613062,        0,
    -10612571,        0,
    -10612077,        0,
    -10611578,        0,
    -10611077,        0,
    -10610571,        0,
    -10610062,        0,
    -10609549,        0,
    -10609033,        0,
    -10608512,        0,
    -10607989,        0,
    -10607461,        0,
    -10606930,        0,
    -10606395,        0,
    -10605857,        0,
    -10605315,        0,
    -10604769,        0,
    -10604219,        0,
    -10603666,        0,
    -10603109,        0,
    -10602548,        0,
    -10601984,        0,
    -10601415,        0,
    -10600843,        0,
    -10600268,        0,
    -10599688,        0,
    -10599105,        0,
    -10598518,        0,
    -10597928,        0,
    -10597333,        0,
    -10596735,        0,
    -10596133,        0,
    -10595527,        0,
    -10594917,        0,
    -10594304,        0,
    -10593686,        0,
    -10593065,        0,
    -10592440,        0,
    -10591811,        0,
    -10591179,        0,
    -10590542,        0,
    -10589902,        0,
    -10589257,        0,
    -10588609,        0,
    -10587957,        0,
    -10587301,        0,
    -10586641,        0,
    -10585978,        0,
    -10585310,        0,
    -10584638,        0,
    -10583963,        0,
    -10583283,        0,
    -10582600,        0,
    -10581912,        0,
    -10581221,        0,
    -10580526,        0,
    -10579827,        0,
    -10579123,        0,
    10578416,        0,
    10577705,        0,
    10576989,        0,
    10576270,        0,
    10575547,        0,
    10574819,        0,
    10574088,        0,
    10573353,        0,
    10572613,        0,
    10571869,        0,
    10571122,        0,
    10570370,        0,
    10569614,        0,
    10568854,        0,
    10568090,        0,
    10567322,        0,
    10566549,        0,
    10565773,        0,
    10564992,        0,
    10564207,        0,
    10563418,        0,
    10562625,        0,
    10561828,        0,
    10561026,        0,
    10560221,        0,
    10559411,        0,
    10558596,        0,
    10557778,        0,
    10556955,        0,
    10556128,        0,
    10555297,        0,
    10554462,        0,
    10553622,        0,
    10552778,        0,
    10551929,        0,
    10551077,        0,
    10550220,        0,
    10549358,        0,
    10548492,        0,
    10547622,        0,
    10546748,        0,
    10545869,        0,
    10544986,        0,
    10544098,        0,
    10543206,        0,
    10542310,        0,
    10541409,        0,
    10540504,        0,
    10539594,        0,
    10538680,        0,
    10537761,        0,
    10536838,        0,
    10535910,        0,
    /* beam2 mic2 */
    12965066,        0,
    -12963591,  -195659,
    -12959166,  -391273,
    -12951792,  -586799,
    -12941471,  -782192,
    -12928205,  -977406,
    -12911997, -1172399,
    -12892850, -1367126,
    -12870770, -1561543,
    -12845761, -1755605,
    -12817829, -1949268,
    -12786979, -2142489,
    -12753220, -2335223,
    -12716558, -2527427,
    -12677003, -2719058,
    -12634562, -2910071,
    -12589246, -3100423,
    -12541064, -3290071,
    -12490029, -3478973,
    -12436150, -3667084,
    -12379441, -3854363,
    -12319914, -4040767,
    -12257583, -4226253,
    -12192462, -4410780,
    -12124566, -4594305,
    -12053909, -4776787,
    -11980508, -4958184,
    -11904380, -5138456,
    -11825542, -5317560,
    -11744011, -5495457,
    -11659806, -5672106,
    -11572946, -5847468,
    -11483452, -6021501,
    -11391342, -6194167,
    -11296638, -6365426,
    -11199362, -6535239,
    -11099534, -6703568,
    -10997179, -6870375,
    -10892319, -7035622,
    -10784978, -7199270,
    -10675180, -7361283,
    -10562950, -7521625,
    -10448313, -7680257,
    -10331296, -7837146,
    -10211925, -7992254,
    -10090226, -8145547,
    -9966228, -8296989,
    -9839959, -8446546,
    -9711447, -8594185,
    -9580720, -8739871,
    -9447810, -8883572,
    -9312746, -9025254,
    -9175558, -9164886,
    -9036278, -9302435,
    -8894937, -9437871,
    -8751567, -9571162,
    -8606201, -9702278,
    -8458872, -9831190,
    -8309612, -9957867,
    -8158456, -10082282,
    -8005438, -10204405,
    -7850593, -10324209,
    -7693956, -10441667,
    -7535561, -10556751,
    -7375446, -10669436,
    -7213647, -10779695,
    -7050199, -10887504,
    -6885141, -10992838,
    -6718509, -11095673,
    -6550341, -11195986,
    -6380676, -11293753,
    -6209552, -11388952,
    -6037007, -11481562,
    -5863081, -11571560,
    -5687814, -11658928,
    -5511244, -11743644,
    -5333413, -11825690,
    -5154359, -11905046,
    -4974125, -11981694,
    -4792750, -12055617,
    -4610277, -12126797,
    -4426746, -12195219,
    -4242198, -12260867,
    -4056677, -12323726,
    -3870223, -12383780,
    -3682880, -12441017,
    -3494689, -12495423,
    -3305694, -12546986,
    -3115937, -12595693,
    -2925462, -12641534,
    -2734311, -12684498,
    -2542528, -12724574,
    -2350157, -12761754,
    -2157241, -12796029,
    -1963823, -12827391,
    -1769949, -12855833,
    -1575662, -12881347,
    -1381006, -12903928,
    -1186025, -12923571,
     -990764, -12940271,
     -795266, -12954023,
     -599577, -12964825,
     -403741, -12972674,
     -207802, -12977567,
      -11805, -12979504,
     -184206, 12978484,
     -380186, 12974506,
     -576090, 12967572,
     -771875, 12957683,
     -967495, 12944840,
    -1162905, 12929047,
    -1358063, 12910306,
    -1552922, 12888622,
    -1747440, 12864000,
    -1941571, 12836444,
    -2135271, 12805962,
    -2328497, 12772558,
    -2521204, 12736242,
    -2713349, 12697020,
    -2904888, 12654902,
    -3095776, 12609896,
    -3285972, 12562013,
    -3475430, 12511264,
    -3664109, 12457659,
    -3851966, 12401210,
    -4038956, 12341931,
    -4225039, 12279834,
    -4410171, 12214933,
    -4594310, 12147243,
    -4777414, 12076778,
    -4959442, 12003555,
    -5140352, 11927590,
    -5320103, 11848899,
    -5498654, 11767501,
    -5675963, 11683414,
    -5851991, 11596656,
    -6026698, 11507247,
    -6200042, 11415207,
    -6371986, 11320557,
    -6542490, 11223318,
    -6711514, 11123512,
    -6879020, 11021161,
    -7044970, 10916288,
    -7209326, 10808917,
    -7372050, 10699072,
    -7533105, 10586778,
    -7692454, 10472060,
    -7850061, 10354943,
    -8005890, 10235454,
    -8159905, 10113621,
    -8312071,  9989470,
    -8462352,  9863030,
    -8610715,  9734328,
    -8757126,  9603395,
    -8901550,  9470259,
    -9043956,  9334951,
    -9184309,  9197501,
    -9322579,  9057940,
    -9458732,  8916299,
    -9592739,  8772612,
    -9724568,  8626909,
    -9854188,  8479225,
    -9981571,  8329591,
    -10106687,  8178043,
    -10229507,  8024615,
    -10350002,  7869340,
    -10468145,  7712255,
    -10583910,  7553395,
    -10697268,  7392795,
    -10808195,  7230493,
    -10916663,  7066524,
    -11022650,  6900926,
    -11126129,  6733737,
    -11227077,  6564993,
    -11325470,  6394735,
    -11421287,  6222999,
    -11514504,  6049826,
    -11605100,  5875253,
    -11693055,  5699321,
    -11778347,  5522071,
    -11860956,  5343540,
    -11940865,  5163772,
    -12018053,  4982805,
    -12092504,  4800682,
    -12164199,  4617443,
    -12233122,  4433130,
    -12299257,  4247786,
    -12362588,  4061451,
    -12423100,  3874169,
    -12480780,  3685981,
    -12535614,  3496932,
    -12587588,  3307062,
    -12636691,  3116417,
    -12682910,  2925039,
    -12726235,  2732971,
    -12766656,  2540258,
    -12804162,  2346943,
    -12838745,  2153070,
    -12870397,  1958683,
    -12899109,  1763827,
    -12924875,  1568545,
    -12947689,  1372883,
    -12967544,  1176884,
    -12984435,   980595,
    12998359,  -784058,
    13009312,  -587319,
    13017290,  -390423,
    13022292,  -193415,
    13024315,     3660,
    13023359,   200758,
    13019423,   397834,
    13012508,   594841,
    13002615,   791737,
    12989745,   988475,
    12973901,  1185010,
    12955087,  1381299,
    12933305,  1577295,
    12908560,  1772954,
    12880858,  1968232,
    12850205,  2163084,
    12816605,  2357465,
    12780068,  2551331,
    12740600,  2744637,
    12698210,  2937339,
    12652907,  3129394,
    12604702,  3320756,
    12553603,  3511383,
    12499624,  3701231,
    12442774,  3890256,
    12383068,  4078414,
    12320517,  4265663,
    12255136,  4451960,
    12186939,  4637262,
    12115940,  4821527,
    12042157,  5004712,
    11965604,  5186774,
    11886300,  5367674,
    11804261,  5547368,
    11719505,  5725815,
    11632053,  5902975,
    11541922,  6078806,
    11449133,  6253269,
    11353707,  6426323,
    11255664,  6597928,
    11155028,  6768045,
    11051820,  6936635,
    10946063,  7103658,
    10837781,  7269076,
    10726998,  7432852,
    10613740,  7594946,
    10498030,  7755323,
    10379896,  7913944,
    10259364,  8070774,
    10136461,  8225775,
    10011214,  8378912,
     9883651,  8530150,
     9753802, -8679454,
    /* beam3 mic1 */
           0,        0,
    45368898,  2538425,
    44854742,  5006955,
    44028219,  7341893,
    42930815,  9490823,
    41613356, 11415777,
    40130685, 13094245,
    38536851, 14518247,
    36881411, 15692055,
    35207079, 16629228,
    33548651, 17349553,
    31932934, 17876307,
    30379366, 18234041,
    28901012, 18446964,
    27505713, 18537863,
    26197202, 18527470,
    24976128, 18434176,
    23840908, 18273973,
    22788430, 18060550,
    21814596, 17805476,
    20914734, 17518429,
    20083903, 17207430,
    19317110, 16879080,
    18609456, 16538766,
    17956235, 16190864,
    17352993, 15838897,
    16795565, 15485684,
    16280085, 15133463,
    15802987, 14783994,
    15361001, 14438644,
    14951132, 14098462,
    14570652, 13764236,
    14217075, 13436542,
    13888141, 13115787,
    13581796, 12802239,
    13296174, 12496058,
    13029582, 12197313,
    12780481, 11906006,
    12547473, 11622082,
    12329289, 11345446,
    12124772, 11075967,
    11932870, 10813491,
    11752627, 10557845,
    11583169, 10308843,
    11423699, 10066290,
    11273490,  9829987,
    11131877,  9599728,
    10998250,  9375312,
    10872052,  9156535,
    10752773,  8943196,
    10639942,  8735099,
    10533129,  8532052,
    10431937,  8333865,
    10336001,  8140357,
    10244984,  7951350,
    10158577,  7766673,
    10076491,  7586159,
     9998463,  7409650,
     9924247,  7236991,
     9853616,  7068032,
     9786360,  6902632,
     9722283,  6740653,
     9661204,  6581963,
     9602955,  6426434,
     9547378,  6273944,
     9494329,  6124378,
     9443670,  5977621,
     9395276,  5833565,
     9349028,  5692108,
     9304815,  5553148,
     9262534,  5416591,
     9222089,  5282344,
     9183390,  5150318,
     9146352,  5020429,
     9110895,  4892594,
     9076946,  4766735,
     9044434,  4642777,
     9013295,  4520646,
     8983469,  4400275,
     8957969,  4286601,
     8935105,  4178876,
     8914123,  4078310,
     8895374,  3992084,
     8879277,  3949842,
     8858065,  4001370,
     8828357,  3969284,
     8799918,  3891104,
     8773312,  3799528,
     8748305,  3702788,
     8724702,  3603824,
     8702364,  3503948,
     8682268,  3402683,
     8664569,  3300551,
     8647601,  3199474,
     8631337,  3099411,
     8615753,  3000322,
     8600828,  2902168,
     8586539,  2804912,
     8572867,  2708515,
     8559792,  2612941,
     8547298,  2518156,
     8535367,  2424125,
     8523983,  2330816,
     8513131,  2238194,
     8522259,  2069124,
     8544251,  1842935,
     8572058,  1635643,
     8599544,  1462913,
     8620862,  1344372,
     8630525,  1292817,
     8627702,  1285445,
     8616101,  1284921,
     8601000,  1251621,
     8590651,  1151099,
     8589773,   993922,
     8596370,   812755,
     8607681,   629492,
     8621891,   458995,
     8637361,   315983,
     8651544,   215218,
     8661003,   161562,
     8663466,   141826,
     8658895,   133677,
     8648726,   114487,
     8635894,    63642,
     8624608,   -28648,
     8618035,  -153829,
     8617062,  -293738,
     8621283,  -430182,
     8629631,  -546671,
     8640076,  -630000,
     8649568,  -676103,
     8655240,  -693288,
     8655589,  -696613,
     8650473,  -701516,
     8640899,  -721814,
     8629141,  -767703,
     8618375,  -841366,
     8611486,  -934911,
     8610114, -1033864,
     8614457, -1122196,
     8623192, -1186824,
     8633625, -1222365,
     8642695, -1232993,
     8648184, -1228722,
     8649095, -1220547,
     8645500, -1218262,
     8638468, -1229745,
     8630063, -1259576,
     8623022, -1306898,
     8619942, -1364554,
     8622353, -1421075,
     8630126, -1464942,
     8641464, -1489200,
     8653686, -1493759,
     8664354, -1483794,
     8671932, -1466424,
     8675853, -1448456,
     8676382, -1435547,
     8674549, -1431785,
     8672068, -1438970,
     8671067, -1455708,
     8673503, -1477145,
     8680424, -1496285,
     8691517, -1506724,
     8705281, -1505172,
     8719750, -1492101,
     8733226, -1470520,
     8744644, -1444331,
     8753607, -1417240,
     8760307, -1392269,
     8765438, -1371502,
     8770096, -1355827,
     8775596, -1344686,
     8783162, -1336045,
     8793543, -1326890,
     8806752, -1314237,
     8822102, -1296151,
     8838529, -1272196,
     8854975, -1243193,
     8870644, -1210645,
     8885105, -1176218,
     8898278, -1141406,
     8910386, -1107350,
     8921888, -1074737,
     8933385, -1043742,
     8945504, -1014022,
     8958764,  -984810,
     8973447,  -955115,
     8989538,  -923997,
     9006758,  -890805,
     9024671,  -855291,
     9042811,  -817581,
     9060785,  -778057,
     9078327,  -737223,
     9095315,  -695587,
     9111759,  -653588,
     9127774,  -611543,
     9143545,  -569631,
     9159289,  -527888,
     9175207,  -486224,
     9191451,  -444456,
     9208098,  -402358,
     9225134,  -359709,
     9242470,  -316332,
     9259965,  -272124,
     9277448,  -227058,
     9294755,  -181173,
     9311742,  -134553,
     9328301,   -87311,
     9344365,   -39564,
     9359902,     8581,
     9374910,    57037,
     9389413,   105743,
     9403443,   154665,
     9417036,   203799,
     9430221,   253163,
     9443014,   302796,
     9455411,   352746,
     9467391,   403068,
     9478911,   453814,
     9489916,   505030,
     9500342,   556752,
     9510120,   609005,
     9519183,   661803,
     9527471,   715149,
     9534932,   769039,
     9541528,   823464,
     9547234,   878410,
     9552037,   933864,
     9555937,   989812,
     9558947,  1046245,
     9561086,  1103159,
     9562383,  1160557,
     9562868,  1218449,
