    -3557927,  6200618,
    -3668013,  6157299,
    -3779200,  6114380,
    -3888822,  6067505,
    -3994347,  6013123,
    -4094498,  5950006,
    -4189769,  5879614,
    -4282258,  5805410,
    -4374633,  5731171,
    -4468922,  5659374,
    -4565976,  5590724,
    -4665404,  5524337,
           0,        0,
    /* beam2 mic1 */
    -10455396,        0,
    10455394,        0,
    10455387,        0,
    10455375,        0,
    10455358,        0,
    10455336,        0,
    10455310,        0,
    10455279,        0,
    10455243,        0,
    10455203,        0,
    10455157,        0,
    10455107,        0,
    10455052,        0,
    10454992,        0,
    10454928,        0,
    10454858,        0,
    10454784,        0,
    10454705,        0,
    10454622,        0,
    10454533,        0,
    10454440,        0,
    10454342,        0,
    10454239,        0,
    10454131,        0,
    10454019,        0,
    10453901,        0,
    10453779,        0,
    10453652,        0,
    10453521,        0,
    10453384,        0,
    10453243,        0,
    10453097,        0,
    10452946,        0,
    10452790,        0,
    10452629,        0,
    10452464,        0,
    10452294,        0,
    10452119,        0,
    10451939,        0,
    10451754,        0,
    10451565,        0,
    10451370,        0,
    10451171,        0,
    10450967,        0,
    10450758,        0,
    10450545,        0,
    10450326,        0,
    10450103,        0,
    10449875,        0,
    10449641,        0,
    10449404,        0,
    10449161,        0,
    10448913,        0,
    10448660,        0,
    10448403,        0,
    10448141,        0,
    10447874,        0,
    10447601,        0,
    10447324,        0,
    10447043,        0,
    10446756,        0,
    10446464,        0,
    10446168,        0,
    10445866,        0,
    10445560,        0,
    10445249,        0,
    10444932,        0,
    10444611,        0,
    10444285,        0,
    10443954,        0,
    10443618,        0,
    10443277,        0,
    10442932,        0,
    10442581,        0,
    10442225,        0,
    10441864,        0,
    10441499,        0,
    10441128,        0,
    10440753,        0,
    10440372,        0,
    10439986,        0,
    10439596,        0,
    10439200,        0,
    10438800,        0,
    10438394,        0,
    10437984,        0,
    10437568,        0,
    10437147,        0,
    10436722,        0,
    -10436291,        0,
    -10435855,        0,
    -10435415,        0,
    -10434969,        0,
    -10434518,        0,
    -10434062,        0,
    -10433601,        0,
    -10433135,        0,
    -10432663,        0,
    -10432187,        0,
    -10431706,        0,
    -10431219,        0,
    -10430727,        0,
    -10430231,        0,
    -10429729,        0,
    -10429222,        0,
    -10428710,        0,
    -10428192,        0,
    -10427670,        0,
    -10427142,        0,
    -10426609,        0,
    -10426071,        0,
    -10425528,        0,
    -10424980,        0,
    -10424426,        0,
    -10423868,        0,
    -10423304,        0,
    -10422734,        0,
    -10422160,        0,
    -10421580,        0,
    -10420995,        0,
    -10420405,        0,
    -10419810,        0,
    -10419209,        0,
    -10418603,        0,
    -10417992,        0,
    -10417375,        0,
    -10416753,        0,
    -10416126,        0,
    -10415493,        0,
    /* beam2 mic2 */
    13120963,        0,
    -13118913,  -232004,
    -13112766,  -463935,
    -13102522,  -695722,
    -13088185,  -927293,
    -13069760, -1158574,
    -13047252, -1389494,
    -13020667, -1619981,
    -12990015, -1849963,
    -12955306, -2079368,
    -12916548, -2308126,
    -12873756, -2536164,
    -12826941, -2763412,
    -12776119, -2989798,
    -12721306, -3215253,
    -12662517, -3439705,
    -12599773, -3663085,
    -12533091, -3885324,
    -12462493, -4106351,
    -12388002, -4326099,
    -12309639, -4544498,
    -12227429, -4761481,
    -12141398, -4976979,
    -12051573, -5190926,
    -11957981, -5403255,
    -11860652, -5613900,
    -11759615, -5822794,
    -11654903, -6029874,
    -11546547, -6235073,
    -11434582, -6438329,
    -11319042, -6639578,
    -11199963, -6838756,
    -11077382, -7035803,
    -10951337, -7230655,
    -10821868, -7423254,
    -10689014, -7613538,
    -10552817, -7801448,
    -10413319, -7986925,
    -10270564, -8169912,
    -10124596, -8350351,
    -9975460, -8528186,
    -9823203, -8703362,
    -9667873, -8875823,
    -9509516, -9045516,
    -9348183, -9212389,
    -9183923, -9376387,
    -9016789, -9537462,
    -8846831, -9695561,
    -8674103, -9850636,
    -8498658, -10002639,
    -8320551, -10151520,
    -8139838, -10297235,
    -7956574, -10439738,
    -7770816, -10578983,
    -7582623, -10714928,
    -7392052, -10847529,
    -7199164, -10976746,
    -7004018, -11102537,
    -6806675, -11224864,
    -6607195, -11343687,
    -6405643, -11458971,
    -6202079, -11570678,
    -5996567, -11678773,
    -5789172, -11783223,
    -5579958, -11883994,
    -5368990, -11981056,
    -5156334, -12074377,
    -4942055, -12163929,
    -4726221, -12249682,
    -4508899, -12331611,
    -4290156, -12409689,
    -4070061, -12483891,
    -3848682, -12554195,
    -3626088, -12620577,
    -3402349, -12683017,
    -3177534, -12741496,
    -2951712, -12795994,
    -2724956, -12846495,
    -2497334, -12892982,
    -2268919, -12935440,
    -2039780, -12973857,
    -1809991, -13008218,
    -1579622, -13038515,
    -1348745, -13064736,
    -1117432, -13086873,
     -885755, -13104919,
     -653787, -13118869,
     -421599, -13128716,
     -189265, -13134458,
      -43144, 13136093,
     -275554, 13133620,
     -507894, 13127039,
     -740090, 13116351,
     -972071, 13101561,
    -1203764, 13082671,
    -1435096, 13059688,
    -1665996, 13032618,
    -1896391, 13001470,
    -2126209, 12966252,
    -2355379, 12926975,
    -2583829, 12883651,
    -2811488, 12836294,
    -3038284, 12784917,
    -3264146, 12729536,
    -3489005, 12670168,
    -3712789, 12606831,
    -3935430, 12539544,
    -4156856, 12468329,
    -4376999, 12393206,
    -4595790, 12314199,
    -4813161, 12231332,
    -5029044, 12144631,
    -5243370, 12054121,
    -5456073, 11959832,
    -5667087, 11861791,
    -5876345, 11760029,
    -6083781, 11654578,
    -6289332, 11545470,
    -6492931, 11432737,
    -6694516, 11316417,
    -6894024, 11196543,
    -7091391, 11073153,
    -7286556, 10946286,
    -7479457, 10815980,
    -7670035, 10682275,
    -7858228, 10545213,
    -8043979, 10404837,
    -8227229, 10261189,
    -8407920, -10114315,
    /* beam3 mic1 */
           0,        0,
    38426768,  2025882,
    38019245,  3997087,
    37363532,  5863666,
    36491767,  7584290,
    35443453,  9128723,
    34261401, 10478655,
    32988032, 11627081,
    31662482, 12576612,
    31340376, 14135412,
    29927266, 14748788,
    28546383, 15193551,
    27218065, 15493726,
    25953561, 15669906,
    24759661, 15741496,
    23639645, 15726177,
    22594147, 15639650,
    21621889, 15495579,
    20720270, 15305675,
    19885839, 15079843,
    19114645, 14826377,
    18402496, 14552155,
    17745150, 14262844,
    17138437, 13963074,
    16578349, 13656606,
    16061087, 13346471,
    15583098, 13035099,
    15141080, 12724418,
    14731986, 12415949,
    14353021, 12110873,
    14001625, 11810097,
    13675462, 11514304,
    13372406, 11223995,
    13090521, 10939526,
    12828050, 10661130,
    12583393, 10388950,
    12355101, 10123048,
    12141854,  9863428,
    11942455,  9610047,
    11755815,  9362825,
    11580944,  9121650,
    11416940,  8886393,
    11262982,  8656905,
    11118321,  8433028,
    10982274,  8214595,
    10854218,  8001433,
    10733583,  7793368,
    10619845,  7590224,
    10512528,  7391827,
    10411194,  7198004,
    10315439,  7008586,
    10224895,  6823404,
    10139222,  6642297,
    10058107,  6465106,
     9981262,  6291677,
     9908422,  6121862,
     9839340,  5955515,
     9773791,  5792499,
     9711565,  5632677,
     9652467,  5475921,
     9596319,  5322105,
     9542954,  5171109,
     9492217,  5022816,
     9443965,  4877114,
     9398064,  4733897,
     9354390,  4593060,
     9312829,  4454504,
     9273272,  4318132,
     9235620,  4183852,
     9199779,  4051576,
     9165663,  3921216,
     9133190,  3792691,
     9103459,  3667122,
     9077783,  3546475,
     9053887,  3429111,
     9031779,  3315841,
     9011496,  3208299,
     8993075,  3110212,
     8976341,  3031923,
     8958746,  3004925,
     8931706,  3011098,
     8902152,  2957361,
     8875030,  2873688,
     8850199,  2778725,
     8827299,  2678772,
     8806076,  2576416,
     8786356,  2472905,
     8768018,  2368911,
     8750967,  2264823,
     8735567,  2159020,
     8759800,  1899536,
     8787907,  1646648,
     8816390,  1416362,
     8842276,  1227986,
     8860447,  1105623,
     8865523,  1052101,
     8857833,  1032290,
     8842523,   998136,
     8828300,   904551,
     8823027,   745413,
     8826896,   554307,
     8836896,   362918,
     8850195,   194976,
     8863497,    70181,
     8872570,    -3561,
     8874214,   -39480,
     8867998,   -63733,
     8855967,  -103563,
     8842382,  -179863,
     8832245,  -295562,
     8828423,  -433773,
     8831079,  -570351,
     8838534,  -683375,
     8847560,  -759506,
     8854257,  -800062,
     8855841,  -818942,
     8851507,  -834082,
     8842322,  -861827,
     8831083,  -913318,
     8821634,  -989617,
     8817242, -1079842,
     8819182, -1166204,
     8826313, -1232475,
     8835580, -1271427,
     8843502, -1286885,
     8847678, -1289280,
     8847309, -1290160,
     8843097, -1299245,
           0,        0,
    /* beam3 mic2 */
           0,        0,
    -29232635, -2026121,
    -28835386, -3998976,
    -28196194, -5869904,
    -27346369, -7598644,
    -26324400, -9155742,
    -25171999, -10523366,
    -23930496, -11694695,
    -22638023, -12672279,
    -22676705, -14262235,
    -21297130, -14912478,
    -19947617, -15397986,
    -18649336, -15742360,
    -17413272, -15965712,
    -16246053, -16086999,
    -15150885, -16123492,
    -14128384, -16090530,
    -13177301, -16001461,
    -12295098, -15867728,
    -11478402, -15699009,
    -10723354, -15503409,
    -10025862, -15287651,
    -9381779, -15057274,
    -8787035, -14816806,
    -8237712, -14569924,
    -7730102, -14319596,
    -7260733, -14068201,
    -6826379, -13817627,
    -6424065, -13569366,
    -6051058, -13324576,
    -5704857, -13084151,
    -5383182, -12848765,
    -5083953, -12618912,
    -4805279, -12394946,
    -4545442, -12177102,
    -4302879, -11965526,
    -4076172, -11760286,
    -3864032, -11561393,
    -3665287, -11368811,
    -3478872, -11182469,
    -3303817, -11002266,
    -3139242, -10828082,
    -2984341, -10659780,
    -2838381, -10497213,
    -2700693, -10340224,
    -2570666, -10188655,
    -2447740, -10042341,
    -2331404, -9901121,
    -2221187, -9764831,
    -2116660, -9633311,
    -2017427, -9506404,
    -1923123, -9383955,
    -1833415, -9265814,
    -1747994, -9151836,
    -1666576, -9041880,
    -1588897, -8935809,
    -1514714, -8833493,
    -1443804, -8734803,
    -1375957, -8639620,
    -1310980, -8547827,
    -1248695, -8459310,
    -1188933, -8373964,
    -1131541, -8291686,
    -1076373, -8212377,
    -1023296, -8135944,
     -972182, -8062296,
     -922916, -7991348,
     -875386, -7923018,
     -829490, -7857229,
     -785131, -7793905,
     -742220, -7732976,
     -700671, -7674373,
     -662375, -7617545,
     -630207, -7562112,
     -601118, -7509231,
     -576046, -7459184,
     -556847, -7412631,
     -547687, -7371241,
     -559947, -7340119,
     -627332, -7336984,
     -726804, -7360064,
     -759255, -7356304,
     -759375, -7336766,
     -747413, -7311214,
     -730067, -7283241,
     -710044, -7254410,
     -688635, -7225508,
     -666526, -7196973,
     -644115, -7169065,
     -623279, -7141879,
     -732849, -7103563,
     -841020, -7058626,
     -948108, -7011602,
    -1054634, -6966329,
    -1161828, -6929373,
    -1271399, -6907574,
    -1384038, -6900396,
    -1499076, -6901148,
    -1614362, -6898674,
    -1727300, -6883015,
    -1837244, -6854025,
    -1944680, -6815612,
    -2050276, -6771411,
    -2155115, -6725593,
    -2260945, -6683415,
    -2369400, -6648763,
    -2481099, -6622030,
    -2595504, -6600564,
    -2710802, -6579061,
    -2824449, -6551439,
    -2934656, -6514329,
    -3040921, -6467678,
    -3143803, -6413635,
    -3244923, -6356120,
    -3346575, -6299732,
    -3450644, -6247635,
    -3557927, -6200618,
    -3668013, -6157299,
    -3779200, -6114380,
    -3888822, -6067505,
    -3994347, -6013123,
    -4094498, -5950006,
    -4189769, -5879614,
    -4282258, -5805410,
    -4374633, -5731171,
    -4468922, -5659374,
    -4565976, -5590724,
    -4665404, -5524337,
           0,        0,

};



