     8337199, -5428776,
     8323868, -5347936,
     8310880, -5267949,
     8298225, -5188795,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -41897645,  3060526,
    -41625316,  6077704,
    -41185233,  9011089,
    -40596503, 11825575,
    -39883046, 14493009,
    -39071512, 16992810,
    -38189425, 19311568,
    -37264013, 21441515,
    -36322682, 23376851,
    -35402368, 25096678,
    -34446114, 26735139,
    -33450972, 28306761,
    -32472303, 29742868,
    -31534230, 31032910,
    -30172847, 31780076,
    -28137028, 31669356,
    -26245894, 31448350,
    -24493900, 31139940,
    -22873907, 30763418,
    -21377869, 30334879,
    -19997335, 29867634,
    -18723807, 29372606,
    -17548977, 28858696,
    -16464892, 28333107,
    -15464042, 27801631,
    -14539419, 27268885,
    -13684528, 26738527,
    -12893390, 26213421,
    -12160527, 25695785,
    -11480932, 25187312,
    -10850045, 24689264,
    -10263717, 24202561,
    -9718178, 23727840,
    -9210005, 23265518,
    -8736093, 22815828,
    -8293622, 22378864,
    -7880033, 21954604,
    -7493003, 21542942,
    -7130422, 21143700,
    -6790371, 20756648,
    -6471103, 20381518,
    -6171030, 20018012,
    -5888703, 19665814,
    -5622801, 19324592,
    -5372118, 18994007,
    -5135551, 18673717,
    -4912091, 18363380,
    -4700816, 18062656,
    -4500877, 17771212,
    -4311498, 17488718,
    -4131964, 17214854,
    -3961618, 16949308,
    -3799857, 16691778,
    -3646122, 16441970,
    -3499899, 16199601,
    -3360713, 15964399,
    -3228126, 15736099,
    -3101731, 15514448,
    -2981153, 15299203,
    -2866041, 15090131,
    -2756073, 14887006,
    -2650948, 14689614,
    -2550385, 14497747,
    -2454126, 14311207,
    -2361927, 14129805,
    -2273563, 13953358,
    -2188823, 13781692,
    -2107509, 13614641,
    -2029439, 13452043,
    -1954441, 13293745,
    -1882352, 13139601,
    -1813022, 12989469,
    -1746310, 12843215,
    -1682084, 12700708,
    -1620217, 12561826,
    -1560595, 12426448,
    -1503105, 12294462,
    -1447646, 12165756,
    -1394119, 12040227,
    -1342432, 11917774,
    -1292499, 11798300,
    -1244239, 11681712,
    -1197573, 11567921,
    -1152430, 11456842,
    -1108741, 11348392,
    -1066439, 11242492,
    -1025465, 11139067,
     -985758, 11038043,
     -947265, 10939351,
     -909933, 10842922,
     -873712, 10748691,
     -838554, 10656597,
     -804416, 10566580,
     -771256, 10478581,
     -739051, 10392558,
     -735205, 10329939,
     -911322, 10451730,
     -998549, 10500720,
     -985279, 10440672,
     -956929, 10359543,
     -929344, 10280143,
     -902499, 10202433,
     -876367, 10126369,
     -850921, 10051911,
     -826134,  9979016,
     -801983,  9907648,
     -778443,  9837766,
     -755492,  9769335,
     -733108,  9702320,
     -711271,  9636686,
     -689961,  9572400,
     -669159,  9509431,
     -648847,  9447747,
     -629008,  9387319,
     -609625,  9328118,
     -590682,  9270116,
     -572164,  9213285,
     -554056,  9157601,
     -536344,  9103036,
     -519015,  9049568,
     -502055,  8997172,
     -485452,  8945825,
     -469194,  8895504,
     -453270,  8846189,
     -437667,  8797859,
     -422377,  8750492,
     -407388,  8704070,
           0,        0,
    /* beam2 mic1 */
    -11123470,        0,
    11123470,        0,
    11123468,        0,
    11123466,        0,
    11123464,        0,
    11123460,        0,
    11123455,        0,
    11123450,        0,
    11123444,        0,
    11123437,        0,
    11123429,        0,
    11123421,        0,
    11123411,        0,
    11123401,        0,
    11123390,        0,
    11123378,        0,
    11123365,        0,
    11123352,        0,
    11123337,        0,
    11123322,        0,
    11123306,        0,
    11123290,        0,
    11123272,        0,
    11123254,        0,
    11123234,        0,
    11123214,        0,
    11123193,        0,
    11123172,        0,
    11123149,        0,
    11123126,        0,
    11123102,        0,
    11123077,        0,
    11123051,        0,
    11123024,        0,
    11122997,        0,
    11122968,        0,
    11122939,        0,
    11122909,        0,
    11122879,        0,
    11122847,        0,
    11122815,        0,
    11122781,        0,
    11122747,        0,
    11122713,        0,
    11122677,        0,
    11122640,        0,
    11122603,        0,
    11122565,        0,
    11122526,        0,
    11122486,        0,
    11122446,        0,
    11122404,        0,
    11122362,        0,
    11122319,        0,
    11122275,        0,
    11122230,        0,
    11122185,        0,
    11122138,        0,
    11122091,        0,
    11122043,        0,
    11121994,        0,
    11121945,        0,
    11121894,        0,
    11121843,        0,
    11121791,        0,
    11121738,        0,
    11121684,        0,
    11121629,        0,
    11121574,        0,
    11121517,        0,
    11121460,        0,
    11121402,        0,
    11121344,        0,
    11121284,        0,
    11121224,        0,
    11121162,        0,
    11121100,        0,
    11121037,        0,
    11120974,        0,
    11120909,        0,
    11120844,        0,
    11120777,        0,
    11120710,        0,
    11120642,        0,
    11120574,        0,
    11120504,        0,
    11120434,        0,
    11120362,        0,
    11120290,        0,
    11120217,        0,
    11120144,        0,
    11120069,        0,
    11119994,        0,
    11119917,        0,
    11119840,        0,
    11119763,        0,
    11119684,        0,
    11119604,        0,
    11119524,        0,
    11119443,        0,
    11119360,        0,
    11119278,        0,
    11119194,        0,
    11119109,        0,
    11119024,        0,
    11118937,        0,
    11118850,        0,
    11118762,        0,
    11118674,        0,
    11118584,        0,
    11118493,        0,
    11118402,        0,
    11118310,        0,
    11118217,        0,
    11118123,        0,
    11118028,        0,
    11117933,        0,
    11117836,        0,
    11117739,        0,
    11117641,        0,
    11117542,        0,
    11117443,        0,
    11117342,        0,
    11117240,        0,
    11117138,        0,
    11117035,        0,
    11116931,        0,
    11116826,        0,
    11116720,        0,
    /* beam2 mic2 */
    12559593,        0,
    -12559090,  -112448,
    -12557581,  -224887,
    -12555066,  -337308,
    -12551546,  -449702,
    -12547020,  -562060,
    -12541489,  -674373,
    -12534953,  -786632,
    -12527413,  -898829,
    -12518870, -1010953,
    -12509324, -1122997,
    -12498775, -1234951,
    -12487226, -1346806,
    -12474676, -1458554,
    -12461127, -1570185,
    -12446580, -1681690,
    -12431036, -1793061,
    -12414496, -1904289,
    -12396961, -2015364,
    -12378434, -2126279,
    -12358914, -2237023,
    -12338405, -2347589,
    -12316907, -2457967,
    -12294422, -2568148,
    -12270953, -2678124,
    -12246500, -2787886,
    -12221067, -2897426,
    -12194654, -3006733,
    -12167264, -3115801,
    -12138900, -3224619,
    -12109563, -3333179,
    -12079255, -3441473,
    -12047980, -3549492,
    -12015740, -3657227,
    -11982537, -3764670,
    -11948373, -3871811,
    -11913253, -3978644,
    -11877178, -4085158,
    -11840151, -4191345,
    -11802175, -4297198,
    -11763254, -4402707,
    -11723390, -4507864,
    -11682587, -4612660,
    -11640847, -4717088,
    -11598175, -4821139,
    -11554573, -4924804,
    -11510045, -5028075,
    -11464595, -5130945,
    -11418226, -5233404,
    -11370941, -5335445,
    -11322746, -5437059,
    -11273643, -5538238,
    -11223636, -5638975,
    -11172730, -5739261,
    -11120928, -5839088,
    -11068234, -5938448,
    -11014654, -6037333,
    -10960190, -6135735,
    -10904848, -6233647,
    -10848632, -6331060,
    -10791546, -6427967,
    -10733594, -6524360,
    -10674782, -6620232,
    -10615115, -6715574,
    -10554596, -6810379,
    -10493231, -6904639,
    -10431024, -6998347,
    -10367981, -7091496,
    -10304107, -7184077,
    -10239406, -7276084,
    -10173884, -7367509,
    -10107546, -7458344,
    -10040398, -7548583,
    -9972444, -7638219,
    -9903690, -7727243,
    -9834142, -7815650,
    -9763805, -7903431,
    -9692684, -7990581,
    -9620786, -8077091,
    -9548117, -8162955,
    -9474681, -8248166,
    -9400485, -8332717,
    -9325534, -8416602,
    -9249836, -8499813,
    -9173395, -8582345,
    -9096218, -8664190,
    -9018311, -8745342,
    -8939680, -8825794,
    -8860331, -8905541,
    -8780271, -8984574,
    -8699507, -9062889,
    -8618044, -9140479,
    -8535889, -9217338,
    -8453049, -9293459,
    -8369530, -9368837,
    -8285338, -9443465,
    -8200482, -9517337,
    -8114967, -9590448,
    -8028800, -9662791,
    -7941988, -9734362,
    -7854539, -9805153,
    -7766458, -9875159,
    -7677753, -9944376,
    -7588432, -10012796,
    -7498500, -10080416,
    -7407966, -10147228,
    -7316837, -10213229,
    -7225120, -10278412,
    -7132821, -10342772,
    -7039950, -10406305,
    -6946512, -10469004,
    -6852516, -10530866,
    -6757969, -10591885,
    -6662878, -10652055,
    -6567251, -10711374,
    -6471096, -10769834,
    -6374421, -10827433,
    -6277232, -10884165,
    -6179539, -10940025,
    -6081348, -10995010,
    -5982667, -11049114,
    -5883505, -11102334,
    -5783869, -11154665,
    -5683767, -11206102,
    -5583208, -11256643,
    -5482199, -11306282,
    -5380748, -11355015,
    -5278864, -11402840,
    -5176554, 11449751,
    /* beam3 mic1 */
           0,        0,
    52245027,  3045865,
    51936598,  6048473,
    51436958,  8967488,
    50766080, 11767945,
    49949017, 14421882,
    49013745, 16908985,
    47989243, 19216225,
    46904269, 21336447,
    45787802, 23265048,
    44678531, 24985147,
    43519733, 26614471,
    42309398, 28165123,
    41104782, 29578841,
    39931347, 30848629,
    38411812, 31572740,
    36363705, 31434310,
    34461203, 31184897,
    32698726, 30847526,
    31069090, 30441605,
    29564200, 29983331,
    28175552, 29486094,
    26894595, 28960887,
    25712972, 28416663,
    24622677, 27860670,
    23616157, 27298734,
    22686358, 26735502,
    21826745, 26174651,
    21031305, 25619064,
    20294522, 25070972,
    19611361, 24532076,
    18977232, 24003648,
    18387961, 23486609,
    17839755, 22981603,
    17329169, 22489045,
    16853080, 22009172,
    16408649, 21542075,
    15993303, 21087734,
    15604705, 20646039,
    15240729, 20216810,
    14899446, 19799817,
    14579099, 19394787,
    14278089, 19001422,
    13994960, 18619400,
    13728380, 18248388,
    13477138, 17888044,
    13240123, 17538023,
    13016321, 17197980,
    12804803, 16867572,
    12604716, 16546462,
    12415278, 16234318,
    12235771, 15930818,
    12065534, 15635646,
    11903959, 15348497,
    11750485, 15069075,
    11604595, 14797094,
    11465811, 14532279,
    11333692, 14274363,
    11207829, 14023092,
    11087843, 13778218,
    10973384, 13539507,
    10864126, 13306730,
    10759767, 13079670,
    10660025, 12858119,
    10564639, 12641876,
    10473366, 12430748,
    10385977, 12224553,
    10302262, 12023113,
    10222021, 11826259,
    10145072, 11633829,
    10071239, 11445668,
    10000362, 11261627,
     9932289, 11081563,
     9866878, 10905339,
     9803996, 10732824,
     9743517, 10563891,
     9685323, 10398421,
     9629305, 10236298,
     9575358, 10077409,
     9523384,  9921649,
     9473292,  9768915,
     9424994,  9619109,
     9378408,  9472136,
     9333457,  9327905,
     9290068,  9186330,
     9248172,  9047326,
     9207703,  8910812,
     9168600,  8776712,
     9130804,  8644951,
     9094261,  8515456,
     9058917,  8388159,
     9024722,  8262993,
     8991631,  8139894,
     8959597,  8018801,
     8928579,  7899655,
     8898542,  7782417,
     8876508,  7697847,
     8875174,  7846252,
     8851881,  7892648,
     8822013,  7804715,
     8795205,  7693338,
     8769196,  7583615,
     8743956,  7475508,
     8719456,  7368972,
     8695669,  7263964,
     8672570,  7160441,
     8650133,  7058363,
     8628336,  6957691,
     8607156,  6858386,
     8586572,  6760412,
     8566562,  6663734,
     8547108,  6568317,
     8528190,  6474127,
     8509792,  6381133,
     8491894,  6289302,
     8474482,  6198606,
     8457539,  6109013,
     8441050,  6020496,
     8425001,  5933028,
     8409378,  5846580,
     8394167,  5761128,
     8379356,  5676645,
     8364932,  5593109,
     8350883,  5510493,
     8337199,  5428776,
     8323868,  5347936,
     8310880,  5267949,
     8298225,  5188795,
           0,        0,
    /* beam3 mic2 */
           0,        0,
    -41897645, -3060526,
    -41625316, -6077704,
    -41185233, -9011089,
    -40596503, -11825575,
    -39883046, -14493009,
    -39071512, -16992810,
    -38189425, -19311568,
    -37264013, -21441515,
    -36322682, -23376851,
    -35402368, -25096678,
    -34446114, -26735139,
    -33450972, -28306761,
    -32472303, -29742868,
    -31534230, -31032910,
    -30172847, -31780076,
    -28137028, -31669356,
    -26245894, -31448350,
    -24493900, -31139940,
    -22873907, -30763418,
    -21377869, -30334879,
    -19997335, -29867634,
    -18723807, -29372606,
    -17548977, -28858696,
    -16464892, -28333107,
    -15464042, -27801631,
    -14539419, -27268885,
    -13684528, -26738527,
    -12893390, -26213421,
    -12160527, -25695785,
    -11480932, -25187312,
    -10850045, -24689264,
    -10263717, -24202561,
    -9718178, -23727840,
    -9210005, -23265518,
    -8736093, -22815828,
    -8293622, -22378864,
    -7880033, -21954604,
    -7493003, -21542942,
    -7130422, -21143700,
    -6790371, -20756648,
    -6471103, -20381518,
    -6171030, -20018012,
    -5888703, -19665814,
    -5622801, -19324592,
    -5372118, -18994007,
    -5135551, -18673717,
    -4912091, -18363380,
    -4700816, -18062656,
    -4500877, -17771212,
    -4311498, -17488718,
    -4131964, -17214854,
    -3961618, -16949308,
    -3799857, -16691778,
    -3646122, -16441970,
    -3499899, -16199601,
    -3360713, -15964399,
    -3228126, -15736099,
    -3101731, -15514448,
    -2981153, -15299203,
    -2866041, -15090131,
    -2756073, -14887006,
    -2650948, -14689614,
    -2550385, -14497747,
    -2454126, -14311207,
    -2361927, -14129805,
    -2273563, -13953358,
    -2188823, -13781692,
    -2107509, -13614641,
    -2029439, -13452043,
    -1954441, -13293745,
    -1882352, -13139601,
    -1813022, -12989469,
    -1746310, -12843215,
    -1682084, -12700708,
    -1620217, -12561826,
    -1560595, -12426448,
    -1503105, -12294462,
    -1447646, -12165756,
    -1394119, -12040227,
    -1342432, -11917774,
    -1292499, -11798300,
    -1244239, -11681712,
    -1197573, -11567921,
    -1152430, -11456842,
    -1108741, -11348392,
    -1066439, -11242492,
    -1025465, -11139067,
     -985758, -11038043,
     -947265, -10939351,
     -909933, -10842922,
     -873712, -10748691,
     -838554, -10656597,
     -804416, -10566580,
     -771256, -10478581,
     -739051, -10392558,
     -735205, -10329939,
     -911322, -10451730,
     -998549, -10500720,
     -985279, -10440672,
     -956929, -10359543,
     -929344, -10280143,
     -902499, -10202433,
     -876367, -10126369,
     -850921, -10051911,
     -826134, -9979016,
     -801983, -9907648,
     -778443, -9837766,
     -755492, -9769335,
     -733108, -9702320,
     -711271, -9636686,
     -689961, -9572400,
     -669159, -9509431,
     -648847, -9447747,
     -629008, -9387319,
     -609625, -9328118,
     -590682, -9270116,
     -572164, -9213285,
     -554056, -9157601,
     -536344, -9103036,
     -519015, -9049568,
     -502055, -8997172,
     -485452, -8945825,
     -469194, -8895504,
     -453270, -8846189,
     -437667, -8797859,
     -422377, -8750492,
     -407388, -8704070,
           0,        0,

};



