    -8027418, -9521828,
    -7956385, -9581330,
    -7884911, -9640303,
    -7813000, -9698744,
    -7740656, -9756649,
    -7667883, -9814015,
    -7594684, -9870838,
    -7521064, -9927117,
    -7447027, -9982847,
    -7372577, -10038025,
    -7297719, -10092649,
    -7222455, 10146716,
    /* beam3 mic1 */
           0,        0,
    52533423,  3088184,
    52219176,  6132747,
    51709948,  9093071,
    51025819, 11934067,
    50191879, 14627899,
    49235943, 17154747,
    48186395, 19502690,
    47070433, 21666893,
    45912835, 23648380,
    44735269, 25452636,
    43556076, 27088204,
    42390474, 28565386,
    41251183, 29894986,
    40149838, 31086693,
    39101916, 32144631,
    38124444, 33071063,
    37043613, 34033471,
    36015158, 34893553,
    35026767, 35672681,
    33953822, 36186166,
    32285165, 35592023,
    30746152, 34964586,
    29326685, 34314600,
    28017100, 33650753,
    26808282, 32980023,
    25691724, 32307976,
    24659552, 31639007,
    23704516, 30976562,
    22819978, 30323303,
    21999874, 29681257,
    21238678, 29051937,
    20531369, 28436437,
    19873383, 27835516,
    19260577, 27249663,
    18689195, 26679152,
    18155825, 26124083,
    17657373, 25584425,
    17191028, 25060036,
    16754239, 24550696,
    16344686, 24056121,
    15960259, 23575980,
    15599036, 23109907,
    15259267, 22657515,
    14939356, 22218397,
    14637845, 21792141,
    14353403, 21378329,
    14084809, 20976544,
    13830950, 20586371,
    13590801, 20207404,
    13363424, 19839243,
    13147956, 19481497,
    12943604, 19133788,
    12749639, 18795747,
    12565386, 18467018,
    12390226, 18147256,
    12223585, 17836129,
    12064932, 17533318,
    11913779, 17238514,
    11769670, 16951421,
    11632185, 16671756,
    11500932, 16399245,
    11375550, 16133626,
    11255700, 15874648,
    11141069, 15622071,
    11031365, 15375664,
    10926314, 15135205,
    10825662, 14900482,
    10729173, 14671293,
    10636625, 14447442,
    10547809, 14228742,
    10462531, 14015016,
    10380611, 13806090,
    10301876, 13601803,
    10226168, 13401994,
    10153337, 13206514,
    10083240, 13015218,
    10015745, 12827967,
     9950729, 12644627,
     9888072, 12465071,
     9827665, 12289175,
     9769404, 12116822,
     9713189, 11947899,
     9658929, 11782297,
     9606535, 11619911,
     9555924, 11460641,
     9507019, 11304390,
     9459745, 11151067,
     9414032, 11000580,
     9369813, 10852845,
     9327026, 10707779,
     9285611, 10565303,
     9245511, 10425339,
     9206673, 10287814,
     9169045, 10152657,
     9132579, 10019800,
     9097229,  9889177,
     9062951,  9760723,
     9029703,  9634380,
     8997477,  9510212,
     8981457,  9483918,
     8983166,  9758631,
     8951875,  9663305,
     8922068,  9543217,
     8893109,  9424988,
     8864967,  9308571,
     8837614,  9193920,
     8811021,  9080986,
     8785161,  8969726,
     8760007,  8860095,
     8735537,  8752052,
     8711725,  8645555,
     8688549,  8540565,
     8665988,  8437043,
     8644021,  8334953,
     8622628,  8234259,
     8601791,  8134925,
     8581490,  8036919,
     8561709,  7940207,
     8542430,  7844757,
     8523638,  7750540,
     8505318,  7657525,
     8487453,  7565683,
     8470031,  7474986,
     8453038,  7385407,
     8436459,  7296920,
     8420284,  7209499,
     8404499,  7123119,
           0,        0,
    /* beam3 mic2 */
           0,        0,
    -41528965, -3106021,
    -41244365, -6168393,
    -40784055, -9146464,
    -40167415, -12005093,
    -39418622, -14716378,
    -38564420, -17260409,
    -37632026, -19625154,
    -36647421, -21805648,
    -35634165, -23802764,
    -34612738, -25621807,
    -33600351, -27271111,
    -32611160, -28760706,
    -31656893, -30101004,
    -30748257, -31300997,
    -29899791, -32363018,
    -29127583, -33286860,
    -28259602, -34270806,
    -27448997, -35149687,
    -26683125, -35947125,
    -25802802, -36479307,
    -24140960, -35910126,
    -22608195, -35307803,
    -21194452, -34683037,
    -19890108, -34044479,
    -18686088, -33399078,
    -17573919, -32752376,
    -16545762, -32108753,
    -15594399, -31471636,
    -14713217, -30843679,
    -13896180, -30226901,
    -13137786, -29622807,
    -12433034, -29032489,
    -11777380, -28456702,
    -11166700, -27895934,
    -10597251, -27350457,
    -10065637, -26820374,
    -9568778, -26305650,
    -9103874, -25806149,
    -8668385, -25321649,
    -8260001, -24851869,
    -7876620, -24396479,
    -7516330, -23955117,
    -7177387, -23527395,
    -6858202, -23112912,
    -6557324, -22711255,
    -6273425, -22322010,
    -6005293, -21944761,
    -5751817, -21579097,
    -5511977, -21224613,
    -5284839, -20880912,
    -5069544, -20547604,
    -4865303, -20224314,
    -4671387, -19910674,
    -4487127, -19606331,
    -4311905, -19310942,
    -4145150, -19024177,
    -3986334, -18745718,
    -3834968, -18475258,
    -3690602, -18212504,
    -3552814, -17957173,
    -3421217, -17708994,
    -3295448, -17467707,
    -3175173, -17233061,
    -3060077, -17004818,
    -2949870, -16782749,
    -2844281, -16566633,
    -2743056, -16356260,
    -2645959, -16151428,
    -2552769, -15951944,
    -2463278, -15757622,
    -2377295, -15568286,
    -2294637, -15383764,
    -2215134, -15203894,
    -2138628, -15028519,
    -2064969, -14857490,
    -1994016, -14690663,
    -1925636, -14527899,
    -1859707, -14369068,
    -1796110, -14214041,
    -1734735, -14062698,
    -1675479, -13914921,
    -1618243, -13770599,
    -1562936, -13629623,
    -1509468, -13491891,
    -1457759, -13357302,
    -1407729, -13225761,
    -1359306, -13097177,
    -1312418, -12971461,
    -1267000, -12848528,
    -1222988, -12728297,
    -1180325, -12610689,
    -1138951, -12495628,
    -1098816, -12383041,
    -1059866, -12272859,
    -1022055, -12165014,
     -985335, -12059440,
     -949664, -11956076,
     -915000, -11854861,
     -881405, -11755833,
     -920049, -11736319,
    -1156633, -11976931,
    -1140570, -11903596,
    -1109766, -11807840,
    -1079791, -11713983,
    -1050617, -11621980,
    -1022214, -11531783,
     -994554, -11443346,
     -967611, -11356625,
     -941357, -11271578,
     -915769, -11188162,
     -890823, -11106338,
     -866497, -11026067,
     -842769, -10947312,
     -819617, -10870035,
     -797024, -10794202,
     -774968, -10719779,
     -753433, -10646733,
     -732400, -10575032,
     -711853, -10504645,
     -691775, -10435542,
     -672152, -10367695,
     -652968, -10301074,
     -634209, -10235653,
     -615861, -10171405,
     -597911, -10108306,
     -580347, -10046328,
     -563155, -9985450,
           0,        0,

};



