    -5860273, 14841300,
    -5546232, 14568602,
    -5253200, 14303535,
    -4979453, 14046174,
    -4723425, 13796523,
    -4483691, 13554531,
    -4258958, 13320101,
    -4048049, 13093106,
    -3849892, 12873391,
    -3663512, 12660784,
    -3488020, 12455100,
    -3322603, 12256144,
    -3166521, 12063716,
    -3019095, 11877613,
    -2879705, 11697632,
    -2747782, 11523570,
    -2622805, 11355229,
    -2504295, 11192412,
    -2391813, 11034928,
    -2284954, 10882589,
    -2183344, 10735215,
    -2086640, 10592630,
    -1994525, 10454665,
    -1906706, 10321155,
    -1822912, 10191943,
    -1742891, 10066877,
    -1666412,  9945811,
    -1593257,  9828605,
    -1523228,  9715125,
    -1456138,  9605242,
    -1391814,  9498831,
    -1330094,  9395775,
    -1270829,  9295960,
    -1213878,  9199278,
    -1159109,  9105624,
    -1106401,  9014899,
    -1055640,  8927007,
    -1006718,  8841858,
     -959534,  8759364,
     -913995,  8679442,
     -870012,  8602011,
     -827502,  8526996,
     -786387,  8454324,
     -746594,  8383924,
     -708053,  8315729,
     -670700,  8249676,
     -634474,  8185704,
     -603283,  8124116,
     -580901,  8066012,
     -565425,  8012527,
     -564557,  7967881,
     -611594,  7952139,
     -752668,  8003874,
     -792854,  8001599,
     -790275,  7971849,
     -775679,  7934180,
     -756408,  7893668,
     -735037,  7852206,
     -712147,  7809385,
     -687837,  7763870,
     -664136,  7719844,
     -641019,  7677280,
     -618457,  7636144,
     -596425,  7596406,
     -574899,  7558035,
     -553855,  7521005,
     -533270,  7485287,
     -513123,  7450856,
     -493392,  7417686,
     -474059,  7385755,
     -455104,  7355039,
     -436508,  7325516,
     -418255,  7297167,
     -400326,  7269971,
     -390819,  7243482,
     -484127,  7212956,
     -576950,  7182575,
     -668368,  7142235,
     -759487,  7105739,
     -851262,  7079559,
     -944723,  7068079,
    -1040059,  7068373,
    -1136938,  7075191,
    -1234292,  7080679,
    -1330296,  7075234,
    -1424274,  7057547,
    -1516537,  7031267,
    -1607409,  6999220,
    -1697118,  6963217,
    -1786023,  6925181,
    -1874930,  6888287,
    -1965052,  6856491,
    -2057286,  6831938,
    -2151869,  6814262,
    -2248534,  6801627,
           0,        0,
    /* beam2 mic1 */
    -10687040,        0,
    10687039,        0,
    10687034,        0,
    10687027,        0,
    10687016,        0,
    10687003,        0,
    10686987,        0,
    10686968,        0,
    10686945,        0,
    10686920,        0,
    10686892,        0,
    10686861,        0,
    10686827,        0,
    10686790,        0,
    10686751,        0,
    10686708,        0,
    10686662,        0,
    10686613,        0,
    10686561,        0,
    10686507,        0,
    10686449,        0,
    10686389,        0,
    10686325,        0,
    10686259,        0,
    10686189,        0,
    10686117,        0,
    10686041,        0,
    10685963,        0,
    10685882,        0,
    10685797,        0,
    10685710,        0,
    10685620,        0,
    10685527,        0,
    10685431,        0,
    10685331,        0,
    10685229,        0,
    10685124,        0,
    10685016,        0,
    10684905,        0,
    10684791,        0,
    10684674,        0,
    10684554,        0,
    10684431,        0,
    10684306,        0,
    10684177,        0,
    10684045,        0,
    10683910,        0,
    10683772,        0,
    10683631,        0,
    10683488,        0,
    10683341,        0,
    10683191,        0,
    10683038,        0,
    10682882,        0,
    10682724,        0,
    10682562,        0,
    10682397,        0,
    10682229,        0,
    10682059,        0,
    10681885,        0,
    10681708,        0,
    10681528,        0,
    10681346,        0,
    10681160,        0,
    10680971,        0,
    10680779,        0,
    10680584,        0,
    10680386,        0,
    10680185,        0,
    10679982,        0,
    10679775,        0,
    10679565,        0,
    10679352,        0,
    10679136,        0,
    10678917,        0,
    10678695,        0,
    10678469,        0,
    10678241,        0,
    10678010,        0,
    10677776,        0,
    10677538,        0,
    10677298,        0,
    10677055,        0,
    10676808,        0,
    10676559,        0,
    10676306,        0,
    10676050,        0,
    10675792,        0,
    10675530,        0,
    10675265,        0,
    10674997,        0,
    10674726,        0,
    10674452,        0,
    10674175,        0,
    10673895,        0,
    10673611,        0,
    10673325,        0,
    10673035,        0,
    10672743,        0,
    10672447,        0,
    10672148,        0,
    10671846,        0,
    10671541,        0,
    10671233,        0,
    10670922,        0,
    10670607,        0,
    10670290,        0,
    10669969,        0,
    -10669645,        0,
    -10669319,        0,
    -10668989,        0,
    -10668655,        0,
    -10668319,        0,
    -10667980,        0,
    -10667637,        0,
    -10667291,        0,
    -10666942,        0,
    -10666590,        0,
    -10666235,        0,
    -10665877,        0,
    -10665515,        0,
    -10665150,        0,
    -10664782,        0,
    -10664411,        0,
    -10664037,        0,
    -10663659,        0,
    -10663279,        0,
    -10662895,        0,
    -10662508,        0,
    /* beam2 mic2 */
    12932987,        0,
    -12931614,  -188502,
    -12927497,  -376965,
    -12920635,  -565347,
    -12911031,  -753610,
    -12898687,  -941713,
    -12883604, -1129617,
    -12865787, -1317281,
    -12845238, -1504667,
    -12821963, -1691734,
    -12795967, -1878443,
    -12767254, -2064753,
    -12735830, -2250627,
    -12701704, -2436024,
    -12664880, -2620905,
    -12625369, -2805231,
    -12583177, -2988963,
    -12538313, -3172062,
    -12490788, -3354489,
    -12440611, -3536205,
    -12387793, -3717173,
    -12332344, -3897353,
    -12274277, -4076708,
    -12213604, -4255200,
    -12150338, -4432790,
    -12084492, -4609441,
    -12016079, -4785116,
    -11945115, -4959778,
    -11871615, -5133389,
    -11795593, -5305912,
    -11717066, -5477312,
    -11636050, -5647551,
    -11552563, -5816595,
    -11466623, -5984406,
    -11378247, -6150949,
    -11287453, -6316189,
    -11194262, -6480092,
    -11098693, -6642621,
    -11000766, -6803743,
    -10900502, -6963424,
    -10797921, -7121630,
    -10693046, -7278326,
    -10585899, -7433481,
    -10476502, -7587061,
    -10364879, -7739033,
    -10251053, -7889365,
    -10135047, -8038026,
    -10016887, -8184984,
    -9896598, -8330207,
    -9774205, -8473664,
    -9649733, -8615327,
    -9523210, -8755163,
    -9394661, -8893144,
    -9264115, -9029240,
    -9131597, -9163423,
    -8997138, -9295663,
    -8860764, -9425934,
    -8722505, -9554206,
    -8582390, -9680453,
    -8440449, -9804649,
    -8296711, -9926766,
    -8151207, -10046778,
    -8003968, -10164661,
    -7855025, -10280389,
    -7704409, -10393937,
    -7552152, -10505282,
    -7398286, -10614399,
    -7242844, -10721265,
    -7085859, -10825859,
    -6927364, -10928156,
    -6767392, -11028137,
    -6605977, -11125778,
    -6443154, -11221060,
    -6278956, -11313962,
    -6113419, -11404465,
    -5946578, -11492549,
    -5778467, -11578195,
    -5609122, -11661385,
    -5438580, -11742101,
    -5266876, -11820326,
    -5094046, -11896043,
    -4920127, -11969237,
    -4745157, -12039891,
    -4569171, -12107990,
    -4392207, -12173520,
    -4214303, -12236467,
    -4035496, -12296816,
    -3855825, -12354556,
    -3675326, -12409674,
    -3494039, -12462158,
    -3312001, -12511997,
    -3129251, -12559179,
    -2945829, -12603696,
    -2761772, -12645536,
    -2577120, -12684692,
    -2391911, -12721154,
    -2206186, -12754915,
    -2019983, -12785967,
    -1833342, -12814304,
    -1646302, -12839920,
    -1458903, -12862808,
    -1271184, -12882964,
    -1083186, -12900383,
     -894949, -12915062,
     -706511, -12926997,
     -517914, -12936185,
     -329196, -12942624,
     -140399, -12946313,
      -48439, 12947251,
     -237276, 12945436,
     -426073, 12940870,
     -614790, 12933553,
     -803387, 12923487,
     -991823, 12910673,
    -1180059, 12895114,
    -1368056, 12876812,
    -1555772, 12855773,
    -1743168, 12831999,
    -1930205, 12805496,
    -2116842, 12776268,
    -2303041, 12744323,
    -2488761, 12709666,
    -2673963, 12672305,
    -2858609, 12632247,
    -3042657, 12589501,
    -3226070, 12544075,
    -3408809, 12495979,
    -3590835, 12445222,
    -3772108, -12391816
    /* beam3 mic1 */
//            0,        0,
//     46670366,  2630349,
//     46137716,  5188249,
//     45281497,  7607685,
//     44144728,  9834342,
//     42780105, 11828898,
//     41244479, 13568057,
//     39593866, 15043592,
//     37879613, 16259971,
//     36145962, 17231281,
//     34428941, 17978056,
//     32756295, 18524436,
//     31148131, 18895872,
//     29617955, 19117453,
//     28173858, 19212783,
//     26819686, 19203338,
//     25556086, 19108161,
//     24381404, 18943807,
//     23292401, 18724444,
//     22284821, 18462046,
//     21353818, 18166624,
//     20494270, 17846478,
//     19700999, 17508432,
//     18968930, 17158060,
//     18293188, 16799884,
//     17669160, 16437545,
//     17092533, 16073959,
//     16559303, 15711437,
//     16065779, 15351796,
//     15608575, 14996450,
//     15184593, 14646480,
//     14791007, 14302700,
//     14425246, 13965704,
//     14084970, 13635912,
//     13768054, 13313598,
//     13472568, 12998928,
//     13196759, 12691972,
//     12939035, 12392730,
//     12697951, 12101147,
//     12472191, 11817121,
//     12260561, 11540517,
//     12061972, 11271176,
//     11875434, 11008918,
//     11700043, 10753550,
//     11534976, 10504872,
//     11379479, 10262674,
//     11232866, 10026747,
//     11094505,  9796881,
//     10963820,  9572864,
//     10840283,  9354491,
//     10723408,  9141557,
//     10612749,  8933864,
//     10507895,  8731216,
//     10408470,  8533426,
//     10314124,  8340310,
//     10224537,  8151690,
//     10139413,  7967397,
//     10058476,  7787264,
//      9981474,  7611133,
//      9908171,  7438849,
//      9838349,  7270266,
//      9771807,  7105242,
//      9708358,  6943641,
//      9647825,  6785331,
//      9590048,  6630186,
//      9534875,  6478087,
//      9482166,  6328916,
//      9431788,  6182564,
//      9383621,  6038921,
//      9337548,  5897887,
//      9293464,  5759362,
//      9251268,  5623252,
//      9210867,  5489465,
//      9172173,  5357915,
//      9135104,  5228516,
//      9099582,  5101190,
//      9065536,  4975856,
//      9032898,  4852442,
//      9001603,  4730875,
//      8971593,  4611087,
//      8944551,  4495936,
//      8921405,  4388662,
//      8900150,  4288571,
//      8881214,  4203170,
//      8865352,  4165703,
//      8844335,  4227220,
//      8814701,  4191211,
//      8786274,  4111660,
//      8759568,  4019738,
//      8734379,  3923086,
//      8710533,  3824441,
//      8688642,  3724089,
//      8669811,  3621606,
//      8651723,  3520248,
//      8634351,  3419974,
//      8617667,  3320744,
//      8601649,  3222519,
//      8586275,  3125260,
//      8571523,  3028930,
//      8557373,  2933492,
//      8543807,  2838911,
//      8530806,  2745153,
//      8518353,  2652184,
//      8506433,  2559972,
//      8495030,  2468484,
//      8484129,  2377692,
//      8473718,  2287563,
//      8466245,  2188589,
//      8489008,  1970112,
//      8510720,  1754543,
//      8539478,  1571382,
//      8564238,  1430327,
//      8579807,  1352482,
//      8582638,  1332206,
//      8575041,  1336264,
//      8561196,  1329481,
//      8547401,  1272201,
//      8541411,  1146706,
//      8544320,   979528,
//      8553220,   798732,
//      8565852,   620804,
//      8580769,   458412,
//      8596423,   325470,
//      8610221,   235511,
//      8618899,   190809,
//      8620640,   176590,
//      8615680,   171263,
//      8605470,   153483,
//            0,        0,
//     /* beam3 mic2 */
//            0,        0,
//     -37955568, -2630547,
//     -37431412, -5189818,
//     -36588841, -7612863,
//     -35470181, -9846248,
//     -34127278, -11851286,
//     -32616066, -13605062,
//     -30991657, -15099483,
//     -29304570, -16338949,
//     -27598335, -17337323,
//     -25908397, -18114811,
//     -24262054, -18695166,
//     -22679089, -19103435,
//     -21172790, -19364301,
//     -19751117, -19500994,
//     -18417854, -19534645,
//     -17173637, -19483994,
//     -16016839, -19365332,
//     -14944271, -19192603,
//     -13951748, -18977589,
//     -13034501, -18730144,
//     -12187489, -18458438,
//     -11405619, -18169187,
//     -10683895, -17867880,
//     -10017522, -17558968,
//     -9401961, -17246038,
//     -8832967, -16931961,
//     -8306601, -16619015,
//     -7819232, -16308992,
//     -7367525, -16003284,
//     -6948434, -15702961,
//     -6559178, -15408826,
//     -6197225, -15121467,
//     -5860273, -14841300,
//     -5546232, -14568602,
//     -5253200, -14303535,
//     -4979453, -14046174,
//     -4723425, -13796523,
//     -4483691, -13554531,
//     -4258958, -13320101,
//     -4048049, -13093106,
//     -3849892, -12873391,
//     -3663512, -12660784,
//     -3488020, -12455100,
//     -3322603, -12256144,
//     -3166521, -12063716,
//     -3019095, -11877613,
//     -2879705, -11697632,
//     -2747782, -11523570,
//     -2622805, -11355229,
//     -2504295, -11192412,
//     -2391813, -11034928,
//     -2284954, -10882589,
//     -2183344, -10735215,
//     -2086640, -10592630,
//     -1994525, -10454665,
//     -1906706, -10321155,
//     -1822912, -10191943,
//     -1742891, -10066877,
//     -1666412, -9945811,
//     -1593257, -9828605,
//     -1523228, -9715125,
//     -1456138, -9605242,
//     -1391814, -9498831,
//     -1330094, -9395775,
//     -1270829, -9295960,
//     -1213878, -9199278,
//     -1159109, -9105624,
//     -1106401, -9014899,
//     -1055640, -8927007,
//     -1006718, -8841858,
//      -959534, -8759364,
//      -913995, -8679442,
//      -870012, -8602011,
//      -827502, -8526996,
//      -786387, -8454324,
//      -746594, -8383924,
//      -708053, -8315729,
//      -670700, -8249676,
//      -634474, -8185704,
//      -603283, -8124116,
//      -580901, -8066012,
//      -565425, -8012527,
//      -564557, -7967881,
//      -611594, -7952139,
//      -752668, -8003874,
//      -792854, -8001599,
//      -790275, -7971849,
//      -775679, -7934180,
//      -756408, -7893668,
//      -735037, -7852206,
//      -712147, -7809385,
//      -687837, -7763870,
//      -664136, -7719844,
//      -641019, -7677280,
//      -618457, -7636144,
//      -596425, -7596406,
//      -574899, -7558035,
//      -553855, -7521005,
//      -533270, -7485287,
//      -513123, -7450856,
//      -493392, -7417686,
//      -474059, -7385755,
//      -455104, -7355039,
//      -436508, -7325516,
//      -418255, -7297167,
//      -400326, -7269971,
//      -390819, -7243482,
//      -484127, -7212956,
//      -576950, -7182575,
//      -668368, -7142235,
//      -759487, -7105739,
//      -851262, -7079559,
//      -944723, -7068079,
//     -1040059, -7068373,
//     -1136938, -7075191,
//     -1234292, -7080679,
//     -1330296, -7075234,
//     -1424274, -7057547,
//     -1516537, -7031267,
//     -1607409, -6999220,
//     -1697118, -6963217,
//     -1786023, -6925181,
//     -1874930, -6888287,
//     -1965052, -6856491,
//     -2057286, -6831938,
//     -2151869, -6814262,
//     -2248534, -6801627,
//            0,        0,

};



