    -7672369, 17822315,
    -7251735, 17482159,
    -6860243, 17150437,
    -6495452, 16827464,
    -6155147, 16513420,
    -5837316, 16208385,
    -5540134, 15912358,
    -5261940, 15625270,
    -5001228, 15347005,
    -4756626, 15077409,
    -4526885, 14816297,
    -4310872, 14563464,
    -4107548, 14318689,
    -3915969, 14081743,
    -3735273, 13852388,
    -3564670, 13630385,
    -3403437, 13415494,
    -3250915, 13207476,
    -3106495, 13006097,
    -2969622, 12811126,
    -2839784, 12622336,
    -2716510, 12439508,
    -2599366, 12262429,
    -2487954, 12090891,
    -2381904, 11924695,
    -2280876, 11763649,
    -2184556, 11607565,
    -2092651, 11456266,
    -2004892, 11309580,
    -1921028, 11167342,
    -1840827, 11029392,
    -1764073, 10895579,
    -1690565, 10765757,
    -1620117, 10639787,
    -1552553, 10517533,
    -1487713, 10398868,
    -1425443, 10283669,
    -1365603, 10171818,
    -1308060, 10063202,
    -1252691,  9957712,
    -1199379,  9855247,
    -1148015,  9755705,
    -1098499,  9658993,
    -1050733,  9565019,
    -1004628,  9473697,
     -960101,  9384942,
     -917070,  9298675,
     -875461,  9214819,
     -835205,  9133300,
     -796234,  9054049,
     -758485,  8976997,
     -721899,  8902080,
     -686421,  8829236,
     -651998,  8758405,
     -618599,  8689536,
     -599470,  8627005,
     -591798,  8572526,
     -621282,  8544138,
     -789903,  8624950,
     -835224,  8626067,
     -829911,  8588247,
     -813240,  8541419,
     -791034,  8488864,
     -765523,  8431402,
     -740690,  8375488,
     -716510,  8321084,
     -692952,  8268155,
     -669992,  8216665,
     -647604,  8166578,
     -625764,  8117862,
     -604448,  8070485,
     -583636,  8024417,
     -563306,  7979628,
     -543438,  7936089,
     -524012,  7893775,
     -505012,  7852657,
     -486418,  7812712,
     -468214,  7773915,
     -450384,  7736242,
     -432912,  7699672,
     -415784,  7664183,
     -398984,  7629754,
     -382501,  7596365,
     -366319,  7563997,
     -350426,  7532632,
     -334811,  7502251,
     -319461,  7472839,
     -304364,  7444379,
     -289511,  7416855,
     -274889,  7390252,
     -260489,  7364555,
     -246302,  7339752,
     -232316,  7315828,
     -240059,  7292126,
     -321865,  7267273,
     -403345,  7243613,
     -483959,  7212227,
           0,        0,
    /* beam2 mic1 */
    -10844072,        0,
    10844071,        0,
    10844068,        0,
    10844063,        0,
    10844056,        0,
    10844047,        0,
    10844036,        0,
    10844023,        0,
    10844008,        0,
    10843991,        0,
    10843972,        0,
    10843951,        0,
    10843928,        0,
    10843903,        0,
    10843876,        0,
    10843847,        0,
    10843816,        0,
    10843783,        0,
    10843749,        0,
    10843712,        0,
    10843673,        0,
    10843632,        0,
    10843589,        0,
    10843544,        0,
    10843497,        0,
    10843448,        0,
    10843397,        0,
    10843344,        0,
    10843289,        0,
    10843232,        0,
    10843173,        0,
    10843112,        0,
    10843049,        0,
    10842984,        0,
    10842917,        0,
    10842848,        0,
    10842777,        0,
    10842704,        0,
    10842629,        0,
    10842551,        0,
    10842472,        0,
    10842391,        0,
    10842308,        0,
    10842223,        0,
    10842136,        0,
    10842047,        0,
    10841956,        0,
    10841863,        0,
    10841767,        0,
    10841670,        0,
    10841571,        0,
    10841470,        0,
    10841367,        0,
    10841261,        0,
    10841154,        0,
    10841045,        0,
    10840933,        0,
    10840820,        0,
    10840705,        0,
    10840587,        0,
    10840468,        0,
    10840346,        0,
    10840223,        0,
    10840097,        0,
    10839970,        0,
    10839840,        0,
    10839709,        0,
    10839575,        0,
    10839439,        0,
    10839302,        0,
    10839162,        0,
    10839020,        0,
    10838876,        0,
    10838731,        0,
    10838583,        0,
    10838433,        0,
    10838281,        0,
    10838127,        0,
    10837971,        0,
    10837813,        0,
    10837652,        0,
    10837490,        0,
    10837326,        0,
    10837160,        0,
    10836991,        0,
    10836821,        0,
    10836648,        0,
    10836474,        0,
    10836297,        0,
    10836119,        0,
    10835938,        0,
    10835755,        0,
    10835570,        0,
    10835383,        0,
    10835194,        0,
    10835003,        0,
    10834810,        0,
    10834615,        0,
    10834418,        0,
    10834218,        0,
    10834017,        0,
    10833814,        0,
    10833608,        0,
    10833400,        0,
    10833191,        0,
    10832979,        0,
    10832765,        0,
    10832549,        0,
    10832331,        0,
    10832111,        0,
    10831888,        0,
    10831664,        0,
    10831438,        0,
    10831209,        0,
    10830978,        0,
    10830746,        0,
    10830511,        0,
    10830274,        0,
    10830035,        0,
    10829793,        0,
    10829550,        0,
    10829305,        0,
    10829057,        0,
    10828807,        0,
    10828556,        0,
    10828302,        0,
    -10828046,        0,
    -10827788,        0,
    -10827527,        0,
    /* beam2 mic2 */
    12801604,        0,
    -12800602,  -160267,
    -12797595,  -320510,
    -12792584,  -480702,
    -12785569,  -640819,
    -12776552,  -800836,
    -12765534,  -960728,
    -12752517, -1120470,
    -12737502, -1280037,
    -12720493, -1439404,
    -12701492, -1598546,
    -12680501, -1757438,
    -12657525, -1916055,
    -12632566, -2074373,
    -12605628, -2232367,
    -12576716, -2390012,
    -12545835, -2547284,
    -12512988, -2704157,
    -12478182, -2860608,
    -12441421, -3016612,
    -12402711, -3172145,
    -12362059, -3327182,
    -12319470, -3481699,
    -12274951, -3635672,
    -12228510, -3789077,
    -12180153, -3941889,
    -12129888, -4094086,
    -12077723, -4245643,
    -12023666, -4396536,
    -11967725, -4546742,
    -11909909, -4696238,
    -11850227, -4845000,
    -11788688, -4993005,
    -11725303, -5140229,
    -11660080, -5286650,
    -11593030, -5432244,
    -11524164, -5576990,
    -11453492, -5720864,
    -11381024, -5863844,
    -11306774, -6005907,
    -11230751, -6147032,
    -11152968, -6287196,
    -11073437, -6426377,
    -10992171, -6564553,
    -10909181, -6701704,
    -10824481, -6837807,
    -10738085, -6972841,
    -10650005, -7106785,
    -10560255, -7239618,
    -10468850, -7371319,
    -10375803, -7501868,
    -10281130, -7631244,
    -10184844, -7759427,
    -10086961, -7886397,
    -9987495, -8012134,
    -9886464, -8136618,
    -9783882, -8259830,
    -9679765, -8381751,
    -9574129, -8502361,
    -9466992, -8621642,
    -9358369, -8739575,
    -9248278, -8856140,
    -9136735, -8971322,
    -9023759, -9085100,
    -8909367, -9197457,
    -8793576, -9308376,
    -8676404, -9417839,
    -8557871, -9525830,
    -8437994, -9632330,
    -8316792, -9737324,
    -8194284, -9840795,
    -8070489, -9942727,
    -7945427, -10043103,
    -7819116, -10141909,
    -7691577, -10239128,
    -7562830, -10334745,
    -7432894, -10428746,
    -7301789, -10521115,
    -7169538, -10611838,
    -7036158, -10700900,
    -6901673, -10788289,
    -6766102, -10873989,
    -6629467, -10957988,
    -6491790, -11040272,
    -6353091, -11120829,
    -6213392, -11199645,
    -6072715, -11276709,
    -5931082, -11352008,
    -5788515, -11425530,
    -5645037, -11497264,
    -5500669, -11567198,
    -5355434, -11635322,
    -5209356, -11701624,
    -5062456, -11766095,
    -4914758, -11828723,
    -4766284, -11889500,
    -4617059, -11948415,
    -4467105, -12005460,
    -4316445, -12060625,
    -4165103, -12113901,
    -4013103, -12165281,
    -3860469, -12214755,
    -3707224, -12262317,
    -3553392, -12307958,
    -3398997, -12351671,
    -3244064, -12393450,
    -3088616, -12433287,
    -2932678, -12471177,
    -2776275, -12507113,
    -2619430, -12541090,
    -2462168, -12573102,
    -2304514, -12603144,
    -2146493, -12631212,
    -1988128, -12657300,
    -1829445, -12681404,
    -1670469, -12703522,
    -1511225, -12723648,
    -1351737, -12741780,
    -1192030, -12757915,
    -1032129, -12772050,
     -872060, -12784183,
     -711846, -12794312,
     -551515, -12802435,
     -391089, -12808550,
     -230596, -12812657,
      -70058, -12814755,
      -90497, 12814843,
     -251045, 12812922,
     -411562, -12808991,
//     /* beam3 mic1 */
//            0,        0,
//     51563106,  2963740,
//     51263550,  5893975,
//     50774847,  8757724,
//     50000922, 11486044,
//     48409004, 13815015,
//     46618206, 15845629,
//     44694024, 17568467,
//     42696434, 18988950,
//     40677044, 20123723,
//     38677820, 20996926,
//     36731022, 21636865,
//     34859975, 22073332,
//     33080298, 22335650,
//     31401298, 22451378,
//     29827341, 22445562,
//     28359081, 22340387,
//     26994500, 22155124,
//     25729754, 21906250,
//     24559827, 21607679,
//     23479027, 21271036,
//     22481353, 20905949,
//     21560749, 20520330,
//     20711285, 20120638,
//     19927270, 19712104,
//     19203327, 19298944,
//     18534426, 18884522,
//     17915905, 18471510,
//     17343468, 18062002,
//     16813173, 17657627,
//     16321417, 17259629,
//     15864914, 16868941,
//     15440675, 16486244,
//     15045981, 16112016,
//     14678362, 15746571,
//     14335577, 15390092,
//     14015590, 15042656,
//     13716554, 14704258,
//     13436789, 14374828,
//     13174769, 14054247,
//     12929107, 13742354,
//     12698542, 13438962,
//     12481923, 13143859,
//     12278202, 12856820,
//     12086423, 12577610,
//     11905713, 12305987,
//     11735275, 12041705,
//     11574378, 11784519,
//     11422352, 11534186,
//     11278585, 11290464,
//     11142514, 11053118,
//     11013621, 10821916,
//     10891431, 10596632,
//     10775505, 10377049,
//     10665439, 10162955,
//     10560862,  9954144,
//     10461430,  9750418,
//     10366823,  9551587,
//     10276748,  9357466,
//     10190933,  9167879,
//     10109124,  8982657,
//     10031087,  8801634,
//      9956604,  8624655,
//      9885473,  8451568,
//      9817506,  8282230,
//      9752526,  8116501,
//      9690371,  7954248,
//      9630887,  7795344,
//      9573933,  7639667,
//      9519375,  7487097,
//      9467088,  7337524,
//      9416957,  7190839,
//      9368872,  7046937,
//      9322731,  6905720,
//      9278439,  6767092,
//      9235904,  6630962,
//      9195043,  6497240,
//      9155777,  6365843,
//      9118030,  6236689,
//      9081733,  6109700,
//      9046819,  5984801,
//      9013226,  5861919,
//      8980895,  5740986,
//      8949771,  5621935,
//      8919801,  5504701,
//      8890945,  5389238,
//      8867741,  5286832,
//      8847071,  5196695,
//      8830587,  5146222,
//      8816189,  5250395,
//      8787357,  5227114,
//      8758424,  5148001,
//      8730840,  5056180,
//      8705698,  4957471,
//      8683763,  4853921,
//      8662584,  4751702,
//      8642133,  4650771,
//      8622383,  4551086,
//      8603308,  4452607,
//      8584883,  4355295,
//      8567087,  4259112,
//      8549896,  4164022,
//      8533290,  4069989,
//      8517249,  3976978,
//      8501753,  3884956,
//      8486786,  3793891,
//      8472330,  3703751,
//      8458368,  3614507,
//      8444885,  3526128,
//      8431866,  3438586,
//      8419297,  3351852,
//      8407164,  3265900,
//      8395455,  3180704,
//      8384157,  3096237,
//      8373259,  3012475,
//      8362750,  2929393,
//      8352618,  2846967,
//      8342854,  2765175,
//      8333449,  2683994,
//      8324392,  2603402,
//      8315676,  2523377,
//      8307291,  2443898,
//      8299231,  2364944,
//      8291486,  2286497,
//      8290573,  2184071,
//      8311197,  1997901,
//      8330112,  1812292,
//      8354624,  1659772,
//            0,        0,
//     /* beam3 mic2 */
//            0,        0,
//     -42746649, -2964101,
//     -42498812, -5895755,
//     -42095490, -8762787,
//     -41421587, -11496371,
//     -39848515, -13834431,
//     -38078897, -15877715,
//     -36177447, -17616917,
//     -34203420, -19057397,
//     -32207811, -20215602,
//     -30232080, -21115386,
//     -28308102, -21784717,
//     -26458922, -22253032,
//     -24699974, -22549308,
//     -23040452, -22700775,
//     -21484670, -22732180,
//     -20033274, -22665445,
//     -18684270, -22519614,
//     -17433860, -22310968,
//     -16277087, -22053256,
//     -15208329, -21757966,
//     -14221654, -21434615,
//     -13311080, -21091021,
//     -12470748, -20733566,
//     -11695034, -20367424,
//     -10978624, -19996760,
//     -10316551, -19624902,
//     -9704207, -19254490,
//     -9137346, -18887597,
//     -8612073, -18525834,
//     -8124830, -18170431,
//     -7672369, -17822315,
//     -7251735, -17482159,
//     -6860243, -17150437,
//     -6495452, -16827464,
//     -6155147, -16513420,
//     -5837316, -16208385,
//     -5540134, -15912358,
//     -5261940, -15625270,
//     -5001228, -15347005,
//     -4756626, -15077409,
//     -4526885, -14816297,
//     -4310872, -14563464,
//     -4107548, -14318689,
//     -3915969, -14081743,
//     -3735273, -13852388,
//     -3564670, -13630385,
//     -3403437, -13415494,
//     -3250915, -13207476,
//     -3106495, -13006097,
//     -2969622, -12811126,
//     -2839784, -12622336,
//     -2716510, -12439508,
//     -2599366, -12262429,
//     -2487954, -12090891,
//     -2381904, -11924695,
//     -2280876, -11763649,
//     -2184556, -11607565,
//     -2092651, -11456266,
//     -2004892, -11309580,
//     -1921028, -11167342,
//     -1840827, -11029392,
//     -1764073, -10895579,
//     -1690565, -10765757,
//     -1620117, -10639787,
//     -1552553, -10517533,
//     -1487713, -10398868,
//     -1425443, -10283669,
//     -1365603, -10171818,
//     -1308060, -10063202,
//     -1252691, -9957712,
//     -1199379, -9855247,
//     -1148015, -9755705,
//     -1098499, -9658993,
//     -1050733, -9565019,
//     -1004628, -9473697,
//      -960101, -9384942,
//      -917070, -9298675,
//      -875461, -9214819,
//      -835205, -9133300,
//      -796234, -9054049,
//      -758485, -8976997,
//      -721899, -8902080,
//      -686421, -8829236,
//      -651998, -8758405,
//      -618599, -8689536,
//      -599470, -8627005,
//      -591798, -8572526,
//      -621282, -8544138,
//      -789903, -8624950,
//      -835224, -8626067,
//      -829911, -8588247,
//      -813240, -8541419,
//      -791034, -8488864,
//      -765523, -8431402,
//      -740690, -8375488,
//      -716510, -8321084,
//      -692952, -8268155,
//      -669992, -8216665,
//      -647604, -8166578,
//      -625764, -8117862,
//      -604448, -8070485,
//      -583636, -8024417,
//      -563306, -7979628,
//      -543438, -7936089,
//      -524012, -7893775,
//      -505012, -7852657,
//      -486418, -7812712,
//      -468214, -7773915,
//      -450384, -7736242,
//      -432912, -7699672,
//      -415784, -7664183,
//      -398984, -7629754,
//      -382501, -7596365,
//      -366319, -7563997,
//      -350426, -7532632,
//      -334811, -7502251,
//      -319461, -7472839,
//      -304364, -7444379,
//      -289511, -7416855,
//      -274889, -7390252,
//      -260489, -7364555,
//      -246302, -7339752,
//      -232316, -7315828,
//      -240059, -7292126,
//      -321865, -7267273,
//      -403345, -7243613,
//      -483959, -7212227,
//            0,        0,

};



