     8405487,  1022275,
     8412673,  1100435,
     8422919,  1153086,
     8433986,  1177981,
     8443505,  1180166,
     8449823,  1168557,
     8452139,  1152210,
     8450270,  1139115,
     8444560,  1136347,
     8435995,  1149797,
     8426277,  1182779,
     8417567,  1234273,
     8411935,  1298518,
     8410874,  1366365,
     8415007,  1427394,
     8423852,  1472404,
     8435773,  1496286,
     8448476,  1499659,
     8459850,  1487554,
     8468478,  1466551,
     8473652,  1442872,
     8475208,  1421861,
     8473451,  1408042,
     8469175,  1405007,
     8463712,  1414836,
     8458823,  1437195,
     8456390,  1468700,
     8457938,  1503231,
     8464168,  1533412,
     8474680,  1552861,
     8488080,  1558245,
     8502505,  1549905,
     8516245,  1530815,
     8528088,  1504966,
     8537368,  1476261,
     8543875,  1448092,
     8547775,  1423260,
     8549579,  1403944,
     8550141,  1391545,
     8550614,  1386365,
     8552318,  1387276,
     8556474,  1391627,
     8563873,  1395705,
     8574616,  1395730,
     8588082,  1388998,
     8603178,  1374513,
     8618700,  1352878,
     8633627,  1325689,
     8647252,  1294914,
     8659195,  1262477,
     8669362,  1230066,
     8677901,  1199054,
     8685173,  1170457,
     8691716,  1144879,
     8698203,  1122429,
     8705359,  1102658,
     8713845,  1084567,
     8724115,  1066766,
     8736307,  1047765,
     8750221,  1026331,
     8765398,  1001733,
     8781247,   973812,
     8797191,   942877,
     8812753,   909531,
     8827600,   874502,
     8841554,   838521,
     8854574,   802243,
     8866740,   766211,
     8878232,   730822,
     8889303,   696317,
     8900252,   662764,
     8911390,   630063,
     8922995,   597956,
     8935273,   566072,
     8948326,   533986,
     8962144,   501290,
     8976608,   467658,
     8991527,   432888,
     9006669,   396906,
     9021804,   359757,
     9036727,   321569,
     9051278,   282526,
     9065348,   242833,
     9078880,   202695,
     9091864,   162297,
     9104333,   121796,
     9116348,    81309,
     9127998,    40915,
     9139378,      644,
     9150586,   -39513,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -42746649,  2964101,
    -42498812,  5895755,
    -42095489,  8762787,
    -41421587, 11496371,
    -39848515, 13834431,
    -38078897, 15877715,
    -36177447, 17616917,
    -34203420, 19057397,
    -32207811, 20215602,
    -30232080, 21115386,
    -28308102, 21784717,
    -26458922, 22253032,
    -24699974, 22549308,
    -23040452, 22700775,
    -21484670, 22732180,
    -20033274, 22665445,
    -18684270, 22519614,
    -17433860, 22310968,
    -16277087, 22053256,
    -15208329, 21757966,
    -14221654, 21434615,
    -13311080, 21091021,
    -12470748, 20733566,
    -11695034, 20367424,
    -10978624, 19996760,
    -10316551, 19624902,
    -9704207, 19254490,
    -9137346, 18887597,
    -8612073, 18525834,
    -8124830, 18170431,
    -7672369, 17822315,
    -7251735, 17482159,
    -6860243, 17150437,
    -6495452, 16827464,
    -6155147, 16513420,
    -5837316, 16208385,
    -5540134, 15912358,
    -5261940, 15625270,
    -5001228, 15347005,
    -4756626, 15077409,
    -4526886, 14816297,
    -4310872, 14563464,
    -4107548, 14318689,
    -3915969, 14081743,
    -3735273, 13852388,
    -3564670, 13630385,
    -3403437, 13415494,
    -3250915, 13207476,
    -3106495, 13006097,
    -2969622, 12811126,
    -2839784, 12622336,
    -2716510, 12439508,
    -2599366, 12262429,
    -2487954, 12090891,
    -2381904, 11924695,
    -2280876, 11763649,
    -2184556, 11607565,
    -2092651, 11456266,
    -2004892, 11309580,
    -1921028, 11167342,
    -1840827, 11029392,
    -1764073, 10895579,
    -1690565, 10765757,
    -1620117, 10639787,
    -1552553, 10517533,
    -1487713, 10398868,
    -1425443, 10283669,
    -1365603, 10171818,
    -1308060, 10063202,
    -1252691,  9957712,
    -1199379,  9855247,
    -1148015,  9755705,
    -1098499,  9658993,
    -1050733,  9565019,
    -1004628,  9473697,
     -960101,  9384942,
     -917070,  9298675,
     -875462,  9214819,
     -835205,  9133300,
     -796234,  9054049,
     -758485,  8976997,
     -721900,  8902080,
     -686422,  8829236,
     -651999,  8758405,
     -618606,  8689537,
     -599470,  8627005,
     -591798,  8572526,
     -621282,  8544139,
     -789903,  8624950,
     -835224,  8626067,
     -829911,  8588247,
     -813240,  8541418,
     -791033,  8488863,
     -765522,  8431402,
     -740690,  8375487,
     -716510,  8321084,
     -692952,  8268155,
     -669992,  8216665,
     -647604,  8166578,
     -625764,  8117862,
     -604448,  8070485,
     -583636,  8024417,
     -563306,  7979628,
     -543438,  7936089,
     -524012,  7893775,
     -505012,  7852657,
     -486418,  7812712,
     -468214,  7773915,
     -450384,  7736242,
     -432912,  7699672,
     -415784,  7664183,
     -398984,  7629754,
     -382501,  7596365,
     -366319,  7563997,
     -350426,  7532632,
     -334811,  7502251,
     -319461,  7472839,
     -304364,  7444379,
     -289511,  7416855,
     -274889,  7390252,
     -260489,  7364555,
     -246302,  7339752,
     -232316,  7315828,
     -240060,  7292126,
     -321865,  7267273,
     -403345,  7243613,
     -483959,  7212227,
     -564267,  7183408,
     -645192,  7166209,
     -727276,  7161851,
     -810523,  7166269,
     -894790,  7175709,
     -979552,  7184860,
    -1063545,  7185101,
    -1146090,  7173992,
    -1227382,  7154882,
    -1307674,  7130582,
    -1387102,  7102627,
    -1465741,  7071926,
    -1543723,  7039437,
    -1621419,  7006967,
    -1699588,  6977553,
    -1779052,  6953890,
    -1860192,  6936541,
    -1943032,  6924667,
    -2027398,  6916897,
    -2112719,  6910771,
    -2197882,  6902514,
    -2281826,  6889079,
    -2364073,  6869578,
    -2444528,  6844331,
    -2523190,  6813876,
    -2600114,  6778830,
    -2675585,  6740316,
    -2750359,  6700464,
    -2825569,  6662026,
    -2902201,  6627067,
    -2980792,  6596406,
    -3061540,  6570025,
    -3144356,  6547299,
    -3228700,  6526757,
    -3313463,  6505969,
    -3397274,  6482272,
    -3478994,  6453728,
    -3557895,  6419357,
    -3633596,  6378900,
    -3706122,  6332834,
    -3776137,  6282659,
    -3844990,  6230837,
    -3914233,  6179911,
    -3985051,  6131598,
    -4058118,  6086676,
    -4133709,  6045252,
    -4211723,  6006877,
    -4291568,  5970455,
    -4372065,  5934187,
    -4451598,  5895866,
    -4528514,  5853442,
    -4601510,  5805511,
    -4669910,  5751579,
    -4733905,  5692256,
    -4794659,  5629252,
    -4853970,  5564855,
    -4913591,  5501098,
    -4974778,  5439284,
    -5038238,  5380004,
    -5104228,  5323320,
    -5172593,  5268855,
    -5242715,  5215800,
    -5313453,  5162902,
    -5383198,  5108575,
    -5450154,  5051202,
    -5512777,  4989552,
    -5570255,  4923160,
    -5622813,  4852519,
    -5671676,  4778929,
    -5718596,  4704017,
    -5765252,  4629208,
    -5812889,  4555452,
    -5862243,  4483218,
    -5913605,  4412593,
    -5966879,  4343364,
    -6021595,  4275064,
    -6076899,  4206999,
    -6131581,  4138296,
    -6184205,  4068020,
    -6233393,  3995365,
    -6278194,  3919887,
    -6318404,  3841648,
    -6354619,  3761195,
    -6387998,  3679354,
    -6419864,  3596969,
    -6451376,  3514706,
    -6483361,  3432986,
    -6516294,  3352000,
    -6550323,  3271747,
    -6585312,  3192083,
    -6620871,  3112753,
    -6656380,  3033423,
    -6691042,  2953715,
    -6723976,  2873263,
    -6754357,  2791772,
    -6781597,  2709087,
    -6805485,  2625229,
    -6826224,  2540383,
    -6844354,  2454840,
    -6860584,  2368924,
    -6875632,  2282917,
    -6890099,  2197029,
    -6904414,  2111386,
    -6918820,  2026037,
    -6933386,  1940968,
    -6948022,  1856124,
    -6962513,  1771419,
    -6976539,  1686755,
    -6989715,  1602036,
    -7001637,  1517180,
    -7011937,  1432132,
    -7020337,  1346876,
    -7026690,  1261428,
    -7031005,  1175840,
    -7033429,  1090185,
    -7034213,  1004542,
    -7033663,   918985,
    -7032090,   833574,
    -7029772,   748351,
    -7026930,   663338,
    -7023719,   578543,
    -7020222,   493959,
    -7016460,   409574,
    -7012398,   325372,
    -7007954,   241336,
    -7003018,   157454,
    -6997461,    73717,
    -6991152,    -9875,
           0,        0,
    /* beam2 mic1 */
    -10844072,        0,
    10844071,        0,
    10844068,        0,
    10844063,        0,
    10844056,        0,
    10844047,        0,
    10844036,        0,
    10844023,        0,
    10844008,        0,
    10843991,        0,
    10843972,        0,
    10843951,        0,
    10843928,        0,
    10843903,        0,
    10843876,        0,
    10843847,        0,
    10843816,        0,
    10843783,        0,
    10843749,        0,
    10843712,        0,
    10843673,        0,
    10843632,        0,
    10843589,        0,
    10843544,        0,
    10843497,        0,
    10843448,        0,
    10843397,        0,
    10843344,        0,
    10843289,        0,
    10843232,        0,
    10843173,        0,
    10843112,        0,
    10843049,        0,
    10842984,        0,
    10842917,        0,
    10842848,        0,
    10842777,        0,
    10842704,        0,
    10842629,        0,
    10842551,        0,
    10842472,        0,
    10842391,        0,
    10842308,        0,
    10842223,        0,
    10842136,        0,
    10842047,        0,
    10841956,        0,
    10841863,        0,
    10841767,        0,
    10841670,        0,
    10841571,        0,
    10841470,        0,
    10841367,        0,
    10841261,        0,
    10841154,        0,
    10841045,        0,
    10840933,        0,
    10840820,        0,
    10840705,        0,
    10840587,        0,
    10840468,        0,
    10840346,        0,
    10840223,        0,
    10840097,        0,
    10839970,        0,
    10839840,        0,
    10839709,        0,
    10839575,        0,
    10839439,        0,
    10839302,        0,
    10839162,        0,
    10839020,        0,
    10838876,        0,
    10838731,        0,
    10838583,        0,
    10838433,        0,
    10838281,        0,
    10838127,        0,
    10837971,        0,
    10837813,        0,
    10837652,        0,
    10837490,        0,
    10837326,        0,
    10837160,        0,
    10836991,        0,
    10836821,        0,
    10836648,        0,
    10836474,        0,
    10836297,        0,
    10836119,        0,
    10835938,        0,
    10835755,        0,
    10835570,        0,
    10835383,        0,
    10835194,        0,
    10835003,        0,
    10834810,        0,
    10834615,        0,
    10834418,        0,
    10834218,        0,
    10834017,        0,
    10833814,        0,
    10833608,        0,
    10833400,        0,
    10833191,        0,
    10832979,        0,
    10832765,        0,
    10832549,        0,
    10832331,        0,
    10832111,        0,
    10831888,        0,
    10831664,        0,
    10831438,        0,
    10831209,        0,
    10830978,        0,
    10830746,        0,
    10830511,        0,
    10830274,        0,
    10830035,        0,
    10829793,        0,
    10829550,        0,
    10829305,        0,
    10829057,        0,
    10828807,        0,
    10828556,        0,
    10828302,        0,
    -10828046,        0,
    -10827788,        0,
    -10827527,        0,
    -10827265,        0,
    -10827000,        0,
    -10826734,        0,
    -10826465,        0,
    -10826194,        0,
    -10825921,        0,
    -10825645,        0,
    -10825368,        0,
    -10825088,        0,
    -10824807,        0,
    -10824523,        0,
    -10824237,        0,
    -10823949,        0,
    -10823658,        0,
    -10823366,        0,
    -10823071,        0,
    -10822774,        0,
    -10822475,        0,
    -10822174,        0,
    -10821871,        0,
    -10821565,        0,
    -10821258,        0,
    -10820948,        0,
    -10820636,        0,
    -10820321,        0,
    -10820005,        0,
    -10819686,        0,
    -10819365,        0,
    -10819042,        0,
    -10818717,        0,
    -10818390,        0,
    -10818060,        0,
    -10817728,        0,
    -10817394,        0,
    -10817058,        0,
    -10816719,        0,
    -10816379,        0,
    -10816036,        0,
    -10815690,        0,
    -10815343,        0,
    -10814993,        0,
    -10814641,        0,
    -10814287,        0,
    -10813931,        0,
    -10813572,        0,
    -10813212,        0,
    -10812848,        0,
    -10812483,        0,
    -10812115,        0,
    -10811746,        0,
    -10811373,        0,
    -10810999,        0,
    -10810622,        0,
    -10810243,        0,
    -10809862,        0,
    -10809479,        0,
    -10809093,        0,
    -10808705,        0,
    -10808315,        0,
    -10807922,        0,
    -10807527,        0,
    -10807130,        0,
    -10806730,        0,
    -10806328,        0,
    -10805924,        0,
    -10805518,        0,
    -10805109,        0,
    -10804698,        0,
    -10804285,        0,
    -10803869,        0,
    -10803451,        0,
    -10803031,        0,
    -10802608,        0,
    -10802183,        0,
    -10801755,        0,
    -10801326,        0,
    -10800893,        0,
    -10800459,        0,
    -10800022,        0,
    -10799583,        0,
    -10799142,        0,
    -10798698,        0,
    -10798251,        0,
    -10797803,        0,
    -10797352,        0,
    -10796898,        0,
    -10796442,        0,
    -10795984,        0,
    -10795524,        0,
    -10795061,        0,
    -10794595,        0,
    -10794127,        0,
    -10793657,        0,
    -10793185,        0,
    -10792710,        0,
    -10792232,        0,
    -10791752,        0,
    -10791270,        0,
    -10790785,        0,
    -10790298,        0,
    -10789808,        0,
    -10789316,        0,
    -10788822,        0,
    -10788325,        0,
    -10787825,        0,
    -10787323,        0,
    -10786819,        0,
    -10786312,        0,
    -10785803,        0,
    -10785291,        0,
    -10784776,        0,
    -10784260,        0,
    -10783740,        0,
    -10783218,        0,
    -10782694,        0,
    -10782167,        0,
    -10781638,        0,
    -10781106,        0,
    10780572,        0,
    10780035,        0,
    10779495,        0,
    10778953,        0,
    10778409,        0,
    10777862,        0,
    10777312,        0,
    10776760,        0,
    10776205,        0,
    10775648,        0,
    /* beam2 mic2 */
    12801604,        0,
    -12800602,  -160267,
    -12797595,  -320510,
    -12792584,  -480702,
    -12785569,  -640819,
    -12776552,  -800836,
    -12765534,  -960728,
    -12752517, -1120470,
    -12737502, -1280037,
    -12720493, -1439404,
    -12701492, -1598546,
    -12680501, -1757438,
    -12657525, -1916055,
    -12632566, -2074373,
    -12605628, -2232367,
    -12576716, -2390012,
    -12545835, -2547284,
    -12512988, -2704157,
    -12478182, -2860608,
    -12441421, -3016612,
    -12402711, -3172145,
    -12362059, -3327182,
    -12319470, -3481699,
    -12274951, -3635672,
    -12228510, -3789077,
    -12180153, -3941889,
    -12129888, -4094086,
    -12077723, -4245643,
    -12023666, -4396536,
    -11967725, -4546742,
    -11909909, -4696238,
    -11850227, -4845000,
    -11788688, -4993005,
    -11725303, -5140229,
    -11660080, -5286650,
    -11593030, -5432244,
    -11524164, -5576990,
    -11453492, -5720864,
    -11381024, -5863844,
    -11306774, -6005907,
    -11230751, -6147032,
    -11152968, -6287196,
    -11073437, -6426377,
    -10992171, -6564553,
    -10909181, -6701704,
    -10824481, -6837807,
    -10738085, -6972841,
    -10650005, -7106785,
    -10560255, -7239618,
    -10468850, -7371319,
    -10375803, -7501868,
    -10281130, -7631244,
    -10184844, -7759427,
    -10086961, -7886397,
    -9987495, -8012134,
    -9886464, -8136618,
    -9783882, -8259830,
    -9679765, -8381751,
    -9574129, -8502361,
    -9466992, -8621642,
    -9358369, -8739575,
    -9248278, -8856140,
    -9136735, -8971322,
    -9023759, -9085100,
    -8909367, -9197457,
    -8793576, -9308376,
    -8676404, -9417839,
    -8557871, -9525830,
    -8437994, -9632330,
    -8316792, -9737324,
    -8194284, -9840795,
    -8070489, -9942727,
    -7945427, -10043103,
    -7819116, -10141909,
    -7691577, -10239128,
    -7562830, -10334745,
    -7432894, -10428746,
    -7301789, -10521115,
    -7169538, -10611838,
    -7036158, -10700900,
    -6901673, -10788289,
    -6766102, -10873989,
    -6629467, -10957988,
    -6491790, -11040272,
    -6353091, -11120829,
    -6213392, -11199645,
    -6072715, -11276709,
    -5931082, -11352008,
    -5788515, -11425530,
    -5645037, -11497264,
    -5500669, -11567198,
    -5355434, -11635322,
    -5209356, -11701624,
    -5062456, -11766095,
    -4914758, -11828723,
    -4766284, -11889500,
    -4617059, -11948415,
    -4467105, -12005460,
    -4316445, -12060625,
    -4165103, -12113901,
    -4013103, -12165281,
    -3860469, -12214755,
    -3707224, -12262317,
    -3553392, -12307958,
    -3398997, -12351671,
    -3244064, -12393450,
    -3088616, -12433287,
    -2932678, -12471177,
    -2776275, -12507113,
    -2619430, -12541090,
    -2462168, -12573102,
    -2304514, -12603144,
    -2146493, -12631212,
    -1988128, -12657300,
    -1829445, -12681404,
    -1670469, -12703522,
    -1511225, -12723648,
    -1351737, -12741780,
    -1192030, -12757915,
    -1032129, -12772050,
     -872060, -12784183,
     -711846, -12794312,
     -551515, -12802435,
     -391089, -12808550,
     -230596, -12812657,
      -70058, -12814755,
      -90497, 12814843,
     -251045, 12812922,
     -411562, 12808991,
     -572022, 12803051,
     -732399, 12795102,
     -892669, 12785146,
    -1052806, 12773184,
    -1212786, 12759218,
    -1372584, 12743250,
    -1532174, 12725283,
    -1691532, 12705318,
    -1850632, 12683359,
    -2009449, 12659410,
    -2167960, 12633473,
    -2326138, 12605553,
    -2483960, 12575653,
    -2641399, 12543780,
    -2798433, 12509936,
    -2955036, 12474128,
    -3111183, 12436361,
    -3266850, 12396640,
    -3422013, 12354973,
    -3576648, 12311364,
    -3730729, 12265821,
    -3884234, 12218351,
    -4037137, 12168960,
    -4189415, 12117657,
    -4341044, 12064450,
    -4492001, 12009346,
    -4642261, 11952355,
    -4791801, 11893484,
    -4940597, 11832743,
    -5088626, 11770141,
    -5235865, 11705688,
    -5382291, 11639394,
    -5527881, 11571269,
    -5672611, 11501323,
    -5816460, 11429568,
    -5959404, 11356014,
    -6101421, 11280673,
    -6242489, 11203557,
    -6382585, 11124676,
    -6521688, 11044044,
    -6659776, 10961673,
    -6796826, 10877576,
    -6932818, 10791765,
    -7067730, 10704255,
    -7201540, 10615058,
    -7334228, 10524188,
    -7465773, 10431660,
    -7596153, 10337487,
    -7725349, 10241685,
    -7853341, 10144268,
    -7980107, 10045251,
    -8105628,  9944650,
    -8229885,  9842480,
    -8352857,  9738757,
    -8474525,  9633498,
    -8594870,  9526718,
    -8713873,  9418434,
    -8831516,  9308663,
    -8947779,  9197422,
    -9062644,  9084728,
    -9176094,  8970599,
    -9288109,  8855052,
    -9398673,  8738106,
    -9507769,  8619778,
    -9615377,  8500088,
    -9721483,  8379053,
    -9826069,  8256692,
    -9929117,  8133025,
    -10030613,  8008071,
    -10130540,  7881849,
    -10228882,  7754379,
    -10325624,  7625680,
    -10420749,  7495774,
    -10514244,  7364679,
    -10606093,  7232416,
    -10696282,  7099007,
    -10784796,  6964471,
    -10871621,  6828830,
    -10956744,  6692104,
    -11040150,  6554316,
    -11121827,  6415487,
    -11201762,  6275638,
    -11279942,  6134791,
    -11356354,  5992968,
    -11430986,  5850191,
    -11503826,  5706483,
    -11574863,  5561866,
    -11644085,  5416362,
    -11711482,  5269994,
    -11777042,  5122786,
    -11840754,  4974759,
    -11902609,  4825938,
    -11962597,  4676345,
    -12020708,  4526004,
    -12076933,  4374938,
    -12131262,  4223172,
    -12183687,  4070727,
    -12234200,  3917630,
    -12282792,  3763902,
    -12329455,  3609569,
    -12374182,  3454655,
    -12416965,  3299184,
    -12457798,  3143179,
    -12496674,  2986666,
    -12533586,  2829670,
    -12568528,  2672214,
    -12601496,  2514323,
    -12632482,  2356022,
    -12661483,  2197337,
    -12688493,  2038290,
    -12713508,  1878909,
    -12736523,  1719217,
    -12757535,  1559240,
    -12776540,  1399002,
    -12793535,  1238529,
    -12808516,  1077847,
    -12821482,   916979,
    -12832430,   755952,
    12841358,  -594790,
    12848264,  -433520,
    12853147,  -272166,
    12856005,  -110754,
    12856839,    50692,
    12855647,   212145,
    12852430,   373580,
    12847187,   534972,
    12839920,   696296,
    12830629,  -857526,
//     /* beam3 mic1 */
//            0,        0,
//     51563106,  2963740,
//     51263550,  5893975,
//     50774847,  8757724,
//     50000922, 11486044,
//     48409004, 13815015,
//     46618206, 15845629,
//     44694024, 17568467,
//     42696434, 18988950,
//     40677044, 20123723,
//     38677820, 20996926,
//     36731022, 21636865,
//     34859975, 22073332,
//     33080298, 22335650,
//     31401298, 22451378,
//     29827341, 22445562,
//     28359081, 22340387,
//     26994500, 22155124,
//     25729754, 21906250,
//     24559827, 21607679,
//     23479027, 21271036,
//     22481353, 20905949,
//     21560749, 20520330,
//     20711285, 20120638,
//     19927270, 19712104,
//     19203327, 19298944,
//     18534426, 18884522,
//     17915906, 18471510,
//     17343468, 18062002,
//     16813173, 17657627,
//     16321417, 17259629,
//     15864914, 16868941,
//     15440675, 16486244,
//     15045981, 16112016,
//     14678362, 15746571,
//     14335577, 15390092,
//     14015591, 15042656,
//     13716554, 14704258,
//     13436789, 14374828,
//     13174769, 14054247,
//     12929107, 13742354,
//     12698542, 13438962,
//     12481923, 13143859,
//     12278202, 12856820,
//     12086423, 12577610,
//     11905714, 12305987,
//     11735275, 12041705,
//     11574378, 11784519,
//     11422352, 11534186,
//     11278585, 11290464,
//     11142514, 11053118,
//     11013621, 10821916,
//     10891431, 10596632,
//     10775505, 10377049,
//     10665439, 10162955,
//     10560862,  9954144,
//     10461430,  9750418,
//     10366823,  9551587,
//     10276748,  9357466,
//     10190933,  9167879,
//     10109124,  8982657,
//     10031087,  8801634,
//      9956604,  8624655,
//      9885473,  8451568,
//      9817506,  8282230,
//      9752526,  8116501,
//      9690371,  7954248,
//      9630887,  7795344,
//      9573933,  7639667,
//      9519375,  7487097,
//      9467088,  7337524,
//      9416957,  7190839,
//      9368872,  7046937,
//      9322731,  6905720,
//      9278439,  6767092,
//      9235904,  6630962,
//      9195043,  6497240,
//      9155777,  6365843,
//      9118030,  6236689,
//      9081733,  6109700,
//      9046819,  5984801,
//      9013226,  5861919,
//      8980895,  5740986,
//      8949771,  5621935,
//      8919801,  5504701,
//      8890947,  5389243,
//      8867742,  5286832,
//      8847071,  5196695,
//      8830587,  5146222,
//      8816189,  5250395,
//      8787357,  5227114,
//      8758424,  5148001,
//      8730840,  5056180,
//      8705698,  4957470,
//      8683763,  4853921,
//      8662584,  4751702,
//      8642133,  4650770,
//      8622383,  4551086,
//      8603308,  4452607,
//      8584884,  4355295,
//      8567087,  4259112,
//      8549896,  4164022,
//      8533290,  4069989,
//      8517249,  3976978,
//      8501753,  3884956,
//      8486786,  3793891,
//      8472330,  3703751,
//      8458368,  3614507,
//      8444885,  3526128,
//      8431866,  3438586,
//      8419297,  3351852,
//      8407164,  3265900,
//      8395455,  3180704,
//      8384157,  3096237,
//      8373259,  3012475,
//      8362750,  2929393,
//      8352618,  2846967,
//      8342854,  2765175,
//      8333449,  2683994,
//      8324392,  2603402,
//      8315676,  2523377,
//      8307291,  2443898,
//      8299231,  2364944,
//      8291486,  2286497,
//      8290573,  2184071,
//      8311197,  1997901,
//      8330112,  1812293,
//      8354624,  1659772,
//      8376312,  1557584,
//      8387757,  1514449,
//      8387947,  1515019,
//      8380195,  1530979,
//      8367562,  1537984,
//      8354394,  1503892,
//      8347776,  1405033,
//      8349736,  1261053,
//      8357541,  1098929,
//      8368892,   932938,
//      8382538,   771186,
//      8397739,   620884,
//      8413714,   491231,
//      8428966,   393981,
//      8440964,   337698,
//      8447437,   317717,
//      8447877,   318328,
//      8442944,   322776,
//      8433749,   315033,
//      8422331,   278861,
//      8411864,   204750,
//      8404943,    97799,
//      8402355,   -28589,
//      8403868,  -161616,
//      8409063,  -290546,
//      8417450,  -405029,
//      8428098,  -494502,
//      8439186,  -551283,
//      8448323,  -576134,
//      8453682,  -578527,
//      8454493,  -570789,
//      8450714,  -564408,
//      8442833,  -570032,
//      8432103,  -597192,
//      8420658,  -651279,
//      8410888,  -730297,
//      8404575,  -825905,
//      8402670,  -927073,
//      8405487, -1022275,
//      8412673, -1100435,
//      8422919, -1153086,
//      8433986, -1177981,
//      8443505, -1180166,
//      8449823, -1168557,
//      8452139, -1152210,
//      8450270, -1139115,
//      8444560, -1136347,
//      8435995, -1149797,
//      8426277, -1182779,
//      8417567, -1234273,
//      8411935, -1298518,
//      8410874, -1366365,
//      8415007, -1427394,
//      8423852, -1472404,
//      8435773, -1496286,
//      8448476, -1499659,
//      8459850, -1487554,
//      8468478, -1466551,
//      8473652, -1442872,
//      8475208, -1421861,
//      8473451, -1408042,
//      8469175, -1405007,
//      8463712, -1414836,
//      8458823, -1437195,
//      8456390, -1468700,
//      8457938, -1503231,
//      8464168, -1533412,
//      8474680, -1552861,
//      8488080, -1558245,
//      8502505, -1549905,
//      8516245, -1530815,
//      8528088, -1504966,
//      8537368, -1476261,
//      8543875, -1448092,
//      8547775, -1423260,
//      8549579, -1403944,
//      8550141, -1391545,
//      8550614, -1386365,
//      8552318, -1387276,
//      8556474, -1391627,
//      8563873, -1395705,
//      8574616, -1395730,
//      8588082, -1388998,
