    /* beam1 mic2 */
           0,        0,
    -29232635,  2026121,
    -28835386,  3998976,
    -28196194,  5869904,
    -27346369,  7598644,
    -26324400,  9155742,
    -25171999, 10523366,
    -23930496, 11694695,
    -22638023, 12672279,
    -22676742, 14262260,
    -21297130, 14912478,
    -19947617, 15397986,
    -18649336, 15742360,
    -17413272, 15965712,
    -16246053, 16086999,
    -15150885, 16123492,
    -14128384, 16090530,
    -13177301, 16001461,
    -12295098, 15867728,
    -11478402, 15699009,
    -10723354, 15503409,
    -10025862, 15287651,
    -9381779, 15057274,
    -8787035, 14816806,
    -8237712, 14569924,
    -7730102, 14319596,
    -7260733, 14068201,
    -6826379, 13817627,
    -6424065, 13569366,
    -6051058, 13324576,
    -5704857, 13084151,
    -5383182, 12848765,
    -5083953, 12618912,
    -4805279, 12394946,
    -4545442, 12177102,
    -4302879, 11965526,
    -4076172, 11760286,
    -3864032, 11561393,
    -3665287, 11368811,
    -3478872, 11182469,
    -3303817, 11002266,
    -3139242, 10828082,
    -2984341, 10659780,
    -2838381, 10497213,
    -2700693, 10340224,
    -2570666, 10188655,
    -2447740, 10042341,
    -2331404,  9901121,
    -2221187,  9764831,
    -2116660,  9633311,
    -2017427,  9506404,
    -1923123,  9383955,
    -1833415,  9265814,
    -1747994,  9151836,
    -1666576,  9041880,
    -1588897,  8935809,
    -1514714,  8833493,
    -1443804,  8734803,
    -1375957,  8639620,
    -1310980,  8547827,
    -1248695,  8459310,
    -1188933,  8373964,
    -1131541,  8291686,
    -1076373,  8212377,
    -1023296,  8135944,
     -972182,  8062296,
     -922916,  7991348,
     -875386,  7923018,
     -829490,  7857229,
     -785131,  7793905,
     -742220,  7732976,
     -700671,  7674373,
     -662375,  7617545,
     -630207,  7562112,
     -601118,  7509230,
     -576046,  7459184,
     -556847,  7412631,
     -547688,  7371241,
     -559947,  7340119,
     -627332,  7336984,
     -726805,  7360064,
     -759255,  7356304,
     -759375,  7336766,
     -747413,  7311214,
     -730067,  7283241,
     -710044,  7254410,
     -688635,  7225508,
     -666526,  7196973,
     -644115,  7169065,
     -623279,  7141879,
     -732849,  7103563,
     -841020,  7058626,
     -948108,  7011602,
    -1054634,  6966329,
    -1161828,  6929373,
    -1271399,  6907574,
    -1384038,  6900396,
    -1499076,  6901148,
    -1614362,  6898674,
    -1727300,  6883015,
    -1837244,  6854025,
    -1944680,  6815612,
    -2050276,  6771411,
    -2155115,  6725593,
    -2260945,  6683415,
    -2369400,  6648763,
    -2481099,  6622030,
    -2595504,  6600564,
    -2710802,  6579061,
    -2824449,  6551439,
    -2934656,  6514329,
    -3040921,  6467678,
    -3143803,  6413635,
    -3244923,  6356120,
    -3346575,  6299732,
    -3450644,  6247635,
    -3557927,  6200618,
    -3668013,  6157299,
    -3779200,  6114380,
    -3888822,  6067505,
    -3994347,  6013123,
    -4094498,  5950006,
    -4189769,  5879614,
    -4282258,  5805410,
    -4374633,  5731171,
    -4468922,  5659374,
    -4565976,  5590724,
    -4665404,  5524337,
    -4765580,  5458012,
    -4863912,  5388744,
    -4957710,  5313806,
    -5045424,  5232012,
    -5127447,  5144310,
    -5205835,  5053174,
    -5283126,  4961240,
    -5361242,  4870256,
    -5441028,  4780798,
    -5522220,  4692411,
    -5603541,  4603848,
    -5682956,  4513410,
    -5758265,  4419496,
    -5828003,  4321270,
    -5892119,  4219047,
    -5951901,  4114056,
    -6009205,  4007765,
    -6065631,  3901291,
    -6122075,  3795161,
    -6178633,  3689345,
    -6234685,  3583397,
    -6289088,  3476640,
    -6340490,  3368384,
    -6387762,  3258170,
    -6430401,  3145932,
    -6468671,  3032000,
    -6503399,  2916931,
    -6535579,  2801281,
    -6566023,  2685450,
    -6595172,  2569631,
    -6623067,  2453833,
    -6649410,  2337944,
    -6673687,  2221805,
    -6695324,  2105273,
    -6713857,  1988281,
    -6729052,  1870859,
    -6740952,  1753124,
    -6749832,  1635244,
    -6756085,  1517395,
    -6760104,  1399722,
    -6762200,  1282331,
    -6762556,  1165280,
    -6761229,  1048598,
    -6758180,   932296,
    -6753311,   816383,
    -6746517,   700871,
    -6737729,   585786,
    -6726934,   471162,
    -6714195,   357037,
    -6699639,   243449,
    -6683437,   130429,
    -6665784,    17997,
    -6646873,   -93840,
    -6626881,  -205086,
    -6605956,  -315756,
    -6584217,  -425872,
    -6561758,  -535461,
    -6538649,  -644555,
    -6514949,  -753187,
    -6490710,  -861395,
    -6465983,  -969220,
    -6440823, -1076706,
    -6415292, -1183902,
    -6389456, -1290865,
    -6363384, -1397655,
    -6337144, -1504338,
    -6310800, -1610985,
    -6284406, -1717669,
    -6258005, -1824465,
    -6231622, -1931449,
    -6205265, -2038691,
    -6178923, -2146261,
    -6152564, -2254218,
    -6126139, -2362619,
    -6099581, -2471509,
    -6072810, -2580925,
    -6045734, -2690897,
    -6018254, -2801446,
    -5990272, -2912586,
    -5961686, -3024328,
    -5932402, -3136679,
    -5902332, -3249645,
    -5871392, -3363228,
    -5839506, -3477432,
    -5806598, -3592258,
    -5772589, -3707701,
    -5737394, -3823746,
    -5700915, -3940366,
    -5663040, -4057516,
    -5623634, -4175128,
    -5582548, -4293111,
    -5539617, -4411347,
    -5494667, -4529698,
    -5447524, -4648005,
    -5398022, -4766098,
    -5346010, -4883804,
    -5291360, -5000946,
    -5233958, -5117350,
    -5173703, -5232833,
    -5110493, -5347196,
    -5044208, -5460199,
    -4974692, -5571541,
    -4901740, -5680830,
    -4825078, -5787549,
    -4744353, -5891023,
    -4609386, -6041810,
    -4371248, -6278970,
    -4118716, -6498697,
    -3872046, -6663954,
    -3753803, -6662758,
    -3745413, -6573260,
    -3759535, -6478189,
    -3779743, -6388944,
    -3696167, -6376932,
    -3569853, -6407277,
    -3426575, -6403428,
    -3293403, -6414010,
    -3191311, -6483808,
    -3093008, -6563069,
    -2964680, -6578198,
    -2837585, -6592875,
    -2713509, -6611647,
    -2608079, -6675396,
    -2506249, -6750923,
    -2397690, -6810985,
    -2278039, -6839991,
    -2155105, -6857416,
    -2034113, -6879019,
           0,        0,
    /* beam2 mic1 */
    -10455396,        0,
    10455394,        0,
    10455387,        0,
    10455375,        0,
    10455358,        0,
    10455336,        0,
    10455310,        0,
    10455279,        0,
    10455243,        0,
    10455203,        0,
    10455157,        0,
    10455107,        0,
    10455052,        0,
    10454992,        0,
    10454928,        0,
    10454858,        0,
    10454784,        0,
    10454705,        0,
    10454622,        0,
    10454533,        0,
    10454440,        0,
    10454342,        0,
    10454239,        0,
    10454131,        0,
    10454019,        0,
    10453901,        0,
    10453779,        0,
    10453652,        0,
    10453521,        0,
    10453384,        0,
    10453243,        0,
    10453097,        0,
    10452946,        0,
    10452790,        0,
    10452629,        0,
    10452464,        0,
    10452294,        0,
    10452119,        0,
    10451939,        0,
    10451754,        0,
    10451565,        0,
    10451370,        0,
    10451171,        0,
    10450967,        0,
    10450758,        0,
    10450545,        0,
    10450326,        0,
    10450103,        0,
    10449875,        0,
    10449641,        0,
    10449404,        0,
    10449161,        0,
    10448913,        0,
    10448660,        0,
    10448403,        0,
    10448141,        0,
    10447874,        0,
    10447601,        0,
    10447324,        0,
    10447043,        0,
    10446756,        0,
    10446464,        0,
    10446168,        0,
    10445866,        0,
    10445560,        0,
    10445249,        0,
    10444932,        0,
    10444611,        0,
    10444285,        0,
    10443954,        0,
    10443618,        0,
    10443277,        0,
    10442932,        0,
    10442581,        0,
    10442225,        0,
    10441864,        0,
    10441499,        0,
    10441128,        0,
    10440753,        0,
    10440372,        0,
    10439986,        0,
    10439596,        0,
    10439200,        0,
    10438800,        0,
    10438394,        0,
    10437984,        0,
    10437568,        0,
    10437147,        0,
    10436722,        0,
    -10436291,        0,
    -10435855,        0,
    -10435415,        0,
    -10434969,        0,
    -10434518,        0,
    -10434062,        0,
    -10433601,        0,
    -10433135,        0,
    -10432663,        0,
    -10432187,        0,
    -10431706,        0,
    -10431219,        0,
    -10430727,        0,
    -10430231,        0,
    -10429729,        0,
    -10429222,        0,
    -10428710,        0,
    -10428192,        0,
    -10427670,        0,
    -10427142,        0,
    -10426609,        0,
    -10426071,        0,
    -10425528,        0,
    -10424980,        0,
    -10424426,        0,
    -10423868,        0,
    -10423304,        0,
    -10422734,        0,
    -10422160,        0,
    -10421580,        0,
    -10420995,        0,
    -10420405,        0,
    -10419810,        0,
    -10419209,        0,
    -10418603,        0,
    -10417992,        0,
    -10417375,        0,
    -10416753,        0,
    -10416126,        0,
    -10415493,        0,
    -10414855,        0,
    -10414212,        0,
    -10413563,        0,
    -10412909,        0,
    -10412250,        0,
    -10411585,        0,
    -10410915,        0,
    -10410240,        0,
    -10409559,        0,
    -10408873,        0,
    -10408181,        0,
    -10407484,        0,
    -10406781,        0,
    -10406073,        0,
    -10405359,        0,
    -10404640,        0,
    -10403916,        0,
    -10403186,        0,
    -10402450,        0,
    -10401709,        0,
    -10400962,        0,
    -10400210,        0,
    -10399452,        0,
    -10398689,        0,
    -10397920,        0,
    -10397146,        0,
    -10396366,        0,
    -10395580,        0,
    -10394789,        0,
    -10393992,        0,
    -10393189,        0,
    -10392381,        0,
    -10391567,        0,
    -10390748,        0,
    -10389923,        0,
    -10389092,        0,
    -10388255,        0,
    -10387413,        0,
    -10386565,        0,
    -10385711,        0,
    -10384851,        0,
    -10383986,        0,
    -10383114,        0,
    -10382237,        0,
    -10381355,        0,
    10380466,        0,
    10379572,        0,
    10378671,        0,
    10377765,        0,
    10376853,        0,
    10375935,        0,
    10375011,        0,
    10374081,        0,
    10373146,        0,
    10372204,        0,
    10371256,        0,
    10370303,        0,
    10369343,        0,
    10368378,        0,
    10367406,        0,
    10366428,        0,
    10365445,        0,
    10364455,        0,
    10363459,        0,
    10362457,        0,
    10361449,        0,
    10360435,        0,
    10359415,        0,
    10358388,        0,
    10357356,        0,
    10356317,        0,
    10355272,        0,
    10354221,        0,
    10353163,        0,
    10352100,        0,
    10351030,        0,
    10349954,        0,
    10348871,        0,
    10347782,        0,
    10346687,        0,
    10345586,        0,
    10344478,        0,
    10343364,        0,
    10342243,        0,
    10341116,        0,
    10339983,        0,
    10338843,        0,
    10337697,        0,
    10336544,        0,
    10335385,        0,
    10334219,        0,
    10333047,        0,
    10331868,        0,
    10330682,        0,
    10329490,        0,
    10328292,        0,
    10327087,        0,
    10325875,        0,
    10324656,        0,
    10323431,        0,
    10322199,        0,
    10320961,        0,
    10319715,        0,
    10318463,        0,
    10317204,        0,
    10315939,        0,
    10314666,        0,
    10313387,        0,
    10312101,        0,
    10310808,        0,
    10309508,        0,
    10308201,        0,
    10306888,        0,
    10305567,        0,
    10304239,        0,
    10302905,        0,
    10301563,        0,
    10300214,        0,
    10298859,        0,
    10297496,        0,
    10296126,        0,
    10294749,        0,
    10293365,        0,
    10291974,        0,
    10290575,        0,
    10289170,        0,
    10287757,        0,
    10286336,        0,
    /* beam2 mic2 */
    13120963,        0,
    -13118913,  -232004,
    -13112766,  -463935,
    -13102522,  -695722,
    -13088185,  -927293,
    -13069760, -1158574,
    -13047252, -1389494,
    -13020667, -1619981,
    -12990015, -1849963,
    -12955306, -2079368,
    -12916548, -2308126,
    -12873756, -2536164,
    -12826941, -2763412,
    -12776119, -2989798,
    -12721306, -3215253,
    -12662517, -3439705,
    -12599773, -3663085,
    -12533091, -3885324,
    -12462493, -4106351,
    -12388002, -4326099,
    -12309639, -4544498,
    -12227429, -4761481,
    -12141398, -4976979,
    -12051573, -5190926,
    -11957981, -5403255,
    -11860652, -5613900,
    -11759615, -5822794,
    -11654903, -6029874,
    -11546547, -6235073,
    -11434582, -6438329,
    -11319042, -6639578,
    -11199963, -6838756,
    -11077382, -7035803,
    -10951337, -7230655,
    -10821868, -7423254,
    -10689014, -7613538,
    -10552817, -7801448,
    -10413319, -7986925,
    -10270564, -8169912,
    -10124596, -8350351,
    -9975460, -8528186,
    -9823203, -8703362,
    -9667873, -8875823,
    -9509516, -9045516,
    -9348183, -9212389,
    -9183923, -9376387,
    -9016789, -9537462,
    -8846831, -9695561,
    -8674103, -9850636,
    -8498658, -10002639,
    -8320551, -10151520,
    -8139838, -10297235,
    -7956574, -10439738,
    -7770816, -10578983,
    -7582623, -10714928,
    -7392052, -10847529,
    -7199164, -10976746,
    -7004018, -11102537,
    -6806675, -11224864,
    -6607195, -11343687,
    -6405643, -11458971,
    -6202079, -11570678,
    -5996567, -11678773,
    -5789172, -11783223,
    -5579958, -11883994,
    -5368990, -11981056,
    -5156334, -12074377,
    -4942055, -12163929,
    -4726221, -12249682,
    -4508899, -12331611,
    -4290156, -12409689,
    -4070061, -12483891,
    -3848682, -12554195,
    -3626088, -12620577,
    -3402349, -12683017,
    -3177534, -12741496,
    -2951712, -12795994,
    -2724956, -12846495,
    -2497334, -12892982,
    -2268919, -12935440,
    -2039780, -12973857,
    -1809991, -13008218,
    -1579622, -13038515,
    -1348745, -13064736,
    -1117432, -13086873,
     -885755, -13104919,
     -653787, -13118869,
     -421599, -13128716,
     -189265, -13134458,
      -43144, 13136093,
     -275554, 13133620,
     -507894, 13127039,
     -740090, 13116351,
     -972071, 13101561,
    -1203764, 13082671,
    -1435096, 13059688,
    -1665996, 13032618,
    -1896391, 13001470,
    -2126209, 12966252,
    -2355379, 12926975,
    -2583829, 12883651,
    -2811488, 12836294,
    -3038284, 12784917,
    -3264146, 12729536,
    -3489005, 12670168,
    -3712789, 12606831,
    -3935430, 12539544,
    -4156856, 12468329,
    -4376999, 12393206,
    -4595790, 12314199,
    -4813161, 12231332,
    -5029044, 12144631,
    -5243370, 12054121,
    -5456073, 11959832,
    -5667087, 11861791,
    -5876345, 11760029,
    -6083781, 11654578,
    -6289332, 11545470,
    -6492931, 11432737,
    -6694516, 11316417,
    -6894024, 11196543,
    -7091391, 11073153,
    -7286556, 10946286,
    -7479457, 10815980,
    -7670035, 10682275,
    -7858228, 10545213,
    -8043979, 10404837,
    -8227229, 10261189,
    -8407920, 10114315,
    -8585996,  9964258,
    -8761399,  9811067,
    -8934077,  9654789,
    -9103973,  9495471,
    -9271035,  9333163,
    -9435210,  9167916,
    -9596446,  8999780,
    -9754692,  8828809,
    -9909899,  8655054,
    -10062018,  8478569,
    -10211001,  8299410,
    -10356800,  8117633,
    -10499370,  7933292,
    -10638665,  7746446,
    -10774642,  7557153,
    -10907258,  7365472,
    -11036470,  7171461,
    -11162238,  6975182,
    -11284521,  6776695,
    -11403282,  6576061,
    -11518482,  6373345,
    -11630086,  6168607,
    -11738056,  5961913,
    -11842359,  5753326,
    -11942963,  5542912,
    -12039834,  5330735,
    -12132942,  5116862,
    -12222257,  4901359,
    -12307751,  4684294,
    -12389396,  4465735,
    -12467165,  4245748,
    -12541035,  4024403,
    -12610981,  3801769,
    -12676981,  3577916,
    -12739014,  3352912,
    -12797058,  3126828,
    -12851096,  2899736,
    -12901110,  2671704,
    -12947083,  2442806,
    -12989000,  2213112,
    -13026848,  1982693,
    -13060614,  1751623,
    -13090286,  1519973,
    -13115855,  1287815,
    -13137312,  1055222,
    13154649,  -822267,
    13167859,  -589022,
    13176940,  -355561,
    13181885,  -121956,
    13182694,   111718,
    13179365,   345391,
    13171898,   578987,
    13160295,   812434,
    13144559,  1045659,
    13124693,  1278589,
    13100704,  1511150,
    13072597,  1743271,
    13040382,  1974877,
    13004066,  2205897,
    12963661,  2436258,
    12919179,  2665888,
    12870632,  2894714,
    12818035,  3122666,
    12761403,  3349670,
    12700754,  3575656,
    12636105,  3800553,
    12567476,  4024291,
    12494887,  4246798,
    12418361,  4468005,
    12337921,  4687842,
    12253591,  4906240,
    12165396,  5123131,
    12073363,  5338445,
    11977520,  5552116,
    11877897,  5764076,
    11774524,  5974257,
    11667432,  6182594,
    11556654,  6389021,
    11442224,  6593473,
    11324177,  6795885,
    11202549,  6996194,
    11077377,  7194335,
    10948701,  7390247,
    10816559,  7583867,
    10680992,  7775134,
    10542041,  7963988,
    10399750,  8150368,
    10254162,  8334216,
    10105323,  8515473,
     9953278,  8694082,
     9798073,  8869986,
     9639758,  9043130,
     9478380,  9213457,
     9313990,  9380915,
     9146638,  9545450,
     8976377,  9707009,
     8803259,  9865541,
     8627337, 10020995,
     8448666, 10173322,
     8267302, 10322474,
     8083301, 10468401,
     7896719, 10611059,
     7707615, 10750401,
     7516048, 10886382,
     7322076, 11018960,
     7125761, 11148090,
     6927163, 11273733,
     6726344, 11395847,
     6523366, 11514393,
     6318293, 11629333,
     6111189, 11740630,
     5902118, 11848247,
     5691145, 11952151,
     5478336, 12052307,
     5263757, 12148683,
     5047475, 12241247,
     4829559, 12329969,
     4610075, 12414821,
     4389092, 12495773,
     4166680, 12572801,
     3942908, 12645878,
     3717846, 12714981,
     3491564, 12780086,
     3264133, 12841172,
     3035625, 12898218,
     2806111, 12951205,
     2575662, 13000116,
     2344351, -13044933,
    /* beam3 mic1 */
           0,        0,
    38426768,  2025882,
    38019245,  3997087,
    37363532,  5863666,
    36491767,  7584290,
    35443453,  9128723,
    34261401, 10478656,
    32988032, 11627081,
    31662482, 12576612,
    31340404, 14135436,
    29927266, 14748788,
    28546383, 15193551,
    27218065, 15493726,
    25953561, 15669906,
    24759661, 15741496,
    23639645, 15726177,
    22594147, 15639650,
    21621889, 15495579,
    20720270, 15305675,
    19885839, 15079843,
    19114645, 14826377,
    18402496, 14552155,
    17745150, 14262844,
    17138437, 13963074,
    16578349, 13656606,
    16061087, 13346471,
    15583098, 13035099,
    15141080, 12724418,
    14731986, 12415949,
    14353021, 12110873,
    14001625, 11810097,
    13675462, 11514304,
    13372406, 11223995,
    13090521, 10939526,
    12828050, 10661130,
    12583393, 10388950,
    12355101, 10123047,
    12141854,  9863428,
    11942455,  9610047,
    11755815,  9362825,
    11580944,  9121650,
    11416940,  8886393,
    11262982,  8656905,
    11118321,  8433028,
    10982274,  8214595,
    10854218,  8001433,
    10733583,  7793368,
    10619845,  7590224,
    10512529,  7391827,
    10411194,  7198004,
    10315439,  7008585,
    10224895,  6823404,
    10139222,  6642297,
    10058107,  6465105,
     9981262,  6291677,
     9908422,  6121862,
     9839340,  5955515,
     9773791,  5792499,
     9711565,  5632677,
     9652467,  5475921,
     9596319,  5322105,
     9542954,  5171109,
     9492217,  5022816,
     9443965,  4877114,
     9398064,  4733897,
     9354390,  4593060,
     9312829,  4454504,
     9273272,  4318132,
     9235620,  4183852,
     9199779,  4051576,
     9165663,  3921216,
     9133190,  3792691,
     9103460,  3667122,
     9077783,  3546475,
     9053887,  3429111,
     9031779,  3315841,
     9011496,  3208299,
     8993075,  3110212,
     8976341,  3031923,
     8958746,  3004926,
     8931706,  3011098,
     8902152,  2957361,
     8875030,  2873688,
     8850199,  2778725,
     8827299,  2678772,
     8806076,  2576416,
     8786357,  2472905,
     8768018,  2368911,
     8750967,  2264823,
     8735567,  2159020,
     8759800,  1899535,
     8787907,  1646648,
     8816390,  1416363,
     8842276,  1227986,
     8860447,  1105623,
     8865523,  1052101,
     8857833,  1032290,
     8842523,   998136,
     8828300,   904551,
     8823027,   745413,
     8826896,   554307,
     8836896,   362918,
     8850195,   194976,
     8863497,    70181,
     8872570,    -3561,
     8874214,   -39480,
     8867998,   -63733,
     8855967,  -103563,
     8842382,  -179863,
     8832245,  -295562,
     8828423,  -433773,
     8831079,  -570351,
     8838534,  -683375,
     8847560,  -759506,
     8854257,  -800062,
     8855841,  -818942,
     8851507,  -834082,
     8842322,  -861827,
     8831083,  -913318,
     8821634,  -989617,
     8817242, -1079842,
     8819182, -1166204,
     8826313, -1232475,
     8835580, -1271427,
     8843502, -1286885,
     8847678, -1289280,
     8847309, -1290160,
     8843097, -1299245,
     8837089, -1322593,
     8832248, -1360440,
     8831416, -1406105,
     8836011, -1448412,
     8845296, -1477314,
     8856871, -1488789,
     8868007, -1485391,
     8876776, -1473281,
     8882435, -1459144,
     8885361, -1448470,
     8886879, -1444602,
     8888950, -1447923,
     8893578, -1455472,
     8901984, -1461909,
     8914045, -1461972,
     8928453, -1452896,
     8943462, -1435077,
     8957642, -1411033,
     8970236, -1383960,
     8981207, -1356707,
     8991119, -1331216,
     9000949, -1308218,
     9011809, -1287136,
     9024580, -1266323,
     9039609, -1243716,
     9056612, -1217671,
     9074872, -1187505,
     9093565, -1153517,
     9112044, -1116636,
     9129967, -1077987,
     9147313, -1038569,
     9164324,  -999061,
     9181395,  -959744,
     9198958,  -920512,
     9217353,  -880968,
     9236738,  -840596,
     9257066,  -798936,
     9278121,  -755712,
     9299607,  -710876,
     9321235,  -664574,
     9342782,  -617060,
     9364123,  -568620,
     9385225,  -519504,
     9406128,  -469892,
     9426910,  -419878,
     9447653,  -369478,
     9468416,  -318647,
     9489215,  -267309,
     9510014,  -215385,
     9530733,  -162811,
     9551260,  -109553,
     9571469,   -55609,
     9591235,    -1002,
     9610447,    54225,
     9629011,   110026,
     9646854,   166354,
     9663924,   223170,
     9680178,   280451,
     9695585,   338185,
     9710117,   396375,
     9723743,   455035,
     9736430,   514189,
     9748140,   573869,
     9758828,   634110,
     9768447,   694947,
     9776948,   756417,
     9784283,   818553,
     9790408,   881386,
     9795287,   944944,
     9798892,  1009251,
     9801208,  1074330,
     9802229,  1140201,
     9801962,  1206881,
     9800427,  1274390,
     9797653,  1342747,
     9793679,  1411972,
     9788550,  1482091,
     9782318,  1553134,
     9775032,  1625137,
     9766744,  1698140,
     9757500,  1772191,
     9747342,  1847342,
     9736306,  1923646,
     9724425,  2001156,
     9711731,  2079917,
     9698257,  2159969,
     9684041,  2241336,
     9669134,  2324028,
     9653599,  2408038,
     9637515,  2493342,
     9620982,  2579904,
     9604115,  2667681,
     9587039,  2756634,
     9569889,  2846732,
     9552798,  2937965,
     9535892,  3030345,
     9519288,  3123904,
     9503094,  3218687,
     9487416,  3314733,
     9472368,  3412056,
     9458091,  3510614,
     9444770,  3610284,
     9432659,  3710833,
     9422095,  3811891,
     9413529,  3912918,
     9438321,  4037231,
     9526151,  4204184,
     9623248,  4363446,
     9721869,  4481567,
