    -1476320,  7150574,
    -1528572,  7151627,
    -1580959,  7152455,
    -1633130,  7151517,
    -1684846,  7147942,
    -1736039,  7141662,
    -1786724,  7132958,
    -1836932,  7122132,
    -1886679,  7109411,
    -1935965,  7094928,
    -1984772,  7078738,
    -2033066,  7060844,
    -2080811,  7041243,
    -2128000,  7020014,
    -2174698,  6997481,
    -2221115,  6974378,
    -2267588,  6951766,
           0,        0,
    /* beam2 mic1 */
    -11244843,        0,
    11244843,        0,
    11244842,        0,
    11244841,        0,
    11244839,        0,
    11244837,        0,
    11244834,        0,
    11244831,        0,
    11244827,        0,
    11244823,        0,
    11244818,        0,
    11244813,        0,
    11244807,        0,
    11244801,        0,
    11244795,        0,
    11244788,        0,
    11244780,        0,
    11244772,        0,
    11244763,        0,
    11244754,        0,
    11244744,        0,
    11244734,        0,
    11244724,        0,
    11244713,        0,
    11244701,        0,
    11244689,        0,
    11244676,        0,
    11244663,        0,
    11244650,        0,
    11244636,        0,
    11244621,        0,
    11244606,        0,
    11244591,        0,
    11244574,        0,
    11244558,        0,
    11244541,        0,
    11244523,        0,
    11244505,        0,
    11244487,        0,
    11244468,        0,
    11244448,        0,
    11244428,        0,
    11244408,        0,
    11244387,        0,
    11244366,        0,
    11244344,        0,
    11244321,        0,
    11244298,        0,
    11244275,        0,
    11244251,        0,
    11244226,        0,
    11244201,        0,
    11244176,        0,
    11244150,        0,
    11244124,        0,
    11244097,        0,
    11244069,        0,
    11244041,        0,
    11244013,        0,
    11243984,        0,
    11243955,        0,
    11243925,        0,
    11243895,        0,
    11243864,        0,
    11243832,        0,
    11243800,        0,
    11243768,        0,
    11243735,        0,
    11243702,        0,
    11243668,        0,
    11243634,        0,
    11243599,        0,
    11243563,        0,
    11243528,        0,
    11243491,        0,
    11243454,        0,
    11243417,        0,
    11243379,        0,
    11243341,        0,
    11243302,        0,
    11243263,        0,
    11243223,        0,
    11243183,        0,
    11243142,        0,
    11243101,        0,
    11243059,        0,
    11243016,        0,
    11242974,        0,
    11242930,        0,
    11242886,        0,
    11242842,        0,
    11242797,        0,
    11242752,        0,
    11242706,        0,
    11242660,        0,
    11242613,        0,
    11242566,        0,
    11242518,        0,
    11242470,        0,
    11242421,        0,
    11242372,        0,
    11242322,        0,
    11242271,        0,
    11242221,        0,
    11242169,        0,
    11242117,        0,
    11242065,        0,
    11242012,        0,
    11241959,        0,
    11241905,        0,
    11241851,        0,
    11241796,        0,
    11241741,        0,
    11241685,        0,
    11241628,        0,
    11241572,        0,
    11241514,        0,
    11241456,        0,
    11241398,        0,
    11241339,        0,
    11241280,        0,
    11241220,        0,
    11241160,        0,
    11241099,        0,
    11241037,        0,
    11240975,        0,
    11240913,        0,
    11240850,        0,
    11240787,        0,
    11240723,        0,
    11240658,        0,
    11240593,        0,
    11240528,        0,
    11240462,        0,
    11240396,        0,
    11240329,        0,
    11240261,        0,
    11240193,        0,
    11240125,        0,
    11240056,        0,
    11239986,        0,
    11239916,        0,
    11239846,        0,
    11239775,        0,
    11239703,        0,
    11239631,        0,
    11239559,        0,
    11239485,        0,
    11239412,        0,
    11239338,        0,
    11239263,        0,
    11239188,        0,
    11239112,        0,
    11239036,        0,
    11238960,        0,
    11238883,        0,
    11238805,        0,
    11238727,        0,
    11238648,        0,
    11238569,        0,
    11238489,        0,
    11238409,        0,
    11238328,        0,
    11238247,        0,
    11238165,        0,
    11238083,        0,
    11238000,        0,
    11237917,        0,
    11237833,        0,
    11237748,        0,
    11237663,        0,
    11237578,        0,
    11237492,        0,
    11237406,        0,
    11237319,        0,
    11237231,        0,
    11237143,        0,
    11237055,        0,
    11236966,        0,
    11236876,        0,
    11236786,        0,
    11236696,        0,
    11236605,        0,
    11236513,        0,
    11236421,        0,
    11236328,        0,
    11236235,        0,
    11236141,        0,
    11236047,        0,
    11235952,        0,
    11235857,        0,
    11235761,        0,
    11235665,        0,
    11235568,        0,
    11235471,        0,
    11235373,        0,
    11235274,        0,
    11235176,        0,
    11235076,        0,
    11234976,        0,
    11234876,        0,
    11234775,        0,
    11234673,        0,
    11234571,        0,
    11234468,        0,
    11234365,        0,
    11234261,        0,
    11234157,        0,
    11234053,        0,
    11233947,        0,
    11233841,        0,
    11233735,        0,
    -11233628,        0,
    -11233521,        0,
    -11233413,        0,
    -11233305,        0,
    -11233196,        0,
    -11233086,        0,
    -11232976,        0,
    -11232866,        0,
    -11232754,        0,
    -11232643,        0,
    -11232531,        0,
    -11232418,        0,
    -11232305,        0,
    -11232191,        0,
    -11232077,        0,
    -11231962,        0,
    -11231846,        0,
    -11231731,        0,
    -11231614,        0,
    -11231497,        0,
    -11231380,        0,
    -11231262,        0,
    -11231143,        0,
    -11231024,        0,
    -11230904,        0,
    -11230784,        0,
    -11230663,        0,
    -11230542,        0,
    -11230420,        0,
    -11230298,        0,
    -11230175,        0,
    -11230051,        0,
    -11229927,        0,
    -11229803,        0,
    -11229678,        0,
    -11229552,        0,
    -11229426,        0,
    -11229299,        0,
    -11229172,        0,
    -11229044,        0,
    -11228916,        0,
    -11228787,        0,
    -11228657,        0,
    -11228527,        0,
    -11228397,        0,
    /* beam2 mic2 */
    12451043,        0,
    -12450699,   -92612,
    -12449667,  -185220,
    -12447946,  -277817,
    -12445536,  -370399,
    -12442439,  -462960,
    -12438654,  -555496,
    -12434181,  -648001,
    -12429020,  -740471,
    -12423172,  -832899,
    -12416638,  -925282,
    -12409416, -1017613,
    -12401509, -1109889,
    -12392916, -1202103,
    -12383638, -1294251,
    -12373675, -1386327,
    -12363028, -1478327,
    -12351697, -1570245,
    -12339683, -1662077,
    -12326987, -1753817,
    -12313609, -1845460,
    -12299551, -1937001,
    -12284812, -2028436,
    -12269394, -2119758,
    -12253298, -2210964,
    -12236524, -2302047,
    -12219074, -2393004,
    -12200948, -2483828,
    -12182147, -2574516,
    -12162672, -2665061,
    -12142525, -2755459,
    -12121707, -2845706,
    -12100218, -2935795,
    -12078060, -3025722,
    -12055234, -3115482,
    -12031741, -3205070,
    -12007583, -3294482,
    -11982761, -3383711,
    -11957277, -3472754,
    -11931131, -3561605,
    -11904325, -3650260,
    -11876861, -3738713,
    -11848740, -3826960,
    -11819964, -3914996,
    -11790534, -4002816,
    -11760452, -4090414,
    -11729719, -4177787,
    -11698338, -4264930,
    -11666310, -4351837,
    -11633636, -4438504,
    -11600319, -4524926,
    -11566360, -4611098,
    -11531762, -4697016,
    -11496525, -4782674,
    -11460653, -4868069,
    -11424147, -4953194,
    -11387009, -5038047,
    -11349240, -5122621,
    -11310844, -5206913,
    -11271823, -5290917,
    -11232178, -5374630,
    -11191911, -5458045,
    -11151025, -5541160,
    -11109522, -5623968,
    -11067405, -5706466,
    -11024675, -5788649,
    -10981336, -5870513,
    -10937389, -5952052,
    -10892836, -6033263,
    -10847681, -6114141,
    -10801926, -6194682,
    -10755572, -6274880,
    -10708624, -6354733,
    -10661083, -6434234,
    -10612952, -6513380,
    -10564234, -6592167,
    -10514931, -6670589,
    -10465047, -6748644,
    -10414583, -6826326,
    -10363542, -6903631,
    -10311929, -6980555,
    -10259744, -7057094,
    -10206991, -7133243,
    -10153674, -7208998,
    -10099794, -7284355,
    -10045355, -7359310,
    -9990361, -7433859,
    -9934813, -7507997,
    -9878715, -7581721,
    -9822070, -7655026,
    -9764881, -7727908,
    -9707152, -7800364,
    -9648885, -7872389,
    -9590084, -7943980,
    -9530752, -8015132,
    -9470892, -8085841,
    -9410508, -8156104,
    -9349603, -8225916,
    -9288179, -8295274,
    -9226242, -8364174,
    -9163793, -8432613,
    -9100837, -8500585,
    -9037376, -8568088,
    -8973415, -8635118,
    -8908957, -8701671,
    -8844006, -8767744,
    -8778564, -8833332,
    -8712636, -8898433,
    -8646225, -8963042,
    -8579336, -9027156,
    -8511970, -9090771,
    -8444134, -9153885,
    -8375829, -9216493,
    -8307060, -9278591,
    -8237830, -9340178,
    -8168144, -9401248,
    -8098005, -9461799,
    -8027418, -9521828,
    -7956385, -9581330,
    -7884911, -9640303,
    -7813000, -9698744,
    -7740656, -9756649,
    -7667883, -9814015,
    -7594684, -9870838,
    -7521064, -9927117,
    -7447027, -9982847,
    -7372577, -10038025,
    -7297719, -10092649,
    -7222455, -10146716,
    -7146790, -10200221,
    -7070730, -10253163,
    -6994276, -10305539,
    -6917435, -10357345,
    -6840210, -10408579,
    -6762605, -10459238,
    -6684625, -10509319,
    -6606274, -10558819,
    -6527556, -10607735,
    -6448475, -10656066,
    -6369037, -10703807,
    -6289245, -10750957,
    -6209104, -10797513,
    -6128617, -10843472,
    -6047791, -10888832,
    -5966628, -10933590,
    -5885134, -10977744,
    -5803313, -11021291,
    -5721170, -11064229,
    -5638708, -11106555,
    -5555933, -11148268,
    -5472849, -11189364,
    -5389461, -11229841,
    -5305774, -11269698,
    -5221791, -11308932,
    -5137518, -11347540,
    -5052959, -11385522,
    -4968119, -11422874,
    -4883002, -11459594,
    -4797614, -11495681,
    -4711958, -11531132,
    -4626041, -11565945,
    -4539865, -11600119,
    -4453437, -11633652,
    -4366761, -11666541,
    -4279841, -11698785,
    -4192683, -11730383,
    -4105292, -11761331,
    -4017671, -11791630,
    -3929826, -11821276,
    -3841763, -11850268,
    -3753484, -11878605,
    -3664997, -11906285,
    -3576305, -11933306,
    -3487413, -11959667,
    -3398326, -11985367,
    -3309049, -12010404,
    -3219588, -12034776,
    -3129946, -12058483,
    -3040130, -12081523,
    -2950143, -12103894,
    -2859991, -12125595,
    -2769679, -12146626,
    -2679212, -12166985,
    -2588594, -12186670,
    -2497831, -12205682,
    -2406929, -12224017,
    -2315890, -12241677,
    -2224722, -12258659,
    -2133429, -12274962,
    -2042016, -12290587,
    -1950487, -12305531,
    -1858849, -12319794,
    -1767105, -12333375,
    -1675262, -12346274,
    -1583324, -12358489,
    -1491297, -12370021,
    -1399184, -12380867,
    -1306993, -12391028,
    -1214726, -12400503,
    -1122391, -12409292,
    -1029991, -12417394,
     -937532, -12424808,
     -845019, -12431534,
     -752457, -12437572,
     -659851, -12442922,
     -567207, -12447582,
     -474529, -12451553,
     -381822, -12454834,
     -289092, -12457426,
     -196344, -12459328,
     -103583, -12460540,
      -10814, -12461062,
      -81958, 12460893,
     -174728, 12460034,
     -267490, 12458485,
     -360240, 12456246,
     -452972, 12453317,
     -545681, 12449698,
     -638362, 12445389,
     -731011, 12440391,
     -823621, 12434704,
     -916187, 12428327,
    -1008706, 12421262,
    -1101171, 12413508,
    -1193577, 12405067,
    -1285919, 12395938,
    -1378193, 12386122,
    -1470393, 12375619,
    -1562513, 12364431,
    -1654550, 12352557,
    -1746497, 12339999,
    -1838349, 12326756,
    -1930103, 12312830,
    -2021752, 12298222,
    -2113291, 12282931,
    -2204716, 12266960,
    -2296021, 12250308,
    -2387201, 12232978,
    -2478251, 12214968,
    -2569167, 12196282,
    -2659943, 12176919,
    -2750573, 12156880,
    -2841054, 12136167,
    -2931380, 12114782,
    -3021546, 12092724,
    -3111547, 12069995,
    -3201379, 12046597,
    -3291035, 12022530,
    -3380511, 11997796,
    -3469803, 11972397,
    -3558905, 11946333,
    -3647812, 11919606,
    -3736520, 11892218,
    -3825023, 11864170,
    -3913316, 11835463,
    -4001395, 11806099,
    -4089255, -11776080,
    /* beam3 mic1 */
           0,        0,
    52533423,  3088184,
    52219176,  6132747,
    51709948,  9093071,
    51025819, 11934067,
    50191879, 14627899,
    49235943, 17154747,
    48186395, 19502690,
    47070433, 21666893,
    45912835, 23648380,
    44735269, 25452636,
    43556076, 27088204,
    42390474, 28565386,
    41251183, 29894986,
    40149838, 31086693,
    39101916, 32144631,
    38124444, 33071063,
    37043613, 34033471,
    36015158, 34893553,
    35026767, 35672681,
    33953822, 36186166,
    32285165, 35592023,
    30746152, 34964586,
    29326685, 34314600,
    28017100, 33650753,
    26808282, 32980023,
    25691724, 32307976,
    24659552, 31639007,
    23704516, 30976562,
    22819978, 30323303,
    21999874, 29681257,
    21238678, 29051937,
    20531369, 28436437,
    19873383, 27835516,
    19260577, 27249663,
    18689195, 26679152,
    18155825, 26124083,
    17657372, 25584425,
    17191028, 25060036,
    16754239, 24550696,
    16344686, 24056121,
    15960259, 23575980,
    15599036, 23109907,
    15259267, 22657515,
    14939356, 22218397,
    14637845, 21792141,
    14353403, 21378329,
    14084809, 20976544,
    13830950, 20586371,
    13590801, 20207404,
    13363424, 19839243,
    13147956, 19481497,
    12943604, 19133788,
    12749639, 18795747,
    12565386, 18467018,
    12390226, 18147256,
    12223585, 17836129,
    12064932, 17533318,
    11913779, 17238514,
    11769670, 16951421,
    11632185, 16671756,
    11500932, 16399245,
    11375550, 16133626,
    11255700, 15874648,
    11141069, 15622071,
    11031365, 15375664,
    10926314, 15135205,
    10825662, 14900482,
    10729173, 14671293,
    10636625, 14447442,
    10547809, 14228742,
    10462531, 14015016,
    10380611, 13806090,
    10301876, 13601803,
    10226168, 13401994,
    10153337, 13206514,
    10083240, 13015218,
    10015745, 12827967,
     9950729, 12644627,
     9888072, 12465071,
     9827665, 12289175,
     9769404, 12116822,
     9713189, 11947899,
     9658929, 11782297,
     9606535, 11619911,
     9555924, 11460641,
     9507019, 11304391,
     9459745, 11151067,
     9414032, 11000580,
     9369813, 10852845,
     9327026, 10707779,
     9285611, 10565303,
     9245511, 10425339,
     9206673, 10287814,
     9169045, 10152657,
     9132579, 10019800,
     9097229,  9889177,
     9062951,  9760723,
     9029703,  9634380,
     8997477,  9510212,
     8981457,  9483917,
     8983166,  9758631,
     8951875,  9663305,
     8922068,  9543217,
     8893109,  9424988,
     8864967,  9308571,
     8837614,  9193920,
     8811021,  9080986,
     8785161,  8969726,
     8760007,  8860095,
     8735537,  8752052,
     8711725,  8645555,
     8688549,  8540565,
     8665988,  8437043,
     8644021,  8334953,
     8622628,  8234259,
     8601791,  8134925,
     8581490,  8036919,
     8561709,  7940207,
     8542430,  7844757,
     8523638,  7750540,
     8505318,  7657525,
     8487453,  7565683,
     8470031,  7474986,
     8453038,  7385407,
     8436459,  7296920,
     8420284,  7209499,
     8404499,  7123119,
     8389093,  7037756,
     8374054,  6953386,
     8359372,  6869986,
     8345037,  6787535,
     8331038,  6706010,
     8317365,  6625390,
     8304010,  6545656,
     8290963,  6466787,
     8278216,  6388764,
     8265761,  6311568,
     8253588,  6235180,
     8241692,  6159584,
     8230063,  6084761,
     8218695,  6010694,
     8207581,  5937368,
     8196715,  5864765,
     8186089,  5792871,
     8175697,  5721670,
     8165534,  5651147,
     8155593,  5581288,
     8145869,  5512078,
     8136356,  5443503,
     8127049,  5375551,
     8117943,  5308208,
     8109033,  5241461,
     8100314,  5175298,
     8091782,  5109706,
     8083431,  5044674,
     8075259,  4980189,
     8067259,  4916241,
     8059429,  4852818,
     8051765,  4789909,
     8044262,  4727504,
     8036917,  4665592,
     8029726,  4604163,
     8022686,  4543207,
     8015794,  4482714,
     8009046,  4422676,
     8002439,  4363081,
     7995970,  4303922,
     7989636,  4245190,
     7983434,  4186875,
     7977361,  4128969,
     7971415,  4071463,
     7965593,  4014350,
     7959892,  3957621,
     7954310,  3901269,
     7948845,  3845286,
     7943494,  3789663,
     7938255,  3734394,
     7933126,  3679471,
     7928104,  3624888,
     7923188,  3570637,
     7918376,  3516710,
     7913665,  3463103,
     7909053,  3409807,
     7904540,  3356816,
     7900122,  3304124,
     7895799,  3251724,
     7891569,  3199611,
     7887429,  3147778,
     7883379,  3096220,
     7879417,  3044930,
     7875541,  2993902,
     7871749,  2943131,
     7868042,  2892612,
     7864416,  2842338,
     7860872,  2792305,
     7857406,  2742507,
     7854019,  2692939,
     7850709,  2643595,
     7847475,  2594471,
     7844315,  2545561,
     7841229,  2496861,
     7838215,  2448366,
     7835273,  2400071,
     7832401,  2351971,
     7829599,  2304061,
     7828847,  2249462,
     7843258,  2141279,
     7857007,  2033296,
     7870874,  1938171,
     7882669,  1910012,
     7886764,  1913144,
     7885609,  1931948,
     7881417,  1956785,
     7875176,  1983186,
     7867200,  2007460,
     7857709,  2022110,
     7848441,  2008619,
     7848777,  1940021,
     7860966,  1836999,
     7872555,  1734125,
     7883549,  1631389,
     7893951,  1528780,
     7903763,  1426286,
     7912989,  1323897,
     7921632,  1221600,
     7929694,  1119384,
     7937177,  1017238,
     7944083,   915152,
     7953447,   819808,
     7966772,   742337,
     7979545,   681665,
     7990659,   643005,
     7998944,   627148,
     8003971,   628870,
     8006061,   641052,
     8005705,   658058,
     8003240,   675717,
     7998847,   690053,
     7992707,   695930,
     7985326,   686497,
