     8323868, -5347936,
     8310880, -5267949,
     8298225, -5188795,
     8285893, -5110453,
     8273876, -5032904,
     8262163, -4956127,
     8250746, -4880103,
     8239618, -4804815,
     8228770, -4730244,
     8218194, -4656372,
     8207884, -4583182,
     8197831, -4510658,
     8188030, -4438784,
     8178473, -4367543,
     8169155, -4296921,
     8160068, -4226902,
     8151208, -4157471,
     8142568, -4088614,
     8134144, -4020318,
     8125929, -3952568,
     8117918, -3885351,
     8110108, -3818654,
     8102492, -3752465,
     8095066, -3686771,
     8087827, -3621560,
     8080769, -3556820,
     8073888, -3492538,
     8067181, -3428705,
     8060644, -3365309,
     8054273, -3302339,
     8048064, -3239784,
     8042014, -3177634,
     8036119, -3115878,
     8030377, -3054507,
     8024784, -2993511,
     8019337, -2932879,
     8014033, -2872604,
     8008870, -2812675,
     8003845, -2753083,
     7998955, -2693819,
     7994197, -2634875,
     7989570, -2576242,
     7985070, -2517911,
     7980696, -2459875,
     7976446, -2402124,
     7972316, -2344652,
     7968306, -2287449,
     7973001, -2199843,
     7989325, -2068759,
     8004716, -1937963,
     8022021, -1838922,
     8035440, -1800256,
     8039792, -1800181,
     8037652, -1819523,
     8031569, -1845324,
     8022697, -1869772,
     8011812, -1881596,
     8001679, -1857220,
     7997592, -1780718,
     8006973, -1662842,
     8019210, -1538561,
     8030614, -1414452,
     8041189, -1290495,
     8050941, -1166669,
     8059874, -1042955,
     8067992,  -919334,
     8081404,  -806136,
     8096043,  -706034,
     8110428,  -624509,
     8123300,  -569049,
     8133003,  -542705,
     8138624,  -539802,
     8140368,  -550525,
     8138807,  -566445,
     8134383,  -580690,
     8127480,  -585791,
     8118876,  -572361,
     8110175,  -532089,
     8103203,  -464311,
     8098877,  -375916,
     8097197,  -275014,
     8097846,  -167726,
     8100536,   -58374,
     8105093,    49568,
     8111439,   152625,
     8119514,   246628,
     8129123,   326276,
     8139680,   385686,
     8150053,   420936,
     8158890,   433258,
     8165253,   428655,
     8168796,   414317,
     8169483,   396411,
     8167347,   380169,
     8162460,   370779,
     8155092,   373883,
     8145949,   394819,
     8136216,   436438,
     8127187,   497496,
     8119830,   573617,
     8114684,   659451,
     8112026,   749909,
     8112038,   840246,
     8114863,   925633,
     8120554,  1000747,
     8128875,  1059940,
     8139061,  1098656,
     8149806,  1115757,
     8159708,  1114423,
     8167743,  1100279,
     8173361,  1079000,
     8176306,  1055335,
     8176456,  1033302,
     8173775,  1016668,
     8168378,  1009246,
     8160657,  1014704,
     8151385,  1035757,
     8141657,  1073123,
     8132662,  1125083,
     8125444,  1187992,
     8120813,  1257144,
     8119361,  1327323,
     8121485,  1392965,
     8127294,  1448352,
     8136418,  1488373,
     8147877,  1510038,
     8160246,  1513727,
     8172120,  1502788,
     8182461,  1481807,
     8190648,  1455155,
     8196347,  1426493,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -41897645,  3060526,
    -41625316,  6077704,
    -41185233,  9011089,
    -40596503, 11825575,
    -39883046, 14493009,
    -39071512, 16992810,
    -38189425, 19311568,
    -37264013, 21441515,
    -36322682, 23376851,
    -35402368, 25096678,
    -34446114, 26735139,
    -33450972, 28306761,
    -32472303, 29742868,
    -31534230, 31032910,
    -30172847, 31780076,
    -28137028, 31669356,
    -26245894, 31448350,
    -24493900, 31139940,
    -22873907, 30763418,
    -21377869, 30334879,
    -19997335, 29867634,
    -18723807, 29372606,
    -17548977, 28858696,
    -16464892, 28333107,
    -15464042, 27801631,
    -14539419, 27268885,
    -13684528, 26738527,
    -12893390, 26213421,
    -12160527, 25695785,
    -11480932, 25187312,
    -10850045, 24689264,
    -10263717, 24202561,
    -9718178, 23727840,
    -9210005, 23265518,
    -8736093, 22815828,
    -8293622, 22378864,
    -7880033, 21954604,
    -7493003, 21542942,
    -7130422, 21143700,
    -6790371, 20756648,
    -6471103, 20381518,
    -6171030, 20018012,
    -5888703, 19665814,
    -5622801, 19324592,
    -5372118, 18994007,
    -5135551, 18673717,
    -4912091, 18363380,
    -4700816, 18062657,
    -4500877, 17771212,
    -4311498, 17488718,
    -4131964, 17214854,
    -3961618, 16949308,
    -3799857, 16691778,
    -3646122, 16441970,
    -3499899, 16199601,
    -3360713, 15964399,
    -3228126, 15736099,
    -3101731, 15514448,
    -2981153, 15299203,
    -2866041, 15090131,
    -2756073, 14887006,
    -2650948, 14689614,
    -2550385, 14497747,
    -2454126, 14311207,
    -2361927, 14129805,
    -2273563, 13953358,
    -2188823, 13781692,
    -2107510, 13614641,
    -2029440, 13452043,
    -1954441, 13293745,
    -1882352, 13139601,
    -1813022, 12989469,
    -1746310, 12843215,
    -1682084, 12700708,
    -1620217, 12561826,
    -1560595, 12426448,
    -1503105, 12294462,
    -1447646, 12165756,
    -1394119, 12040228,
    -1342432, 11917774,
    -1292499, 11798300,
    -1244239, 11681712,
    -1197573, 11567922,
    -1152430, 11456842,
    -1108741, 11348392,
    -1066439, 11242493,
    -1025465, 11139067,
     -985758, 11038043,
     -947265, 10939351,
     -909933, 10842922,
     -873712, 10748692,
     -838555, 10656598,
     -804417, 10566580,
     -771257, 10478581,
     -739057, 10392562,
     -735206, 10329939,
     -911323, 10451730,
     -998548, 10500719,
     -985278, 10440669,
     -956928, 10359543,
     -929343, 10280143,
     -902499, 10202432,
     -876367, 10126369,
     -850921, 10051910,
     -826134,  9979016,
     -801983,  9907647,
     -778443,  9837766,
     -755492,  9769335,
     -733108,  9702320,
     -711271,  9636686,
     -689961,  9572400,
     -669159,  9509431,
     -648847,  9447747,
     -629008,  9387319,
     -609625,  9328118,
     -590682,  9270116,
     -572164,  9213285,
     -554056,  9157601,
     -536344,  9103036,
     -519015,  9049568,
     -502055,  8997172,
     -485452,  8945825,
     -469194,  8895504,
     -453270,  8846189,
     -437667,  8797859,
     -422377,  8750492,
     -407388,  8704070,
     -392690,  8658574,
     -378274,  8613984,
     -364131,  8570283,
     -350251,  8527454,
     -336627,  8485480,
     -323249,  8444344,
     -310110,  8404031,
     -297203,  8364525,
     -284519,  8325812,
     -272053,  8287876,
     -259795,  8250704,
     -247741,  8214282,
     -235883,  8178597,
     -224215,  8143636,
     -212732,  8109387,
     -201426,  8075837,
     -190294,  8042974,
     -179328,  8010788,
     -168524,  7979267,
     -157877,  7948400,
     -147381,  7918177,
     -137031,  7888588,
     -126824,  7859623,
     -116754,  7831272,
     -106817,  7803526,
      -97008,  7776376,
      -87324,  7749812,
      -77759,  7723828,
      -68312,  7698414,
      -58976,  7673562,
      -49750,  7649264,
      -40628,  7625514,
      -31608,  7602303,
      -22686,  7579624,
      -13858,  7557471,
       -5122,  7535837,
        3526,  7514715,
       12089,  7494098,
       20570,  7473982,
       28973,  7454359,
       37299,  7435224,
       45552,  7416571,
       53735,  7398396,
       61850,  7380692,
       41549,  7363724,
      -19073,  7347707,
      -79477,  7332295,
     -139621,  7314154,
     -199630,  7300083,
     -259830,  7296166,
     -320347,  7299387,
     -381211,  7306755,
     -442450,  7316915,
     -504080,  7328955,
     -565905,  7339624,
     -627370,  7342717,
     -687478,  7329534,
     -747100,  7312526,
     -806625,  7296018,
     -866074,  7280004,
     -925465,  7264480,
     -984817,  7249440,
    -1044151,  7234878,
    -1102395,  7213661,
    -1160155,  7190551,
    -1217685,  7167279,
    -1275248,  7145314,
    -1333247,  7126579,
    -1391977,  7112124,
    -1451506,  7101696,
    -1511802,  7094616,
    -1572845,  7090357,
    -1634612,  7088462,
    -1696956,  7088018,
    -1759465,  7087166,
    -1821597,  7083802,
    -1883017,  7076880,
    -1943643,  7066415,
    -2003496,  7052785,
    -2062601,  7036332,
    -2120953,  7017270,
    -2178522,  6995701,
    -2235275,  6971706,
    -2291228,  6945521,
    -2346559,  6917823,
    -2401681,  6889897,
    -2457141,  6863265,
    -2513365,  6838969,
    -2570567,  6817376,
    -2628841,  6798506,
    -2688251,  6782295,
    -2748840,  6768636,
    -2810559,  6757205,
    -2873143,  6747196,
    -2936071,  6737289,
    -2998722,  6726054,
    -3060588,  6712442,
    -3121344,  6695878,
    -3180779,  6676086,
    -3238723,  6652898,
    -3295019,  6626189,
    -3349555,  6595937,
    -3402377,  6562429,
    -3453841,  6526516,
    -3504639,  6489609,
    -3555569,  6453205,
    -3607259,  6418372,
    -3660086,  6385665,
    -3714272,  6355324,
    -3769960,  6327440,
    -3827248,  6302014,
    -3886134,  6278887,
    -3946435,  6257620,
    -4007703,  6237389,
    -4069245,  6217057,
    -4130269,  6195414,
    -4190036,  6171420,
    -4247934,  6144292,
    -4303474,  6113480,
    -4356286,  6078642,
    -4406193,  6039731,
    -4453362,  5997169,
    -4498426,  5951971,
    -4542380,  5905557,
    -4586258,  5859301,
    -4630860,  5814190,
    -4676703,  5770792,
    -4724097,  5729387,
           0,        0,
    /* beam2 mic1 */
    -11123470,        0,
    11123470,        0,
    11123468,        0,
    11123466,        0,
    11123464,        0,
    11123460,        0,
    11123455,        0,
    11123450,        0,
    11123444,        0,
    11123437,        0,
    11123429,        0,
    11123421,        0,
    11123411,        0,
    11123401,        0,
    11123390,        0,
    11123378,        0,
    11123365,        0,
    11123352,        0,
    11123337,        0,
    11123322,        0,
    11123306,        0,
    11123290,        0,
    11123272,        0,
    11123254,        0,
    11123234,        0,
    11123214,        0,
    11123193,        0,
    11123172,        0,
    11123149,        0,
    11123126,        0,
    11123102,        0,
    11123077,        0,
    11123051,        0,
    11123024,        0,
    11122997,        0,
    11122968,        0,
    11122939,        0,
    11122909,        0,
    11122879,        0,
    11122847,        0,
    11122815,        0,
    11122781,        0,
    11122747,        0,
    11122713,        0,
    11122677,        0,
    11122640,        0,
    11122603,        0,
    11122565,        0,
    11122526,        0,
    11122486,        0,
    11122446,        0,
    11122404,        0,
    11122362,        0,
    11122319,        0,
    11122275,        0,
    11122230,        0,
    11122185,        0,
    11122138,        0,
    11122091,        0,
    11122043,        0,
    11121994,        0,
    11121945,        0,
    11121894,        0,
    11121843,        0,
    11121791,        0,
    11121738,        0,
    11121684,        0,
    11121629,        0,
    11121574,        0,
    11121517,        0,
    11121460,        0,
    11121402,        0,
    11121344,        0,
    11121284,        0,
    11121224,        0,
    11121162,        0,
    11121100,        0,
    11121037,        0,
    11120974,        0,
    11120909,        0,
    11120844,        0,
    11120777,        0,
    11120710,        0,
    11120642,        0,
    11120574,        0,
    11120504,        0,
    11120434,        0,
    11120362,        0,
    11120290,        0,
    11120217,        0,
    11120144,        0,
    11120069,        0,
    11119994,        0,
    11119917,        0,
    11119840,        0,
    11119763,        0,
    11119684,        0,
    11119604,        0,
    11119524,        0,
    11119443,        0,
    11119360,        0,
    11119278,        0,
    11119194,        0,
    11119109,        0,
    11119024,        0,
    11118937,        0,
    11118850,        0,
    11118762,        0,
    11118674,        0,
    11118584,        0,
    11118493,        0,
    11118402,        0,
    11118310,        0,
    11118217,        0,
    11118123,        0,
    11118028,        0,
    11117933,        0,
    11117836,        0,
    11117739,        0,
    11117641,        0,
    11117542,        0,
    11117443,        0,
    11117342,        0,
    11117240,        0,
    11117138,        0,
    11117035,        0,
    11116931,        0,
    11116826,        0,
    11116720,        0,
    11116614,        0,
    11116507,        0,
    11116398,        0,
    11116289,        0,
    11116179,        0,
    11116068,        0,
    11115957,        0,
    11115844,        0,
    11115731,        0,
    11115617,        0,
    11115502,        0,
    11115386,        0,
    11115269,        0,
    11115151,        0,
    11115033,        0,
    11114913,        0,
    11114793,        0,
    11114672,        0,
    11114550,        0,
    11114427,        0,
    11114304,        0,
    11114179,        0,
    11114054,        0,
    11113928,        0,
    11113801,        0,
    11113673,        0,
    11113544,        0,
    11113414,        0,
    11113284,        0,
    11113152,        0,
    11113020,        0,
    11112887,        0,
    11112753,        0,
    11112618,        0,
    11112482,        0,
    11112345,        0,
    11112208,        0,
    11112070,        0,
    11111930,        0,
    11111790,        0,
    11111649,        0,
    11111507,        0,
    11111365,        0,
    11111221,        0,
    11111077,        0,
    11110931,        0,
    11110785,        0,
    -11110638,        0,
    -11110490,        0,
    -11110341,        0,
    -11110191,        0,
    -11110041,        0,
    -11109889,        0,
    -11109737,        0,
    -11109583,        0,
    -11109429,        0,
    -11109274,        0,
    -11109118,        0,
    -11108962,        0,
    -11108804,        0,
    -11108645,        0,
    -11108486,        0,
    -11108325,        0,
    -11108164,        0,
    -11108002,        0,
    -11107839,        0,
    -11107675,        0,
    -11107510,        0,
    -11107345,        0,
    -11107178,        0,
    -11107011,        0,
    -11106842,        0,
    -11106673,        0,
    -11106503,        0,
    -11106332,        0,
    -11106160,        0,
    -11105987,        0,
    -11105813,        0,
    -11105638,        0,
    -11105463,        0,
    -11105286,        0,
    -11105109,        0,
    -11104931,        0,
    -11104752,        0,
    -11104572,        0,
    -11104391,        0,
    -11104209,        0,
    -11104026,        0,
    -11103842,        0,
    -11103658,        0,
    -11103472,        0,
    -11103286,        0,
    -11103098,        0,
    -11102910,        0,
    -11102721,        0,
    -11102531,        0,
    -11102340,        0,
    -11102148,        0,
    -11101955,        0,
    -11101761,        0,
    -11101566,        0,
    -11101371,        0,
    -11101174,        0,
    -11100977,        0,
    -11100778,        0,
    -11100579,        0,
    -11100379,        0,
    -11100178,        0,
    -11099976,        0,
    -11099773,        0,
    -11099569,        0,
    -11099364,        0,
    -11099158,        0,
    -11098951,        0,
    -11098744,        0,
    -11098535,        0,
    -11098325,        0,
    -11098115,        0,
    -11097904,        0,
    -11097691,        0,
    -11097478,        0,
    -11097264,        0,
    -11097048,        0,
    -11096832,        0,
    -11096615,        0,
    -11096397,        0,
    -11096178,        0,
    -11095958,        0,
    /* beam2 mic2 */
    12559593,        0,
    -12559090,  -112448,
    -12557581,  -224887,
    -12555066,  -337308,
    -12551546,  -449702,
    -12547020,  -562060,
    -12541489,  -674373,
    -12534953,  -786632,
    -12527413,  -898829,
    -12518870, -1010953,
    -12509324, -1122997,
    -12498775, -1234951,
    -12487226, -1346806,
    -12474676, -1458554,
    -12461127, -1570185,
    -12446580, -1681690,
    -12431036, -1793061,
    -12414496, -1904289,
    -12396961, -2015364,
    -12378434, -2126279,
    -12358914, -2237023,
    -12338405, -2347589,
    -12316907, -2457967,
    -12294422, -2568148,
    -12270953, -2678124,
    -12246500, -2787886,
    -12221067, -2897426,
    -12194654, -3006733,
    -12167264, -3115801,
    -12138900, -3224619,
    -12109563, -3333179,
    -12079255, -3441473,
    -12047980, -3549492,
    -12015740, -3657227,
    -11982537, -3764670,
    -11948373, -3871811,
    -11913253, -3978644,
    -11877178, -4085158,
    -11840151, -4191345,
    -11802175, -4297198,
    -11763254, -4402707,
    -11723390, -4507864,
    -11682587, -4612660,
    -11640847, -4717088,
    -11598175, -4821139,
    -11554573, -4924804,
    -11510045, -5028075,
    -11464595, -5130945,
    -11418226, -5233404,
    -11370941, -5335445,
    -11322746, -5437059,
    -11273643, -5538238,
    -11223636, -5638975,
    -11172730, -5739261,
    -11120928, -5839088,
    -11068234, -5938448,
    -11014654, -6037333,
    -10960190, -6135735,
    -10904848, -6233647,
    -10848632, -6331060,
    -10791546, -6427967,
    -10733594, -6524360,
    -10674782, -6620232,
    -10615115, -6715574,
    -10554596, -6810379,
    -10493231, -6904639,
    -10431024, -6998347,
    -10367981, -7091496,
    -10304107, -7184077,
    -10239406, -7276084,
    -10173884, -7367509,
    -10107546, -7458344,
    -10040398, -7548583,
    -9972444, -7638219,
    -9903690, -7727243,
    -9834142, -7815650,
    -9763805, -7903431,
    -9692684, -7990581,
    -9620786, -8077091,
    -9548117, -8162955,
    -9474681, -8248166,
    -9400485, -8332717,
    -9325534, -8416602,
    -9249836, -8499813,
    -9173395, -8582345,
    -9096218, -8664190,
    -9018311, -8745342,
    -8939680, -8825794,
    -8860331, -8905541,
    -8780271, -8984574,
    -8699507, -9062889,
    -8618044, -9140479,
    -8535889, -9217338,
    -8453049, -9293459,
    -8369530, -9368837,
    -8285338, -9443465,
    -8200482, -9517337,
    -8114967, -9590448,
    -8028800, -9662791,
    -7941988, -9734362,
    -7854539, -9805153,
    -7766458, -9875159,
    -7677753, -9944376,
    -7588432, -10012796,
    -7498500, -10080416,
    -7407966, -10147228,
    -7316837, -10213229,
    -7225120, -10278412,
    -7132821, -10342772,
    -7039950, -10406305,
    -6946512, -10469004,
    -6852516, -10530866,
    -6757969, -10591885,
    -6662878, -10652055,
    -6567251, -10711374,
    -6471096, -10769834,
    -6374421, -10827433,
    -6277232, -10884165,
    -6179539, -10940025,
    -6081348, -10995010,
    -5982667, -11049114,
    -5883505, -11102334,
    -5783869, -11154665,
    -5683767, -11206102,
    -5583208, -11256643,
    -5482199, -11306282,
    -5380748, -11355015,
    -5278864, -11402840,
    -5176554, -11449751,
    -5073827, -11495745,
    -4970691, -11540819,
    -4867154, -11584968,
    -4763224, -11628189,
    -4658911, -11670479,
    -4554221, -11711835,
    -4449164, -11752252,
    -4343747, -11791728,
    -4237980, -11830259,
    -4131870, -11867843,
    -4025427, -11904476,
    -3918658, -11940155,
    -3811573, -11974877,
    -3704179, -12008641,
    -3596486, -12041442,
    -3488501, -12073278,
    -3380234, -12104147,
    -3271694, -12134046,
    -3162888, -12162972,
    -3053826, -12190924,
    -2944516, -12217899,
    -2834967, -12243895,
    -2725188, -12268909,
    -2615187, -12292940,
    -2504974, -12315986,
    -2394557, -12338045,
    -2283946, -12359115,
    -2173147, -12379194,
    -2062172, -12398280,
    -1951028, -12416373,
    -1839725, -12433470,
    -1728271, -12449570,
    -1616676, -12464673,
    -1504947, -12478775,
    -1393095, -12491878,
    -1281128, -12503978,
    -1169055, -12515076,
    -1056885, -12525170,
     -944626, -12534260,
     -832289, -12542344,
     -719882, -12549422,
     -607414, -12555494,
     -494894, -12560559,
     -382330, -12564616,
     -269733, -12567665,
     -157111, -12569706,
      -44472, -12570738,
      -68173, 12570762,
     -180817, 12569777,
     -293449, 12567784,
     -406061, 12564782,
     -518644, 12560772,
     -631189, 12555753,
     -743687, 12549727,
     -856129, 12542694,
     -968506, 12534654,
    -1080808, 12525608,
    -1193028, 12515556,
    -1305155, 12504500,
    -1417181, 12492440,
    -1529098, 12479376,
    -1640895, 12465311,
    -1752564, 12450245,
    -1864096, 12434179,
    -1975483, 12417115,
    -2086714, 12399053,
    -2197782, 12379995,
    -2308677, 12359943,
    -2419391, 12338899,
    -2529914, 12316863,
    -2640238, 12293837,
    -2750354, 12269824,
    -2860253, 12244825,
    -2969926, 12218842,
    -3079365, 12191878,
    -3188560, 12163933,
    -3297503, 12135011,
    -3406186, 12105114,
    -3514599, 12074244,
    -3622733, 12042403,
    -3730581, 12009594,
    -3838133, 11975820,
    -3945381, 11941083,
    -4052316, 11905385,
    -4158930, 11868731,
    -4265213, 11831122,
    -4371158, 11792561,
    -4476756, 11753052,
    -4581999, 11712598,
    -4686878, 11671201,
    -4791384, 11628866,
    -4895510, 11585595,
    -4999246, 11541392,
    -5102585, 11496260,
    -5205518, 11450203,
    -5308037, 11403225,
    -5410134, 11355329,
    -5511800, 11306518,
    -5613027, 11256798,
    -5713808, 11206171,
    -5814134, 11154643,
    -5913997, 11102216,
    -6013388, 11048895,
    -6112301, 10994684,
    -6210727, 10939587,
    -6308657, 10883610,
    -6406085, 10826756,
    -6503003, 10769029,
    -6599402, 10710435,
    -6695274, 10650978,
    -6790613, 10590662,
    -6885410, 10529493,
    -6979658, 10467476,
    -7073349, 10404614,
    -7166476, 10340914,
    -7259030, 10276380,
    -7351006, 10211017,
    -7442395, 10144830,
    -7533189, 10077826,
    -7623382, 10010009,
    -7712966,  9941384,
    -7801935,  9871957,
    -7890280,  9801733,
    -7977995,  9730719,
    -8065072,  9658919,
    -8151506,  9586339,
    -8237287,  9512986,
    -8322411, -9438864,
    /* beam3 mic1 */
           0,        0,
    52245027,  3045865,
    51936598,  6048473,
    51436958,  8967488,
    50766080, 11767945,
    49949017, 14421882,
    49013745, 16908985,
    47989243, 19216225,
    46904269, 21336447,
    45787802, 23265048,
    44678531, 24985147,
    43519733, 26614471,
    42309398, 28165123,
    41104782, 29578841,
    39931347, 30848629,
    38411812, 31572740,
    36363705, 31434310,
    34461203, 31184897,
    32698726, 30847526,
    31069090, 30441605,
    29564200, 29983331,
    28175552, 29486094,
    26894595, 28960887,
    25712972, 28416663,
    24622677, 27860670,
    23616157, 27298734,
    22686358, 26735502,
    21826745, 26174651,
    21031305, 25619065,
    20294522, 25070972,
    19611361, 24532076,
    18977232, 24003648,
    18387961, 23486609,
    17839755, 22981603,
    17329169, 22489045,
    16853080, 22009172,
    16408649, 21542075,
    15993303, 21087734,
    15604705, 20646039,
    15240729, 20216810,
    14899446, 19799817,
    14579099, 19394787,
    14278089, 19001422,
    13994960, 18619400,
    13728380, 18248388,
    13477138, 17888044,
    13240123, 17538023,
    13016321, 17197980,
    12804803, 16867572,
    12604716, 16546462,
    12415278, 16234318,
    12235771, 15930818,
    12065534, 15635646,
    11903959, 15348497,
    11750485, 15069075,
    11604595, 14797094,
    11465811, 14532279,
    11333692, 14274363,
    11207829, 14023092,
    11087843, 13778218,
    10973384, 13539507,
    10864126, 13306730,
    10759767, 13079670,
    10660025, 12858119,
    10564639, 12641876,
    10473366, 12430749,
    10385977, 12224553,
    10302262, 12023113,
    10222021, 11826259,
    10145072, 11633829,
    10071239, 11445668,
    10000362, 11261627,
     9932289, 11081563,
     9866878, 10905339,
     9803996, 10732824,
     9743517, 10563892,
     9685323, 10398421,
     9629305, 10236298,
     9575358, 10077409,
     9523384,  9921649,
     9473292,  9768915,
     9424994,  9619109,
     9378408,  9472136,
     9333457,  9327905,
     9290068,  9186330,
     9248172,  9047326,
     9207703,  8910812,
     9168600,  8776712,
     9130804,  8644951,
     9094261,  8515456,
     9058917,  8388159,
     9024723,  8262993,
     8991631,  8139894,
     8959597,  8018801,
     8928579,  7899655,
     8898544,  7782423,
     8876508,  7697848,
     8875174,  7846252,
     8851881,  7892647,
     8822014,  7804712,
     8795205,  7693337,
     8769196,  7583615,
     8743956,  7475508,
     8719456,  7368972,
     8695669,  7263964,
     8672570,  7160441,
     8650133,  7058363,
     8628336,  6957691,
     8607156,  6858386,
     8586572,  6760412,
     8566562,  6663734,
     8547108,  6568317,
     8528190,  6474127,
     8509792,  6381133,
     8491894,  6289302,
     8474482,  6198606,
     8457539,  6109013,
     8441050,  6020496,
     8425001,  5933028,
     8409378,  5846580,
     8394167,  5761128,
     8379356,  5676645,
     8364932,  5593109,
     8350883,  5510493,
     8337199,  5428776,
     8323868,  5347936,
     8310880,  5267949,
     8298225,  5188795,
     8285893,  5110453,
     8273876,  5032904,
     8262163,  4956127,
     8250746,  4880103,
     8239618,  4804815,
     8228770,  4730244,
     8218194,  4656372,
     8207884,  4583182,
     8197831,  4510658,
     8188030,  4438784,
     8178473,  4367543,
     8169155,  4296921,
     8160068,  4226902,
     8151208,  4157471,
     8142568,  4088614,
     8134144,  4020318,
     8125929,  3952568,
     8117918,  3885351,
     8110108,  3818654,
     8102492,  3752465,
     8095066,  3686771,
     8087827,  3621560,
     8080769,  3556820,
     8073888,  3492538,
     8067181,  3428705,
     8060644,  3365309,
     8054273,  3302339,
     8048064,  3239784,
     8042014,  3177634,
     8036119,  3115878,
     8030377,  3054507,
     8024784,  2993511,
     8019337,  2932879,
     8014033,  2872604,
     8008870,  2812675,
     8003845,  2753083,
     7998955,  2693819,
     7994197,  2634875,
     7989570,  2576242,
     7985070,  2517911,
     7980696,  2459875,
     7976446,  2402124,
     7972316,  2344652,
     7968306,  2287449,
     7973001,  2199843,
     7989325,  2068759,
     8004716,  1937963,
     8022021,  1838922,
     8035440,  1800256,
     8039792,  1800181,
     8037652,  1819523,
     8031569,  1845324,
     8022697,  1869772,
     8011812,  1881596,
     8001679,  1857220,
     7997592,  1780718,
     8006973,  1662842,
     8019210,  1538561,
     8030614,  1414452,
     8041189,  1290495,
     8050941,  1166669,
     8059874,  1042955,
     8067992,   919334,
     8081404,   806136,
     8096043,   706034,
     8110428,   624509,
     8123300,   569049,
     8133003,   542705,
     8138624,   539802,
     8140368,   550525,
     8138807,   566445,
     8134383,   580690,
     8127480,   585791,
     8118876,   572361,
     8110175,   532089,
     8103203,   464311,
     8098877,   375916,
     8097197,   275014,
     8097846,   167726,
     8100536,    58374,
     8105093,   -49568,
     8111439,  -152625,
     8119514,  -246628,
     8129123,  -326276,
     8139680,  -385686,
     8150053,  -420936,
     8158890,  -433258,
     8165253,  -428655,
     8168796,  -414317,
     8169483,  -396411,
     8167347,  -380169,
     8162460,  -370779,
     8155092,  -373883,
     8145949,  -394819,
     8136216,  -436438,
     8127187,  -497496,
     8119830,  -573617,
     8114684,  -659451,
     8112026,  -749909,
     8112038,  -840246,
     8114863,  -925633,
     8120554, -1000747,
     8128875, -1059940,
     8139061, -1098656,
     8149806, -1115757,
     8159708, -1114423,
     8167743, -1100279,
