    -10693046, -7278326,
    -10585899, -7433481,
    -10476502, -7587061,
    -10364879, -7739033,
    -10251053, -7889365,
    -10135047, -8038026,
    -10016887, -8184984,
    -9896598, -8330207,
    -9774205, -8473664,
    -9649733, -8615327,
    -9523210, -8755163,
    -9394661, -8893144,
    -9264115, -9029240,
    -9131597, -9163423,
    -8997138, -9295663,
    -8860764, -9425934,
    -8722505, -9554206,
    -8582390, -9680453,
    -8440449, -9804649,
    -8296711, -9926766,
    -8151207, -10046778,
    -8003968, -10164661,
    -7855025, -10280389,
    -7704409, -10393937,
    -7552152, -10505282,
    -7398286, -10614399,
    -7242844, -10721265,
    -7085859, -10825859,
    -6927364, -10928156,
    -6767392, -11028137,
    -6605977, -11125778,
    -6443154, -11221060,
    -6278956, -11313962,
    -6113419, -11404465,
    -5946578, -11492549,
    -5778467, -11578195,
    -5609122, -11661385,
    -5438580, -11742101,
    -5266876, -11820326,
    -5094046, -11896043,
    -4920127, -11969237,
    -4745157, -12039891,
    -4569171, -12107990,
    -4392207, -12173520,
    -4214303, -12236467,
    -4035496, -12296816,
    -3855825, -12354556,
    -3675326, -12409674,
    -3494039, -12462158,
    -3312001, -12511997,
    -3129251, -12559179,
    -2945829, -12603696,
    -2761772, -12645536,
    -2577120, -12684692,
    -2391911, -12721154,
    -2206186, -12754915,
    -2019983, -12785967,
    -1833342, -12814304,
    -1646302, -12839920,
    -1458903, -12862808,
    -1271184, -12882964,
    -1083186, -12900383,
     -894949, -12915062,
     -706511, -12926997,
     -517914, -12936185,
     -329196, -12942624,
     -140399, -12946313,
      -48439, 12947251,
     -237276, 12945436,
     -426073, 12940870,
     -614790, 12933553,
     -803387, 12923487,
     -991823, 12910673,
    -1180059, 12895114,
    -1368056, 12876812,
    -1555772, 12855773,
    -1743168, 12831999,
    -1930205, 12805496,
    -2116842, 12776268,
    -2303041, 12744323,
    -2488761, 12709666,
    -2673963, 12672305,
    -2858609, 12632247,
    -3042657, 12589501,
    -3226070, 12544075,
    -3408809, 12495979,
    -3590835, 12445222,
    -3772108, 12391816,
    -3952591, 12335771,
    -4132245, 12277100,
    -4311032, 12215813,
    -4488914, 12151924,
    -4665853, 12085447,
    -4841812, 12016394,
    -5016753, 11944781,
    -5190638, 11870623,
    -5363432, 11793934,
    -5535096, 11714731,
    -5705595, 11633031,
    -5874892, 11548850,
    -6042952, 11462207,
    -6209737, 11373119,
    -6375214, 11281604,
    -6539346, 11187683,
    -6702099, 11091375,
    -6863438, 10992699,
    -7023328, 10891678,
    -7181736, 10788331,
    -7338628, 10682680,
    -7493970, 10574749,
    -7647728, 10464558,
    -7799871, 10352133,
    -7950366, 10237495,
    -8099181, 10120670,
    -8246283, 10001681,
    -8391642,  9880554,
    -8535226,  9757314,
    -8677004,  9631988,
    -8816948,  9504601,
    -8955025,  9375180,
    -9091208,  9243753,
    -9225466,  9110347,
    -9357771,  8974991,
    -9488095,  8837712,
    -9616409,  8698540,
    -9742687,  8557504,
    -9866901,  8414634,
    -9989025,  8269960,
    -10109032,  8123513,
    -10226896,  7975322,
    -10342593,  7825420,
    -10456097,  7673839,
    -10567384,  7520609,
    -10676430,  7365764,
    -10783212,  7209337,
    -10887707,  7051359,
    -10989892,  6891865,
    -11089745,  6730888,
    -11187244,  6568463,
    -11282369,  6404623,
    -11375100,  6239403,
    -11465415,  6072839,
    -11553296,  5904965,
    -11638723,  5735816,
    -11721678,  5565430,
    -11802143,  5393841,
    -11880101,  5221086,
    -11955534,  5047201,
    -12028427,  4872224,
    -12098763,  4696191,
    -12166527,  4519139,
    -12231704,  4341107,
    -12294281,  4162132,
    -12354242,  3982251,
    -12411576,  3801503,
    -12466270,  3619927,
    -12518311,  3437560,
    -12567689,  3254441,
    -12614392,  3070609,
    -12658409,  2886103,
    -12699732,  2700963,
    -12738351,  2515227,
    -12774257,  2328935,
    -12807442,  2142127,
    -12837900,  1954842,
    -12865622,  1767119,
    -12890602,  1578999,
    -12912836,  1390522,
    -12932317,  1201728,
    -12949041,  1012657,
    -12963004,   823348,
    12974203,  -633843,
    12982635,  -444181,
    12988297,  -254404,
    12991188,   -64550,
    12991307,   125338,
    12988653,   315222,
    12983226,   505060,
    12975028,   694812,
    12964059,   884438,
    12950322,  1073898,
    12933818,  1263150,
    12914550,  1452155,
    12892523,  1640872,
    12867741,  1829261,
    12840208,  2017283,
    12809930,  2204896,
    12776913,  2392061,
    12741162,  2578738,
    12702686,  2764887,
    12661493,  2950468,
    12617589,  3135442,
    12570985,  3319769,
    12521689,  3503410,
    12469713,  3686325,
    12415065,  3868476,
    12357758,  4049823,
    12297802,  4230328,
    12235212,  4409952,
    12169998,  4588657,
    12102175,  4766404,
    12031757,  4943156,
    11958757,  5118874,
    11883192,  5293521,
    11805077,  5467059,
    11724427,  5639451,
    11641260,  5810661,
    11555593,  5980651,
    11467444,  6149385,
    11376831,  6316827,
    11283772,  6482941,
    11188287,  6647691,
    11090397,  6811042,
    10990120,  6972958,
    10887479,  7133406,
    10782495, -7292349
    /* beam3 mic1 */
//            0,        0,
//     46670365,  2630349,
//     46137716,  5188249,
//     45281496,  7607685,
//     44144727,  9834342,
//     42780105, 11828898,
//     41244479, 13568057,
//     39593866, 15043592,
//     37879613, 16259971,
//     36145962, 17231281,
//     34428941, 17978056,
//     32756295, 18524436,
//     31148131, 18895872,
//     29617955, 19117453,
//     28173858, 19212783,
//     26819686, 19203338,
//     25556086, 19108161,
//     24381404, 18943807,
//     23292401, 18724444,
//     22284821, 18462046,
//     21353818, 18166624,
//     20494270, 17846478,
//     19700999, 17508432,
//     18968930, 17158060,
//     18293188, 16799884,
//     17669160, 16437545,
//     17092533, 16073959,
//     16559303, 15711437,
//     16065779, 15351796,
//     15608575, 14996450,
//     15184593, 14646480,
//     14791007, 14302700,
//     14425246, 13965704,
//     14084970, 13635911,
//     13768054, 13313598,
//     13472568, 12998928,
//     13196759, 12691972,
//     12939035, 12392730,
//     12697951, 12101147,
//     12472191, 11817121,
//     12260561, 11540517,
//     12061972, 11271176,
//     11875434, 11008918,
//     11700043, 10753550,
//     11534976, 10504872,
//     11379479, 10262674,
//     11232866, 10026747,
//     11094505,  9796881,
//     10963820,  9572864,
//     10840283,  9354491,
//     10723408,  9141557,
//     10612749,  8933864,
//     10507895,  8731216,
//     10408470,  8533426,
//     10314124,  8340310,
//     10224538,  8151690,
//     10139413,  7967397,
//     10058476,  7787264,
//      9981474,  7611133,
//      9908171,  7438849,
//      9838349,  7270266,
//      9771808,  7105242,
//      9708358,  6943641,
//      9647825,  6785331,
//      9590048,  6630186,
//      9534875,  6478087,
//      9482166,  6328916,
//      9431788,  6182564,
//      9383621,  6038921,
//      9337548,  5897887,
//      9293464,  5759362,
//      9251269,  5623252,
//      9210867,  5489465,
//      9172173,  5357915,
//      9135104,  5228516,
//      9099583,  5101189,
//      9065536,  4975856,
//      9032898,  4852442,
//      9001603,  4730875,
//      8971593,  4611087,
//      8944551,  4495937,
//      8921405,  4388663,
//      8900150,  4288572,
//      8881214,  4203171,
//      8865352,  4165706,
//      8844335,  4227220,
//      8814701,  4191210,
//      8786274,  4111659,
//      8759568,  4019737,
//      8734379,  3923085,
//      8710534,  3824441,
//      8688643,  3724088,
//      8669811,  3621606,
//      8651724,  3520248,
//      8634351,  3419974,
//      8617667,  3320744,
//      8601649,  3222519,
//      8586275,  3125260,
//      8571523,  3028930,
//      8557373,  2933492,
//      8543807,  2838911,
//      8530806,  2745153,
//      8518353,  2652183,
//      8506433,  2559971,
//      8495030,  2468484,
//      8484130,  2377691,
//      8473718,  2287562,
//      8466246,  2188588,
//      8489008,  1970112,
//      8510720,  1754544,
//      8539478,  1571383,
//      8564238,  1430327,
//      8579807,  1352482,
//      8582638,  1332206,
//      8575041,  1336264,
//      8561196,  1329481,
//      8547402,  1272201,
//      8541411,  1146705,
//      8544321,   979528,
//      8553220,   798732,
//      8565852,   620804,
//      8580769,   458412,
//      8596423,   325470,
//      8610221,   235511,
//      8618899,   190809,
//      8620640,   176590,
//      8615680,   171263,
//      8605470,   153483,
//      8592853,   103651,
//      8581854,    12746,
//      8575425,  -110641,
//      8574346,  -249221,
//      8578246,  -386078,
//      8586253,  -505802,
//      8596713,  -595013,
//      8606896,  -647344,
//      8613900,  -668284,
//      8615950,  -671530,
//      8612601,  -672105,
//      8604438,  -683796,
//      8593171,  -718098,
//      8581598,  -780602,
//      8572719,  -867413,
//      8568627,  -966699,
//      8570150, -1063349,
//      8576836, -1142819,
//      8586830, -1195152,
//      8597250, -1219020,
//      8605357, -1221418,
//      8609453, -1212935,
//      8608940, -1203947,
//      8604140, -1203455,
//      8596299, -1218520,
//      8587578, -1252676,
//      8580662, -1303903,
//      8577947, -1364259,
//      8580748, -1422171,
//      8588810, -1466463,
//      8600324, -1490596,
//      8612656, -1494737,
//      8623425, -1484148,
//      8631114, -1465921,
//      8635121, -1446811,
//      8635619, -1432500,
//      8633491, -1427279,
//      8630296, -1433434,
//      8628078, -1450310,
//      8628886, -1473768,
//      8634078, -1497016,
//      8643766, -1512992,
//      8656769, -1517131,
//      8671183, -1508707,
//      8685140, -1490110,
//      8697312, -1465164,
//      8707028, -1437805,
//      8714216, -1411435,
//      8719312, -1388666,
//      8723194, -1371109,
//      8727081, -1359102,
//      8732317, -1351464,
//      8740030, -1345602,
//      8750765, -1338197,
//      8764296, -1326317,
//      8779761, -1308357,
//      8796023, -1284271,
//      8812037, -1255181,
//      8827066, -1222756,
//      8840733, -1188734,
//      8853005, -1154632,
//      8864136, -1121598,
//      8874608, -1090321,
//      8885045, -1060974,
//      8896108, -1033193,
//      8908353, -1006157,
//      8922103,  -978783,
//      8937374,  -950012,
//      8953893,  -919078,
//      8971209,  -885648,
//      8988822,  -849809,
//      9006293,  -811947,
//      9023313,  -772600,
//      9039718,  -732333,
//      9055489,  -691651,
//      9070721,  -650943,
//      9085597,  -610456,
//      9100348,  -570283,
//      9115211,  -530375,
//      9130387,  -490559,
//      9146006,  -450592,
//      9162108,  -410203,
//      9178643,  -369158,
//      9195485,  -327287,
//      9212465,  -284510,
