     8772014, -6847696,
     8746672, -6739703,
     8722114, -6633260,
     8698309, -6528333,
     8675228, -6424879,
     8652845, -6322857,
     8631135, -6222224,
     8610073, -6122942,
     8589636, -6024972,
     8569802, -5928278,
     8550550, -5832823,
     8531860, -5738574,
     8513713, -5645496,
     8496089, -5553557,
     8478973, -5462726,
     8462346, -5372973,
     8446193, -5284267,
     8430498, -5196580,
     8415247, -5109885,
     8400426, -5024154,
     8386021, -4939362,
     8372019, -4855482,
     8358407, -4772491,
     8345175, -4690365,
     8332310, -4609079,
     8319801, -4528612,
     8307638, -4448942,
     8295812, -4370047,
     8284311, -4291907,
     8273128, -4214501,
     8262252, -4137810,
     8251676, -4061814,
     8241391, -3986495,
     8231390, -3911835,
     8221664, -3837816,
     8212207, -3764420,
     8203012, -3691632,
     8194071, -3619434,
     8185378, -3547810,
     8176927, -3476746,
     8168713, -3406225,
     8160728, -3336232,
     8152968, -3266754,
     8145428, -3197776,
     8138101, -3129284,
     8130984, -3061264,
     8124072, -2993703,
     8117359, -2926588,
     8110842, -2859907,
     8104516, -2793646,
     8098378, -2727794,
     8092422, -2662339,
     8086646, -2597269,
     8081047, -2532572,
     8075619, -2468237,
     8070361, -2404254,
     8065268, -2340610,
     8060339, -2277295,
     8067669, -2170278,
     8085136, -2023717,
     8101468, -1877508,
     8121310, -1772979,
     8135991, -1724956,
     8140757, -1720754,
     8138067, -1739004,
     8130723, -1763682,
     8120163, -1783060,
     8108229, -1777558,
     8100051, -1719627,
     8099607, -1612839,
     8107859, -1480397,
     8119786, -1341799,
     8130708, -1203375,
     8140630, -1065099,
     8151940,  -929028,
     8166525,  -801417,
     8181691,  -685892,
     8196866,  -589546,
     8210754,  -521202,
     8221418,  -485818,
     8227528,  -478114,
     8229106,  -486546,
     8226757,  -500433,
     8221039,  -510578,
     8212625,  -506749,
     8202930,  -477540,
     8194188,  -416706,
     8188142,  -328589,
     8185254,  -222864,
     8185274,  -108082,
     8187860,     9506,
     8192780,   124852,
     8199896,   232877,
     8209018,   327548,
     8219622,   401834,
     8230549,   449886,
     8240167,   471165,
     8247137,   471627,
     8250844,   459889,
     8251162,   443840,
     8248137,   430311,
     8241956,   426028,
     8233169,   437901,
     8222931,   471407,
     8212835,   527814,
     8204319,   603483,
     8198299,   692103,
     8195255,   786947,
     8195448,   881533,
     8199018,   969290,
     8205879,  1043278,
     8215435,  1097005,
     8226383,  1126875,
     8237008,  1134430,
     8245843,  1125418,
     8252011,  1106734,
     8255094,  1084508,
     8254928,  1063950,
     8251523,  1049847,
     8245141,  1046854,
     8236446,  1059081,
     8226575,  1088949,
     8216970,  1136027,
     8209045,  1196922,
     8203948,  1266176,
     8202497,  1337249,
     8205162,  1403093,
     8211946,  1456751,
     8222168,  1492671,
     8234428,  1508592,
     8246991,  1506361,
     8258357,  1490600,
     8267534,  1466593,
     8273976,  1439060,
     8277432,  1411960,
     8277852,  1388733,
     8275386,  1372528,
     8270441,  1366193,
     8263760,  1371931,
     8256433,  1390671,
     8249789,  1421475,
     8245190,  1461330,
     8243804,  1505456,
     8246412,  1548003,
     8253224,  1583028,
     8263746,  1605783,
     8276819,  1613971,
     8290946,  1608171,
     8304716,  1591064,
     8317077,  1566159,
     8327368,  1536865,
     8335239,  1506128,
     8340563,  1476438,
     8343388,  1449936,
     8343936,  1428495,
     8342621,  1413701,
     8340083,  1406689,
     8337189,  1407877,
     8334982,  1416636,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -42142673,  3019636,
    -41880339,  5995359,
    -41457092,  8885836,
    -40892559, 11654194,
    -40212211, 14268183,
    -39448174, 16694344,
    -38629037, 18923801,
    -37697678, 21136402,
    -36727272, 23182298,
    -35742893, 25053584,
    -34760401, 26759617,
    -33332773, 27977056,
    -31115540, 28338149,
    -29024634, 28517044,
    -27065317, 28545051,
    -25238237, 28449872,
    -23540731, 28255537,
    -21967880, 27982572,
    -20513325, 27648288,
    -19169888, 27267137,
    -17930018, 26851074,
    -16786116, 26409914,
    -15730750, 25951658,
    -14756799, 25482787,
    -13857540, 25008508,
    -13026690, 24532983,
    -12258431, 24059503,
    -11547403, 23590652,
    -10888693, 23128430,
    -10277811, 22674366,
    -9710666, 22229602,
    -9183536, 21794969,
    -8693038, 21371049,
    -8236100, 20958218,
    -7809935, 20556694,
    -7412011, 20166565,
    -7040031, 19787815,
    -6691910, 19420353,
    -6365751, 19064023,
    -6059832, 18718621,
    -5772585, 18383910,
    -5502582, 18059624,
    -5248523, 17745481,
    -5009219, 17441186,
    -4783589, 17146437,
    -4570640, 16860927,
    -4369467, 16584351,
    -4179240, 16316407,
    -3999198, 16056793,
    -3828642, 15805217,
    -3666930, 15561393,
    -3513472, 15325040,
    -3367725, 15095888,
    -3229187, 14873675,
    -3097396, 14658147,
    -2971927, 14449059,
    -2852383, 14246177,
    -2738400, 14049272,
    -2629639, 13858127,
    -2525787, 13672533,
    -2426553, 13492288,
    -2331666, 13317199,
    -2240876, 13147082,
    -2153947, 12981758,
    -2070662, 12821059,
    -1990819, 12664820,
    -1914226, 12512886,
    -1840708, 12365106,
    -1770099, 12221338,
    -1702244, 12081444,
    -1636999, 11945292,
    -1574226, 11812757,
    -1513800, 11683717,
    -1455601, 11558056,
    -1399517, 11435663,
    -1345442, 11316433,
    -1293277, 11200262,
    -1242930, 11087052,
    -1194312, 10976711,
    -1147341, 10869147,
    -1101938, 10764275,
    -1058031, 10662011,
    -1015550, 10562275,
     -974428, 10464992,
     -934605, 10370086,
     -896021, 10277489,
     -858621, 10187132,
     -822352, 10098950,
     -787165, 10012880,
     -753013,  9928861,
     -719850,  9846838,
     -687645,  9766758,
     -673239,  9699098,
     -703554,  9669856,
     -914248,  9818615,
     -932071,  9795449,
     -916019,  9737441,
     -888683,  9663897,
     -862084,  9592007,
     -836199,  9521739,
     -811001,  9453051,
     -786464,  9385905,
     -762560,  9320259,
     -739267,  9256079,
     -716560,  9193326,
     -694418,  9131967,
     -672819,  9071967,
     -651743,  9013294,
     -631170,  8955917,
     -611081,  8899806,
     -591460,  8844931,
     -572287,  8791264,
     -553548,  8738777,
     -535227,  8687444,
     -517308,  8637240,
     -499777,  8588140,
     -482619,  8540120,
     -465823,  8493157,
     -449374,  8447228,
     -433261,  8402313,
     -417472,  8358390,
     -401995,  8315438,
     -386820,  8273439,
     -371935,  8232374,
     -357331,  8192224,
     -342997,  8152971,
     -328926,  8114598,
     -315106,  8077089,
     -301531,  8040427,
     -288190,  8004598,
     -275076,  7969585,
     -262182,  7935375,
     -249499,  7901953,
     -237020,  7869305,
     -224738,  7837419,
     -212646,  7806281,
     -200737,  7775879,
     -189005,  7746201,
     -177445,  7717235,
     -166049,  7688971,
     -154811,  7661396,
     -143727,  7634501,
     -132791,  7608275,
     -121996,  7582709,
     -111339,  7557792,
     -100814,  7533516,
      -90415,  7509872,
      -80140,  7486850,
      -69981,  7464443,
      -59936,  7442642,
      -50000,  7421440,
      -40168,  7400829,
      -30437,  7380801,
      -20802,  7361350,
      -51384,  7342407,
     -118155,  7324121,
     -184678,  7306587,
     -250796,  7284299,
     -316835,  7267544,
     -383255,  7261971,
     -450193,  7264659,
     -517653,  7272282,
     -585642,  7283128,
     -654065,  7295003,
     -722362,  7301822,
     -789892,  7298872,
     -856262,  7285029,
     -921935,  7266248,
     -987536,  7248077,
    -1053094,  7230508,
    -1118197,  7210720,
    -1182428,  7186496,
    -1246226,  7161022,
    -1309689,  7134979,
    -1373105,  7109893,
    -1436973,  7088034,
    -1501724,  7070949,
    -1567496,  7058590,
    -1634268,  7050228,
    -1702008,  7045188,
    -1770623,  7042664,
    -1839766,  7040992,
    -1908771,  7037570,
    -1977032,  7030382,
    -2044300,  7018912,
    -2110552,  7003470,
    -2175810,  6984470,
    -2240070,  6962200,
    -2303304,  6936839,
    -2365507,  6908624,
    -2426821,  6878173,
    -2487669,  6846819,
    -2548727,  6816413,
    -2610615,  6788461,
    -2673685,  6763629,
    -2738094,  6742026,
    -2803926,  6723565,
    -2871192,  6708002,
    -2939720,  6694687,
    -3009010,  6682312,
    -3078293,  6669101,
    -3146810,  6653471,
    -3214017,  6634438,
    -3279572,  6611512,
    -3343230,  6584446,
    -3404804,  6553132,
    -3464232,  6517713,
    -3521753,  6478873,
    -3578051,  6438047,
    -3634112,  6397080,
    -3690843,  6357521,
    -3748841,  6320271,
    -3808449,  6285729,
    -3869861,  6254019,
    -3933166,  6225081,
    -3998281,  6198593,
    -4064844,  6173824,
    -4132138,  6149576,
    -4199192,  6124367,
    -4264993,  6096775,
    -4328664,  6065680,
    -4389522,  6030320,
    -4447109,  5990294,
    -4501295,  5945681,
    -4552468,  5897227,
    -4601594,  5846360,
    -4649951,  5794796,
    -4698700,  5743984,
    -4748660,  5694847,
    -4800326,  5647860,
    -4853975,  5603206,
    -4909728,  5560873,
    -4967541,  5520663,
    -5027148,  5482141,
    -5087979,  5444580,
    -5149144,  5406963,
    -5209500,  5368089,
    -5267831,  5326767,
    -5323041,  5282019,
    -5374341,  5233243,
    -5421429,  5180352,
    -5464640,  5123872,
    -5504940,  5064878,
    -5543649,  5004692,
    -5582060,  4944517,
    -5621176,  4885216,
    -5661659,  4827298,
    -5703898,  4770998,
    -5748072,  4716362,
    -5794195,  4663291,
    -5842105,  4611551,
    -5891441,  4560768,
    -5941602,  4510408,
    -5991733,  4459787,
    -6040777,  4408125,
           0,        0,
    /* beam2 mic1 */
    -11043078,        0,
    11043078,        0,
    11043076,        0,
    11043074,        0,
    11043070,        0,
    11043065,        0,
    11043059,        0,
    11043052,        0,
    11043043,        0,
    11043034,        0,
    11043024,        0,
    11043012,        0,
    11043000,        0,
    11042986,        0,
    11042971,        0,
    11042955,        0,
    11042938,        0,
    11042920,        0,
    11042901,        0,
    11042881,        0,
    11042860,        0,
    11042837,        0,
    11042814,        0,
    11042789,        0,
    11042763,        0,
    11042737,        0,
    11042709,        0,
    11042680,        0,
    11042650,        0,
    11042618,        0,
    11042586,        0,
    11042553,        0,
    11042518,        0,
    11042483,        0,
    11042446,        0,
    11042408,        0,
    11042369,        0,
    11042329,        0,
    11042288,        0,
    11042246,        0,
    11042203,        0,
    11042158,        0,
    11042113,        0,
    11042066,        0,
    11042019,        0,
    11041970,        0,
    11041920,        0,
    11041869,        0,
    11041817,        0,
    11041764,        0,
    11041710,        0,
    11041654,        0,
    11041598,        0,
    11041540,        0,
    11041482,        0,
    11041422,        0,
    11041361,        0,
    11041299,        0,
    11041236,        0,
    11041172,        0,
    11041106,        0,
    11041040,        0,
    11040972,        0,
    11040904,        0,
    11040834,        0,
    11040763,        0,
    11040691,        0,
    11040618,        0,
    11040544,        0,
    11040469,        0,
    11040393,        0,
    11040315,        0,
    11040237,        0,
    11040157,        0,
    11040076,        0,
    11039994,        0,
    11039911,        0,
    11039827,        0,
    11039742,        0,
    11039656,        0,
    11039568,        0,
    11039479,        0,
    11039390,        0,
    11039299,        0,
    11039207,        0,
    11039114,        0,
    11039020,        0,
    11038925,        0,
    11038828,        0,
    11038731,        0,
    11038632,        0,
    11038532,        0,
    11038432,        0,
    11038330,        0,
    11038227,        0,
    11038122,        0,
    11038017,        0,
    11037911,        0,
    11037803,        0,
    11037694,        0,
    11037584,        0,
    11037474,        0,
    11037361,        0,
    11037248,        0,
    11037134,        0,
    11037018,        0,
    11036902,        0,
    11036784,        0,
    11036665,        0,
    11036545,        0,
    11036424,        0,
    11036302,        0,
    11036179,        0,
    11036054,        0,
    11035929,        0,
    11035802,        0,
    11035674,        0,
    11035545,        0,
    11035415,        0,
    11035284,        0,
    11035151,        0,
    11035018,        0,
    11034883,        0,
    11034747,        0,
    11034610,        0,
    11034472,        0,
    11034333,        0,
    11034192,        0,
    11034051,        0,
    11033908,        0,
    11033764,        0,
    11033619,        0,
    11033473,        0,
    11033326,        0,
    11033177,        0,
    11033028,        0,
    11032877,        0,
    11032725,        0,
    11032572,        0,
    11032418,        0,
    11032263,        0,
    11032106,        0,
    11031949,        0,
    11031790,        0,
    11031630,        0,
    11031469,        0,
    11031307,        0,
    11031143,        0,
    11030979,        0,
    11030813,        0,
    11030646,        0,
    11030478,        0,
    11030309,        0,
    11030138,        0,
    11029967,        0,
    11029794,        0,
    11029620,        0,
    11029445,        0,
    -11029269,        0,
    -11029092,        0,
    -11028913,        0,
    -11028733,        0,
    -11028552,        0,
    -11028370,        0,
    -11028187,        0,
    -11028003,        0,
    -11027817,        0,
    -11027630,        0,
    -11027442,        0,
    -11027253,        0,
    -11027063,        0,
    -11026871,        0,
    -11026678,        0,
    -11026485,        0,
    -11026289,        0,
    -11026093,        0,
    -11025896,        0,
    -11025697,        0,
    -11025497,        0,
    -11025296,        0,
    -11025094,        0,
    -11024891,        0,
    -11024686,        0,
    -11024480,        0,
    -11024273,        0,
    -11024065,        0,
    -11023856,        0,
    -11023645,        0,
    -11023433,        0,
    -11023220,        0,
    -11023006,        0,
    -11022791,        0,
    -11022574,        0,
    -11022356,        0,
    -11022137,        0,
    -11021917,        0,
    -11021696,        0,
    -11021473,        0,
    -11021249,        0,
    -11021024,        0,
    -11020798,        0,
    -11020570,        0,
    -11020341,        0,
    -11020111,        0,
    -11019880,        0,
    -11019648,        0,
    -11019414,        0,
    -11019179,        0,
    -11018943,        0,
    -11018706,        0,
    -11018467,        0,
    -11018228,        0,
    -11017987,        0,
    -11017744,        0,
    -11017501,        0,
    -11017256,        0,
    -11017010,        0,
    -11016763,        0,
    -11016514,        0,
    -11016265,        0,
    -11016014,        0,
    -11015762,        0,
    -11015508,        0,
    -11015254,        0,
    -11014998,        0,
    -11014740,        0,
    -11014482,        0,
    -11014222,        0,
    -11013961,        0,
    -11013699,        0,
    -11013436,        0,
    -11013171,        0,
    -11012905,        0,
    -11012638,        0,
    -11012369,        0,
    -11012100,        0,
    -11011829,        0,
    -11011556,        0,
    -11011283,        0,
    -11011008,        0,
    -11010732,        0,
    -11010454,        0,
    -11010176,        0,
    -11009896,        0,
    -11009614,        0,
    -11009332,        0,
    -11009048,        0,
    -11008763,        0,
    -11008477,        0,
    -11008189,        0,
    -11007900,        0,
    -11007610,        0,
    -11007318,        0,
    -11007025,        0,
    -11006731,        0,
    -11006436,        0,
    -11006139,        0,
    /* beam2 mic2 */
    12630336,        0,
    -12629709,  -125896,
    -12627828,  -251779,
    -12624694,  -377637,
    -12620306,  -503458,
    -12614665,  -629229,
    -12607771,  -754938,
    -12599626,  -880572,
    -12590230, -1006119,
    -12579584, -1131566,
    -12567689, -1256901,
    -12554546, -1382111,
    -12540157, -1507185,
    -12524522, -1632109,
    -12507644, -1756871,
    -12489524, -1881460,
    -12470165, -2005862,
    -12449567, -2130065,
    -12427732, -2254058,
    -12404664, -2377826,
    -12380365, -2501360,
    -12354835, -2624645,
    -12328080, -2747671,
    -12300100, -2870424,
    -12270898, -2992893,
    -12240478, -3115066,
    -12208843, -3236930,
    -12175995, -3358473,
    -12141939, -3479683,
    -12106676, -3600549,
    -12070211, -3721058,
    -12032548, -3841198,
    -11993689, -3960957,
    -11953640, -4080324,
    -11912403, -4199287,
    -11869983, -4317834,
    -11826385, -4435953,
    -11781612, -4553633,
    -11735668, -4670861,
    -11688559, -4787626,
    -11640289, -4903917,
    -11590863, -5019722,
    -11540285, -5135030,
    -11488561, -5249829,
    -11435696, -5364108,
    -11381695, -5477855,
    -11326563, -5591059,
    -11270306, -5703709,
    -11212930, -5815794,
    -11154439, -5927303,
    -11094840, -6038224,
    -11034139, -6148547,
    -10972341, -6258261,
    -10909453, -6367354,
    -10845481, -6475817,
    -10780431, -6583637,
    -10714310, -6690805,
    -10647125, -6797310,
    -10578881, -6903142,
    -10509586, -7008289,
    -10439246, -7112741,
    -10367869, -7216489,
    -10295461, -7319521,
    -10222030, -7421828,
    -10147582, -7523399,
    -10072126, -7624224,
    -9995669, -7724294,
    -9918218, -7823598,
    -9839780, -7922126,
    -9760365, -8019869,
    -9679978, -8116818,
    -9598630, -8212961,
    -9516326, -8308290,
    -9433077, -8402796,
    -9348889, -8496468,
    -9263771, -8589299,
    -9177732, -8681277,
    -9090780, -8772395,
    -9002923, -8862644,
    -8914171, -8952013,
    -8824532, -9040495,
    -8734015, -9128080,
    -8642629, -9214761,
    -8550383, -9300527,
    -8457286, -9385372,
    -8363347, -9469286,
    -8268575, -9552260,
    -8172981, -9634288,
    -8076573, -9715360,
    -7979361, -9795468,
    -7881354, -9874605,
    -7782563, -9952763,
    -7682996, -10029934,
    -7582665, -10106110,
    -7481578, -10181283,
    -7379746, -10255447,
    -7277178, -10328593,
    -7173886, -10400715,
    -7069878, -10471805,
    -6965167, -10541856,
    -6859761, -10610862,
    -6753671, -10678815,
    -6646908, -10745708,
    -6539482, -10811536,
    -6431404, -10876291,
    -6322684, -10939966,
    -6213334, -11002556,
    -6103364, -11064055,
    -5992786, -11124456,
    -5881609, -11183753,
    -5769845, -11241940,
    -5657505, -11299011,
    -5544600, -11354961,
    -5431142, -11409784,
    -5317141, -11463475,
    -5202609, -11516028,
    -5087557, -11567439,
    -4971997, -11617701,
    -4855940, -11666810,
    -4739397, -11714760,
    -4622380, -11761548,
    -4504901, -11807169,
    -4386971, -11851617,
    -4268602, -11894889,
    -4149805, -11936979,
    -4030593, -11977885,
    -3910977, -12017601,
    -3790969, -12056124,
    -3670581, -12093450,
    -3549825, -12129575,
    -3428712, -12164496,
    -3307256, -12198208,
    -3185467, -12230709,
    -3063358, -12261996,
    -2940941, -12292064,
    -2818228, -12320912,
    -2695231, -12348535,
    -2571963, -12374933,
    -2448435, -12400100,
    -2324661, -12424036,
    -2200651, -12446738,
    -2076419, -12468203,
    -1951976, -12488430,
    -1827336, -12507415,
    -1702510, -12525158,
    -1577511, -12541656,
    -1452351, -12556908,
    -1327042, -12570911,
    -1201598, -12583666,
    -1076030, -12595170,
     -950351, -12605422,
     -824574, -12614421,
     -698710, -12622166,
     -572772, -12628656,
     -446774, -12633891,
     -320726, -12637870,
     -194643, -12640592,
      -68535, -12642058,
      -57583, 12642266,
     -183700, 12641217,
     -309803, 12638911,
     -435880, 12635348,
     -561918, 12630529,
     -687905, 12624453,
     -813828, 12617121,
     -939674, 12608535,
    -1065432, 12598694,
    -1191088, 12587599,
    -1316630, 12575253,
    -1442046, 12561655,
    -1567324, 12546807,
    -1692450, 12530710,
    -1817412, 12513367,
    -1942199, 12494778,
    -2066797, 12474946,
    -2191194, 12453871,
    -2315379, 12431557,
    -2439337, 12408006,
    -2563058, 12383219,
    -2686529, 12357200,
    -2809737, 12329949,
    -2932671, 12301472,
    -3055318, 12271769,
    -3177666, 12240844,
    -3299703, 12208699,
    -3421416, 12175339,
    -3542794, 12140766,
    -3663825, 12104983,
    -3784496, 12067994,
    -3904795, 12029803,
    -4024711, 11990413,
    -4144231, 11949829,
    -4263345, 11908053,
    -4382039, 11865091,
    -4500302, 11820945,
    -4618122, 11775622,
    -4735488, 11729124,
    -4852387, 11681458,
    -4968809, 11632626,
    -5084741, 11582634,
    -5200172, 11531487,
    -5315091, 11479191,
    -5429486, 11425749,
    -5543346, 11371167,
    -5656659, 11315451,
    -5769414, 11258606,
    -5881600, 11200637,
    -5993206, 11141551,
    -6104220, 11081352,
    -6214631, 11020048,
    -6324429, 10957644,
    -6433602, 10894145,
    -6542140, 10829559,
    -6650032, 10763892,
    -6757267, 10697149,
    -6863834, 10629338,
    -6969723, 10560466,
    -7074922, 10490538,
    -7179423, 10419562,
    -7283213, 10347545,
    -7386283, 10274494,
    -7488623, 10200416,
    -7590222, 10125319,
    -7691070, 10049209,
    -7791157,  9972095,
    -7890473,  9893983,
    -7989009,  9814882,
    -8086753,  9734799,
    -8183697,  9653742,
    -8279831,  9571719,
    -8375144,  9488739,
    -8469629,  9404809,
    -8563274,  9319937,
    -8656071,  9234133,
    -8748011,  9147404,
    -8839084,  9059759,
    -8929281,  8971206,
    -9018593,  8881755,
    -9107012,  8791414,
    -9194527,  8700193,
    -9281131,  8608099,
    -9366815,  8515142,
    -9451570,  8421332,
    -9535388,  8326677,
    -9618260,  8231187,
    -9700178,  8134871,
    -9781134,  8037739,
    -9861119,  7939801,
    -9940126,  7841065,
    -10018147,  7741543,
    -10095173,  7641243,
    -10171198,  7540175,
    -10246212,  7438350,
    -10320210,  7335778,
    -10393183,  7232468,
    -10465124,  7128431,
    -10536025, -7023678,
    /* beam3 mic1 */
           0,        0,
    52052091,  3009363,
    51749310,  5975064,
    51259350,  8856079,
    50602834, 11615990,
    49806552, 14223363,
    48904244, 16646770,
    47926207, 18877649,
    46815476, 21072456,
    45647826, 23099007,
    44450053, 24951071,
    43239545, 26637918,
    41648301, 27832649,
    39414373, 28166509,
    37307770, 28316757,
    35333796, 28314942,
    33493102, 28188978,
    31783006, 27963080,
    30198551, 27657929,
    28733329, 27290970,
    27380106, 26876762,
    26131276, 26427353,
    24979178, 25952631,
    23916326, 25460660,
    22935543, 24957965,
    22030054, 24449798,
    21193528, 23940346,
    20420103, 23432928,
    19704378, 22930145,
    19041401, 22434013,
    18426649, 21946069,
    17856000, 21467465,
    17325701, 20999036,
    16832346, 20541367,
    16372838, 20094838,
    15944368, 19659665,
    15544386, 19235937,
    15170578, 18823637,
    14820842, 18422670,
    14493267, 18032879,
    14186117, 17654058,
    13897813, 17285966,
    13626916, 16928334,
    13372115, 16580877,
    13132215, 16243296,
    12906124, 15915286,
    12692843, 15596536,
    12491460, 15286738,
    12301139, 14985585,
    12121111, 14692774,
    11950675, 14408007,
    11789183, 14130995,
    11636040, 13861455,
    11490700, 13599113,
    11352658, 13343703,
    11221447, 13094969,
    11096639, 12852662,
    10977835, 12616543,
    10864668, 12386384,
    10756798, 12161963,
    10653908, 11943067,
    10555705, 11729492,
    10461918, 11521043,
    10372293, 11317532,
    10286595, 11118779,
    10204603, 10924610,
    10126115, 10734860,
    10050939, 10549371,
     9978897, 10367990,
     9909822, 10190571,
     9843559, 10016974,
     9779963,  9847065,
     9718896,  9680716,
     9660231,  9517802,
     9603848,  9358207,
     9549634,  9201816,
     9497483,  9048520,
     9447297,  8898216,
     9398980,  8750802,
     9352446,  8606183,
     9307611,  8464266,
     9264398,  8324963,
     9222731,  8188187,
     9182543,  8053858,
     9143766,  7921897,
     9106339,  7792227,
     9070203,  7664776,
     9035303,  7539474,
     9001586,  7416253,
     8969003,  7295049,
     8937506,  7175798,
     8907050,  7058443,
     8877597,  6942933,
     8853960,  6846393,
     8837606,  6802469,
     8830342,  6985936,
     8801015,  6938632,
     8772014,  6847696,
     8746672,  6739703,
     8722114,  6633260,
     8698309,  6528333,
     8675228,  6424879,
     8652845,  6322857,
     8631135,  6222224,
     8610073,  6122942,
     8589636,  6024972,
     8569802,  5928278,
     8550550,  5832823,
     8531860,  5738574,
     8513713,  5645496,
     8496089,  5553557,
     8478973,  5462726,
     8462346,  5372973,
     8446193,  5284267,
     8430498,  5196580,
     8415247,  5109885,
     8400426,  5024154,
     8386021,  4939362,
     8372019,  4855482,
     8358407,  4772491,
     8345175,  4690365,
     8332310,  4609079,
     8319801,  4528612,
     8307638,  4448942,
     8295812,  4370047,
     8284311,  4291907,
     8273128,  4214501,
     8262252,  4137810,
     8251676,  4061814,
     8241391,  3986495,
     8231390,  3911835,
     8221664,  3837816,
     8212207,  3764420,
     8203012,  3691632,
     8194071,  3619434,
     8185378,  3547810,
     8176927,  3476746,
     8168713,  3406225,
     8160728,  3336232,
     8152968,  3266754,
     8145428,  3197776,
     8138101,  3129284,
     8130984,  3061264,
     8124072,  2993703,
     8117359,  2926588,
     8110842,  2859907,
     8104516,  2793646,
     8098378,  2727794,
     8092422,  2662339,
     8086646,  2597269,
     8081047,  2532572,
     8075619,  2468237,
     8070361,  2404254,
     8065268,  2340610,
     8060339,  2277295,
     8067669,  2170278,
     8085136,  2023717,
     8101468,  1877508,
     8121310,  1772979,
     8135991,  1724956,
     8140757,  1720754,
     8138067,  1739004,
     8130723,  1763682,
     8120163,  1783060,
     8108229,  1777558,
     8100051,  1719627,
     8099607,  1612839,
     8107859,  1480397,
     8119786,  1341799,
     8130708,  1203375,
     8140630,  1065099,
     8151940,   929028,
     8166525,   801417,
     8181691,   685892,
     8196866,   589546,
     8210754,   521202,
     8221418,   485818,
     8227528,   478114,
     8229106,   486546,
     8226757,   500433,
     8221039,   510578,
     8212625,   506749,
     8202930,   477540,
     8194188,   416706,
     8188142,   328589,
     8185254,   222864,
     8185274,   108082,
     8187860,    -9506,
     8192780,  -124852,
     8199896,  -232877,
     8209018,  -327548,
     8219622,  -401834,
     8230549,  -449886,
     8240167,  -471165,
     8247137,  -471627,
     8250844,  -459889,
     8251162,  -443840,
     8248137,  -430311,
     8241956,  -426028,
     8233169,  -437901,
     8222931,  -471407,
     8212835,  -527814,
     8204319,  -603483,
     8198299,  -692103,
     8195255,  -786947,
     8195448,  -881533,
     8199018,  -969290,
     8205879, -1043278,
     8215435, -1097005,
     8226383, -1126875,
     8237008, -1134430,
     8245843, -1125418,
     8252011, -1106734,
     8255094, -1084508,
     8254928, -1063950,
     8251523, -1049847,
     8245141, -1046854,
     8236446, -1059081,
     8226575, -1088949,
     8216970, -1136027,
     8209045, -1196922,
     8203948, -1266176,
     8202497, -1337249,
     8205162, -1403093,
     8211946, -1456751,
     8222168, -1492671,
     8234428, -1508592,
     8246991, -1506361,
     8258357, -1490600,
     8267534, -1466593,
