     8772015, -6847689,
     8746672, -6739702,
     8722114, -6633259,
     8698309, -6528333,
     8675228, -6424879,
     8652846, -6322856,
     8631135, -6222224,
     8610073, -6122941,
     8589636, -6024972,
     8569802, -5928277,
     8550550, -5832823,
     8531860, -5738573,
     8513713, -5645496,
     8496089, -5553557,
     8478973, -5462726,
     8462346, -5372973,
     8446193, -5284267,
     8430498, -5196580,
     8415247, -5109885,
     8400426, -5024154,
     8386021, -4939362,
     8372019, -4855482,
     8358407, -4772491,
     8345175, -4690364,
     8332310, -4609079,
     8319801, -4528612,
     8307638, -4448942,
     8295812, -4370047,
     8284311, -4291907,
     8273128, -4214501,
     8262252, -4137810,
           0,        0,
    /* beam1 mic2 */
           0,        0,
    -42142673,  3019636,
    -41880339,  5995359,
    -41457092,  8885836,
    -40892559, 11654194,
    -40212211, 14268183,
    -39448174, 16694344,
    -38629037, 18923801,
    -37697678, 21136402,
    -36727272, 23182298,
    -35742892, 25053584,
    -34760401, 26759617,
    -33332773, 27977056,
    -31115540, 28338149,
    -29024634, 28517044,
    -27065317, 28545051,
    -25238237, 28449872,
    -23540731, 28255537,
    -21967880, 27982572,
    -20513325, 27648288,
    -19169888, 27267137,
    -17930018, 26851074,
    -16786116, 26409914,
    -15730750, 25951658,
    -14756799, 25482787,
    -13857540, 25008508,
    -13026690, 24532983,
    -12258431, 24059503,
    -11547403, 23590652,
    -10888693, 23128430,
    -10277811, 22674366,
    -9710666, 22229602,
    -9183536, 21794969,
    -8693038, 21371049,
    -8236100, 20958218,
    -7809935, 20556694,
    -7412011, 20166565,
    -7040031, 19787815,
    -6691910, 19420353,
    -6365751, 19064023,
    -6059833, 18718621,
    -5772585, 18383910,
    -5502582, 18059624,
    -5248523, 17745481,
    -5009219, 17441186,
    -4783589, 17146437,
    -4570640, 16860927,
    -4369467, 16584352,
    -4179240, 16316407,
    -3999198, 16056793,
    -3828642, 15805217,
    -3666930, 15561393,
    -3513472, 15325040,
    -3367725, 15095888,
    -3229187, 14873675,
    -3097397, 14658147,
    -2971927, 14449060,
    -2852383, 14246177,
    -2738400, 14049272,
    -2629639, 13858127,
    -2525787, 13672533,
    -2426553, 13492288,
    -2331666, 13317199,
    -2240876, 13147082,
    -2153947, 12981759,
    -2070663, 12821059,
    -1990819, 12664820,
    -1914227, 12512886,
    -1840709, 12365106,
    -1770099, 12221338,
    -1702244, 12081444,
    -1636999, 11945292,
    -1574226, 11812757,
    -1513801, 11683717,
    -1455601, 11558056,
    -1399517, 11435663,
    -1345442, 11316433,
    -1293278, 11200262,
    -1242930, 11087052,
    -1194312, 10976711,
    -1147341, 10869148,
    -1101939, 10764275,
    -1058031, 10662011,
    -1015550, 10562275,
     -974428, 10464992,
     -934605, 10370087,
     -896021, 10277489,
     -858621, 10187132,
     -822353, 10098950,
     -787166, 10012880,
     -753014,  9928862,
     -719852,  9846839,
     -687651,  9766761,
     -673242,  9699100,
     -703558,  9669859,
     -914246,  9818613,
     -932069,  9795447,
     -916015,  9737434,
     -888682,  9663895,
     -862083,  9592006,
     -836199,  9521738,
     -811001,  9453051,
     -786463,  9385904,
     -762560,  9320259,
     -739267,  9256078,
     -716560,  9193326,
     -694418,  9131966,
     -672819,  9071967,
     -651743,  9013294,
     -631170,  8955917,
     -611081,  8899806,
     -591460,  8844931,
     -572287,  8791264,
     -553548,  8738777,
     -535227,  8687444,
     -517308,  8637240,
     -499777,  8588140,
     -482619,  8540120,
     -465823,  8493157,
     -449374,  8447228,
     -433261,  8402313,
     -417472,  8358390,
     -401995,  8315438,
     -386820,  8273439,
     -371935,  8232374,
     -357331,  8192223,
     -342998,  8152971,
     -328926,  8114598,
           0,        0,
    /* beam2 mic1 */
    -11043078,        0,
    11043078,        0,
    11043076,        0,
    11043074,        0,
    11043070,        0,
    11043065,        0,
    11043059,        0,
    11043052,        0,
    11043043,        0,
    11043034,        0,
    11043024,        0,
    11043012,        0,
    11043000,        0,
    11042986,        0,
    11042971,        0,
    11042955,        0,
    11042938,        0,
    11042920,        0,
    11042901,        0,
    11042881,        0,
    11042860,        0,
    11042837,        0,
    11042814,        0,
    11042789,        0,
    11042763,        0,
    11042737,        0,
    11042709,        0,
    11042680,        0,
    11042650,        0,
    11042618,        0,
    11042586,        0,
    11042553,        0,
    11042518,        0,
    11042483,        0,
    11042446,        0,
    11042408,        0,
    11042369,        0,
    11042329,        0,
    11042288,        0,
    11042246,        0,
    11042203,        0,
    11042158,        0,
    11042113,        0,
    11042066,        0,
    11042019,        0,
    11041970,        0,
    11041920,        0,
    11041869,        0,
    11041817,        0,
    11041764,        0,
    11041710,        0,
    11041654,        0,
    11041598,        0,
    11041540,        0,
    11041482,        0,
    11041422,        0,
    11041361,        0,
    11041299,        0,
    11041236,        0,
    11041172,        0,
    11041106,        0,
    11041040,        0,
    11040972,        0,
    11040904,        0,
    11040834,        0,
    11040763,        0,
    11040691,        0,
    11040618,        0,
    11040544,        0,
    11040469,        0,
    11040393,        0,
    11040315,        0,
    11040237,        0,
    11040157,        0,
    11040076,        0,
    11039994,        0,
    11039911,        0,
    11039827,        0,
    11039742,        0,
    11039656,        0,
    11039568,        0,
    11039479,        0,
    11039390,        0,
    11039299,        0,
    11039207,        0,
    11039114,        0,
    11039020,        0,
    11038925,        0,
    11038828,        0,
    11038731,        0,
    11038632,        0,
    11038532,        0,
    11038432,        0,
    11038330,        0,
    11038227,        0,
    11038122,        0,
    11038017,        0,
    11037911,        0,
    11037803,        0,
    11037694,        0,
    11037584,        0,
    11037474,        0,
    11037361,        0,
    11037248,        0,
    11037134,        0,
    11037018,        0,
    11036902,        0,
    11036784,        0,
    11036665,        0,
    11036545,        0,
    11036424,        0,
    11036302,        0,
    11036179,        0,
    11036054,        0,
    11035929,        0,
    11035802,        0,
    11035674,        0,
    11035545,        0,
    11035415,        0,
    11035284,        0,
    11035151,        0,
    11035018,        0,
    11034883,        0,
    11034747,        0,
    11034610,        0,
    11034472,        0,
    11034333,        0,
    11034192,        0,
    11034051,        0,
    /* beam2 mic2 */
    12630336,        0,
    -12629709,  -125896,
    -12627828,  -251779,
    -12624694,  -377637,
    -12620306,  -503458,
    -12614665,  -629229,
    -12607771,  -754938,
    -12599626,  -880572,
    -12590230, -1006119,
    -12579584, -1131566,
    -12567689, -1256901,
    -12554546, -1382111,
    -12540157, -1507185,
    -12524522, -1632109,
    -12507644, -1756871,
    -12489524, -1881460,
    -12470165, -2005862,
    -12449567, -2130065,
    -12427732, -2254058,
    -12404664, -2377826,
    -12380365, -2501360,
    -12354835, -2624645,
    -12328080, -2747671,
    -12300100, -2870424,
    -12270898, -2992893,
    -12240478, -3115066,
    -12208843, -3236930,
    -12175995, -3358473,
    -12141939, -3479683,
    -12106676, -3600549,
    -12070211, -3721058,
    -12032548, -3841198,
    -11993689, -3960957,
    -11953640, -4080324,
    -11912403, -4199287,
    -11869983, -4317834,
    -11826385, -4435953,
    -11781612, -4553633,
    -11735668, -4670861,
    -11688559, -4787626,
    -11640289, -4903917,
    -11590863, -5019722,
    -11540285, -5135030,
    -11488561, -5249829,
    -11435696, -5364108,
    -11381695, -5477855,
    -11326563, -5591059,
    -11270306, -5703709,
    -11212930, -5815794,
    -11154439, -5927303,
    -11094840, -6038224,
    -11034139, -6148547,
    -10972341, -6258261,
    -10909453, -6367354,
    -10845481, -6475817,
    -10780431, -6583637,
    -10714310, -6690805,
    -10647125, -6797310,
    -10578881, -6903142,
    -10509586, -7008289,
    -10439246, -7112741,
    -10367869, -7216489,
    -10295461, -7319521,
    -10222030, -7421828,
    -10147582, -7523399,
    -10072126, -7624224,
    -9995669, -7724294,
    -9918218, -7823598,
    -9839780, -7922126,
    -9760365, -8019869,
    -9679978, -8116818,
    -9598630, -8212961,
    -9516326, -8308290,
    -9433077, -8402796,
    -9348889, -8496468,
    -9263771, -8589299,
    -9177732, -8681277,
    -9090780, -8772395,
    -9002923, -8862644,
    -8914171, -8952013,
    -8824532, -9040495,
    -8734015, -9128080,
    -8642629, -9214761,
    -8550383, -9300527,
    -8457286, -9385372,
    -8363347, -9469286,
    -8268575, -9552260,
    -8172981, -9634288,
    -8076573, -9715360,
    -7979361, -9795468,
    -7881354, -9874605,
    -7782563, -9952763,
    -7682996, -10029934,
    -7582665, -10106110,
    -7481578, -10181283,
    -7379746, -10255447,
    -7277178, -10328593,
    -7173886, -10400715,
    -7069878, -10471805,
    -6965167, -10541856,
    -6859761, -10610862,
    -6753671, -10678815,
    -6646908, -10745708,
    -6539482, -10811536,
    -6431404, -10876291,
    -6322684, -10939966,
    -6213334, -11002556,
    -6103364, -11064055,
    -5992786, -11124456,
    -5881609, -11183753,
    -5769845, -11241940,
    -5657505, -11299011,
    -5544600, -11354961,
    -5431142, -11409784,
    -5317141, -11463475,
    -5202609, -11516028,
    -5087557, -11567439,
    -4971997, -11617701,
    -4855940, -11666810,
    -4739397, -11714760,
    -4622380, -11761548,
    -4504901, -11807169,
    -4386971, -11851617,
    -4268602, -11894889,
    -4149805, -11936979,
    -4030593, -11977885,
    -3910977, -12017601,
    -3790969, -12056124,
    -3670581, 12093450,
    /* beam3 mic1 */
           0,        0,
    52052091,  3009363,
    51749310,  5975064,
    51259350,  8856079,
    50602834, 11615990,
    49806551, 14223363,
    48904244, 16646770,
    47926207, 18877649,
    46815476, 21072456,
    45647826, 23099007,
    44450053, 24951071,
    43239545, 26637917,
    41648302, 27832649,
    39414373, 28166509,
    37307770, 28316757,
    35333796, 28314942,
    33493102, 28188978,
    31783006, 27963080,
    30198551, 27657929,
    28733329, 27290970,
    27380106, 26876762,
    26131276, 26427353,
    24979178, 25952631,
    23916326, 25460660,
    22935543, 24957966,
    22030054, 24449798,
    21193529, 23940346,
    20420104, 23432928,
    19704378, 22930145,
    19041401, 22434013,
    18426649, 21946069,
    17856000, 21467465,
    17325701, 20999036,
    16832346, 20541368,
    16372838, 20094838,
    15944368, 19659666,
    15544386, 19235937,
    15170578, 18823637,
    14820842, 18422670,
    14493267, 18032879,
    14186117, 17654058,
    13897813, 17285966,
    13626916, 16928334,
    13372116, 16580877,
    13132216, 16243296,
    12906124, 15915286,
    12692843, 15596536,
    12491460, 15286738,
    12301139, 14985585,
    12121111, 14692774,
    11950675, 14408007,
    11789183, 14130995,
    11636041, 13861455,
    11490700, 13599113,
    11352658, 13343703,
    11221447, 13094969,
    11096639, 12852662,
    10977835, 12616543,
    10864668, 12386384,
    10756798, 12161963,
    10653908, 11943067,
    10555705, 11729492,
    10461918, 11521043,
    10372293, 11317532,
    10286595, 11118779,
    10204604, 10924610,
    10126115, 10734861,
    10050939, 10549371,
     9978897, 10367990,
     9909822, 10190571,
     9843559, 10016974,
     9779963,  9847065,
     9718896,  9680716,
     9660231,  9517803,
     9603848,  9358207,
     9549634,  9201816,
     9497483,  9048520,
     9447297,  8898216,
     9398980,  8750802,
     9352446,  8606183,
     9307612,  8464266,
     9264398,  8324963,
     9222731,  8188188,
     9182543,  8053859,
     9143766,  7921897,
     9106339,  7792227,
     9070204,  7664776,
     9035304,  7539474,
     9001587,  7416253,
     8969003,  7295049,
     8937506,  7175799,
     8907050,  7058444,
     8877599,  6942939,
     8853960,  6846396,
     8837606,  6802473,
     8830342,  6985934,
     8801015,  6938629,
     8772015,  6847689,
     8746672,  6739702,
     8722114,  6633259,
     8698309,  6528333,
     8675228,  6424879,
     8652846,  6322856,
     8631135,  6222224,
     8610073,  6122941,
     8589636,  6024972,
     8569802,  5928277,
     8550550,  5832823,
     8531860,  5738573,
     8513713,  5645496,
     8496089,  5553557,
     8478973,  5462726,
     8462346,  5372973,
     8446193,  5284267,
     8430498,  5196580,
     8415247,  5109885,
     8400426,  5024154,
     8386021,  4939362,
     8372019,  4855482,
     8358407,  4772491,
     8345175,  4690364,
     8332310,  4609079,
     8319801,  4528612,
     8307638,  4448942,
     8295812,  4370047,
     8284311,  4291907,
     8273128,  4214501,
     8262252,  4137810,
           0,        0,
    /* beam3 mic2 */
           0,        0,
    -42142673, -3019636,
    -41880339, -5995359,
    -41457092, -8885836,
    -40892559, -11654194,
    -40212211, -14268183,
    -39448174, -16694344,
    -38629037, -18923801,
    -37697678, -21136402,
    -36727272, -23182298,
    -35742892, -25053584,
    -34760401, -26759617,
    -33332773, -27977056,
    -31115540, -28338149,
    -29024634, -28517044,
    -27065317, -28545051,
    -25238237, -28449872,
    -23540731, -28255537,
    -21967880, -27982572,
    -20513325, -27648288,
    -19169888, -27267137,
    -17930018, -26851074,
    -16786116, -26409914,
    -15730750, -25951658,
    -14756799, -25482787,
    -13857540, -25008508,
    -13026690, -24532983,
    -12258431, -24059503,
    -11547403, -23590652,
    -10888693, -23128430,
    -10277811, -22674366,
    -9710666, -22229602,
    -9183536, -21794969,
    -8693038, -21371049,
    -8236100, -20958218,
    -7809935, -20556694,
    -7412011, -20166565,
    -7040031, -19787815,
    -6691910, -19420353,
    -6365751, -19064023,
    -6059833, -18718621,
    -5772585, -18383910,
    -5502582, -18059624,
    -5248523, -17745481,
    -5009219, -17441186,
    -4783589, -17146437,
    -4570640, -16860927,
    -4369467, -16584352,
    -4179240, -16316407,
    -3999198, -16056793,
    -3828642, -15805217,
    -3666930, -15561393,
    -3513472, -15325040,
    -3367725, -15095888,
    -3229187, -14873675,
    -3097397, -14658147,
    -2971927, -14449060,
    -2852383, -14246177,
    -2738400, -14049272,
    -2629639, -13858127,
    -2525787, -13672533,
    -2426553, -13492288,
    -2331666, -13317199,
    -2240876, -13147082,
    -2153947, -12981759,
    -2070663, -12821059,
    -1990819, -12664820,
    -1914227, -12512886,
    -1840709, -12365106,
    -1770099, -12221338,
    -1702244, -12081444,
    -1636999, -11945292,
    -1574226, -11812757,
    -1513801, -11683717,
    -1455601, -11558056,
    -1399517, -11435663,
    -1345442, -11316433,
    -1293278, -11200262,
    -1242930, -11087052,
    -1194312, -10976711,
    -1147341, -10869148,
    -1101939, -10764275,
    -1058031, -10662011,
    -1015550, -10562275,
     -974428, -10464992,
     -934605, -10370087,
     -896021, -10277489,
     -858621, -10187132,
     -822353, -10098950,
     -787166, -10012880,
     -753014, -9928862,
     -719852, -9846839,
     -687651, -9766761,
     -673242, -9699100,
     -703558, -9669859,
     -914246, -9818613,
     -932069, -9795447,
     -916015, -9737434,
     -888682, -9663895,
     -862083, -9592006,
     -836199, -9521738,
     -811001, -9453051,
     -786463, -9385904,
     -762560, -9320259,
     -739267, -9256078,
     -716560, -9193326,
     -694418, -9131966,
     -672819, -9071967,
     -651743, -9013294,
     -631170, -8955917,
     -611081, -8899806,
     -591460, -8844931,
     -572287, -8791264,
     -553548, -8738777,
     -535227, -8687444,
     -517308, -8637240,
     -499777, -8588140,
     -482619, -8540120,
     -465823, -8493157,
     -449374, -8447228,
     -433261, -8402313,
     -417472, -8358390,
     -401995, -8315438,
     -386820, -8273439,
     -371935, -8232374,
     -357331, -8192223,
     -342998, -8152971,
     -328926, -8114598,
           0,        0,

};



